[[ 1.51935770e+07 -1.05294541e+08  9.01009641e+07]
 [-2.09424437e+07 -8.68686449e+07  1.07811089e+08]
 [-4.45579387e+06  3.19825372e+06  1.25754015e+06]
 [-1.11936884e+07 -2.65344476e+07  3.77281360e+07]
 [-1.53894658e+07 -5.85815084e+07  7.39709742e+07]
 [ 5.49072037e+06 -1.14704702e+08  1.09213982e+08]
 [-1.06152211e+07 -1.20221388e+08  1.30836609e+08]
 [-4.26045959e+06  3.11501759e+05  3.94895785e+06]
 [-2.11537484e+07 -2.37114261e+08  2.58268009e+08]
 [-3.46666138e+06  5.54736874e+07 -5.20070260e+07]
 [ 5.28533835e+06  2.27729627e+08 -2.33014965e+08]
 [-4.47184669e+06  7.44909006e+07 -7.00190538e+07]
 [-2.47391771e+07  1.57799972e+08 -1.33060795e+08]
 [-1.42521075e+07 -9.66876305e+07  1.10939738e+08]
 [ 1.36598475e+07 -3.29178386e+07  1.92579911e+07]
 [ 3.63183435e+07  3.46193049e+07 -7.09376484e+07]
 [ 2.67463712e+06 -6.31403455e+07  6.04657084e+07]
 [ 4.00285955e+06 -2.36681870e+08  2.32679010e+08]
 [ 3.45748305e+06  3.57497732e+07 -3.92072562e+07]
 [ 2.20686640e+07 -1.04589730e+08  8.25210659e+07]
 [ 1.69809269e+07  2.44253685e+07 -4.14062953e+07]
 [ 1.44159141e+07 -1.22606761e+08  1.08190847e+08]
 [ 2.19509113e+07  1.78133609e+08 -2.00084521e+08]
 [ 3.37036857e+07  1.79262366e+06 -3.54963094e+07]
 [ 3.93521925e+06  1.40056913e+08 -1.43992133e+08]
 [-9.58672281e+06  4.59744520e+07 -3.63877291e+07]
 [ 1.87555403e+07 -2.38542058e+07  5.09866553e+06]
 [-3.50454547e+07 -1.79359236e+08  2.14404691e+08]
 [ 3.22523065e+07 -2.18939753e+08  1.86687446e+08]
 [-3.06799965e+06 -1.76991205e+08  1.80059205e+08]
 [ 5.10773459e+07 -2.70461922e+07 -2.40311537e+07]
 [-1.00605645e+07  2.62417530e+08 -2.52356966e+08]
 [-2.95429711e+06 -1.45851985e+08  1.48806282e+08]
 [ 3.57931714e+07 -3.08169375e+07 -4.97623390e+06]
 [-3.85271916e+06 -2.38795941e+08  2.42648660e+08]
 [-7.10339668e+06 -1.09008600e+08  1.16111996e+08]
 [ 4.62532416e+06 -1.00710962e+08  9.60856378e+07]
 [-7.45770157e+06  2.00944822e+07 -1.26367806e+07]
 [ 5.07635867e+06  6.12849418e+07 -6.63613004e+07]
 [ 5.11130089e+07  3.46893553e+08 -3.98006562e+08]
 [-1.41575065e+07 -1.93186774e+06  1.60893743e+07]
 [-1.25202211e+07  7.26977621e+07 -6.01775410e+07]
 [ 1.43510812e+07 -2.07311303e+07  6.38004907e+06]
 [ 1.99544800e+07  4.31592515e+07 -6.31137315e+07]
 [ 1.21868680e+07 -2.23015392e+07  1.01146712e+07]
 [ 1.08180968e+06  1.13834898e+08 -1.14916707e+08]
 [-1.59182460e+07 -4.76860271e+07  6.36042731e+07]
 [-1.70605547e+07 -2.00285998e+08  2.17346552e+08]
 [ 2.06064089e+07  7.21306884e+07 -9.27370973e+07]
 [-3.12180244e+07 -7.34969663e+07  1.04714991e+08]
 [ 3.69127652e+07  8.59362899e+07 -1.22849055e+08]
 [ 6.54344358e+06  2.14972838e+08 -2.21516282e+08]
 [-1.57469695e+06 -1.61425963e+08  1.63000660e+08]
 [-1.10673165e+07 -9.11713742e+06  2.01844539e+07]
 [ 2.60921848e+07 -9.83562528e+07  7.22640681e+07]
 [ 1.45009155e+07  2.03744220e+08 -2.18245136e+08]
 [ 2.65966243e+07 -1.43806766e+08  1.17210142e+08]
 [ 1.64607829e+07  4.41763283e+07 -6.06371112e+07]
 [ 5.82510406e+06 -9.52502187e+07  8.94251147e+07]
 [-2.06623172e+07 -4.26847781e+07  6.33470953e+07]
 [ 2.79929905e+07  1.87827844e+08 -2.15820835e+08]
 [-1.09291979e+07  7.92628138e+06  3.00291652e+06]
 [-2.31298375e+07 -7.51377182e+07  9.82675557e+07]
 [-1.60318769e+07  1.51513386e+07  8.80538219e+05]
 [-3.78100211e+06  1.29682367e+08 -1.25901365e+08]
 [-6.04733664e+06  7.35301819e+07 -6.74828452e+07]
 [-3.59405777e+07  1.38818598e+08 -1.02878020e+08]
 [ 2.70326324e+07 -2.41753320e+08  2.14720688e+08]
 [-6.11571348e+06 -1.24312176e+08  1.30427889e+08]
 [ 1.70374789e+07  2.23779142e+08 -2.40816621e+08]
 [ 2.51381659e+06  1.81975779e+06 -4.33357437e+06]
 [-4.48701567e+06  7.38557514e+06 -2.89855947e+06]
 [ 2.67242340e+07  7.98524654e+07 -1.06576699e+08]
 [-2.07634431e+07 -2.41543540e+07  4.49177971e+07]
 [ 3.96950804e+07  1.66992649e+08 -2.06687729e+08]
 [ 1.34601010e+07  1.57510555e+07 -2.92111565e+07]
 [ 8.55308504e+05 -4.08892255e+07  4.00339170e+07]
 [ 6.00287487e+07  9.96372498e+07 -1.59665999e+08]
 [ 2.11422601e+07  9.80276144e+07 -1.19169874e+08]
 [ 1.52006002e+07  2.89640422e+07 -4.41646424e+07]
 [ 9.67990176e+06  1.82088436e+08 -1.91768338e+08]
 [-1.72700916e+07 -7.55650921e+07  9.28351837e+07]
 [-4.54724033e+06  3.59321460e+07 -3.13849056e+07]
 [-3.44070401e+07  8.33726307e+07 -4.89655906e+07]
 [-1.33022158e+07 -2.27158672e+07  3.60180830e+07]
 [-4.06391517e+06 -2.55493498e+07  2.96132650e+07]
 [ 2.58690539e+07  1.98963649e+08 -2.24832703e+08]
 [ 6.30567771e+07  2.94836724e+08 -3.57893501e+08]
 [ 3.06821871e+07  9.50939367e+07 -1.25776124e+08]
 [-2.32667268e+07  2.51426166e+07 -1.87588975e+06]
 [ 4.76461750e+06  1.70466584e+08 -1.75231202e+08]
 [-1.05574475e+07  3.14619395e+07 -2.09044920e+07]
 [ 1.79126524e+07 -1.48207531e+08  1.30294879e+08]
 [ 5.16537097e+07  6.39344685e+06 -5.80471566e+07]
 [-1.43328776e+07 -3.88960116e+07  5.32288891e+07]
 [ 5.12211933e+07  2.77064556e+07 -7.89276489e+07]
 [ 3.27595616e+05  1.41326002e+07 -1.44601958e+07]
 [ 8.56051576e+06  4.43514493e+07 -5.29119651e+07]
 [ 9.63752915e+06  5.91499005e+06 -1.55525192e+07]
 [-4.47155816e+06 -8.91475799e+07  9.36191381e+07]
 [-9.25559215e+06 -1.46566702e+08  1.55822295e+08]
 [ 2.30088408e+07  6.97937117e+07 -9.28025525e+07]
 [ 2.83703059e+07  8.01909579e+07 -1.08561264e+08]
 [-2.49263749e+06  7.27333506e+06 -4.78069756e+06]
 [ 1.07495692e+07 -1.61638245e+07  5.41425532e+06]
 [ 3.15722974e+07  3.05772852e+08 -3.37345150e+08]
 [-1.96256158e+07 -1.47942063e+08  1.67567679e+08]
 [-1.15689640e+07 -1.75158722e+08  1.86727686e+08]
 [-2.62940405e+07 -6.69757988e+07  9.32698393e+07]
 [-1.37372911e+07  1.72332964e+08 -1.58595673e+08]
