[[ 2.92416692e+02  2.38110727e+03 -2.67352092e+03]
 [ 4.85739020e+02  1.97311718e+02 -6.83039680e+02]
 [-1.33368205e+02  9.92588688e+02 -8.59206976e+02]
 [-2.35368077e+02 -1.99218465e+02  4.34597954e+02]
 [ 2.22194326e+02 -5.88071753e+02  3.65884749e+02]
 [-7.32056453e+02  1.03357459e+03 -3.01507594e+02]
 [-2.04478141e+02  7.59181494e+02 -5.54694232e+02]
 [-2.18979645e+02  2.28263561e+02 -9.27707614e+00]
 [-3.43426017e-01  9.34168782e+02 -9.33808662e+02]
 [ 4.36273825e+02  8.12226142e+01 -5.17479940e+02]
 [-1.01518637e+02  2.18410220e+03 -2.08257542e+03]
 [ 3.57395382e+02  2.45737942e+03 -2.81477318e+03]
 [-1.75925141e+02  1.04541906e+03 -8.69474791e+02]
 [ 1.87337496e+02 -3.66229058e+03  3.47495554e+03]
 [-4.09714844e+02 -3.42696270e+02  7.52421420e+02]
 [-1.20147203e+02 -8.83105495e+02  1.00325959e+03]
 [ 3.24009557e+02  3.98351355e+02 -7.22362155e+02]
 [-2.66380845e+02 -1.29619704e+03  1.56259004e+03]
 [-2.87721136e+02 -3.53861859e+02  6.41578398e+02]
 [ 1.14828648e+03 -9.60173127e+02 -1.88100560e+02]
 [-2.55881684e+02  1.59995058e+03 -1.34406637e+03]
 [-4.06397300e+02  1.30203157e+03 -8.95620809e+02]
 [ 2.95522238e+02  2.84003953e+03 -3.13555211e+03]
 [-2.36878479e+02 -8.17214891e+01  3.18612134e+02]
 [ 6.02842565e+02 -1.18867713e+03  5.85841733e+02]
 [-1.52573332e+02  1.20998471e+03 -1.05739920e+03]
 [ 2.48443274e+02 -3.23984168e+02  7.55539499e+01]
 [-2.13341837e+02 -9.95355547e+02  1.20870059e+03]
 [-8.23727951e+02  7.18107531e+02  1.05640750e+02]
 [-1.84669497e+02  1.68175851e+03 -1.49708353e+03]
 [-9.10620101e+02  1.84948589e+01  8.92127832e+02]
 [-6.35775488e+02 -4.80468891e+01  6.83828506e+02]
 [-3.29369648e+02 -1.23404402e+03  1.56343594e+03]
 [ 1.56367131e+02  1.72646832e+03 -1.88282935e+03]
 [ 2.63015643e+02 -1.39520644e+03  1.13219121e+03]
 [ 1.76027467e+02  2.18122085e+03 -2.35723655e+03]
 [ 3.90157254e+02 -9.38168775e+02  5.48023903e+02]
 [-4.59816257e+02 -1.45135869e+02  6.04975583e+02]
 [ 2.50206341e+02 -7.02050501e+02  4.51858155e+02]
 [ 4.99279021e+02 -1.66274192e+03  1.16347147e+03]
 [ 4.87281661e+01 -3.74144351e+03  3.69272934e+03]
 [-1.72508320e+01  1.85139582e+02 -1.67882750e+02]
 [-7.44141013e+02  1.51765949e+03 -7.73518464e+02]
 [-5.48659624e+02 -3.67127302e+03  4.21994117e+03]
 [ 2.01963631e+02  1.61807097e+02 -3.63764060e+02]
 [-1.12189955e+02  9.96116980e+02 -8.83917714e+02]
 [ 1.57061877e+02  5.59674193e+01 -2.13027114e+02]
 [ 7.62024772e+01 -3.65194651e+02  2.89004312e+02]
 [ 2.18055556e+02  1.71334675e+03 -1.93139697e+03]
 [-1.76500102e+02 -4.32118022e+02  6.08619350e+02]
 [-2.76621800e+02  1.07115765e+02  1.69519332e+02]
 [ 5.30270282e+01  1.28096126e+03 -1.33397901e+03]
 [-2.27816534e+01  1.75245182e+02 -1.52455043e+02]
 [-8.45514931e+01  4.99270586e+02 -4.14705146e+02]
 [ 3.90519409e+02 -1.46689665e+03  1.07638409e+03]
 [-2.80575628e+02  1.12052019e+03 -8.39936586e+02]
 [-6.20812369e+02 -2.56407258e+02  8.77221222e+02]
 [ 2.64940252e+02  9.35102456e+02 -1.20003044e+03]
 [ 1.50839243e+02 -1.66964930e+03  1.51882138e+03]
 [-3.53972691e+02 -5.34539089e+02  8.88513643e+02]
 [ 6.20525084e+02  1.41152888e+03 -2.03206016e+03]
 [-2.65199271e+02 -9.35035666e+02  1.20024600e+03]
 [-6.31630764e+02 -2.27491406e+03  2.90656194e+03]
 [ 3.81561786e+02 -1.02250161e+01 -3.71322376e+02]
 [-5.18020922e+01 -1.08559203e+02  1.60366385e+02]
 [-2.15664475e+02  7.69454498e+02 -5.53785830e+02]
 [-1.06631786e+02 -2.18715884e+03  2.29378796e+03]
 [ 2.13664084e+02  4.84657096e+02 -6.98303795e+02]
 [ 6.43843636e+02  1.24786622e+01 -6.56315994e+02]
 [-5.26973785e+02 -3.20094640e+01  5.58989841e+02]
 [ 1.57052410e+02  1.43301527e+03 -1.59005635e+03]
 [-1.31358824e+02 -5.30991120e+02  6.62364007e+02]
 [ 2.99052053e+02 -1.41701827e+03  1.11797812e+03]
 [-1.67962954e+02 -1.74696591e+03  1.91493874e+03]
 [ 2.32318853e+02 -1.91409498e+02 -4.08989249e+01]
 [ 1.36606553e+02  5.28358606e+02 -6.64948569e+02]
 [-6.42760241e+02 -1.02913361e+03  1.67189730e+03]
 [-2.58205637e+02  3.30278007e+02 -7.20581779e+01]
 [ 1.85660959e+02 -1.18749359e+03  1.00184822e+03]
 [-1.48328076e+02  3.24810528e+02 -1.76472552e+02]
 [ 4.78283377e+01  1.34569182e+02 -1.82392135e+02]
 [-1.78476645e+02 -2.38318393e+03  2.56166830e+03]
 [-1.10688794e+02  5.71923105e+02 -4.61241298e+02]
 [ 7.52034870e+02  1.49520487e+03 -2.24722848e+03]
 [ 6.06614417e+02  7.67554066e+02 -1.37415073e+03]
 [ 3.07767012e+02  1.22032857e+03 -1.52808133e+03]
 [-5.62186385e+02 -2.08596670e+02  7.70786325e+02]
 [ 2.37576423e+02  4.29732690e+02 -6.67292240e+02]
 [-7.98850078e+01 -4.95434907e+01  1.29443080e+02]
 [ 1.43868889e+02 -1.53422012e+03  1.39035199e+03]
 [ 4.92047520e+02 -1.43673524e+03  9.44695989e+02]
 [-1.41546045e+02  5.77403348e+02 -4.35856834e+02]
 [ 4.21347167e+02  3.32436789e+02 -7.53771859e+02]
 [ 6.49832103e+02 -2.53957684e+03  1.88976753e+03]
 [ 3.34577696e+02 -1.16136579e+03  8.26803918e+02]
 [-4.23597658e+02  4.62609703e+02 -3.89972691e+01]
 [ 3.06670559e+02 -7.50415673e+01 -2.31615958e+02]
 [ 3.56003381e+02  2.94216040e+03 -3.29816285e+03]
 [-2.94846195e+02 -1.10683212e+03  1.40168028e+03]
 [-3.81169921e+01 -1.32412993e+03  1.36225704e+03]
 [ 2.51410471e+02  2.59945760e+03 -2.85086370e+03]
 [ 3.08777001e+02 -1.81851913e+03  1.50975567e+03]
 [-2.81596132e+02 -2.19302583e+03  2.47462804e+03]
 [-2.35781915e+02 -1.88805206e+02  4.24600460e+02]
 [-2.35937753e+01 -5.40286101e+02  5.63878031e+02]
 [ 2.26066945e+02 -2.69376005e+03  2.46768518e+03]
 [-3.54398841e+02  2.09825732e+03 -1.74384377e+03]
 [ 4.63202960e+02  6.65410093e+02 -1.12859702e+03]
 [ 2.57742444e+02  1.36533344e+03 -1.62306345e+03]
 [ 1.06344704e+03  1.98308104e+03 -3.04651772e+03]
 [ 1.01507563e+02 -4.50685901e+02  3.49187980e+02]
 [-1.44352624e+02  1.42588214e+03 -1.28151165e+03]
 [ 3.77300725e+02  9.37511247e+01 -4.71037733e+02]
 [ 4.73829939e+00  5.55339975e+01 -6.02581288e+01]
 [ 2.87091653e+02  1.61629192e+03 -1.90338737e+03]
 [ 5.93548249e+01  3.30477079e+02 -3.89822741e+02]
 [ 1.70073691e+02  1.59754638e+03 -1.76761450e+03]
 [ 6.76719170e+02  3.20150650e+02 -9.96862999e+02]
 [ 1.49366364e+02  1.75702071e+03 -1.90636822e+03]
 [ 5.38925369e+02 -9.24864741e+02  3.85933692e+02]
 [ 5.19095245e+02  3.20930975e+03 -3.72839499e+03]
 [-5.64865981e+02 -1.08288746e+02  6.73155518e+02]
 [ 1.70040987e+02  1.82352322e+03 -1.99355414e+03]
 [ 2.02430044e+02 -4.86783292e+01 -1.53738973e+02]
 [-2.18703588e+02 -3.28617095e+02  5.47339995e+02]
 [-3.47425547e+02  7.88317803e+02 -4.40890694e+02]
 [-2.37908122e+02  5.61233495e+02 -3.23308052e+02]
 [-2.92978294e+01 -3.24550646e+03  3.27480563e+03]
 [-3.17939472e+02 -1.15290294e+03  1.47084217e+03]
 [-8.63634598e+02 -8.21273852e+01  9.45766817e+02]
 [ 6.66055419e+00  1.56060713e+03 -1.56726079e+03]
 [ 4.45438397e+01 -9.71209616e+02  9.26673967e+02]
 [ 1.28641860e+02 -1.46944734e+03  1.34080610e+03]
 [-2.02266026e+02 -6.28643052e+02  8.30911120e+02]
 [ 5.94454861e+02  3.46744022e+02 -9.41184630e+02]
 [ 1.03671008e+02 -5.90542367e+02  4.86888255e+02]
 [-1.18528310e+02 -2.78619845e+03  2.90472971e+03]
 [ 8.50505976e+02 -1.28790060e+03  4.37406957e+02]
 [ 1.86347392e+00  3.82639961e+02 -3.84505397e+02]
 [ 7.47132551e+01  2.28927345e+03 -2.36397408e+03]
 [ 1.13843202e+02  3.26593573e+02 -4.40425610e+02]
 [-1.99407953e+02  6.19094117e+02 -4.19683561e+02]
 [-2.41908464e+02 -1.09353038e+02  3.51269208e+02]
 [-2.47886100e+02 -9.23688147e+02  1.17158786e+03]
 [ 4.36231922e+02  4.08320818e+02 -8.44551323e+02]
 [-3.16912521e+02  1.29944535e+02  1.86974959e+02]
 [ 5.56649187e+01  1.52331665e+03 -1.57896637e+03]
 [ 4.73273566e+02  1.67894016e+03 -2.15219979e+03]
 [-7.79750559e-01 -1.04172904e+03  1.04252367e+03]
 [ 9.11082404e+01  3.37846381e+02 -4.28941352e+02]
 [-1.13593570e+02  1.25003269e+03 -1.13642686e+03]
 [ 8.73483791e+02  2.85130544e+03 -3.72478626e+03]
 [-5.44204914e+01 -5.99897682e+02  6.54346928e+02]
 [-5.01408257e+02  2.17867624e+02  2.83547235e+02]
 [ 1.17991537e+02  8.16541895e+02 -9.34530624e+02]
 [-2.25512179e+02  2.38643157e+03 -2.16090340e+03]
 [ 1.24521100e+02 -4.79990488e+02  3.55465569e+02]
 [-8.17585422e+02  2.14049126e+03 -1.32289194e+03]
 [-5.13514635e+01  1.57251635e+03 -1.52117503e+03]
 [ 1.28529578e+02 -1.50389437e+03  1.37535655e+03]
 [ 1.63709675e+02  1.05421286e+02 -2.69121341e+02]
 [ 9.56334118e+00  6.16737310e+02 -6.26289851e+02]
 [-6.18772982e+01 -6.86169955e+02  7.48052216e+02]
 [ 2.23614057e+02  1.90913017e+03 -2.13273448e+03]
 [-9.62475595e-01  1.70171015e+03 -1.70075659e+03]
 [-2.32550302e+02 -7.71272764e+02  1.00383735e+03]
 [ 5.33054383e+01 -3.80133455e+03  3.74801586e+03]
 [ 1.56633490e+02 -4.53496898e+01 -1.11267556e+02]
 [-4.60429101e+02  9.78664778e+02 -5.18225228e+02]
 [ 1.88454951e+02 -1.12207813e+03  9.33630608e+02]
 [-5.68018198e+02 -1.17788454e+03  1.74590995e+03]
 [ 8.29196111e+01 -1.83928161e+03  1.75638416e+03]
 [-3.51311499e+02  1.54254707e+03 -1.19122739e+03]
 [-2.82696942e+01  1.46562186e+03 -1.43736013e+03]
 [ 4.45405345e+02  4.43574706e+02 -8.88966567e+02]
 [-8.11752853e+02 -1.50852356e+03  2.32028177e+03]
 [ 2.67684780e+02  1.07860218e+03 -1.34629434e+03]
 [ 4.10310846e+02 -3.07864847e+03  2.66833526e+03]
 [-3.79600595e+02 -1.46924961e+03  1.84886203e+03]
 [ 1.00183217e+02  1.26394498e+03 -1.36412073e+03]
 [ 4.43221162e+02  2.17809839e+03 -2.62132934e+03]
 [-2.07322393e+02  3.92970345e+02 -1.85633414e+02]
 [ 6.67926778e+01 -9.14450511e+02  8.47668995e+02]
 [ 3.02514105e+02 -3.19270126e+02  1.67695207e+01]
 [-5.80752703e+01 -7.22661719e+02  7.80750958e+02]
 [ 2.67585197e+02 -6.95742469e+01 -1.97997905e+02]
 [-4.78238367e+02  1.82912286e+03 -1.35087515e+03]
 [ 1.68698616e+02  1.56550894e+03 -1.73419548e+03]
 [-2.73819334e+02 -1.01979520e+03  1.29361846e+03]
 [ 1.14987778e+02  8.03401538e+02 -9.18379023e+02]
 [-7.57323828e+02  5.75777875e+02  1.81564188e+02]
 [-9.67867017e+01 -4.31834493e+02  5.28619255e+02]
 [ 4.06858327e+02  1.30048876e+03 -1.70734075e+03]
 [ 3.62716782e+02  3.26999805e+02 -6.89713974e+02]
 [-2.71095938e+02  2.41766625e+03 -2.14657151e+03]
 [-3.13413002e+02  6.61203674e+01  2.47295722e+02]
 [-3.74853518e+02 -2.77441719e+03  3.14927914e+03]
 [ 3.17041388e+01  1.31065878e+03 -1.34236048e+03]
 [ 1.14046261e+03  4.85152255e+02 -1.62561792e+03]
 [ 2.47951790e+02  1.52964430e+03 -1.77759152e+03]
 [ 1.74475795e+02 -1.96396814e+03  1.78949965e+03]
 [-7.23536980e+02 -1.21122966e+03  1.93476436e+03]
 [-2.09514871e+02 -1.67652689e+03  1.88604917e+03]
 [-5.05898010e+01 -2.74156102e+03  2.79215886e+03]
 [ 2.52879856e+02  2.31243059e+02 -4.84119258e+02]
 [ 2.84973912e+02  6.92055775e+02 -9.77032013e+02]
 [-1.80502153e+02 -3.62752837e+03  3.80803582e+03]
 [ 8.93619776e+01 -2.61326269e+03  2.52391405e+03]
 [ 2.30492525e+02 -1.15982673e+03  9.29348902e+02]
 [-9.05570433e-01  1.30707696e+03 -1.30615847e+03]
 [-6.73483012e+02 -1.29289310e+03  1.96638178e+03]
 [-1.12040273e+01  9.54115849e+01 -8.41984005e+01]
 [-1.35381646e+02 -4.83304399e+02  6.18687945e+02]
 [ 2.04052191e+02  3.59771748e+03 -3.80177205e+03]
 [-6.19781007e+02 -1.26387238e+03  1.88365516e+03]
 [-5.75031323e+02 -2.25189617e+03  2.82693009e+03]
 [ 3.51186633e+02  4.31348902e+02 -7.82523852e+02]
 [ 2.45595250e+02  1.21772946e+03 -1.46331026e+03]
 [-7.25206886e+02 -1.48238406e+03  2.20759422e+03]
 [-5.40508111e+02 -5.47793356e+02  1.08830258e+03]
 [-1.82377821e+02  3.19517051e+02 -1.37133486e+02]
 [-4.64113582e+01  5.14268851e+02 -4.67841980e+02]
 [ 4.64015267e+02  2.72684995e+03 -3.19085331e+03]
 [ 1.15611715e+02  2.17740138e+02 -3.33338127e+02]
 [-1.15554306e+02 -3.25188700e+02  4.40763008e+02]
 [ 6.76928727e+02  2.69427594e+02 -9.46342066e+02]
 [ 4.90415475e+02  1.91653178e+03 -2.40693917e+03]
 [ 5.71157581e+02  1.38576523e+03 -1.95691905e+03]
 [ 2.45142810e+02  1.97252051e+03 -2.21765006e+03]
 [-1.51118305e+02  1.59153872e+02 -8.03438715e+00]
 [ 5.59350218e+02  7.59985423e+02 -1.31932390e+03]
 [-4.95436202e+01 -4.61992142e+01  9.57345082e+01]
 [-3.70274587e+02  4.29756276e+02 -5.94814352e+01]
 [ 1.35021414e+02  1.14159143e+03 -1.27660977e+03]
 [-2.26729403e+01  1.57962294e+03 -1.55695274e+03]
 [ 2.85272025e+02 -5.24057046e+02  2.38791868e+02]
 [-4.02591909e+02 -1.67731692e+03  2.07990755e+03]
 [-3.66667806e+02 -5.42198022e+02  9.08868819e+02]
 [-1.64439540e+02 -1.42372345e+03  1.58816617e+03]
 [-2.29135440e+02 -3.62152025e+03  3.85065497e+03]
 [-2.49809524e+02  2.40578110e+02  9.24672249e+00]
 [-5.72445871e+02  3.18274769e+02  2.54179898e+02]
 [ 2.22783582e+02 -2.74230392e+02  5.14572283e+01]
 [-1.14471211e+02  2.15891370e+02 -1.01409018e+02]
 [-1.39207876e+03 -2.95829428e+03  4.35037681e+03]
 [-3.36772717e+02 -1.79843463e+03  2.13521505e+03]
 [ 2.53180809e+02 -1.86933513e+03  1.61617245e+03]
 [ 1.80706186e+01 -8.38413310e+02  8.20362889e+02]
 [ 1.69772098e+02 -1.31971755e+03  1.14995238e+03]
 [ 3.51234405e+02  5.44046979e+02 -8.95275492e+02]]
