[[ 6.76173887e+02  9.67356888e+02 -1.64351765e+03]
 [ 8.05885345e+02 -4.60660674e+02 -3.45204747e+02]
 [ 2.33195637e+02 -7.14766978e+03  6.91448110e+03]
 [-9.51728403e+01  6.63781637e+03 -6.54264358e+03]
 [ 5.84871454e+01 -1.02356103e+04  1.01771417e+04]
 [ 2.96885207e+02 -1.08939254e+03  7.92518304e+02]
 [-6.30025759e+02  4.38279146e+03 -3.75276852e+03]
 [-3.89976988e+01 -8.34417542e+01  1.22434379e+02]
 [ 4.57530983e+02 -7.62686376e+03  7.16933572e+03]
 [ 5.52630637e+02  3.95250217e+03 -4.50511662e+03]
 [-3.30694587e+02  2.62194963e+03 -2.29125337e+03]
 [-8.02332607e+02  3.91694520e+03 -3.11460351e+03]
 [-5.83892561e+02  3.67689299e+03 -3.09300134e+03]
 [-1.20438841e+03  7.58256586e+03 -6.37816946e+03]
 [ 3.26178792e+02  7.71182695e+03 -8.03800169e+03]
 [-3.97173253e+02  1.08915660e+04 -1.04943846e+04]
 [ 3.89073945e+02 -3.78268803e+03  3.39361909e+03]
 [ 2.44641429e+02  2.44360336e+03 -2.68823999e+03]
 [-3.03535767e+01 -1.13218660e+03  1.16254354e+03]
 [-1.28001600e+02  9.58544264e+01  3.21467987e+01]
 [ 7.10083313e+02 -1.50644651e+02 -5.59436020e+02]
 [ 8.83131648e+01 -1.03436496e+03  9.46063725e+02]
 [-2.96325048e+02  2.89477353e+03 -2.59843815e+03]
 [-3.92241890e+02 -1.13286116e+02  5.05535307e+02]
 [-4.82607309e+00 -2.12200152e+03  2.12683340e+03]
 [ 5.17231060e+02 -3.37807389e+03  2.86086102e+03]
 [-1.31663240e+03 -4.08720150e+02  1.72536518e+03]
 [-8.52272421e+02  2.41668212e+03 -1.56439638e+03]
 [ 6.37957722e+02  2.60602151e+02 -8.98555393e+02]
 [ 7.81158197e+02 -1.86492241e+03  1.08377610e+03]
 [-3.01250601e+00  4.65724772e+03 -4.65422715e+03]
 [ 5.20290851e+02  4.07652081e+02 -9.27927545e+02]
 [-5.25630935e+01  4.92034813e+03 -4.86777410e+03]
 [-9.86667150e+02 -1.19929377e+03  2.18595184e+03]
 [-9.19249251e+01 -6.36138011e+02  7.28087029e+02]
 [ 2.44983307e+02  8.49714705e+03 -8.74211602e+03]
 [ 2.73916258e+02 -1.02373187e+03  7.49821585e+02]
 [-8.03800674e+01  1.39035585e+03 -1.30996443e+03]
 [ 2.52305854e+02  1.04673997e+03 -1.29904604e+03]
 [ 5.96029457e+02  3.32027656e+03 -3.91630333e+03]
 [-4.89232534e+02 -6.16791268e+03  6.65715903e+03]
 [ 5.92159477e+02  1.88807269e+03 -2.48022456e+03]
 [-1.19149455e+03 -1.94852435e+03  3.14001070e+03]
 [ 5.98838269e+02  4.77565123e+03 -5.37446662e+03]
 [ 7.24573068e+02  3.48472859e+03 -4.20928155e+03]
 [ 3.03314903e+02 -6.50560230e+03  6.20230119e+03]
 [-3.06288191e+02 -2.43908645e+03  2.74537746e+03]
 [-6.16510389e+02 -6.36152932e+02  1.25266118e+03]
 [ 2.08037765e+02  1.42073184e+03 -1.62875051e+03]
 [ 5.69344157e+02 -2.11179140e+03  1.54245834e+03]
 [-2.01764340e+01  2.92260192e+03 -2.90241860e+03]
 [-2.76921431e+02  4.69152662e+03 -4.41460098e+03]
 [ 3.61536751e+02 -1.36792039e+04  1.33176761e+04]
 [-9.04698164e+02 -4.79863168e+03  5.70334546e+03]
 [-1.57297613e+02 -2.53765313e+03  2.69495900e+03]
 [-6.11320780e+02  7.92492719e+01  5.32087581e+02]
 [-2.00931799e+01 -2.52470111e+03  2.54479463e+03]
 [ 5.23424498e+02 -2.01380479e+03  1.49039657e+03]
 [-2.04527619e+02 -9.69843517e+03  9.90296678e+03]
 [-2.95277630e+02  4.48605269e+03 -4.19076820e+03]
 [-6.58702158e+02 -4.06063480e+03  4.71934293e+03]
 [-3.26055390e+02  1.54669633e+02  1.71389423e+02]
 [ 1.62757290e+03 -7.65495121e+03  6.02737945e+03]
 [-5.50840460e+02 -5.42051652e+03  5.97136304e+03]
 [ 2.84027671e+01  1.28783130e+04 -1.29067160e+04]
 [-2.18075818e+02 -9.23231445e+03  9.45039473e+03]
 [ 1.16794739e+02 -6.84494020e+03  6.72815098e+03]
 [-1.78765925e+02 -5.93177748e+02  7.71943021e+02]
 [ 8.08370404e+02 -1.32873753e+04  1.24790141e+04]
 [ 9.21751288e+02 -8.95500385e+03  8.03325506e+03]
 [-6.03975068e+02 -6.40767097e+03  7.01163868e+03]
 [-4.10767042e+02 -9.93469303e+03  1.03454667e+04]
 [-9.39689633e+02 -3.60238534e+01  9.75713694e+02]
 [ 1.18295238e+02 -1.64085414e+03  1.52256476e+03]
 [-5.09469885e+02  3.00214649e+03 -2.49266208e+03]
 [ 4.08648572e+00 -1.68499481e+03  1.68092957e+03]
 [ 1.73830987e+02 -5.66365666e+03  5.48984346e+03]
 [-3.91511144e+02  1.18717225e+04 -1.14802015e+04]
 [-6.38744910e+01  6.38373400e+03 -6.31984643e+03]
 [ 7.09962634e+02 -2.70588884e+03  1.99593527e+03]
 [ 8.97577633e+02 -9.11455909e+02  1.38916413e+01]
 [ 2.54676576e+02 -2.60214498e+03  2.34746466e+03]
 [ 1.26792584e+02  2.48804355e+02 -3.75590473e+02]
 [ 6.56472141e+02  5.14901697e+03 -5.80547794e+03]
 [-2.71903320e+02  8.25655922e+02 -5.53750663e+02]
 [ 4.62836022e+02  3.98694145e+03 -4.44977195e+03]
 [ 1.18741258e+03 -1.94582126e+03  7.58417451e+02]
 [-8.45217900e+01 -1.41217653e+03  1.49671490e+03]
 [-3.32165973e+02 -1.87257081e+03  2.20474151e+03]
 [-3.57153163e+02  3.76687934e+03 -3.40970797e+03]
 [ 1.27739157e+02 -2.84078603e+03  2.71304405e+03]
 [-3.41355929e+01  2.62413891e+02 -2.28281847e+02]
 [-3.86227938e+02 -5.23237983e+03  5.61861698e+03]
 [-2.12321994e+02 -1.34094722e+03  1.55327657e+03]
 [ 8.04648174e+01  4.23997667e+03 -4.32044406e+03]
 [-1.04664754e+02 -4.98221251e+03  5.08689553e+03]
 [ 1.32384147e+02  4.13627777e+03 -4.26866470e+03]
 [ 2.76907390e+02  8.51214205e+03 -8.78904201e+03]
 [ 4.38138334e+01  4.17895739e+03 -4.22276759e+03]
 [-4.93600563e+02 -6.18134593e+01  5.55437340e+02]
 [-8.80580281e+01 -5.56564729e+03  5.65371521e+03]
 [ 1.78329980e+02 -5.95132710e+03  5.77299232e+03]
 [-5.48704390e+01  5.27488952e+02 -4.72602370e+02]
 [ 8.13134832e+02 -3.87025286e+03  3.05712175e+03]
 [ 8.55609263e+02  4.00061806e+02 -1.25565449e+03]
 [ 6.75718120e+02  2.55413925e+03 -3.22984519e+03]
 [ 3.15701449e+02 -9.85016178e+02  6.69318780e+02]
 [-7.07679461e+01  3.51493293e+03 -3.44415459e+03]
 [-6.01108222e+02 -1.07068702e+03  1.67179585e+03]
 [ 8.79032731e+02  5.30169600e+03 -6.18071398e+03]
 [ 2.35760524e+02 -1.24465131e+03  1.00890803e+03]
 [-4.25175037e+02  8.29808611e+03 -7.87289728e+03]
 [-9.33386859e+01 -2.81102797e+01  1.21442206e+02]
 [ 3.25092511e+02 -1.40113732e+03  1.07604959e+03]
 [-2.29025134e+02 -3.92046279e+03  4.14948548e+03]
 [ 7.75716785e+01 -5.80032530e+03  5.72275186e+03]
 [ 7.32012028e+02  6.20458013e+03 -6.93658390e+03]
 [ 9.82755980e+01  5.93554851e+03 -6.03383284e+03]
 [ 9.36054241e+01  2.26655331e+03 -2.36015385e+03]
 [ 9.36903609e+00  2.27721890e+03 -2.28657665e+03]
 [-3.94689802e+02 -3.57575351e+03  3.97045022e+03]
 [-7.94834326e+02  7.86154779e+03 -7.06670908e+03]
 [ 2.43729236e+01 -8.17205622e+03  8.14768381e+03]
 [-3.12317242e+02 -3.29522879e+03  3.60756487e+03]
 [ 3.66632002e+02 -1.23056693e+04  1.19390413e+04]
 [-4.87568415e+01  1.80617199e+03 -1.75740060e+03]
 [-3.36013472e+01  1.92274458e+03 -1.88914079e+03]
