[[ 3.37413480e+02 -2.40877449e+02 -9.65274409e+01]
 [ 8.85736518e+01 -7.96061635e+02  7.07491835e+02]
 [ 5.91646649e+02 -1.54643859e+03  9.54795995e+02]
 [-1.49999567e+03  2.50305227e+03 -1.00305592e+03]
 [-1.66554147e+01  5.36507262e+02 -5.19846633e+02]
 [ 2.81882459e+02 -6.69074467e+02  3.87195573e+02]
 [ 2.83305373e+02 -8.01408815e+02  5.18106151e+02]
 [-2.27347427e+02 -1.83238906e+03  2.05974173e+03]
 [-2.40356568e+02  2.02078321e+02  3.82855127e+01]
 [ 1.76942219e+02 -3.18648252e+03  3.00954796e+03]
 [-1.26619280e+02  6.42195438e+01  6.24057111e+01]
 [ 2.52455680e+02  4.75595991e+02 -7.28044817e+02]
 [-1.95438491e+02  2.32710068e+03 -2.13165339e+03]
 [-3.35522955e+02  4.80071952e+03 -4.46519615e+03]
 [ 4.81203736e+02 -3.24842617e+03  2.76723065e+03]
 [-8.08867634e+02  3.33336234e+01  7.75543654e+02]
 [-8.24354005e+01 -1.17246483e+03  1.25490572e+03]
 [ 3.99626341e+02  3.81676083e+03 -4.21639006e+03]
 [-1.49858085e+02 -2.98581888e+03  3.13568376e+03]
 [-3.38378043e+02 -1.67739776e+02  5.06122849e+02]
 [ 1.28172871e+03  1.24367546e+02 -1.40609343e+03]
 [ 3.67044932e+02  3.01294008e+02 -6.68334928e+02]
 [ 7.24375834e+02  3.28163746e+03 -4.00600951e+03]
 [ 5.94181316e+02 -7.99038837e+02  2.04864235e+02]
 [ 1.46803943e+02  4.64893919e+03 -4.79573715e+03]
 [ 8.78689249e+02  1.98113374e+03 -2.85981926e+03]
 [-5.03042791e+02 -2.62559656e+03  3.12864003e+03]
 [ 4.47796569e+02  3.82526699e+03 -4.27305483e+03]
 [-2.93559086e+02 -8.81352424e+02  1.17491619e+03]
 [-5.35968420e+01 -2.73952714e+02  3.27554344e+02]
 [ 3.55313097e+02 -2.46838231e+03  2.11308072e+03]
 [-7.10824534e+02  6.30938454e+03 -5.59855487e+03]
 [ 2.59827662e+02 -8.36643677e+02  5.76824598e+02]
