[[ 1.08281139e+07  2.70070217e+08 -2.80898331e+08]
 [ 1.66076956e+07  2.16359549e+08 -2.32967244e+08]
 [-7.29122272e+06 -3.63553157e+08  3.70844380e+08]
 [-1.19539338e+08  2.23440936e+08 -1.03901598e+08]
 [ 3.81771916e+07  1.48879772e+08 -1.87056964e+08]
 [ 3.66756343e+07 -5.19614326e+08  4.82938692e+08]
 [-2.87596837e+07 -3.99027637e+08  4.27787320e+08]
 [-1.79811825e+07  2.80265127e+08 -2.62283944e+08]
 [ 4.34469323e+07  9.47181256e+08 -9.90628188e+08]
 [ 3.17818133e+07  2.77884528e+07 -5.95702660e+07]
 [-5.84939333e+06 -8.84097881e+07  9.42591814e+07]
 [ 6.69284872e+07 -1.14072852e+09  1.07380004e+09]
 [-1.25089018e+07  6.33862036e+08 -6.21353135e+08]
 [ 4.07987933e+07 -2.79628818e+08  2.38830025e+08]
 [-5.01603732e+07  2.56991047e+08 -2.06830674e+08]
 [-6.12267044e+07 -4.37931780e+08  4.99158485e+08]
 [ 1.71595814e+07 -3.77918229e+08  3.60758648e+08]
 [-5.65771484e+06 -3.20402487e+08  3.26060202e+08]
 [-1.17881176e+06 -4.76394451e+08  4.77573262e+08]
 [ 8.83204496e+05 -1.69777102e+07  1.60945057e+07]
 [-7.00893758e+07 -7.92321948e+08  8.62411324e+08]
 [-6.48833734e+06  1.27746870e+08 -1.21258533e+08]
 [ 5.11925512e+06 -5.14005523e+07  4.62812972e+07]
 [ 1.09706741e+07 -5.85261272e+06 -5.11806135e+06]
 [-1.61747658e+07 -2.69121507e+07  4.30869166e+07]
 [ 4.57890783e+07  6.23684714e+08 -6.69473793e+08]
 [-2.45935557e+07 -2.96173925e+08  3.20767481e+08]
 [ 1.38574651e+07  1.33149848e+09 -1.34535594e+09]
 [-4.86869037e+07 -8.63505197e+08  9.12192101e+08]
 [-3.45457864e+07  1.99050046e+08 -1.64504259e+08]
 [ 8.57566879e+07  2.43947151e+08 -3.29703839e+08]
 [-1.57816098e+07 -5.75124938e+08  5.90906548e+08]
 [-4.26538294e+07  6.24089829e+07 -1.97551535e+07]
 [ 6.07801905e+07  8.62665621e+08 -9.23445812e+08]
 [ 1.71112368e+07  1.71548731e+08 -1.88659968e+08]
 [ 3.21506313e+07 -8.18265266e+08  7.86114635e+08]
 [-6.05934242e+07  1.62376827e+08 -1.01783403e+08]
 [-2.13111170e+07  3.84594007e+08 -3.63282890e+08]
 [ 1.16235638e+06  2.98118116e+08 -2.99280472e+08]
 [-1.24344397e+07  4.23982229e+08 -4.11547789e+08]
 [-1.32570206e+07 -7.41580832e+07  8.74151038e+07]
 [-9.76439947e+06 -1.56628252e+08  1.66392651e+08]
 [-1.47881221e+07 -3.15795567e+08  3.30583689e+08]
 [-2.03872612e+07  2.09221005e+08 -1.88833744e+08]
 [ 6.31217421e+06  1.73680189e+08 -1.79992363e+08]
 [ 4.14195756e+07  3.46756441e+08 -3.88176017e+08]
 [ 4.87225974e+07 -2.78017254e+07 -2.09208721e+07]
 [ 6.89459439e+07  6.51093012e+08 -7.20038956e+08]
 [-2.13591741e+07 -3.94352471e+08  4.15711645e+08]
 [-5.54386197e+07 -3.45979873e+08  4.01418492e+08]
 [ 1.87177078e+07 -2.93146098e+07  1.05969020e+07]
 [-1.58518016e+06 -3.45223985e+08  3.46809165e+08]
 [ 5.35683943e+07 -6.17208171e+08  5.63639777e+08]
 [ 2.23877084e+07 -5.79032265e+08  5.56644557e+08]
