[[-1.51629145e+02 -5.11339378e+03  5.26503791e+03]
 [ 9.54916893e+02 -1.03165730e+03  7.67482204e+01]
 [ 1.35613650e+02  2.01862505e+03 -2.15423377e+03]
 [-6.06450770e+02 -8.09621915e+03  8.70266284e+03]
 [-2.79515489e+02 -7.02525044e+02  9.82053523e+02]
 [ 1.96900168e+02  4.48207771e+03 -4.67897180e+03]
 [-1.17493516e+02 -8.01489036e+03  8.13238435e+03]
 [ 4.13522282e+02  4.38445492e+02 -8.51956305e+02]
 [-2.42240195e+02 -5.46049365e+02  7.88307095e+02]
 [-2.20438682e+02  2.42745228e+02 -2.23090967e+01]
 [ 1.01809201e+03  2.53798080e+03 -3.55606956e+03]
 [ 1.08703013e+02  2.43184668e+03 -2.54053588e+03]
 [-4.92869039e+01  6.45233345e+03 -6.40303570e+03]
 [-1.99819321e+00  6.93826885e+03 -6.93626191e+03]
 [ 3.41752890e+02 -1.06291564e+03  7.21174632e+02]
 [ 1.40431937e+01  2.12571301e+03 -2.13974902e+03]
 [ 4.45141486e+02 -2.55755178e+03  2.11241805e+03]
 [-8.25798588e+02  3.63905051e+03 -2.81323448e+03]
 [-1.00242887e+02  8.94700391e+03 -8.84674431e+03]
 [ 7.22225704e+01 -1.39961843e+02  6.77533484e+01]
 [-6.77311224e+02 -1.02814580e+03  1.70545766e+03]
 [ 2.01649985e+02  2.13062304e+03 -2.33225244e+03]
 [-2.30132661e+02 -1.88842461e+03  2.11856221e+03]
 [ 2.42691486e+02  3.39177204e+03 -3.63445709e+03]
 [-1.11527927e+02 -1.19577692e+03  1.30731910e+03]
 [-1.93574738e+02  7.62094912e+02 -5.68522341e+02]
 [-2.47471808e+02  1.05466938e+04 -1.02992260e+04]
 [ 1.32085264e+02 -9.65015750e+03  9.51808539e+03]
 [-7.12705731e+02 -3.14592143e+03  3.85863578e+03]
 [-6.88425532e+02 -2.26212065e+03  2.95056098e+03]
 [-2.06591681e+02 -3.65455481e+03  3.86115983e+03]
 [ 3.81841390e+02  1.69096818e+03 -2.07279416e+03]
 [ 4.82654252e+02  7.96194322e+03 -8.44460060e+03]
 [-6.49229322e+02  9.46346266e+02 -2.97104424e+02]
 [ 1.91171158e+02  1.01260645e+04 -1.03172206e+04]
 [-7.01096085e+01 -1.86450708e+03  1.93463367e+03]
 [-3.11084031e+01 -8.05114025e+03  8.08224773e+03]
 [-2.90160013e+02 -4.64449665e+03  4.93465527e+03]
 [ 1.56525793e+02 -2.52274301e+03  2.36622115e+03]
 [ 3.05456261e+02  9.72465802e+02 -1.27790963e+03]
 [ 1.42578492e+02 -9.51513057e+02  8.08931079e+02]
 [-3.12845425e+02  8.14267931e+03 -7.82982097e+03]
 [-2.18427148e+01  4.01270765e+02 -3.79414958e+02]
 [ 1.69069825e+02 -3.50282427e+03  3.33375931e+03]
 [-1.16624096e+01 -8.98473737e+02  9.10145190e+02]
 [-1.34766849e+02  6.58450102e+03 -6.44972987e+03]
