[[ 3.29879509e+07 -1.73821096e+08  1.40833145e+08]
 [ 1.74066911e+07 -4.71408350e+07  2.97341439e+07]
 [-1.76129708e+07 -1.55186712e+08  1.72799683e+08]
 [-1.66162154e+07  7.90954001e+07 -6.24791847e+07]
 [-4.47392229e+06 -7.73283328e+07  8.18022551e+07]
 [-1.02878689e+07 -2.64352404e+08  2.74640273e+08]
 [-1.07976835e+08 -9.00306838e+07  1.98007519e+08]
 [ 3.93166546e+07 -4.45956644e+07  5.27900983e+06]
 [ 5.44906290e+06 -3.06244704e+07  2.51754075e+07]
 [ 3.17380263e+07 -5.20624927e+07  2.03244664e+07]
 [-4.55672687e+07  4.48649826e+07  7.02286038e+05]
 [-1.33555013e+07  1.34212786e+08 -1.20857284e+08]
 [-2.85701888e+07 -3.56139477e+07  6.41841365e+07]
 [ 8.07598714e+06 -1.22800928e+08  1.14724941e+08]
 [ 1.63650069e+07 -6.87687699e+07  5.24037630e+07]
 [-1.09904890e+05 -9.16465488e+06  9.27455978e+06]
 [-2.51489697e+05 -1.81824037e+08  1.82075527e+08]
 [-1.25820757e+07 -7.79685960e+07  9.05506717e+07]
 [ 2.50733833e+07  7.00324491e+07 -9.51058324e+07]
 [-2.71640706e+07  8.78900756e+07 -6.07260050e+07]
 [ 5.64548114e+07  7.69472390e+07 -1.33402050e+08]
 [-1.74714918e+07 -3.26143810e+07  5.00858727e+07]
 [-2.07224115e+07  1.18891784e+08 -9.81693727e+07]
 [ 1.32347523e+07 -9.55342807e+07  8.22995285e+07]
 [-3.15486325e+07 -1.37635571e+07  4.53121896e+07]
 [ 1.44944848e+07  1.82053913e+08 -1.96548398e+08]
 [ 6.98101456e+06 -2.03301912e+08  1.96320897e+08]
 [-1.16020629e+07  1.25518733e+07 -9.49810328e+05]
 [-1.61904602e+07 -2.36467428e+08  2.52657889e+08]
 [ 4.42055983e+06 -6.74382968e+07  6.30177370e+07]
 [-1.75024085e+07 -6.47435160e+07  8.22459245e+07]
 [ 1.51445142e+07  2.19902283e+08 -2.35046797e+08]
 [-5.34993710e+07  1.51545616e+08 -9.80462445e+07]
 [ 1.98357847e+07  2.65547440e+07 -4.63905287e+07]
 [ 5.75311182e+07  9.41590799e+07 -1.51690198e+08]
 [-2.25488010e+07 -1.71189066e+08  1.93737867e+08]
 [ 4.53970038e+07  1.77675013e+08 -2.23072017e+08]
 [ 4.30992134e+06 -1.16751088e+08  1.12441166e+08]
 [ 1.64845829e+06  5.38870500e+07 -5.55355083e+07]
 [ 1.05996854e+07  5.95598611e+07 -7.01595465e+07]
 [-3.38867481e+07 -1.65883543e+08  1.99770291e+08]
 [ 3.13367860e+07  1.30481751e+08 -1.61818537e+08]
 [-1.31056125e+07 -2.64167010e+07  3.95223135e+07]
 [-1.39423980e+06  6.13841221e+07 -5.99898823e+07]
 [ 9.68173058e+06 -6.73598350e+07  5.76781044e+07]
 [ 1.19269591e+07 -7.31995481e+07  6.12725890e+07]
 [-1.44628945e+06 -2.58760379e+08  2.60206668e+08]
 [ 1.30439933e+06  4.54214442e+08 -4.55518841e+08]
 [-4.22151722e+07  2.40690130e+08 -1.98474957e+08]
 [ 6.90590609e+06 -8.28170429e+07  7.59111368e+07]
 [-4.16817223e+07 -1.42475075e+06  4.31064730e+07]
 [-6.67826059e+05  1.05252687e+08 -1.04584861e+08]
 [ 1.51367668e+07 -1.57124717e+08  1.41987950e+08]
 [ 2.02700023e+07 -1.26757634e+07 -7.59423890e+06]
 [ 2.04884042e+06  7.96301697e+07 -8.16790101e+07]
 [ 2.10033384e+07 -4.07693811e+08  3.86690473e+08]
 [-1.19513245e+07  6.99836480e+07 -5.80323234e+07]
 [ 3.82517976e+07 -9.98927340e+07  6.16409364e+07]
 [ 2.71412481e+07  2.47090938e+08 -2.74232186e+08]
 [-2.74270646e+07 -1.22515866e+07  3.96786512e+07]
 [-3.69574448e+07 -1.97225415e+08  2.34182860e+08]
 [-6.56081204e+07  3.42391658e+07  3.13689546e+07]
 [-4.67929962e+07  8.78534456e+07 -4.10604494e+07]
 [ 1.53880611e+07 -9.61842488e+07  8.07961877e+07]
 [-2.17148967e+07 -3.78654669e+07  5.95803636e+07]
 [-5.49810442e+07  1.40154110e+08 -8.51730654e+07]
