[[-9.06397281e+07 -9.24516333e+07  1.83091361e+08]
 [ 3.07006745e+07  1.05946832e+08 -1.36647506e+08]
 [ 5.55577695e+07 -1.84984509e+08  1.29426740e+08]
 [-2.56940655e+06 -3.26791728e+07  3.52485794e+07]
 [-3.85197346e+07  1.62937378e+08 -1.24417643e+08]
 [-2.89559735e+07 -4.41349821e+08  4.70305795e+08]
 [ 3.91257840e+06  4.62161502e+08 -4.66074080e+08]
 [ 1.05389744e+08 -5.90626625e+08  4.85236881e+08]
 [ 1.40505559e+07  2.46721410e+08 -2.60771966e+08]
 [ 5.22611861e+07  2.59133981e+08 -3.11395167e+08]
 [-5.00302929e+07  1.91903925e+08 -1.41873632e+08]
 [-1.24546636e+06 -6.38034187e+08  6.39279654e+08]
 [-1.72148587e+08 -8.57139827e+07  2.57862570e+08]
 [ 1.36447989e+07  1.48792806e+08 -1.62437605e+08]
 [-8.57179135e+07 -4.53867835e+08  5.39585749e+08]
 [ 2.83752303e+07 -9.57957997e+07  6.74205695e+07]
 [-7.48528146e+06  7.63450812e+08 -7.55965530e+08]
 [ 2.40788281e+07  4.66003148e+08 -4.90081977e+08]
 [-8.08616561e+07 -7.75738311e+07  1.58435487e+08]
 [ 4.09636187e+07  4.86526284e+08 -5.27489902e+08]
 [ 3.95353802e+07  5.96868245e+06 -4.55040627e+07]
 [-3.66264241e+07  3.43369310e+08 -3.06742886e+08]
 [ 2.37352832e+07  2.14204366e+08 -2.37939649e+08]
 [-1.34036186e+07 -4.21446483e+08  4.34850102e+08]
 [ 1.08897042e+08 -8.81994865e+08  7.73097823e+08]
 [-4.14897386e+06 -3.75218146e+08  3.79367120e+08]
 [-3.88782992e+07 -2.15721315e+08  2.54599614e+08]
 [ 3.16537303e+07 -2.17134804e+08  1.85481074e+08]
 [-3.25092606e+07 -2.83209360e+08  3.15718621e+08]
 [-3.65276452e+07 -2.93967268e+08  3.30494913e+08]
 [ 1.84010697e+07 -4.75217065e+08  4.56815996e+08]
 [-4.71313103e+07 -4.53905774e+07  9.25218878e+07]
 [ 7.06639524e+07 -3.79752626e+08  3.09088674e+08]
 [-2.86194546e+07 -8.08097480e+07  1.09429203e+08]
 [-1.84634914e+07  2.85128786e+08 -2.66665295e+08]
 [-1.96822774e+06 -1.69722186e+08  1.71690414e+08]
