[[-1.36083021e+01 -2.71948077e+02  2.85556924e+02]
 [ 1.05280482e+02  6.29626557e+01 -1.68237835e+02]
 [-1.42721029e+02  2.79125324e+02 -1.36398494e+02]
 [-1.52821149e+02 -5.55409874e+02  7.08229734e+02]
 [ 1.16067535e+02  1.84970102e+02 -3.01025093e+02]
 [ 2.91578638e+01 -4.45780781e+02  4.16642323e+02]
 [-1.81564498e+02 -1.83343544e+03  2.01501327e+03]
 [ 6.55544538e+01 -4.90113988e+02  4.24572207e+02]
 [ 7.97637212e+01 -1.34854362e+00 -7.84102762e+01]
 [ 8.62635834e+01 -7.69106276e+02  6.82860445e+02]
 [ 3.68618017e+01 -8.32298755e+02  7.95451146e+02]
 [ 4.39954958e+01  1.61102458e+02 -2.05094382e+02]
 [-2.07243623e+01  3.62988362e+02 -3.42250326e+02]
 [-7.83794828e+01  1.98843563e+02 -1.20462420e+02]
 [ 3.76970221e+01 -9.92054804e+02  9.54359145e+02]
 [ 8.90839043e+00 -9.02306506e+02  8.93416180e+02]
 [-1.37945231e+01 -3.11182485e+02  3.24975630e+02]
 [ 9.06925408e+01  3.53960734e+02 -4.44649249e+02]
 [ 1.33709583e+02 -3.98012004e+02  2.64305588e+02]
 [-2.80464432e+01  3.38143255e+02 -3.10096001e+02]
 [ 1.13253158e+02 -7.34138905e+02  6.20888165e+02]
 [ 4.61324448e+01 -3.31571789e+02  2.85453560e+02]
 [-1.46803675e+01 -3.23754457e+02  3.38442467e+02]
 [-1.94555903e+01 -1.71692293e+02  1.91160079e+02]
 [ 3.54437195e+01 -5.04840567e+02  4.69411872e+02]
 [-9.51130750e+01 -3.04682795e+02  3.99802981e+02]
 [-1.75928902e+01 -4.04765221e+02  4.22365987e+02]
 [ 2.07127864e+02 -1.03492380e+03  8.27809864e+02]
 [ 4.46767017e+01 -7.90587869e+02  7.45909791e+02]
 [-3.97922572e+01 -1.89171658e+03  1.93151379e+03]
 [ 5.83720842e+01 -1.97293268e+03  1.91455949e+03]
 [-5.16104024e+01  5.90835129e+02 -5.39215519e+02]
 [-1.79226343e+02  4.31827704e+02 -2.52587650e+02]
 [-4.27440578e+01  2.20021910e+02 -1.77263827e+02]
 [-2.02318299e+01  3.80565141e+02 -3.60325838e+02]
 [-6.33576936e+01 -1.08908382e+03  1.15245665e+03]
 [-5.03497097e+01  4.82901730e+02 -4.32547182e+02]
 [ 3.49172633e+01  3.81224470e+02 -4.16146349e+02]
 [-7.35980824e+01  5.22172662e+02 -4.48570609e+02]
 [-6.05672920e+01 -2.81491076e+02  3.42064169e+02]
 [ 1.10407849e+02  4.65033296e+02 -5.75438202e+02]
 [ 6.82197831e+01 -5.48729487e+02  4.80526374e+02]
 [ 1.44507137e+01  6.11485008e+02 -6.25934202e+02]
 [ 2.65997279e+00  3.25148286e+02 -3.27790421e+02]
 [ 7.87222832e+01 -2.24179495e+02  1.45466271e+02]
 [ 6.81809955e+01  5.85203344e+02 -6.53379685e+02]
 [-2.18511034e+01 -1.57497784e+01  3.76068802e+01]
 [ 1.19908509e+01  7.47757203e+02 -7.59740457e+02]
 [-1.13328564e+02  3.56764463e+02 -2.43429086e+02]
 [-1.25344868e+02  1.70630026e+02 -4.52836251e+01]
 [ 3.63965026e+00  9.71532129e+02 -9.75156477e+02]
 [-7.42637515e+01 -4.76188679e+02  5.50452504e+02]
 [-7.54621549e+01  8.26269044e+02 -7.50799247e+02]
 [ 3.40239069e+02 -1.85673713e+02 -1.54564794e+02]
 [ 5.63022587e+00 -1.94699862e+02  1.89078292e+02]
 [-2.94229707e+02  9.86857946e+02 -6.92618142e+02]
 [ 1.65076628e+01  6.47704860e+02 -6.64202533e+02]
 [-2.18646474e+01 -7.78527368e+02  8.00393698e+02]
 [ 2.01199480e+02  6.79188637e+02 -8.80379798e+02]
 [-3.39967055e+01  1.06485762e+03 -1.03085737e+03]
 [-2.87816147e+00  5.39623232e+02 -5.36737101e+02]
 [-1.11153830e+02 -7.05414687e+01  1.81708079e+02]
 [-8.22154107e+01  1.14024770e+03 -1.05802734e+03]
 [ 3.62883603e+01 -5.56666902e+02  5.20393261e+02]
 [ 1.11038753e+02 -1.01375031e+03  9.02715500e+02]
 [-1.92576389e+01  1.02809836e+01  8.98907663e+00]
 [-2.23632154e+02  7.24086836e+02 -5.00445764e+02]
 [ 1.63887009e+01 -4.82727409e+02  4.66354378e+02]
 [-3.88510246e+01  1.58369606e+03 -1.54485460e+03]
 [ 8.33389318e+01 -2.04251318e+02  1.20914515e+02]
 [ 1.43641743e+01  5.92759808e+01 -7.36266053e+01]
 [-1.29037892e+02  1.27878948e+03 -1.14974324e+03]
 [-2.17582382e+02  1.46262648e+03 -1.24504708e+03]
 [ 1.94933951e+01  5.19135005e+02 -5.38615988e+02]
 [ 1.14722714e+01 -2.93087564e+01  1.78485106e+01]
 [ 4.46417971e+01 -8.83412241e+02  8.38782351e+02]
 [ 6.69983413e+01  1.61742850e+03 -1.68442852e+03]
 [ 9.51458254e+01  1.10508960e+03 -1.20023100e+03]
 [ 6.23540177e+01 -1.01005965e+03  9.47730024e+02]
 [ 1.30552078e+00 -4.92007762e+02  4.90711676e+02]
 [ 2.37688924e+02  3.95878635e+02 -6.33570135e+02]
 [ 4.84531682e+01 -5.99459013e+02  5.51005992e+02]
 [ 5.53468757e+01  5.79891110e+02 -6.35235549e+02]
 [-1.56751554e+02 -2.30070247e+02  3.86833888e+02]
 [ 8.00508580e+01  5.58610105e+02 -6.38661160e+02]
 [-1.09946898e+02  4.56513129e+02 -3.46564572e+02]
 [-2.60410095e+01  1.31432036e+02 -1.05389200e+02]
 [ 3.12214848e+01  2.06560631e+02 -2.37781113e+02]
 [-2.25808493e+01 -1.21344817e+03  1.23603353e+03]
 [-1.53515467e+02  8.08276972e+02 -6.54753090e+02]
 [-3.39801693e+02  1.52381381e+02  1.87425466e+02]
 [ 8.23125991e+01 -1.35260574e+01 -6.87769028e+01]
 [-2.12062877e+00  2.09267067e+03 -2.09054980e+03]
 [-2.17949784e+01 -1.44955076e+02  1.66768915e+02]
 [-3.04379145e+01  3.95322350e+02 -3.64875927e+02]
 [ 1.96230770e+02  1.15886087e+02 -3.12114767e+02]
 [ 3.97087608e+01 -1.04586989e+03  1.00616906e+03]
 [ 4.22525394e+01  5.15679023e+01 -9.38166765e+01]
 [ 4.99404774e+01  1.91399209e+01 -6.90698734e+01]
 [-3.84986127e+01 -3.45180580e+02  3.83694838e+02]
 [-2.11823882e+00 -3.68220745e+02  3.70353970e+02]
 [ 8.83546578e+01  9.75540411e+02 -1.06389020e+03]
 [-1.79416471e+01 -5.74334324e+02  5.92289224e+02]
 [-1.30587147e+02  3.82687289e+02 -2.52100664e+02]
 [-8.56199289e+01  5.82818490e+02 -4.97193595e+02]
 [ 1.71193264e+02 -4.34649978e+02  2.63462574e+02]
 [-5.36512404e+01  4.20534908e+02 -3.66869604e+02]
 [ 6.36026315e+00  7.81577386e+02 -7.87930330e+02]
 [ 4.97218108e+00 -1.62878999e+02  1.57910355e+02]
 [ 1.05471993e+01  2.11475426e+02 -2.22018059e+02]
 [ 5.24825764e+01  1.43365247e+02 -1.95839854e+02]
 [-9.34119503e+01 -2.65801384e+02  3.59216014e+02]
 [ 5.65277395e+01  1.36156376e+03 -1.41808168e+03]
 [-1.15922079e+02  7.40193757e+02 -6.24263026e+02]
 [-2.86999625e+02  5.53841239e+02 -2.66833387e+02]
 [ 1.71315765e+02 -1.73580144e+03  1.56449311e+03]
 [ 1.00225476e+02  3.51284589e+02 -4.51513705e+02]
 [ 1.06808598e+02  2.86444608e+02 -3.93247718e+02]
 [-5.79090896e+01 -1.08925183e+03  1.14717486e+03]
 [-9.01495998e+01 -4.53792914e+02  5.43952571e+02]
 [-4.75098355e+01  4.11247605e+02 -3.63729351e+02]
 [-1.27644722e+02  3.34717975e+02 -2.07061121e+02]
 [ 1.10314468e+02 -1.74057151e+03  1.63027155e+03]
 [ 1.79052655e+01 -5.77372520e+02  5.59483628e+02]
 [ 8.00789254e+01  1.35984895e+03 -1.43991293e+03]
 [-1.28053727e+02  1.39337534e+02 -1.12703710e+01]
 [ 2.74228001e+01  3.44849630e+01 -6.19004294e+01]
 [ 4.04695955e+01  2.16710620e+02 -2.57168859e+02]
 [-7.63858144e+01  5.89540209e+02 -5.13151967e+02]
 [ 3.47447465e+01  4.52434025e+02 -4.87176717e+02]
 [ 2.91212034e+02  1.88425006e+03 -2.17545761e+03]
 [-4.06850668e+01  1.03268504e+03 -9.91994095e+02]
 [ 1.33150253e+02 -1.15479649e+03  1.02164891e+03]
 [ 8.13030778e+01 -7.98531187e+02  7.17240238e+02]
 [ 1.22343332e+02 -5.67886437e+02  4.45555114e+02]
 [-1.52900651e+02  2.26493489e+02 -7.35786247e+01]
 [ 3.11999406e+01  2.01214218e+02 -2.32403113e+02]
 [-4.34853459e+01  4.05594210e+02 -3.62092678e+02]
 [ 4.34934482e+01 -1.13014522e+02  6.95381150e+01]
 [ 1.85630377e+01 -5.77549856e+02  5.58992552e+02]
 [-1.28649603e+02 -6.13078654e+02  7.41723627e+02]
 [-8.63068406e+01  3.83341185e+02 -2.97023812e+02]
 [ 4.39929451e+01  3.28953842e+02 -3.72944654e+02]
 [-3.38935414e+01  1.11803905e+03 -1.08414293e+03]
 [-7.85531795e+01 -2.38824699e+02  3.17381243e+02]
 [-1.53571711e+01 -6.78686455e+02  6.94052479e+02]
 [ 6.61316570e+01  1.32380947e+02 -1.98505645e+02]
 [-6.10808589e+01 -5.78782210e+02  6.39874911e+02]
 [ 4.21619287e+01 -3.93126294e+02  3.50972973e+02]
 [ 9.30144929e+01 -6.52196772e+02  5.59203915e+02]
 [ 1.70403662e+02 -9.69376290e+02  7.98977888e+02]
 [ 1.50060400e+02  2.31334891e+02 -3.81384816e+02]
 [-5.11760746e+01 -1.85182739e+01  6.96940890e+01]
 [-7.21397951e+01 -7.09623131e+02  7.81766699e+02]
 [-3.88764261e+01  7.40435881e+02 -7.01547019e+02]
 [-1.09405474e+02  2.67612258e+02 -1.58194234e+02]
 [ 1.26858886e+01  5.08081406e+02 -5.20774547e+02]
 [ 2.01281379e+02  9.96942753e+01 -3.00966415e+02]
 [ 6.14583146e+01 -4.95977363e+02  4.34522925e+02]
 [ 1.86868047e+02  9.47772056e+02 -1.13463997e+03]
 [ 4.08798996e+01 -1.24187578e+02  8.33238604e+01]
 [ 9.60575842e+01 -1.22201089e+02  2.61551177e+01]
 [ 8.56406574e+01  7.43657673e+01 -1.59992141e+02]
 [ 5.25410033e+01  5.52586788e+02 -6.05134036e+02]
 [-2.29098622e+02  1.26603116e+03 -1.03692776e+03]
 [-1.26414044e+02  9.35702168e+02 -8.09277992e+02]
 [-1.23815733e+01  2.57810127e+02 -2.45407227e+02]
 [-9.11116003e+01 -2.13314587e+02  3.04438338e+02]
 [ 8.67242204e+01  1.41835177e+03 -1.50507381e+03]
 [ 3.61178242e+01 -1.14277709e+03  1.10666898e+03]
 [-1.75362448e+01  6.07005467e+01 -4.31502462e+01]
 [ 2.10167172e+01 -1.22621235e+01 -8.74723753e+00]
 [-8.12276297e+00 -2.26931997e+01  3.08204586e+01]
 [-6.18672671e+01 -1.48395447e+03  1.54584266e+03]
 [-2.58759048e+02  1.05440621e+02  1.53328544e+02]
 [-2.07525680e+02  5.68810100e+02 -3.61284478e+02]
 [ 6.77535848e+01 -2.95766178e+02  2.28019611e+02]
 [-4.40067593e+01 -2.05998623e+02  2.50010525e+02]
 [ 1.76704656e+01  1.80700493e+03 -1.82467054e+03]
 [-5.18729293e+01  1.14140596e+03 -1.08953117e+03]
 [-2.28362097e+01  1.11162747e+02 -8.83142136e+01]
 [-3.12131219e+01 -7.87608357e+02  8.18837317e+02]
 [ 1.94790274e+01  1.15064990e+02 -1.34539800e+02]
 [-5.63102430e+01  1.40419453e+03 -1.34787876e+03]
 [ 7.43932692e+01 -1.20796925e+03  1.13358536e+03]
 [ 1.19488829e+02  4.52579680e+02 -5.72064468e+02]
 [-7.81202450e+01  7.58726447e+02 -6.80601973e+02]
 [-8.14931977e+01 -2.43826584e+02  3.25315060e+02]
 [ 9.36669905e+01 -7.34392515e+01 -2.02139430e+01]
 [-6.15625311e+01  2.78967457e+02 -2.17390373e+02]
 [ 5.77607833e+01 -3.37684284e+01 -2.39819334e+01]
 [ 4.88901527e+00 -1.47226049e+03  1.46737391e+03]
 [ 1.01531337e+02 -2.50771770e+02  1.49253779e+02]
 [-4.82941176e+01 -3.78331159e+02  4.26638495e+02]
 [-3.46175281e+01 -3.50618974e+02  3.85242162e+02]
 [-1.15890309e+01 -1.14169486e+02  1.25769946e+02]
 [ 9.99482461e+01 -3.43985722e+02  2.44051498e+02]
 [-5.80453187e+01 -3.33209635e+02  3.91267730e+02]
 [-5.03924544e+01  6.01750990e+02 -5.51346258e+02]
 [-9.12629108e+01  5.40904002e+02 -4.49632153e+02]
 [-4.79260794e+01 -5.83271926e+02  6.31207616e+02]
 [ 1.23356607e+01 -5.42513654e+01  4.19268566e+01]
 [ 9.21765558e+01 -3.87385664e+02  2.95205150e+02]
 [-5.95046453e+01 -2.16318420e+03  2.22268610e+03]
 [ 1.97012449e+01 -6.64687200e+02  6.45002812e+02]
 [-2.21660240e+02 -5.73876374e+02  7.95533967e+02]
 [-2.73250464e+01  4.24642258e+02 -3.97315453e+02]
 [ 3.99235462e+01  8.72510886e+02 -9.12432365e+02]
 [ 1.30309878e+02 -3.73561482e+02  2.43262027e+02]
 [ 5.60362547e+01  3.88540518e+02 -4.44570214e+02]
 [-1.88118772e+01 -2.81679232e+02  3.00498341e+02]
 [ 2.17267000e+01 -2.78908607e+02  2.57189531e+02]
 [ 3.66445396e+01  5.66584695e+02 -6.03216924e+02]
 [-9.46182130e+00  8.55561970e+02 -8.46079412e+02]
 [ 3.50328810e+00 -4.95934331e+01  4.61106244e+01]
 [ 2.55585614e+01 -1.76301774e+02  1.50748586e+02]
 [ 8.98738706e+01 -2.30126665e+02  1.40249589e+02]
 [-7.28315159e+01 -7.74184518e+02  8.47030067e+02]
