[[ 2.19918232e+09 -9.46480188e+10  9.24488365e+10]
 [-3.01401398e+10  9.29497871e+10 -6.28096473e+10]
 [ 4.16820090e+09 -8.31368454e+10  7.89686445e+10]
 [-4.94908563e+09  5.68487151e+10 -5.18996295e+10]
 [ 2.68756061e+08  1.23437974e+10 -1.26125535e+10]
 [ 2.31750432e+09  1.27625463e+11 -1.29942967e+11]
 [-8.66118508e+09 -1.13833170e+11  1.22494355e+11]
 [ 4.88776072e+09 -4.46300402e+10  3.97422794e+10]
 [-2.06999944e+09  4.74578311e+10 -4.53878316e+10]
 [ 4.53466270e+08  4.16228667e+11 -4.16682134e+11]
 [ 2.18976918e+10 -1.57314944e+11  1.35417252e+11]
 [-6.33793080e+09  1.08137500e+11 -1.01799569e+11]
 [ 5.07095258e+09  1.90355950e+11 -1.95426902e+11]
 [ 4.23948090e+09 -3.80398766e+11  3.76159285e+11]
 [-1.24380714e+10 -2.25119106e+11  2.37557177e+11]
 [ 3.87560955e+09  2.88509220e+10 -3.27265315e+10]
 [ 5.47544627e+09 -5.53624982e+10  4.98870519e+10]
 [-1.58467924e+09  1.10700005e+11 -1.09115326e+11]
 [ 5.14932262e+09  1.45763502e+11 -1.50912825e+11]
 [-7.84038436e+08 -3.19221418e+11  3.20005456e+11]
 [-8.07073106e+09  3.96107585e+10 -3.15400275e+10]
 [ 1.12295851e+10 -5.77250464e+10  4.64954612e+10]
 [ 1.69936742e+09  1.04220070e+11 -1.05919437e+11]
 [ 5.04339378e+08  3.31754263e+10 -3.36797657e+10]
 [-2.83528113e+09  1.69755412e+11 -1.66920131e+11]
 [ 6.24273909e+09 -2.62408737e+11  2.56165998e+11]
 [ 1.51458531e+09 -5.86999175e+10  5.71853322e+10]
 [-1.13419888e+10 -1.12153245e+10  2.25573132e+10]
 [-1.53771725e+10 -1.37319729e+11  1.52696902e+11]
 [ 4.48378416e+09  1.61346153e+11 -1.65829937e+11]
 [-2.95568143e+09  2.22993917e+10 -1.93437103e+10]
 [-5.13626164e+09  1.28547595e+11 -1.23411334e+11]
 [ 2.10485964e+09  9.85023886e+08 -3.08988352e+09]
 [ 5.99503769e+09 -2.80815056e+10  2.20864679e+10]
 [-7.51264260e+09  2.73174108e+11 -2.65661466e+11]
 [ 1.42539382e+10 -1.41654999e+11  1.27401060e+11]
 [-1.24733374e+10  7.78480398e+10 -6.53747024e+10]
 [ 8.38817202e+09 -2.06894259e+11  1.98506087e+11]
 [-6.54642214e+09  3.20224679e+10 -2.54760458e+10]
 [-2.27251659e+10  1.78338902e+11 -1.55613736e+11]
 [ 2.64210856e+10 -2.27648862e+11  2.01227777e+11]
 [-4.71967210e+09 -1.12663956e+11  1.17383628e+11]
 [ 2.00310447e+09 -2.45217475e+10  2.25186430e+10]
 [ 5.07116991e+09 -7.93131280e+10  7.42419581e+10]
 [ 1.53980849e+09 -4.75098588e+10  4.59700504e+10]
 [ 2.28624600e+09  9.40361991e+10 -9.63224451e+10]
 [ 7.63462137e+09 -1.30318857e+11  1.22684236e+11]
 [-1.35249602e+09  1.22901197e+11 -1.21548701e+11]
 [-3.47255269e+09 -6.98165184e+10  7.32890711e+10]
 [-1.97680915e+08  2.54826457e+09 -2.35058365e+09]
 [-2.18182974e+09  4.10379692e+10 -3.88561395e+10]
 [ 6.81002145e+09 -1.61265279e+11  1.54455257e+11]
 [-2.72452583e+09  8.26217740e+10 -7.98972482e+10]
 [-3.21984884e+09 -1.73192973e+11  1.76412822e+11]
 [ 5.70686888e+09 -7.84987640e+10  7.27918951e+10]
 [ 2.36319274e+09  1.26625296e+11 -1.28988489e+11]
 [-2.08503332e+09  4.74987549e+09 -2.66484217e+09]
 [-8.81795403e+08  1.72814943e+11 -1.71933147e+11]
 [ 8.61898471e+09 -7.20270984e+10  6.34081137e+10]
 [ 1.01334744e+10 -1.61149867e+11  1.51016392e+11]
