[[ 2.73523401e+02 -1.55255652e+04  1.52520392e+04]
 [ 7.88725612e+02  1.34791707e+04 -1.42678894e+04]
 [ 1.67750710e+03 -5.64753377e+03  3.97005199e+03]
 [ 1.73874762e+03 -1.09423997e+04  9.20366079e+03]
 [ 2.94194107e+03  1.36750186e+04 -1.66169590e+04]
 [-2.61819256e+03  6.87472342e+03 -4.25651089e+03]
 [ 2.24013408e+03  1.83312519e+04 -2.05713797e+04]
 [-1.97635346e+02  1.54335426e+04 -1.52358783e+04]
 [ 2.06196257e+02  9.11445430e+03 -9.32063046e+03]
 [ 1.82582058e+02 -1.44068346e+03  1.25810517e+03]
 [-9.43103739e+02 -2.46351742e+03  3.40661089e+03]
 [-9.99628677e+02 -1.95803837e+03  2.95766081e+03]
 [-1.04834043e+02 -1.13364715e+04  1.14412895e+04]
 [-2.25093357e+02  2.42639493e+04 -2.40387931e+04]
 [ 1.56260376e+03 -1.81276594e+04  1.65650670e+04]
 [ 2.52140786e+03  2.45620302e+04 -2.70834332e+04]
 [ 9.39032146e+02 -1.91276691e+04  1.81886494e+04]
 [ 1.14957966e+02  5.51297455e+03 -5.62790154e+03]
 [ 1.04444998e+02 -1.77474653e+04  1.76430258e+04]
 [-4.97935984e+02  3.28089647e+03 -2.78296179e+03]
 [-1.84894019e+03 -7.91184753e+03  9.76080148e+03]
 [ 1.55409706e+03  2.69029765e+04 -2.84570559e+04]
 [ 3.48422191e+01  1.63593462e+04 -1.63941627e+04]
 [ 1.82884574e+03 -2.15816290e+04  1.97527941e+04]
 [ 1.07892111e+03 -4.51305012e+03  3.43414050e+03]
 [ 1.58169944e+03  2.70744591e+03 -4.28914301e+03]
 [-2.51395128e+03  2.37161045e+04 -2.12021681e+04]
 [-2.96611632e+02 -5.18413175e+03  5.48073997e+03]
 [-5.46388391e+02 -1.52234601e+04  1.57698432e+04]
 [-2.04989077e+03 -2.41925709e+04  2.62425060e+04]
 [-7.72923451e+02 -1.53390779e+04  1.61120140e+04]
 [-1.90202411e+02 -8.88434184e+03  9.07456374e+03]
 [ 1.08566082e+03  2.18610038e+04 -2.29466373e+04]
 [ 1.62795798e+03 -4.62255287e+04  4.45975952e+04]
 [-4.87054219e+02  1.26977312e+04 -1.22106803e+04]
 [ 7.47688346e+02  2.11104484e+04 -2.18581323e+04]
 [-4.86569119e+02  1.87277299e+04 -1.82411230e+04]
 [ 2.40461165e+02 -3.07837076e+02  6.73781941e+01]
 [-9.33277939e+02  3.33207157e+03 -2.39877798e+03]
 [-1.38077492e+03 -4.17418422e+03  5.55494946e+03]
 [ 3.32414850e+03 -2.20925810e+03 -1.11488858e+03]
 [-7.25088287e+02 -3.00495137e+03  3.73005086e+03]
 [-2.10355096e+03  4.18026361e+02  1.68553644e+03]
 [ 9.77848708e+02  6.74872363e+03 -7.72657787e+03]
 [-8.69473593e+02  1.78346532e+03 -9.13990620e+02]
 [-9.92290382e+02  3.29350068e+03 -2.30120096e+03]
 [-3.35028224e+03  2.10233292e+02  3.14006067e+03]
 [ 3.87143035e+03 -3.61942637e+03 -2.52011228e+02]
 [ 2.89856303e+03  3.72663086e+04 -4.01648448e+04]
 [-1.76768305e+02 -1.33669090e+02  3.10443285e+02]
 [ 2.38992606e+03  5.73886972e+03 -8.12879662e+03]
 [ 4.00421076e+02  8.43886093e+03 -8.83925059e+03]
 [-2.61982965e+02  9.34820644e+03 -9.08620406e+03]
 [ 1.37692614e+03 -8.24271677e+03  6.86583229e+03]
 [-7.49520638e+02 -3.18941024e+03  3.93895263e+03]
 [ 4.62164880e+02  6.26620536e+03 -6.72835697e+03]
 [-6.49169003e+02  1.54030378e+04 -1.47538527e+04]
 [-2.19781662e+03  2.13799684e+04 -1.91821512e+04]
 [ 2.22376609e+03  1.82460712e+03 -4.04837661e+03]
 [-2.78214398e+03 -2.48296428e+04  2.76117908e+04]
 [ 3.07010997e+03 -9.34808761e+03  6.27801935e+03]
 [ 1.20156540e+03  4.76582128e+03 -5.96738871e+03]
 [ 8.28053519e+02 -2.92111809e+04  2.83831609e+04]
 [ 2.33591345e+03  3.53808204e+03 -5.87400115e+03]
 [-3.07361751e+02  3.12631728e+03 -2.81895210e+03]
 [-1.74216354e+03  1.56142225e+04 -1.38720436e+04]
 [ 1.21853656e+03  2.19037800e+04 -2.31223093e+04]
 [-9.17373868e+02  9.84364708e+03 -8.92626759e+03]
