[[ 7.98391721e+02 -6.37366293e+03  5.57527870e+03]
 [ 3.44649668e+02  8.16944759e+03 -8.51409324e+03]
 [-3.30683953e+02 -1.50884260e+03  1.83952094e+03]
 [ 9.84565475e+02  1.23740189e+04 -1.33585626e+04]
 [ 8.66296121e+01 -2.33047068e+04  2.32180850e+04]
 [ 1.08903695e+03 -8.01723536e+03  6.92821135e+03]
 [-2.54326496e+02  4.01184354e+03 -3.75751720e+03]
 [ 1.75472706e+02 -1.31721677e+04  1.29967003e+04]
 [-6.90304141e+02 -4.73201852e+03  5.42231600e+03]
 [ 2.50595431e+02 -3.73958991e+03  3.48898884e+03]
 [-2.97605154e+02  2.02487635e+03 -1.72727204e+03]
 [-2.60094101e+02 -7.43964832e+03  7.69973710e+03]
 [ 4.32592452e+02  4.97935378e+03 -5.41194180e+03]
 [ 4.50304871e+02 -1.07961912e+04  1.03458841e+04]
 [-9.41121758e+02 -1.33459054e+04  1.42870307e+04]
 [ 6.40698303e+02  6.00780228e+03 -6.64849955e+03]
 [-1.61068077e+03  6.45631816e+03 -4.84563736e+03]
 [ 5.29555931e+02 -6.30647267e+03  5.77691479e+03]
 [ 3.47086577e+02  3.07721973e+03 -3.42429776e+03]
 [ 4.28910274e+00  2.05336779e+04 -2.05379545e+04]
 [ 4.59261550e+02  2.06631670e+03 -2.52554802e+03]
 [-6.42433633e+02 -7.38043779e+03  8.02288220e+03]
 [ 8.06600110e+02 -5.58036752e+03  4.77377653e+03]
 [-2.32702951e+03  6.63180135e+03 -4.30477975e+03]
 [-5.93239273e+02  3.03575907e+03 -2.44251168e+03]
 [ 8.33852837e+02  5.24668240e+01 -8.86300022e+02]
 [-1.10677599e+03  1.40815389e+04 -1.29747416e+04]
 [-6.89757485e+02 -1.11997076e+04  1.18894768e+04]
 [ 5.57695543e+02 -1.03464235e+03  4.76948973e+02]
 [ 2.09766399e+02  5.64149767e+03 -5.85127577e+03]
 [ 1.28098790e+03 -1.40761570e+04  1.27951911e+04]
 [ 8.84225600e+02  1.08227056e+04 -1.17069171e+04]
 [-5.32266299e+02  1.89510436e+04 -1.84187607e+04]
 [ 7.11327828e+02 -4.76407746e+03  4.05277080e+03]
 [ 7.17097191e+02 -2.73037667e+02 -4.44037467e+02]
 [ 1.15245865e+03 -1.06945293e+04  9.54207435e+03]
 [-6.58359451e+01 -2.43808032e+03  2.50393031e+03]
 [ 2.95635418e+02  6.80657236e+02 -9.76294145e+02]
 [-7.12709519e+02  1.07934336e+04 -1.00807006e+04]
 [ 1.70985528e+03 -1.89372901e+03  1.83891452e+02]
 [-5.14113786e+02  1.18704007e+03 -6.72943981e+02]
 [ 7.03950610e+02 -4.32531933e+03  3.62136108e+03]
 [-6.11871152e+02 -2.10233262e+03  2.71422376e+03]
 [ 2.86327891e+02  1.12131596e+04 -1.14994691e+04]
 [ 9.72822496e+01  1.62051973e+04 -1.63024554e+04]
 [ 5.60666133e+02 -3.09842412e+03  2.53777097e+03]
 [-1.57044190e+03 -2.25543493e+03  3.82587768e+03]
 [ 1.50954836e+02  2.84495775e+03 -2.99589816e+03]
 [ 4.91094920e+02 -1.41134006e+04  1.36223063e+04]
 [ 9.54798910e+02  1.20446849e+04 -1.29994839e+04]
 [-5.46344552e+02  1.48261249e+04 -1.42797630e+04]
 [ 1.61354241e+02 -3.12373961e+03  2.96238820e+03]
 [-2.78242533e+03 -1.49586525e+04  1.77410740e+04]
 [-8.39934051e+02 -1.37551009e+04  1.45950438e+04]
 [-7.30615968e+02 -4.31885186e+03  5.04946466e+03]
 [ 1.11724810e+02 -1.11824506e+04  1.10707449e+04]
 [ 2.51648127e+03  3.62389134e+03 -6.14035812e+03]
 [ 1.34447303e+03  1.19078810e+04 -1.32523618e+04]
 [-5.92127189e+02 -5.63906167e+03  6.23120805e+03]
 [ 3.33659512e+02  5.06052470e+02 -8.39712866e+02]
 [-4.35954112e+02 -2.78915719e+03  3.22512192e+03]
 [ 4.93317002e+02  3.58027163e+03 -4.07357357e+03]
 [ 5.59968676e+02  1.44886382e+04 -1.50485854e+04]
 [ 1.28011527e+03 -4.47132468e+03  3.19120986e+03]
 [ 4.04775944e+02  2.77194287e+03 -3.17671464e+03]
 [-1.17287891e+02  8.63753021e+03 -8.52024281e+03]
 [-1.63060906e+03  8.94363519e+03 -7.31301841e+03]
 [ 6.46090914e+02  1.03666748e+04 -1.10127617e+04]
 [ 5.56289037e+02  1.91808439e+03 -2.47435604e+03]
 [ 1.33103254e+03  3.94997200e+03 -5.28100518e+03]
 [ 3.57463079e+02 -2.43675733e+03  2.07929447e+03]
 [-1.08871789e+02  1.29319756e+04 -1.28230851e+04]
 [-8.09961748e+02 -6.33941813e+02  1.44391533e+03]
 [-1.18926333e+02 -1.13365843e+04  1.14555302e+04]
 [-6.76377307e+02  1.01485411e+04 -9.47213816e+03]
 [-1.59604175e+03 -7.95744080e+02  2.39179143e+03]
 [ 6.82087178e+02 -8.29967364e+03  7.61759711e+03]
 [ 1.43611249e+02 -1.27034382e+04  1.25598356e+04]
 [ 6.72564894e+02 -3.26549305e+02 -3.46015130e+02]
 [-6.05945414e+02 -1.56005210e+04  1.62064578e+04]
 [-3.42522630e+01 -1.62671887e+04  1.63014334e+04]
 [-4.70266177e+00 -1.68400729e+03  1.68870447e+03]
 [-4.46867699e+02 -9.90666969e+03  1.03535527e+04]
 [ 4.81671632e+02 -5.07986798e+03  4.59819233e+03]
