[[ 1.61773277e+02 -4.25916126e+03  4.09739648e+03]
 [ 5.23146799e+01  3.43646738e+03 -3.48877363e+03]
 [ 3.01567973e+02  6.55041802e+02 -9.56610395e+02]
 [-1.72811424e+02 -9.61050297e+02  1.13386376e+03]
 [ 2.58522496e+02 -9.77402308e+02  7.18889818e+02]
 [-6.76682230e+01 -4.27499545e+03  4.34267514e+03]
 [-8.09458819e+01 -3.68434019e+03  3.76529295e+03]
 [-1.11854052e+02  2.78918429e+02 -1.67052288e+02]
 [-1.04700435e+02 -5.90073189e+02  6.94786772e+02]
 [ 1.33177953e+01 -3.82516600e+02  3.69206039e+02]
 [ 7.14483540e+02  8.46875642e+02 -1.56135272e+03]
 [-6.38185135e+02  3.31522200e+02  3.06660839e+02]
 [ 2.54545059e+02  2.37551851e+03 -2.63005888e+03]
 [ 1.73481141e+02  1.31644674e+02 -3.05111918e+02]
 [-6.06832639e+02 -2.75970833e+03  3.36655684e+03]
 [ 3.41260729e+02 -4.49880126e+03  4.15754211e+03]
 [ 3.52762282e+02  6.21942331e+03 -6.57218413e+03]
 [-7.68122247e+01  6.56605785e+02 -5.79787002e+02]
 [-2.07953530e+02  2.03651608e+03 -1.82856061e+03]
 [-5.55892347e+02  2.02078447e+03 -1.46487671e+03]
 [-2.52065118e+02  4.66950776e+03 -4.41743413e+03]
 [ 2.55635977e+02  4.42674915e+03 -4.68237853e+03]
 [ 5.80659093e+02  4.84085386e+03 -5.42149924e+03]
 [-2.45797348e+02  3.68948848e+02 -1.23148381e+02]
 [ 5.59124546e+02 -9.59860173e+02  4.00747214e+02]
 [-9.48583009e+01 -3.05454471e+03  3.14941298e+03]
 [-1.55493737e+02 -9.40561871e+02  1.09606835e+03]
 [-1.48444819e+02 -1.50312936e+03  1.65158618e+03]
 [ 1.46089838e+02 -5.43230539e+02  3.97143529e+02]
 [ 7.03601404e+02  8.91347795e+02 -1.59494686e+03]
 [-5.14808019e+02  2.75474693e+03 -2.23992842e+03]
 [ 4.83364243e+02 -1.51430685e+03  1.03094869e+03]
 [ 4.09861842e+01 -1.18537374e+03  1.14437312e+03]
 [-2.15513120e+02 -3.70556999e+02  5.86088155e+02]
 [ 1.12785424e+02  4.54359501e+03 -4.65636605e+03]
 [ 7.30583642e+02  2.38474419e+03 -3.11532085e+03]
 [ 1.91209459e+02 -1.07106932e+03  8.79865923e+02]
 [-2.13151139e+02 -4.69791075e+03  4.91106729e+03]
 [-2.76221942e+02 -6.35225195e+01  3.39747974e+02]
 [-5.23195145e+01  3.34831509e+02 -2.82501186e+02]
 [ 4.28140193e+02  3.64772176e+03 -4.07585280e+03]
 [ 9.94485286e+01 -3.28990285e+02  2.29554122e+02]
 [ 1.27396620e+02  6.28513491e+02 -7.55893372e+02]
 [-3.39125797e+02  2.24693480e+03 -1.90780556e+03]
 [-1.59684734e+02  3.81431143e+03 -3.65462038e+03]
 [ 3.09228758e+02 -1.92704280e+03  1.61781683e+03]
 [ 1.18059652e+02  1.17204556e+03 -1.29010626e+03]
 [-7.04782341e+01 -8.40988105e+02  9.11479161e+02]
 [ 3.38319450e+01  1.24636201e+03 -1.28018014e+03]
 [-1.38676088e+02  2.57463288e+03 -2.43596246e+03]
 [ 2.01303043e+02  3.60553386e+03 -3.80682905e+03]
 [ 8.99469734e+02 -1.51242189e+03  6.12953169e+02]
 [-1.07141106e+02 -1.84954949e+03  1.95670196e+03]
 [ 1.43857843e+02 -9.19133116e+02  7.75284764e+02]
 [ 1.54760042e+02 -6.31414827e+02  4.76653898e+02]
 [-8.30734265e+02 -5.95161932e+02  1.42591406e+03]
 [ 2.74564159e+01 -1.32129504e+03  1.29384028e+03]
 [ 2.36056446e+01  1.95980323e+03 -1.98340196e+03]
 [-1.82096820e+01 -8.49341884e+02  8.67561926e+02]
 [-6.62644262e+01 -8.83020394e+02  9.49297215e+02]
 [-4.12445321e+02 -9.64944361e+02  1.37740862e+03]
 [-3.91471647e+01  1.12939206e+03 -1.09023295e+03]
 [-1.70323126e+02 -5.56958564e+02  7.27292922e+02]
 [-2.62557124e+02 -9.20298696e+02  1.18286470e+03]
 [-6.21657699e+01 -9.67010305e+02  1.02918288e+03]
 [ 3.93079768e+00  5.80561974e+02 -5.84476999e+02]
 [ 2.06013358e+01 -1.55267491e+02  1.34675939e+02]
 [-2.45925618e+02  4.68810937e+03 -4.44216888e+03]
 [-1.03392054e+01  1.27865831e+03 -1.26832273e+03]
 [-8.01171708e+01 -8.50353992e+01  1.65161540e+02]
 [-1.27851226e+01  1.76216531e+03 -1.74936981e+03]
 [ 1.89632439e+02 -4.65852222e+02  2.76234542e+02]
 [ 7.89645336e+01 -1.08183225e+03  1.00287723e+03]
 [-4.48982173e+02 -2.55424241e+03  3.00322659e+03]
 [-4.40236031e+02 -5.11548459e+02  9.51805965e+02]
 [-5.02778689e+01  3.02310822e+03 -2.97282822e+03]
 [-1.75629872e+02  3.47479871e+03 -3.29916178e+03]
 [ 8.31737694e+02  1.01983811e+03 -1.85156036e+03]
 [-1.12406033e+02  2.55255244e+03 -2.44013846e+03]
 [ 2.72847978e+02  2.58977214e+03 -2.86259514e+03]
 [ 3.20288650e+02  1.07769798e+03 -1.39797166e+03]
 [ 4.51866224e+02 -8.65033572e+02  4.13175692e+02]
 [-2.71472043e+02 -1.31488571e+03  1.58637408e+03]
 [ 6.15070538e+02  5.46461595e+03 -6.07967317e+03]
 [-4.62255259e+01 -2.32159371e+02  2.78381097e+02]
 [ 3.02968966e+01 -4.68660692e+02  4.38366988e+02]
 [ 4.73032330e+01 -4.56630716e+03  4.51901532e+03]
 [ 3.14716890e+01  2.05820977e+03 -2.08967501e+03]
 [ 2.01238597e+02 -1.47331834e+02 -5.39083465e+01]
 [-2.51583330e+01 -8.21693053e+01  1.07332765e+02]
 [ 1.48797206e+02 -1.58347710e+03  1.43467922e+03]
 [ 2.41017013e+02  1.22689555e+03 -1.46790130e+03]
 [ 2.89218339e+02  2.26446823e+03 -2.55368363e+03]
 [-3.43509666e+01  1.47092906e+03 -1.43656348e+03]
 [ 6.07283399e+00  4.63993672e+02 -4.70054175e+02]
 [ 1.75062355e+02  1.80577979e+03 -1.98083601e+03]
 [-1.51994176e+02 -9.38656845e+02  1.09066702e+03]
 [ 2.08004259e+02 -1.68911830e+03  1.48111107e+03]
 [-4.98061742e+01  1.94673019e+03 -1.89691167e+03]
 [-6.88995886e+01  2.98724320e+02 -2.29806158e+02]
 [-1.74616528e+02 -2.20620341e+03  2.38083496e+03]
 [-2.83466674e+02 -1.08008462e+03  1.36356352e+03]
 [-3.15730724e+02  1.14547381e+03 -8.29728497e+02]
 [-6.33123493e+01 -3.89191918e+03  3.95524009e+03]
 [ 2.48525928e+02  2.65372678e+03 -2.90223073e+03]
 [ 5.98845806e+00  1.35606607e+03 -1.36206367e+03]
 [-3.88618140e+02 -7.58832227e+02  1.14745818e+03]
 [ 4.87315116e+02  7.27752464e+02 -1.21507740e+03]
 [ 4.82824823e+02  2.18412489e+03 -2.66694778e+03]
 [-5.44659304e+02 -3.46099220e+03  4.00564785e+03]
 [-3.87849650e+01  3.48923008e+03 -3.45043438e+03]
 [-1.56473410e+02  3.05389838e+03 -2.89741109e+03]
 [-2.38805329e+02 -1.32582529e+03  1.56464263e+03]
 [ 9.29741749e+01 -4.34568262e+03  4.25271769e+03]
 [-5.61410369e+02  3.56454955e+03 -3.00311540e+03]
 [-6.03887851e+00  7.59809553e+02 -7.53763516e+02]
 [-2.16760852e+01  1.91920755e+03 -1.89752006e+03]
 [-1.18825026e+02  6.04167501e+02 -4.85339325e+02]
 [ 5.58656667e+01  1.50671008e+03 -1.56256619e+03]
 [-2.51391005e+02  1.67574370e+03 -1.42433766e+03]
 [-8.22180536e+01  2.83860512e+03 -2.75637576e+03]
 [-5.29363809e+02 -3.90880524e+02  9.20249355e+02]
 [-4.92056916e+02  1.13629427e+03 -6.44227190e+02]
 [ 2.53255866e+02  1.36621291e+03 -1.61945218e+03]
 [ 6.06418900e+01 -4.87723679e+03  4.81660346e+03]
 [ 3.55094173e+02  1.72338610e+03 -2.07846851e+03]
 [-1.10855261e+02  1.43320672e+03 -1.32233655e+03]
 [ 2.50432786e+01  1.65174848e+02 -1.90213619e+02]
 [ 2.68525768e+02  2.67799798e+03 -2.94652106e+03]
 [ 3.48099617e+01 -1.82042750e+03  1.78562859e+03]
 [ 2.36297223e+02  6.36012457e+02 -8.72301316e+02]
 [-2.14919669e+02  1.41419302e+03 -1.19925960e+03]
 [ 1.22270167e+02 -4.83062171e+03  4.70835197e+03]
 [-1.50323835e+02 -1.18568942e+03  1.33602347e+03]
 [-2.62647378e+01  6.38932733e+02 -6.12666913e+02]
 [-8.88045065e+01  4.65705134e+02 -3.76891655e+02]
 [-3.14732239e+02  1.20935419e+03 -8.94630578e+02]
 [-3.04920890e+02 -2.32606996e+03  2.63101007e+03]
 [-2.78267764e+02 -2.44010840e+03  2.71838769e+03]
 [ 6.29182300e+02  3.89088979e+03 -4.52006769e+03]
 [-2.66196251e+02 -2.05779229e+02  4.71983269e+02]
 [-1.51307515e+02 -3.23818790e+03  3.38951029e+03]
 [-1.81309169e+01  3.39989870e+02 -3.21843796e+02]
 [ 1.43328098e+02 -2.58464797e+03  2.44132222e+03]
 [ 2.64266398e+02  2.48853440e+03 -2.75279447e+03]
 [-2.49664164e+02 -4.22299660e+03  4.47266135e+03]
 [ 7.09571244e+01 -1.55950280e+03  1.48854605e+03]
 [ 3.06963454e+02 -2.54776750e+03  2.24081281e+03]
 [ 4.64931753e+01 -7.96341645e+02  7.49860142e+02]
 [ 4.77855747e+01  3.08767549e+02 -3.56543120e+02]
 [ 1.32608618e+02 -9.24330265e+02  7.91731710e+02]
 [-1.56455617e+02 -4.01556717e+03  4.17202524e+03]
 [ 6.69853685e+01 -6.38146438e+02  5.71172699e+02]
 [ 1.45469629e+02  8.86413526e+00 -1.54321933e+02]
 [-4.01769527e+02  5.14245727e+02 -1.12471372e+02]
 [-2.02532716e+02  1.65312440e+03 -1.45057129e+03]
 [ 3.88711824e+02  1.04178092e+03 -1.43048147e+03]
 [ 1.52323039e+02 -1.27089401e+03  1.11858161e+03]
 [ 1.80991344e+02  1.27149155e+03 -1.45247315e+03]
 [ 1.08957962e+02 -1.82862764e+03  1.71966721e+03]
 [ 3.01761454e+02  2.80379061e+01 -3.29788320e+02]
 [-3.23184816e+02 -4.16843541e+03  4.49163239e+03]
 [-5.81575822e+02 -3.23951451e+03  3.82109090e+03]
 [ 1.19022584e+02 -2.48302720e+03  2.36401064e+03]
 [-2.93257022e+02 -1.19380887e+02  4.12644419e+02]
 [-3.56881827e+01  1.85438992e+03 -1.81869366e+03]
 [ 1.60592379e+02  2.28316930e+03 -2.44375042e+03]
 [-4.54552764e+02  1.69876755e+03 -1.24420573e+03]
 [ 3.57953383e+02  1.56686301e+03 -1.92480557e+03]
 [-8.44407112e+01  6.43938093e+02 -5.59488877e+02]
 [ 1.09677231e+02  1.45743509e+03 -1.56709223e+03]
 [ 4.95278257e+02  4.35016591e+03 -4.84544237e+03]
 [ 2.30153396e+02  1.84148480e+03 -2.07162651e+03]
 [-7.81524157e+01 -1.95457789e+03  2.03274048e+03]
 [-1.64923162e+02  8.24912512e+02 -6.59974965e+02]
 [-9.22039816e+01  5.65555152e+02 -4.73340480e+02]
 [ 1.15394070e+02  3.40783012e+03 -3.52322413e+03]
 [ 6.52779218e+01 -6.27316911e+02  5.62042870e+02]
 [-3.65406343e+02 -4.18816520e+03  4.55358246e+03]
 [ 2.18396607e+02 -9.43533220e+02  7.25144284e+02]
 [ 8.07215963e+01 -4.83734401e+02  4.03012766e+02]
 [-4.36925446e+02 -7.47022487e+02  1.18395353e+03]
 [-1.28218254e+02  3.72714450e+02 -2.44488638e+02]
 [-2.97262637e+02 -1.87337528e+03  2.17064118e+03]
 [ 8.39300312e+02 -5.99347526e+02 -2.39947128e+02]
 [-5.15737737e+02  3.31742829e+03 -2.80168029e+03]
 [ 5.38206122e+01  3.94317423e+02 -4.48135085e+02]
 [ 7.05044958e+01 -1.67653465e+03  1.60604065e+03]
 [-5.73107622e+02  3.78160153e+03 -3.20848069e+03]
 [-4.36755572e+02  2.84878843e+03 -2.41201942e+03]
 [-1.05175982e+02 -4.36187456e+03  4.46705447e+03]
 [-2.16184992e+02 -1.43367548e+03  1.64986664e+03]
 [-5.39350381e+02 -2.94924947e+03  3.48860241e+03]
 [ 2.14121382e+02  3.50406420e+03 -3.71817022e+03]
 [ 6.63850930e+01 -1.18780621e+03  1.12143269e+03]
 [-2.34264252e+02  3.40118494e+03 -3.16689627e+03]
 [ 7.89140625e+00 -4.21011339e+03  4.20222369e+03]
 [ 6.31263066e+02 -1.12833975e+02 -5.18430829e+02]
 [-3.83072240e+02  3.57398500e+03 -3.19090530e+03]
 [ 2.95455954e+01 -4.62288904e+02  4.32747893e+02]
 [-4.93928455e+02 -2.19657525e+03  2.69052513e+03]
 [ 3.79291384e+02 -1.31324096e+03  9.33957390e+02]
 [-6.99953602e+01 -2.06823542e+03  2.13824360e+03]
 [ 5.27474901e+01  1.35014478e+03 -1.40288956e+03]
 [ 7.69458484e+02 -5.43055043e+02 -2.26402419e+02]
 [ 1.25263228e+02 -1.04014233e+03  9.14885845e+02]
 [-2.88252731e+02  5.48214560e+03 -5.19388553e+03]
 [-1.21859586e+02  4.53782181e+01  7.64931663e+01]
 [-1.21074544e+02 -6.57090298e+02  7.78160970e+02]
 [-1.97414229e+02 -3.63844207e+03  3.83586693e+03]
 [ 5.85378575e+02  4.59468194e+03 -5.18004824e+03]
 [ 2.33010326e+02 -2.24265425e+03  2.00965088e+03]
 [-7.68155301e+01 -2.58200877e+03  2.65883497e+03]
 [-9.76344483e+01 -3.34269337e+03  3.44032705e+03]
 [ 1.65450803e+02 -7.68797223e+01 -8.85639154e+01]
 [ 5.75623790e+02 -5.26430280e+03  4.68867754e+03]
 [-8.37384915e+02 -1.00761955e+03  1.84501360e+03]
 [ 2.60730879e+00 -4.74806375e+03  4.74546703e+03]
 [ 3.64815338e+02 -1.87377171e+03  1.50896305e+03]
 [ 5.95672094e+02 -2.44271577e+03  1.84704735e+03]
 [-1.60323457e+02  4.47933440e+02 -2.87597570e+02]
 [-2.68204450e+02  2.83029271e+02 -1.48113117e+01]
 [ 7.10563853e+01 -7.29406566e+02  6.58361280e+02]
 [-8.13753924e+01 -1.87761765e+03  1.95899535e+03]
 [-9.65066049e+01 -1.10811116e+03  1.20462131e+03]
 [-2.69207304e+02 -7.79895571e+02  1.04910029e+03]
 [ 3.33930702e+02 -1.24296357e+03  9.09038019e+02]
 [ 2.30847822e+02  1.05533072e+03 -1.28617319e+03]
 [-1.22433630e+02 -2.95148643e+02  4.17587451e+02]
 [ 1.41206801e+02  7.42306505e+02 -8.83499899e+02]
 [ 3.78093535e+02  4.70191181e+02 -8.48283736e+02]
 [-4.41721653e+02  3.71464687e+03 -3.27292237e+03]
 [-1.61646738e+02  5.97617909e+02 -4.35959156e+02]
 [ 4.39498758e+02  4.18934997e+02 -8.58423705e+02]
 [ 6.71094906e+01 -3.87314014e+03  3.80602189e+03]
 [-3.76811144e+02  2.33735919e+02  1.43083294e+02]
 [-2.72632441e+02 -3.05818731e+03  3.33083072e+03]
 [-2.83573019e+01  1.31358334e+03 -1.28521530e+03]
 [-2.93313293e+02  2.04168863e+03 -1.74837253e+03]
 [-2.85623562e+02  1.25404555e+03 -9.68422996e+02]
 [ 1.28069878e+02 -2.36926635e+03  2.24120476e+03]
 [-3.26216987e+02  2.39314309e+02  8.69112344e+01]
 [ 6.83182275e+01  1.20287581e+03 -1.27119090e+03]
 [ 2.72445048e+01 -2.97092102e+02  2.69859166e+02]
 [-1.71041902e+02 -3.75471290e+03  3.92575235e+03]
 [-3.33546420e+02 -3.81812979e+03  4.15169057e+03]
 [ 5.10785961e+02  3.49480035e+02 -8.60264468e+02]
 [-1.04628608e+02  1.28999636e+02 -2.43672601e+01]
 [ 3.33013381e+02  1.37937591e+03 -1.71238172e+03]
 [-2.79426026e+01 -4.20607032e+03  4.23401216e+03]]
