[[-1.19379489e+02  8.59062857e+02 -7.39672276e+02]
 [ 1.32903059e+03 -1.46226806e+03  1.33239302e+02]
 [ 1.19651667e+03 -6.62282893e+03  5.42631875e+03]
 [-6.26660922e+02  1.22744238e+03 -6.00776885e+02]
 [-3.65634760e+02  4.19306373e+02 -5.36685266e+01]
 [ 6.56451654e+02 -5.57332268e+02 -9.91099557e+01]
 [ 1.28675776e+03 -3.08486639e+03  1.79811549e+03]
 [-1.39879632e+01 -5.43293075e+03  5.44692209e+03]
 [-4.31206107e+02  1.95708898e+03 -1.52587842e+03]
 [ 1.50694454e+02  1.70145270e+03 -1.85214268e+03]
 [ 3.46714437e+02 -4.06677657e+03  3.72007125e+03]
 [-1.23962156e+02 -2.11881281e+03  2.24277794e+03]
 [-4.05684479e+01  1.38303806e+03 -1.34246128e+03]
 [ 5.29300505e+02 -8.13076713e+02  2.83784747e+02]
 [-3.67684274e+02  1.65834517e+03 -1.29065458e+03]
 [ 1.15021330e+02  9.56429130e+01 -2.10657462e+02]
 [ 7.90438109e+02 -9.62367040e+02  1.71934753e+02]
 [-7.19780882e+02  2.24228973e+03 -1.52250082e+03]
 [-3.49080254e+02  4.26676213e+02 -7.75918772e+01]
 [-1.34179025e+03  2.26126980e+03 -9.19477235e+02]
 [-1.19992014e+03  1.76031005e+03 -5.60390102e+02]
 [ 2.21512847e+02 -7.66111236e+03  7.43960174e+03]
 [ 1.15079819e+02 -2.30893773e+03  2.19385999e+03]
 [ 9.35663329e+02  3.91352146e+03 -4.84918189e+03]
 [-2.21315689e+02  1.01139063e+03 -7.90079326e+02]
 [ 1.77872671e+03 -8.54820383e+03  6.76948213e+03]
 [ 4.32652475e+02 -3.17085460e+03  2.73820882e+03]
 [-8.45192060e+02 -3.07267516e+03  3.91787052e+03]
 [-3.67634621e+01  2.03351666e+03 -1.99674453e+03]
 [-1.39200278e+02 -2.43584105e+03  2.57504348e+03]
 [-7.31263169e+02  2.42374939e+02  4.88891825e+02]
 [ 4.16150344e+02 -4.45922758e+03  4.04307959e+03]
 [-1.64539214e+03  1.84261627e+03 -1.97223475e+02]
 [-3.34679295e+02  5.74720594e+03 -5.41252203e+03]
 [ 1.48445475e+03 -3.91741973e+03  2.43296751e+03]
 [ 7.79976929e+02  1.68149989e+02 -9.48120591e+02]
 [ 3.03366718e+02 -4.58709544e+02  1.55348318e+02]
 [-2.61391255e+02 -1.72420648e+03  1.98560448e+03]
