[[ 3.37345318e+04  4.74336189e+06 -4.77709641e+06]
 [ 4.25616066e+05  9.68157565e+06 -1.01071917e+07]
 [-9.09444226e+04 -6.11941069e+06  6.21035512e+06]
 [ 3.77786979e+05 -1.01723179e+06  6.39444810e+05]
 [-5.58762362e+06  6.37172363e+06 -7.84099998e+05]
 [ 8.30260892e+05  1.58494622e+07 -1.66797231e+07]
 [-1.89787216e+05  6.01736696e+06 -5.82757973e+06]
 [-3.65032288e+06  6.49320375e+06 -2.84288087e+06]
 [ 1.33757409e+06 -6.63906281e+06  5.30148873e+06]
 [ 2.57572110e+06 -4.65180285e+06  2.07608175e+06]
 [-2.71778097e+05  2.82524196e+05 -1.07460928e+04]
 [-2.56966602e+06  1.59710683e+07 -1.34014023e+07]
 [ 5.95072209e+06  5.32669110e+06 -1.12774132e+07]
 [-9.26563266e+05  5.85670212e+06 -4.93013885e+06]
 [ 7.51039112e+05  3.35419884e+06 -4.10523794e+06]
 [-5.10772514e+05  3.14857930e+06 -2.63780677e+06]
 [ 1.23614435e+06 -1.44343544e+07  1.31982101e+07]
 [ 2.32721179e+05  1.66099463e+06 -1.89371578e+06]
 [-2.06894493e+06  2.78735792e+06 -7.18412981e+05]
 [-1.43196670e+06  4.35224019e+06 -2.92027348e+06]
 [-2.11600724e+06 -4.78231655e+06  6.89832379e+06]
 [ 3.64007066e+05 -3.68046460e+06  3.31645755e+06]
 [-1.82217936e+06  6.67314568e+06 -4.85096631e+06]
 [ 5.03397214e+05  4.03441171e+06 -4.53780892e+06]
 [-3.24049388e+05 -4.66380174e+06  4.98785113e+06]
 [ 3.04021599e+06  9.19486629e+06 -1.22350823e+07]
 [ 7.72392964e+04 -4.58204723e+05  3.80965425e+05]
 [ 2.89018419e+06 -1.42884873e+07  1.13983032e+07]
 [-9.71612858e+05 -3.08185641e+07  3.17901770e+07]
 [ 2.57030323e+06  7.53005464e+06 -1.01003579e+07]
 [ 1.05583893e+07 -2.10404368e+07  1.04820475e+07]
 [-9.03571638e+05 -6.14299239e+06  7.04656404e+06]
 [ 9.37271805e+04 -6.29534872e+05  5.35807709e+05]
 [ 2.99251164e+06 -6.36662606e+05 -2.35584903e+06]
 [ 9.40368846e+04 -7.49728390e+06  7.40324703e+06]
 [-2.42088832e+06 -3.58042553e+06  6.00131386e+06]
 [ 4.18253987e+05  4.48085124e+06 -4.89910522e+06]
 [-7.75445128e+05 -2.37141301e+06  3.14685815e+06]
 [-4.32710240e+05 -6.06225494e+06  6.49496519e+06]
 [ 3.34078721e+05 -5.14904670e+06  4.81496799e+06]
 [ 3.69870912e+06 -1.53403795e+06 -2.16467116e+06]
 [ 3.93446136e+06  3.45868782e+06 -7.39314917e+06]
 [-1.69244739e+06  5.97401408e+06 -4.28156669e+06]
 [-1.20915730e+06  6.54721338e+06 -5.33805606e+06]
 [-5.25897849e+05 -1.13967049e+07  1.19226027e+07]
 [-1.21406691e+06 -1.42910550e+07  1.55051219e+07]
 [-4.74270690e+06 -1.30678589e+07  1.78105659e+07]
 [-7.62478748e+04  4.78008874e+06 -4.70384085e+06]
 [ 2.41546402e+06 -1.52849761e+06 -8.86966396e+05]
 [ 4.34512129e+06  1.71868301e+07 -2.15319514e+07]
 [ 3.08053510e+06 -1.79765614e+06 -1.28287895e+06]
 [ 3.15259522e+06  2.53886253e+06 -5.69145774e+06]
 [ 6.24006337e+03 -6.25885334e+06  6.25261329e+06]
 [ 4.25770366e+05  1.86946986e+07 -1.91204690e+07]
 [ 1.26654222e+06  8.75729252e+06 -1.00238347e+07]
 [-3.75550165e+06 -8.04863517e+06  1.18041368e+07]
 [ 1.69092385e+06 -7.42380518e+06  5.73288133e+06]
 [-2.48954613e+06  1.93725808e+07 -1.68830347e+07]
 [-1.42655052e+06  1.45262894e+06 -2.60784071e+04]
 [-1.63799951e+06 -6.95013811e+06  8.58813764e+06]
 [-2.23273384e+06 -3.56454414e+06  5.79727799e+06]
 [ 7.29207467e+06  4.82752122e+06 -1.21195959e+07]
 [-2.12672975e+06 -1.01762185e+06  3.14435162e+06]
 [ 3.37501882e+05  9.36829810e+04 -4.31184847e+05]
 [-3.70364091e+06 -8.34901670e+05  4.53854259e+06]
 [-1.56730901e+06  3.46338629e+06 -1.89607727e+06]
 [ 3.03611044e+06  2.11455130e+06 -5.15066173e+06]
 [ 1.29645316e+06 -6.75752535e+06  5.46107219e+06]
 [ 1.64263286e+06  1.47135577e+07 -1.63561906e+07]
 [ 1.84992259e+05  2.83071046e+05 -4.68063299e+05]
 [-3.26713708e+06  1.91085939e+07 -1.58414568e+07]
 [ 1.70759233e+06 -3.19964876e+06  1.49205643e+06]
 [ 4.08852422e+05 -1.20601852e+07  1.16513328e+07]
 [-1.30754841e+06 -2.18113378e+06  3.48868220e+06]
 [-2.56968883e+06  1.47224625e+07 -1.21527736e+07]
 [ 8.38599831e+05 -1.12134114e+07  1.03748116e+07]
 [-7.89982015e+06  2.76829978e+07 -1.97831776e+07]
 [-3.71188043e+05  3.15222899e+06 -2.78104094e+06]
 [-1.93230375e+06  5.34915534e+06 -3.41685159e+06]
 [ 2.46699167e+06 -4.96419310e+06  2.49720143e+06]
 [ 3.01093811e+06  9.47830287e+06 -1.24892410e+07]
 [-1.57926229e+06  3.15298377e+06 -1.57372147e+06]
 [-7.67763190e+05 -6.60853485e+05  1.42861668e+06]
 [ 6.22094215e+06  1.30595064e+06 -7.52689278e+06]
 [ 3.03870500e+06 -7.66821152e+06  4.62950653e+06]
 [ 2.03942441e+06  2.01503968e+06 -4.05446409e+06]
 [-9.22605932e+05 -1.42332208e+07  1.51558268e+07]
 [-1.76162028e+06  4.72308634e+06 -2.96146605e+06]
 [ 3.30315531e+05 -1.51253694e+07  1.47950539e+07]
 [ 1.63511419e+06  5.08920064e+05 -2.14403425e+06]
 [-1.15634137e+05 -1.50890251e+07  1.52046593e+07]
 [-3.06520425e+06 -8.65250753e+06  1.17177118e+07]
 [-2.25210984e+06  6.93948589e+06 -4.68737605e+06]
 [ 9.30133340e+05  1.75120972e+06 -2.68134306e+06]
 [ 9.75686787e+05  4.85731039e+06 -5.83299716e+06]
 [-1.16488868e+06  1.45334571e+07 -1.33685684e+07]
 [ 5.65981059e+04  1.00755262e+07 -1.01321243e+07]
 [-1.41343079e+06 -2.12314685e+06  3.53657764e+06]
 [ 1.88630733e+06 -1.16034704e+07  9.71716313e+06]
 [-2.32497652e+06 -4.39335687e+06  6.71833340e+06]
 [ 3.29406141e+05  1.14280667e+06 -1.47221281e+06]
 [-4.06829259e+05  1.84716286e+06 -1.44033358e+06]
 [ 1.49293559e+06  2.63638505e+06 -4.12932063e+06]
 [-1.29319750e+05  1.06841775e+07 -1.05548578e+07]
 [ 8.13794224e+06 -2.63358565e+07  1.81979143e+07]
 [ 1.96496760e+06  2.75984131e+06 -4.72480890e+06]
 [-6.14476208e+06 -6.63705833e+06  1.27818204e+07]
 [-1.82339671e+06  2.17299180e+06 -3.49595098e+05]
 [ 1.01224492e+06  5.07048526e+06 -6.08273017e+06]
 [ 2.89455566e+06  2.83594804e+06 -5.73050369e+06]
 [ 4.52860828e+05  2.45042672e+06 -2.90328753e+06]
 [ 7.91337165e+05  5.08065962e+05 -1.29940312e+06]
 [ 6.34171023e+06  5.57193584e+06 -1.19136461e+07]
 [-1.23194679e+06 -7.41826336e+06  8.65021016e+06]
 [ 5.92507955e+06  1.00125239e+07 -1.59376034e+07]
 [ 3.20884533e+06 -6.73374191e+06  3.52489660e+06]
 [-2.38980231e+03  4.63609215e+06 -4.63370234e+06]
 [ 3.67970568e+06  1.80394804e+07 -2.17191861e+07]
 [ 1.52010328e+05 -4.33448485e+05  2.81438169e+05]
 [-3.36615097e+06  1.20163627e+07 -8.65021170e+06]
 [ 2.10393189e+06  1.73416844e+07 -1.94456163e+07]
 [-8.88788644e+05  3.28215258e+06 -2.39336393e+06]
 [-8.23379881e+05 -1.54590016e+06  2.36928006e+06]
 [-2.90366990e+06  1.69039858e+07 -1.40003159e+07]
 [-2.33675382e+06  2.74815670e+06 -4.11402866e+05]
 [-1.64054326e+06 -3.28709698e+06  4.92764025e+06]
 [-4.38859803e+06 -1.17190812e+07  1.61076793e+07]
 [ 1.42609889e+06  7.76566388e+06 -9.19176277e+06]
 [-3.94249371e+05  3.13458999e+06 -2.74034060e+06]
 [ 5.98880637e+05  4.91065196e+06 -5.50953259e+06]
 [ 1.54581420e+05  6.08768942e+06 -6.24227083e+06]
 [-5.07892305e+06  6.61643180e+06 -1.53750874e+06]
 [ 1.56814637e+06  6.07442212e+05 -2.17558857e+06]
 [ 6.55943948e+04 -2.52303002e+06  2.45743563e+06]
 [ 5.51207198e+05  7.68846800e+06 -8.23967519e+06]
 [-1.38488361e+06 -1.30927417e+04  1.39797636e+06]
 [ 9.50648465e+05  2.84194110e+06 -3.79258955e+06]
 [-6.68073630e+05  1.06998746e+07 -1.00318010e+07]
 [-1.03238606e+06 -5.54244916e+05  1.58663099e+06]
 [-1.77874563e+06  2.85722345e+06 -1.07847782e+06]
 [-2.91682583e+06  4.61428418e+06 -1.69745835e+06]
 [-5.09184345e+06 -1.34533281e+07  1.85451716e+07]
 [ 3.32106332e+06 -3.41049693e+06  8.94336154e+04]
 [ 9.00246636e+05 -3.28524100e+06  2.38499437e+06]
 [-1.10765504e+05 -7.30314401e+06  7.41390953e+06]
 [-3.98642120e+06 -1.62028404e+07  2.01892616e+07]
 [-1.84901078e+06 -1.25109151e+06  3.10010230e+06]
 [-2.11254400e+05  5.55868789e+06 -5.34743349e+06]
 [ 2.16036027e+05  1.95713412e+06 -2.17317014e+06]
 [-3.09812115e+05 -1.73488771e+06  2.04469983e+06]
 [ 1.56210094e+06 -4.97347916e+06  3.41137822e+06]
 [ 1.31144198e+06 -1.32947331e+07  1.19832911e+07]
 [-5.20234736e+04 -2.08198520e+06  2.13400868e+06]
 [ 2.57379203e+06 -1.10095446e+07  8.43575261e+06]
 [ 6.66108245e+05  1.07590199e+07 -1.14251281e+07]
 [ 2.66481848e+06 -3.88315730e+07  3.61667545e+07]
 [ 8.79210332e+05  1.50787373e+06 -2.38708405e+06]
 [ 2.96929827e+04  3.95398095e+06 -3.98367392e+06]
 [ 1.08499027e+06 -3.21870969e+05 -7.63119293e+05]
 [-2.02182322e+06  6.27990087e+06 -4.25807764e+06]
 [ 2.22474059e+06 -4.92724299e+06  2.70250242e+06]
 [ 1.09966614e+05 -4.24904013e+06  4.13907353e+06]
 [ 1.96406113e+06 -1.10595664e+07  9.09550530e+06]
 [-2.12324587e+06 -8.02223629e+06  1.01454822e+07]
 [ 1.03043197e+06  8.29184273e+05 -1.85961623e+06]
 [ 1.57826116e+06  1.29716273e+07 -1.45498884e+07]
 [-2.24805463e+05 -5.74877595e+06  5.97358142e+06]
 [-4.08837341e+06 -1.00356285e+06  5.09193626e+06]
 [-1.74191124e+06  8.68628890e+06 -6.94437764e+06]
 [ 1.26081112e+06 -4.31197995e+06  3.05116882e+06]
 [ 2.73870672e+05  7.31383380e+06 -7.58770446e+06]
 [-4.28554151e+06 -1.97801750e+06  6.26355901e+06]
 [ 2.21480539e+06 -1.39742137e+07  1.17594084e+07]
 [ 3.72883865e+05 -8.34210184e+06  7.96921798e+06]
 [-8.02385574e+05  3.03339324e+06 -2.23100766e+06]
 [ 2.01558676e+06  1.89471343e+06 -3.91030019e+06]
 [ 6.10092056e+05  3.89838048e+06 -4.50847252e+06]
 [-3.17709658e+06  1.02434987e+07 -7.06640208e+06]
 [-9.06363408e+05  9.27596783e+05 -2.12333631e+04]
 [-1.03415591e+06 -6.52088359e+06  7.55503950e+06]
 [-4.81317991e+05 -5.30794608e+06  5.78926408e+06]
 [-6.11309672e+05  5.14455151e+06 -4.53324183e+06]
 [-3.52247676e+06 -2.80163999e+05  3.80264077e+06]
 [ 1.61221316e+06  7.26648562e+05 -2.33886171e+06]
 [ 1.64777866e+06 -1.90234357e+07  1.73756570e+07]
 [-2.03518987e+06  1.40011940e+07 -1.19660041e+07]
 [-2.45078451e+06 -7.51417526e+06  9.96495977e+06]
 [-8.88823597e+05 -6.54630194e+06  7.43512556e+06]
 [-4.32796698e+06  8.26269656e+05  3.50169733e+06]
 [ 2.69224946e+06 -4.03631520e+06  1.34406574e+06]
 [ 3.05300708e+06 -5.72610213e+06  2.67309505e+06]
 [-5.94631452e+05 -1.04907028e+07  1.10853342e+07]
 [-7.93247975e+05  8.49461196e+06 -7.70136398e+06]
 [ 2.06185010e+06 -1.34159843e+07  1.13541343e+07]
 [-8.72123086e+05  1.91117292e+07 -1.82396061e+07]
 [-3.12668738e+05 -1.24561126e+07  1.27687814e+07]
 [ 3.85892489e+05  1.31114286e+07 -1.34973211e+07]
 [-1.34620719e+06  4.54869912e+06 -3.20249192e+06]
 [-2.88528691e+06  5.71170666e+06 -2.82641974e+06]
 [-3.79559843e+06 -1.60374860e+06  5.39934703e+06]
 [-7.38025257e+05 -5.16472405e+06  5.90274931e+06]
 [-7.07246941e+05  6.42009280e+05  6.52376643e+04]
 [ 1.41385044e+05 -1.57004651e+06  1.42866148e+06]
 [-9.26873381e+05  5.89901396e+06 -4.97214057e+06]
 [ 8.01007860e+05 -7.94178464e+06  7.14077680e+06]
 [-2.69261161e+06 -9.23956189e+05  3.61656781e+06]
 [ 5.98915944e+05  3.46994792e+06 -4.06886386e+06]
 [-1.68714656e+06 -2.60941114e+05  1.94808767e+06]
 [ 2.29202377e+06  5.59099086e+06 -7.88301463e+06]
 [-1.19399583e+06 -1.29463159e+07  1.41403117e+07]
 [ 2.30906260e+06 -1.19357950e+07  9.62673236e+06]
 [-2.69466680e+06 -4.90917608e+06  7.60384289e+06]
 [-1.22487121e+06  9.07879420e+06 -7.85392299e+06]
 [ 1.80979005e+06  2.49872133e+06 -4.30851138e+06]
 [-2.29329305e+06  5.01169254e+05  1.79212380e+06]
 [ 3.26111973e+06 -1.00870863e+07  6.82596659e+06]
 [-3.52836942e+06  9.29702727e+05  2.59866670e+06]
 [-3.38322725e+04  2.14078758e+06 -2.10695529e+06]
 [-1.55076686e+06  2.39906855e+06 -8.48301680e+05]
 [-1.04917767e+05  2.35327703e+06 -2.24835926e+06]
 [ 4.50714579e+06  3.57712138e+06 -8.08426716e+06]
 [ 1.21146359e+06  1.07595578e+07 -1.19710213e+07]
 [-1.03497509e+06 -1.97041739e+07  2.07391490e+07]
 [ 4.85739912e+06 -4.22010083e+05 -4.43538903e+06]
 [-4.05690781e+06 -1.78301966e+07  2.18871044e+07]
 [ 7.16736803e+06  1.86649934e+07 -2.58323614e+07]
 [ 2.23629236e+06  6.86202768e+06 -9.09832004e+06]
 [-2.94285978e+06  6.37244105e+06 -3.42958127e+06]
 [-3.56606505e+05 -1.82225288e+05  5.38831796e+05]
 [-4.28128098e+06  3.34832787e+07 -2.92019977e+07]
 [ 3.29784103e+06  5.48334251e+06 -8.78118354e+06]
 [ 1.74122226e+06 -1.17134478e+07  9.97222559e+06]
 [-8.94733429e+05 -5.40366530e+05  1.43509997e+06]
 [ 2.16276415e+06  2.99673221e+06 -5.15949636e+06]
 [ 4.62534937e+06 -3.45997587e+06 -1.16537349e+06]
 [-1.25891332e+06  5.18690883e+06 -3.92799549e+06]
 [-3.59298683e+06  2.55044048e+05  3.33794279e+06]
 [-6.39260473e+05  7.80368359e+06 -7.16442311e+06]
 [ 8.81908570e+06 -7.92494328e+06 -8.94142415e+05]
 [ 9.20033205e+05  6.48060634e+05 -1.56809384e+06]
 [-3.51021688e+04  1.16457170e+06 -1.12946952e+06]
 [-3.28284073e+06  1.90676540e+05  3.09216419e+06]
 [-3.86925702e+06  1.23249183e+07 -8.45566130e+06]
 [ 2.52453215e+06 -1.71314548e+07  1.46069227e+07]
 [-4.86829150e+05 -3.08699568e+05  7.95528730e+05]
 [ 1.55977302e+06 -1.13526789e+07  9.79290592e+06]
 [-2.20010431e+05  3.19647236e+06 -2.97646192e+06]
 [-2.16139313e+05 -5.65421984e+06  5.87035916e+06]
 [-8.06277722e+06 -1.19742295e+07  2.00370067e+07]
 [-3.45781378e+06 -5.81181742e+06  9.26963120e+06]]
