[[ 9.74520767e+05  1.27079293e+07 -1.36824501e+07]
 [-7.46796569e+05 -4.48196967e+06  5.22876624e+06]
 [-4.23935821e+06 -1.38336494e+07  1.80730076e+07]
 [ 1.01920290e+06  5.49302172e+06 -6.51222461e+06]
 [ 2.66021309e+05  1.09875821e+07 -1.12536034e+07]
 [ 1.53491618e+06 -6.76119634e+05 -8.58796535e+05]
 [ 1.77344449e+06  2.36835493e+06 -4.14179941e+06]
 [-4.99410500e+05 -7.27482134e+06  7.77423184e+06]
 [-3.14520458e+06 -1.96389808e+07  2.27841853e+07]
 [-2.31625090e+06 -1.36791777e+07  1.59954287e+07]
 [ 1.95514259e+06  5.61611002e+06 -7.57125259e+06]
 [ 2.93618601e+05 -4.60342678e+05  1.66724082e+05]
 [-2.17944500e+06 -1.36875496e+06  3.54819997e+06]
 [-2.58092977e+05 -2.93363979e+06  3.19173278e+06]
 [-7.62033901e+06 -1.98575044e+07  2.74778434e+07]
 [ 3.20422929e+06  6.79930318e+06 -1.00035325e+07]
 [ 1.85430828e+06  4.35720840e+06 -6.21151668e+06]
 [-3.72348602e+04 -2.87179943e+06  2.90903430e+06]
 [-1.57016359e+06 -6.53644739e+06  8.10661099e+06]
 [-4.13329769e+06 -1.01936436e+07  1.43269413e+07]
 [-5.49769412e+05 -4.56000942e+03  5.54329425e+05]
 [-2.33847674e+06 -2.60326316e+06  4.94173990e+06]
 [ 3.08839755e+05  4.45170613e+06 -4.76054587e+06]
 [-9.97716607e+04 -4.57784860e+06  4.67762027e+06]
 [-2.35405892e+06 -2.79818489e+06  5.15224381e+06]
 [-2.01383582e+06 -8.28717404e+06  1.03010099e+07]
 [ 6.01632484e+05  1.76906132e+06 -2.37069380e+06]
 [ 2.67607132e+05 -7.91821514e+05  5.24214391e+05]
 [ 4.95429188e+05 -2.05064542e+06  1.55521623e+06]
 [ 9.83208262e+06  2.58299460e+07 -3.56620286e+07]
 [-1.51391383e+06 -1.36774341e+07  1.51913479e+07]
 [ 3.55298662e+06  6.19493705e+06 -9.74792366e+06]
 [ 1.08923352e+06  1.10928154e+07 -1.21820490e+07]
 [ 8.07089846e+05  5.77270474e+06 -6.57979458e+06]
 [ 3.11535740e+05  3.46905778e+06 -3.78059351e+06]
 [-6.59361267e+05 -3.44376037e+06  4.10312164e+06]
 [-3.46614719e+05 -7.67102975e+06  8.01764449e+06]
 [-6.23381421e+04 -1.29771337e+06  1.36005152e+06]
 [-1.42714959e+06 -9.09007711e+06  1.05172267e+07]
 [ 5.18773894e+06  2.13660531e+07 -2.65537920e+07]
 [ 1.93848428e+06  1.01308545e+07 -1.20693388e+07]
 [ 5.94159715e+05  2.47904869e+06 -3.07320840e+06]
 [ 1.22389088e+06 -2.18818117e+06  9.64290291e+05]
 [-5.06256196e+05  7.98001424e+06 -7.47375803e+06]
 [-1.53664805e+06 -1.13573820e+07  1.28940301e+07]
 [-1.57159791e+06 -4.23202921e+06  5.80362714e+06]
 [ 5.88777017e+06  1.28951998e+07 -1.87829700e+07]
 [-1.02432753e+06 -1.65063483e+06  2.67496238e+06]
 [-5.68418852e+05  3.31105735e+05  2.37313115e+05]
 [-2.02118050e+06 -3.89495585e+06  5.91613636e+06]
 [ 3.08397508e+05 -4.71295298e+06  4.40455548e+06]
 [-7.99453285e+05  2.13091933e+06 -1.33146604e+06]
 [-3.06538965e+06 -1.43465150e+07  1.74119047e+07]
 [ 6.30718461e+05 -1.93766390e+06  1.30694544e+06]
 [ 4.72062790e+05 -6.15402708e+06  5.68196430e+06]
 [-8.20703561e+05  8.09386239e+06 -7.27315882e+06]
 [ 1.06175090e+06  4.30195093e+06 -5.36370182e+06]
 [ 5.86268667e+06  1.38234253e+07 -1.96861120e+07]
 [ 2.32142644e+05 -5.07298289e+05  2.75155651e+05]
 [ 6.47257702e+05  7.88357287e+06 -8.53083056e+06]
 [-2.71225822e+06 -7.07009818e+06  9.78235639e+06]
 [ 1.17185047e+06 -3.17022934e+06  1.99837888e+06]
 [ 2.26658602e+05  1.02164026e+06 -1.24829885e+06]
 [-1.75829884e+06  1.55442608e+06  2.03872760e+05]
 [ 1.89752588e+05 -9.80638033e+05  7.90885452e+05]
 [-3.94275482e+06 -2.61087210e+07  3.00514758e+07]
 [-6.00578860e+05 -4.76483529e+06  5.36541417e+06]
 [-1.41730686e+06 -2.14680312e+06  3.56410999e+06]
 [ 8.49381395e+05 -2.45708694e+06  1.60770555e+06]
 [-1.55733457e+06 -8.31314210e+06  9.87047667e+06]
