[[ 2.33323099e+07 -1.55551277e+08  1.32218967e+08]
 [-8.35072118e+07  5.97391881e+08 -5.13884669e+08]
 [-7.05615081e+07  5.35580001e+08 -4.65018493e+08]
 [-2.09613730e+07 -4.97768052e+07  7.07381782e+07]
 [ 7.00293670e+06  2.01333268e+07 -2.71362635e+07]
 [ 4.52453677e+07 -2.35275160e+08  1.90029792e+08]
 [-1.02571997e+05  1.42645184e+08 -1.42542612e+08]
 [-4.86576207e+07 -2.71839990e+08  3.20497611e+08]
 [ 1.28679716e+08 -4.47469930e+08  3.18790214e+08]
 [-7.55070189e+06  6.06473694e+08 -5.98922992e+08]
 [-8.47203820e+07  3.44911093e+08 -2.60190711e+08]
 [-3.84209955e+07  4.01302263e+08 -3.62881267e+08]
 [ 1.63966877e+07 -1.83049314e+08  1.66652627e+08]
 [-4.29042723e+07  3.90389453e+08 -3.47485181e+08]
 [ 5.01365855e+07 -5.13772128e+07  1.24062723e+06]
 [ 3.80656544e+07  1.78553470e+08 -2.16619124e+08]
 [ 4.06581512e+06 -6.94299659e+06  2.87718148e+06]
 [-1.23374330e+07  5.84781400e+08 -5.72443967e+08]
 [ 8.17020822e+06 -7.63901280e+06 -5.31195413e+05]
 [ 2.34348164e+07  1.98089167e+08 -2.21523983e+08]
 [-2.09982254e+07 -1.02311318e+08  1.23309544e+08]
 [-3.42634113e+07  5.01257284e+08 -4.66993873e+08]
 [ 3.69804766e+07 -2.42661908e+08  2.05681432e+08]
 [ 1.03877256e+07 -5.75193504e+08  5.64805778e+08]
 [ 2.42785717e+07  6.33273269e+07 -8.76058986e+07]
 [ 1.02030891e+06 -4.45704333e+08  4.44684024e+08]
 [-5.44529197e+07  2.56331979e+08 -2.01879059e+08]
 [-6.80954683e+07  2.72586944e+08 -2.04491476e+08]
 [-4.04930871e+07  2.50112496e+08 -2.09619409e+08]
 [-6.02498044e+07 -2.81355181e+08  3.41604985e+08]
 [-2.78870102e+07  6.28403676e+07 -3.49533574e+07]
 [-6.93164671e+07  5.16504693e+07  1.76659978e+07]
 [-2.86131470e+07  4.20118420e+08 -3.91505273e+08]
 [-3.11832947e+07 -2.92640014e+08  3.23823309e+08]
 [ 1.31540051e+07 -3.60165719e+08  3.47011713e+08]
 [ 5.58282378e+07 -2.47001583e+08  1.91173345e+08]
 [ 2.15036173e+07 -1.01798587e+08  8.02949698e+07]
 [-2.06004587e+07  3.74287400e+08 -3.53686942e+08]
 [ 1.26108783e+07 -3.85404792e+08  3.72793913e+08]
 [-8.71144035e+06  8.34141510e+07 -7.47027106e+07]
 [ 2.27142577e+07 -4.34865455e+08  4.12151198e+08]
 [ 5.11559346e+07 -1.54321110e+08  1.03165175e+08]
 [ 2.10761393e+07 -1.92897439e+07 -1.78639541e+06]
 [-5.57052949e+07  2.82294668e+08 -2.26589373e+08]
 [ 2.86087386e+07 -3.75983743e+08  3.47375004e+08]
 [-2.22137619e+07 -1.71321079e+08  1.93534841e+08]
 [-3.59472196e+07 -7.65276430e+07  1.12474863e+08]
 [-6.95945069e+07  5.22546592e+07  1.73398477e+07]
 [ 3.72829162e+07 -1.81296183e+08  1.44013267e+08]
 [-1.55889520e+07 -2.64825581e+07  4.20715101e+07]
 [-1.06310344e+08  1.79665094e+08 -7.33547503e+07]
 [-7.01447658e+07 -1.50004874e+07  8.51452532e+07]
 [ 1.01118221e+08  4.65050861e+08 -5.66169082e+08]
 [ 4.54381702e+07 -1.27691325e+08  8.22531547e+07]
 [-1.14635519e+08 -1.41983946e+08  2.56619465e+08]
 [-5.15292103e+07  2.71306357e+07  2.43985746e+07]
 [-2.28687506e+07  2.38074927e+08 -2.15206177e+08]
 [ 3.68268087e+07 -1.00123132e+08  6.32963234e+07]
 [-1.05304950e+08  1.42498117e+08 -3.71931671e+07]
 [-7.03112414e+06  1.90984074e+07 -1.20672833e+07]
 [ 5.02090041e+06 -7.08311902e+08  7.03291001e+08]
 [ 3.01935304e+07 -2.66822575e+08  2.36629044e+08]
 [ 7.38853186e+07  8.13840212e+08 -8.87725531e+08]
 [-1.08149090e+08  3.04011287e+08 -1.95862197e+08]
 [-4.53160725e+07  1.00385428e+09 -9.58538204e+08]
 [ 2.19345985e+07  4.14667376e+07 -6.34013360e+07]
 [ 8.53219652e+07 -4.48236190e+08  3.62914224e+08]
 [-2.01234337e+07  2.24397489e+08 -2.04274055e+08]
 [-1.27205632e+07 -2.02348577e+08  2.15069140e+08]
 [-2.87693513e+07 -1.19002386e+08  1.47771737e+08]
 [-3.20326462e+07  2.04557432e+08 -1.72524785e+08]
 [ 1.58791472e+07 -1.07419854e+08  9.15407068e+07]
 [ 2.62280804e+07 -2.29665458e+08  2.03437378e+08]
 [-3.79513407e+07  7.46600107e+08 -7.08648766e+08]
 [ 1.99936763e+07 -1.38845755e+08  1.18852079e+08]
 [-7.92574674e+07  2.46078206e+08 -1.66820739e+08]
 [-5.06190607e+07  5.28005273e+08 -4.77386213e+08]
