[[ 6.33513649e+02  2.25437633e+03 -2.88788576e+03]
 [ 1.69102724e+03  4.71754395e+03 -6.40855624e+03]
 [-8.74676227e+02  3.62157446e+03 -2.74689295e+03]
 [ 1.27863419e+03 -1.02952977e+04  9.01666887e+03]
 [ 1.26935080e+02  8.10891646e+03 -8.23585907e+03]
 [ 9.74095466e+01 -4.12347878e+03  4.02606423e+03]
 [-2.92483284e+03 -1.84819533e+04  2.14067897e+04]
 [-2.09923198e+03 -7.82837349e+02  2.88207450e+03]
 [ 2.14257646e+02 -1.43150474e+04  1.41008009e+04]
 [-2.34180211e+03  1.05608909e+04 -8.21907128e+03]
 [-9.17995419e+02 -3.92244017e+02  1.31024043e+03]
 [ 1.84084500e+03  5.40482263e+03 -7.24566114e+03]
 [-8.10194983e+01 -3.26708681e+03  3.34810748e+03]
 [ 1.03166183e+03 -1.40446686e+03  3.72808204e+02]
 [ 3.64270193e+02  3.42444701e+03 -3.78871487e+03]
 [-1.26357472e+03  2.32365633e+04 -2.19729871e+04]
 [ 7.71270712e+02 -2.39119535e+04  2.31406991e+04]
 [ 1.34666433e+03  1.86924290e+04 -2.00390855e+04]
 [ 1.29547539e+03  8.84585315e+03 -1.01413227e+04]
 [-1.64393696e+03  1.61322621e+03  3.07089378e+01]
 [ 1.09615325e+03  2.36294018e+03 -3.45907438e+03]
 [ 3.40251932e+03  2.01010171e+03 -5.41259848e+03]
 [-2.17253602e+03 -1.49174460e+04  1.70900020e+04]
 [-9.60801389e+00 -2.17770583e+04  2.17866582e+04]
 [ 1.05191375e+03 -1.13342264e+04  1.02823107e+04]
 [-1.02371964e+03 -1.02421054e+03  2.04793868e+03]
 [ 7.85062282e+02 -1.42144257e+04  1.34293656e+04]
 [-2.68470127e+03 -4.38661497e+03  7.07131763e+03]
 [-1.93773038e+03 -9.83328418e+03  1.17710279e+04]
 [ 3.11165868e+02  3.67031306e+03 -3.98147646e+03]
 [-5.53761477e+02 -5.56282655e+03  6.11658494e+03]
 [-7.30080317e+02 -1.46091559e+04  1.53392383e+04]
 [-1.42493225e+03 -9.21883054e+02  2.34682017e+03]
 [-1.45886725e+03 -8.15964896e+02  2.27484930e+03]
 [-1.15798224e+03  2.42718543e+03 -1.26918555e+03]
 [-5.38926297e+01  5.91764644e+03 -5.86374235e+03]
 [ 6.56359972e+02 -2.67168656e+03  2.01534813e+03]
 [ 1.28540992e+03  1.31137351e+04 -1.43991334e+04]
