[[ 4.17341928e+01  1.59040529e+02 -2.00764032e+02]
 [-1.99324428e+02 -3.15676081e+02  5.15009167e+02]
 [-2.94503054e-01 -2.84067086e+01  2.87120715e+01]
 [ 8.34881917e+01 -4.90862453e+02  4.07389947e+02]
 [ 3.35520712e+01 -1.13612051e+02  8.00659713e+01]
 [ 4.20763656e+01 -5.09833397e+02  4.67768305e+02]
 [-8.38178529e+01  8.86088230e+00  7.49583295e+01]
 [-1.70027732e+01 -4.18979890e+02  4.35983815e+02]
 [ 2.38594593e+01  5.69881576e+02 -5.93731927e+02]
 [ 8.61350136e+01 -3.97136504e+02  3.11011350e+02]
 [ 7.00640330e+01 -2.08123939e+02  1.38067760e+02]
 [-1.99568811e+01 -1.67884815e+02  1.87848142e+02]
 [ 4.19324412e+01  1.06020783e+02 -1.47939833e+02]
 [-1.15521127e+01  1.03846620e+02 -9.22859517e+01]
 [-3.66432804e+01  2.49991729e+02 -2.13340069e+02]
 [-2.92079123e+01 -1.43285870e+02  1.72495804e+02]
 [-1.02876506e+02  2.45322766e+02 -1.42433078e+02]
 [-6.05555148e+01  1.30903455e+02 -7.03432923e+01]
 [ 6.63117881e+01  2.15408561e+02 -2.81711326e+02]
 [-1.80137915e+01 -1.29076779e+02  1.47097347e+02]
 [ 1.27857510e+01 -8.97301657e+00 -3.80584855e+00]
 [-4.21600384e+01  5.15073317e+02 -4.72903661e+02]
 [ 3.15063624e+01  1.74279225e+02 -2.05771698e+02]
 [-1.47325487e+02  1.88759864e+02 -4.14270396e+01]
 [-3.43405361e+01 -5.17707445e+02  5.52047764e+02]
 [ 1.16734261e+02  1.99912468e+02 -3.16636258e+02]
 [ 6.27760295e+01 -4.05467253e+02  3.42698142e+02]
 [-2.15093209e+01  1.05751372e+01  1.09454617e+01]
 [ 5.18057123e+01 -2.18329802e+02  1.66533442e+02]
 [-2.09882105e+01 -1.40699732e+02  1.61699326e+02]
 [-2.68931640e+01 -7.72248461e+01  1.04129846e+02]
 [ 5.45476333e+01 -3.84162267e+02  3.29620866e+02]
 [-2.69080158e+01  1.09890640e+02 -8.29728502e+01]
 [ 5.02542054e+01 -1.38808817e+02  8.85656108e+01]
 [-8.67627509e+01  1.83107081e+01  6.84669798e+01]
 [ 2.35931791e+01 -4.85766779e+02  4.62178979e+02]
 [-6.74708574e+00 -7.91940115e+01  8.59561961e+01]
 [-1.82651457e+01  1.24782388e+02 -1.06499107e+02]
 [-7.37469367e+00  4.80079498e+02 -4.72702177e+02]
 [ 2.00155242e+01 -8.32079516e+01  6.32041558e+01]
 [-1.52695301e+02 -3.76110916e+02  5.28806541e+02]
 [-2.09305270e+02  4.95456232e+02 -2.86139502e+02]
 [-5.17927435e+01 -5.18021230e+02  5.69822677e+02]
 [-5.77008113e+01 -4.46646762e+01  1.02381374e+02]
 [-5.62211530e+01 -3.39062163e+02  3.95291324e+02]
 [ 6.23366056e+01  3.44709791e+01 -9.67920336e+01]
 [-1.18350299e+01  2.02088714e+02 -1.90249195e+02]
 [ 6.16176794e+00 -2.26508451e+02  2.20356401e+02]
 [-5.85745616e+01 -1.78477167e+02  2.37064230e+02]
 [ 1.39273122e+01 -5.39177280e+02  5.25251162e+02]
 [ 1.31122929e+01  5.70017169e+01 -7.01052644e+01]
 [ 9.80291128e+01  9.74809177e+02 -1.07283867e+03]
 [-5.48158109e+01 -4.70514389e+02  5.25351995e+02]
 [-1.14485113e+01  3.27987438e+02 -3.16532322e+02]
 [ 3.67556927e+01  2.35003486e+01 -6.02510364e+01]
 [ 1.62004650e+02 -2.73994131e+02  1.11997942e+02]
 [-2.70186962e+00 -2.16289939e+02  2.19001851e+02]
 [ 5.82974141e+01  4.66335064e+02 -5.24632209e+02]
 [ 2.35657591e+01 -5.32098148e+02  5.08545189e+02]
 [-5.50864053e+01  4.49836370e+02 -3.94743269e+02]
 [ 6.31347927e+01  5.72912518e+02 -6.36036867e+02]
 [ 3.09797786e+01 -2.15376204e+02  1.84403092e+02]
 [-4.94413528e+01  3.92557693e+02 -3.43112773e+02]
 [-5.33039879e+01  2.68194073e+02 -2.14888250e+02]
 [ 8.40308512e+01 -2.49281191e+00 -8.15317778e+01]
 [ 6.26294982e+01 -7.83140006e+02  7.20519468e+02]
 [ 1.44359333e+01 -2.24511174e+02  2.10085549e+02]
 [-4.73092673e+01 -3.45980295e+02  3.93302259e+02]
 [ 1.13845729e+02 -2.67142082e+02  1.53304303e+02]
 [-9.15123059e+01  6.74139700e+01  2.41068306e+01]
 [ 3.79400214e+01  4.15227469e+02 -4.53155558e+02]
 [-2.09707131e+02  1.03144719e+02  1.06574018e+02]
 [ 7.57013163e+01 -1.12221892e+02  3.65368524e+01]
 [ 4.46873873e+01  2.67525565e+02 -3.12206390e+02]
 [-1.03549477e+02 -4.16042298e+02  5.19599623e+02]
 [ 8.94405354e+00  6.80310279e+02 -6.89240918e+02]
 [-2.41109898e+02 -1.30101829e+03  1.54214257e+03]
 [ 3.25531119e+01  1.64339969e+01 -4.89838800e+01]
 [-2.08296626e+00 -1.00669026e+02  1.02762528e+02]
 [-6.91181809e+01  3.15839916e+02 -2.46714127e+02]
 [-3.16709268e+01 -5.65476505e+02  5.97153169e+02]
 [ 7.55916115e+01  1.65215132e+03 -1.72774293e+03]
 [-1.41972861e+01 -1.39065466e+02  1.53271410e+02]
 [ 2.01337511e+01 -5.78392965e+01  3.77230874e+01]
 [-1.23929720e+01  2.64246947e+02 -2.51849994e+02]
 [-2.39272242e+01 -2.37418066e+02  2.61357972e+02]
 [-3.47017360e+01 -7.31628903e+02  7.66342287e+02]
 [ 2.74168043e+01 -9.53133226e+02  9.25716753e+02]
 [ 3.43205230e+00  2.57299116e+01 -2.91547525e+01]
 [ 1.16105363e+01  5.54411539e+02 -5.66020306e+02]
 [ 3.65573919e+01  1.24552141e+02 -1.61105595e+02]
 [ 1.87224344e+02  7.78776570e+02 -9.65987618e+02]
 [ 5.07271663e+01 -1.84805315e+02  1.34091496e+02]
 [ 1.20804975e+01  2.63937071e+02 -2.76017341e+02]
 [-1.84203437e+01 -3.48633540e+01  5.32917660e+01]
 [ 8.10949657e+01 -2.39600639e+02  1.58511573e+02]
 [ 4.60213553e+00 -3.83799831e+02  3.79198808e+02]
 [-4.02348898e+01 -3.67025058e-02  4.02809573e+01]
 [-1.65991050e+00 -2.48856878e+02  2.50519782e+02]
 [ 8.60880189e+01 -7.82962874e+02  6.96881795e+02]
 [ 7.19202630e+01  2.13131665e+02 -2.85048003e+02]
 [-5.96680336e+01 -3.63322608e+02  4.23009064e+02]
 [ 7.84555429e+01 -2.74357532e+02  1.95904385e+02]
 [ 1.44816780e+01 -4.17294553e+02  4.02815563e+02]
 [-1.07332687e+02  6.95614404e+02 -5.88273269e+02]
 [ 3.05591864e+01 -4.06966433e+01  1.01410070e+01]
 [ 1.38286199e+01 -7.15212189e+02  7.01389260e+02]
 [ 1.04541378e+01 -9.87524648e+01  8.83039441e+01]
 [ 2.64765424e+01 -1.88453777e+02  1.61987523e+02]
 [ 2.49805859e+01  1.18268785e+02 -1.43237544e+02]
 [-4.12605246e+01 -3.94084626e+02  4.35357661e+02]
 [-1.76677500e+00  5.29388849e+02 -5.27618646e+02]
 [ 1.72781523e+02 -6.67494025e+02  4.94718977e+02]
 [ 4.16310175e+01 -2.13386402e+02  1.71766429e+02]
 [-1.40349219e+02  2.41987254e+02 -1.01638894e+02]
 [-3.68708155e+01 -7.36364733e+02  7.73239826e+02]
 [-2.98001938e+01  3.51446704e+02 -3.21645715e+02]
 [ 8.76658816e+01 -8.65199090e+02  7.77543087e+02]
 [ 2.36016159e+01 -1.33852624e+02  1.10257883e+02]
 [ 1.18543270e+01  7.36342057e+02 -7.48187848e+02]
 [-5.58334828e+00  4.96753657e+02 -4.91146425e+02]
 [-8.13691892e+01 -1.57774099e+01  9.71575591e+01]
 [-2.35004479e+01  2.04259246e+02 -1.80758136e+02]
 [ 2.30443731e+01  6.31418536e+02 -6.54459465e+02]
 [-5.89693890e+01  4.71807986e+00  5.42613942e+01]
 [-4.83359278e+00 -1.07286645e+02  1.12130392e+02]
 [-3.89117283e+01  2.36406536e+02 -1.97483312e+02]
 [-1.75415981e+01  8.11385139e+02 -7.93837326e+02]
 [-6.91238804e+00  1.41829234e+02 -1.34908667e+02]
 [-2.10583386e+01 -1.29234458e+03  1.31341205e+03]
 [ 5.35320179e+01 -9.56866074e+01  4.21640838e+01]
 [-1.79667754e+01  4.63442077e+02 -4.45468859e+02]
 [-2.68618646e+01  2.14485829e+02 -1.87621312e+02]
 [ 2.20591957e+01  2.11468079e+02 -2.33523263e+02]
 [-7.83829828e+01  3.32198803e+02 -2.53819555e+02]
 [ 1.91679295e+01  1.61082466e+02 -1.80243436e+02]
 [ 1.81082756e+01  5.38727010e+01 -7.19742185e+01]
 [ 1.37904171e+02  2.88490697e+02 -4.26390611e+02]
 [ 1.08880865e+02  2.73548485e+02 -3.82426278e+02]
 [-5.86820033e+01  3.82629427e+02 -3.23945086e+02]
 [-8.35274816e+00  5.43247785e+02 -5.34885662e+02]
 [-3.18994186e+01 -8.18598423e+01  1.13768628e+02]
 [-2.57505655e+01 -8.08820843e+01  1.06639391e+02]
 [ 5.70924132e+01 -4.17494607e+02  3.60407620e+02]
 [ 5.80920949e-01  6.29393737e+02 -6.29967351e+02]
 [-5.40747529e+00  6.09039308e+02 -6.03623130e+02]
 [-1.67873383e+02  1.17599019e+03 -1.00811188e+03]
 [-4.58714831e+01 -2.50873580e+02  2.96752874e+02]
 [ 2.52625740e+01  1.66499750e+02 -1.91760449e+02]
 [ 9.91161872e+01 -3.72773590e+02  2.73659398e+02]
 [-4.99506475e+01  1.29689427e+03 -1.24693780e+03]
 [ 3.18462785e+00 -4.10787158e+02  4.07605768e+02]
 [-8.63984507e+01  1.06788402e+03 -9.81477589e+02]
 [ 2.80526424e+01 -1.58127281e+02  1.30082549e+02]
 [ 6.78137429e+01  7.55403322e+02 -8.23205398e+02]
 [ 2.26335423e+02  1.97906842e+02 -4.24239347e+02]
 [-1.00991452e+01 -1.44868423e+02  1.54977859e+02]
 [ 2.75017720e+01  3.19517580e+02 -3.47010652e+02]
 [ 8.28591179e+00 -2.00638417e+02  1.92360967e+02]
 [-3.65513640e+00 -5.11879770e+01  5.48538264e+01]
 [ 6.57105252e+01 -3.80120445e+02  3.14416710e+02]
 [-1.11756766e+02 -2.75143978e+02  3.86906863e+02]
 [-1.44682006e+01 -3.06423667e+02  3.20901532e+02]
 [-1.78788616e+01 -9.51114741e+02  9.69005126e+02]
 [-5.85655942e+01 -5.81414401e+02  6.39982495e+02]
 [ 7.98469055e+01 -3.16830783e+00 -7.66664359e+01]
 [-3.29080401e+01 -5.28592957e+01  8.57768625e+01]
 [-1.37463704e+01  1.27091119e+01  1.04507019e+00]
 [ 5.25108608e+01 -2.16083527e+02  1.63581362e+02]
 [ 3.02574361e+01 -4.31203393e+01  1.28683710e+01]
 [ 7.94674056e+01 -1.93975000e+02  1.14521892e+02]
 [-3.50079448e+00  2.70024554e+02 -2.66511070e+02]
 [ 6.34060131e+01  5.17696012e+02 -5.81096956e+02]
 [ 2.19694120e+01 -3.52235875e+01  1.32599228e+01]
 [ 3.35587286e+01  2.01149996e+02 -2.34702313e+02]
 [-1.25194600e+01  6.61776931e+02 -6.49251603e+02]
 [-1.53135141e+01 -3.07970229e+02  3.23297696e+02]
