[[-1.53375813e+10 -1.65032016e+11  1.80369597e+11]
 [ 1.73112393e+10 -7.13144860e+10  5.40032468e+10]
 [-3.57522795e+08 -1.90100656e+10  1.93675884e+10]
 [-8.76102025e+08  4.26671863e+10 -4.17910842e+10]
 [-8.35343474e+08  9.69489959e+10 -9.61136524e+10]
 [-2.44598512e+09  2.56335496e+11 -2.53889511e+11]
 [-2.93343648e+09  1.78204785e+10 -1.48870420e+10]
 [ 2.95560570e+08  4.52187655e+10 -4.55143261e+10]
 [-2.51848924e+09  1.01654033e+11 -9.91355434e+10]
 [ 1.46228196e+09  9.70249983e+10 -9.84872803e+10]
 [ 9.55742853e+08 -7.29277064e+09  6.33702778e+09]
 [-7.39688400e+08 -2.09609895e+11  2.10349584e+11]
 [ 7.03519819e+08 -1.85801375e+11  1.85097855e+11]
 [ 7.30989940e+09 -1.99600893e+11  1.92290994e+11]
 [ 1.26217052e+10  3.05653146e+11 -3.18274851e+11]
 [ 4.98393937e+08  2.06790838e+10 -2.11774777e+10]
 [-5.30840015e+09  9.15474971e+10 -8.62390970e+10]
 [ 9.00115219e+08 -1.54931902e+11  1.54031786e+11]
 [ 2.65051873e+09 -2.39560127e+09 -2.54917459e+08]
 [-2.36064033e+09 -7.32693562e+10  7.56299965e+10]
 [ 7.67433272e+08  6.20667405e+10 -6.28341738e+10]
 [-2.04069629e+09 -1.65988720e+10  1.86395683e+10]
 [ 7.89238267e+08 -2.61579921e+10  2.53687538e+10]
 [-6.28494615e+07 -4.83197260e+09  4.89482206e+09]
 [ 4.51640377e+09  7.98488847e+10 -8.43652884e+10]
 [ 1.34271755e+10 -1.56839947e+11  1.43412771e+11]
 [ 8.46088026e+09 -3.08201588e+11  2.99740708e+11]
 [-1.30826774e+10  3.13539844e+10 -1.82713071e+10]
 [ 4.54271993e+08  1.94947062e+10 -1.99489781e+10]
 [ 1.58431429e+09 -2.26234249e+10  2.10391107e+10]
 [ 1.41101978e+09 -1.13808429e+10  9.96982314e+09]
 [-1.59372532e+09  1.87995337e+10 -1.72058084e+10]
 [ 1.21201657e+10 -1.21514412e+11  1.09394247e+11]
 [ 1.23976261e+10  7.13267220e+10 -8.37243481e+10]
 [ 2.19675362e+09 -2.14541905e+10  1.92574369e+10]
 [-1.55322218e+10  3.54439016e+11 -3.38906794e+11]
 [ 1.48505450e+09 -5.67144307e+10  5.52293762e+10]
 [ 6.50767093e+09  5.18140721e+11 -5.24648392e+11]
 [ 3.41582144e+09 -1.33487122e+10  9.93289078e+09]
 [-7.02105319e+08  3.64792228e+10 -3.57771175e+10]
 [-1.38382858e+09  7.80141993e+10 -7.66303707e+10]
 [-8.94312542e+07 -2.93578949e+09  3.02522075e+09]
 [-1.77623243e+10  1.15829193e+11 -9.80668690e+10]
 [ 2.50313564e+07 -9.16299034e+10  9.16048720e+10]
 [ 8.04270953e+08 -8.19294369e+10  8.11251659e+10]
 [-1.87666615e+09  8.51673637e+10 -8.32906976e+10]
 [-6.20474230e+09  1.51732386e+11 -1.45527644e+11]
 [-5.81436717e+09 -8.82586047e+10  9.40729719e+10]
 [-7.97971164e+09  1.35656359e+11 -1.27676648e+11]
 [ 1.40687453e+09 -8.40871225e+09  7.00183772e+09]
 [-1.13883056e+09  5.99321469e+09 -4.85438413e+09]
 [ 4.66644963e+09 -2.00997425e+10  1.54332928e+10]
 [ 9.03977822e+08 -1.74873479e+10  1.65833700e+10]
 [-3.82089721e+08 -3.35623362e+09  3.73832334e+09]
 [-1.30601983e+07 -9.78442258e+10  9.78572860e+10]
 [-5.13993224e+09  7.13321446e+10 -6.61922124e+10]
 [-5.75327179e+08  7.27890192e+09 -6.70357474e+09]
 [-4.98133166e+09 -2.81053052e+10  3.30866369e+10]
 [-8.04383955e+09 -1.78948797e+11  1.86992636e+11]
 [-4.07660522e+09 -6.14297479e+10  6.55063532e+10]
 [-5.29403580e+09  1.71920325e+11 -1.66626290e+11]
 [-4.27230863e+09  1.38530265e+11 -1.34257956e+11]
 [-2.59442845e+08 -6.12130136e+09  6.38074420e+09]
 [-2.93657103e+08 -5.90934200e+10  5.93870771e+10]
 [ 3.11561508e+09 -4.48901891e+10  4.17745740e+10]
 [ 3.08114050e+08 -3.44299876e+09  3.13488471e+09]
 [ 1.34273866e+09  1.74983588e+09 -3.09257455e+09]
 [ 1.04147225e+10 -3.74630135e+11  3.64215413e+11]
 [ 1.33149446e+09 -5.88603389e+10  5.75288445e+10]
 [ 5.44048491e+09  1.46308286e+11 -1.51748770e+11]
 [-1.65044808e+09 -4.06249330e+10  4.22753811e+10]
 [-3.75515613e+09 -3.35698208e+10  3.73249769e+10]
 [ 4.29920901e+09 -1.09210281e+11  1.04911072e+11]
 [ 2.91132643e+07 -5.08108160e+09  5.05196834e+09]
 [ 4.51276554e+09 -2.52295104e+10  2.07167448e+10]
 [ 1.46085803e+09  1.58527440e+10 -1.73136020e+10]
 [-2.25739345e+08  1.48544176e+10 -1.46286782e+10]
 [-5.70134116e+09  3.44754826e+10 -2.87741415e+10]
 [ 1.65379098e+09 -1.63846759e+11  1.62192968e+11]
 [ 2.57304538e+08  4.32629101e+09 -4.58359554e+09]
