[[ 5.99031910e+02 -1.03920173e+04  9.79298834e+03]
 [-8.00701149e+02 -3.80206125e+03  4.60276765e+03]
 [-2.18473316e+02 -1.98776766e+03  2.20624390e+03]
 [ 5.76466663e+02 -8.25960736e+02  2.49498305e+02]
 [ 9.25825806e+02 -4.48477124e+03  3.55894773e+03]
 [-1.69373440e+02  1.04557722e+03 -8.76202162e+02]
 [ 2.03817531e+02  2.98869649e+03 -3.19250678e+03]
 [ 2.23438802e+02 -6.88965895e+02  4.65530070e+02]
 [ 8.98529804e+02  9.07597440e+02 -1.80612486e+03]
 [ 1.26422056e+02  3.28580462e+03 -3.41222686e+03]
 [-2.56810090e+02 -1.17543988e+03  1.43225643e+03]
 [ 7.15977583e+02 -6.97115991e+02 -1.88558002e+01]
 [-3.78520919e+02 -3.70997251e+02  7.49522794e+02]
 [-5.06111975e+02  3.61929554e+02  1.44189466e+02]
 [ 2.64512492e+02 -5.05490726e+02  2.40983400e+02]
 [ 1.67398025e+02 -2.33017583e+03  2.16278296e+03]
 [ 4.66257882e+01 -1.27804409e+02  8.11857749e+01]
 [-6.18159808e+02  5.20759556e+03 -4.58943217e+03]
 [ 2.67603595e+02 -1.86911386e+03  1.60151645e+03]
 [ 1.09868861e+02 -6.76891144e+02  5.67026937e+02]
 [ 6.40043695e+02  4.86299139e+03 -5.50303334e+03]
 [-2.96603375e+02 -8.88745224e+02  1.18535393e+03]
 [-1.04539226e+02 -2.66020348e+03  2.76474989e+03]
 [ 2.99228145e+02  2.12382457e+03 -2.42304972e+03]
 [-3.05342815e+02 -1.34163707e+03  1.64698819e+03]
 [ 5.97944862e+02  3.58735831e+03 -4.18530124e+03]
 [-4.46222811e+02  1.86572065e+03 -1.41949046e+03]
 [-9.18929676e+01 -2.21013487e+03  2.30203560e+03]
 [ 6.93099505e+02 -2.95926720e+03  2.26617379e+03]
 [-4.84235872e+01 -1.39487314e+03  1.44330220e+03]
 [ 4.79690085e+02  7.14618403e+02 -1.19430463e+03]
 [ 1.38328090e+03 -6.69094118e+03  5.30766345e+03]
 [-7.05522465e+02 -5.57249272e+03  6.27801850e+03]
 [ 1.63422252e+02 -3.98499425e+03  3.82158011e+03]
 [ 5.78450040e+02 -1.34880653e+02 -4.43567488e+02]
 [ 5.59070800e+02  1.55357932e+03 -2.11264694e+03]
 [-4.40051904e+01 -1.28775948e+03  1.33177182e+03]
 [ 9.21403935e+02 -4.03384661e+02 -5.18009125e+02]
 [-1.03288437e+03 -2.93115875e+03  3.96404446e+03]
 [-2.75784390e+02  8.66948891e+02 -5.91160266e+02]
 [-6.04244057e+01  8.84330006e+03 -8.78287197e+03]
 [-3.51353559e+02 -5.79911537e+03  6.15047626e+03]
 [ 7.04936647e+02  1.58720367e+03 -2.29213300e+03]
 [ 3.52863702e+02 -5.81156087e+03  5.45869794e+03]
 [-2.55163600e+02 -6.85505902e+02  9.40675355e+02]
 [ 4.12758210e+02 -1.59758247e+03  1.18482802e+03]
 [ 3.11748014e+02 -3.25090686e+03  2.93916604e+03]
 [-4.29400519e+02  2.47904871e+03 -2.04964158e+03]
 [-1.10883181e+02  1.49723061e+03 -1.38634176e+03]
 [-5.73848925e+01  7.53350982e+02 -6.95957753e+02]
 [ 2.45620967e+02 -1.98554019e+03  1.73992448e+03]
 [-3.25608393e+02 -2.85911265e+02  6.11524682e+02]
