[[ 8.71818191e+01 -1.20224204e+03  1.11507463e+03]
 [-1.27864199e+02  1.65958089e+03 -1.53171182e+03]
 [ 4.00200562e+01 -1.82612158e+03  1.78610893e+03]
 [-4.02036323e+02 -4.39429641e+02  8.41473724e+02]
 [ 3.90308643e+01  3.88423792e+03 -3.92326664e+03]
 [-4.45525966e+02  5.45546488e+02 -1.00022770e+02]
 [ 7.98686393e+01  3.21551102e+03 -3.29536649e+03]
 [ 1.19021211e+02 -2.36554437e+02  1.17546203e+02]
 [-1.48850710e+02 -2.06857582e+03  2.21743950e+03]
 [ 4.05136719e+01  1.79457208e+03 -1.83507970e+03]
 [ 1.87433840e+02  3.24893587e+03 -3.43636986e+03]
 [-6.47108141e+01 -2.07471770e+03  2.13944447e+03]
 [ 1.53180249e+02 -4.48931262e+02  2.95750572e+02]
 [ 6.19714377e+01  1.81363034e+03 -1.87559788e+03]
 [-1.75088919e+02 -1.56103048e+03  1.73613483e+03]
 [ 1.79105540e+02  2.75621180e+03 -2.93530860e+03]
 [-1.14943290e+01 -1.86205337e+01  3.01215218e+01]
 [ 8.54589503e+01 -5.89429769e+02  5.03982993e+02]
 [-8.57583808e+01 -2.70674184e+03  2.79251277e+03]
 [-1.88278210e+02  1.94874415e+03 -1.76045320e+03]
 [ 3.30988282e+01  5.99707234e+02 -6.32794501e+02]
 [ 1.46415618e+02  4.65443768e+03 -4.80084752e+03]
 [ 1.75961955e+02  3.50390437e+03 -3.67986559e+03]
 [ 1.29590677e+02 -1.00276298e+03  8.73190785e+02]
 [ 3.01200956e+01 -1.21234487e+03  1.18222348e+03]
 [ 3.32835028e+02  1.97313972e+03 -2.30597391e+03]
 [ 1.73895461e+02  3.31903153e+03 -3.49291475e+03]
 [-3.40708172e+01  9.41756515e+02 -9.07670616e+02]
 [ 2.66372255e+01 -4.65576720e+03  4.62913225e+03]
 [-2.11868960e+02 -8.33548450e+02  1.04542617e+03]
 [-1.06718628e+02  3.94903314e+02 -2.88176152e+02]
 [ 1.61722041e+02  1.83392361e+03 -1.99563671e+03]
 [-1.17150521e+02 -2.19367365e+03  2.31083664e+03]
 [ 3.31290451e+02  5.85998278e+03 -6.19127341e+03]
 [ 1.38958141e+02 -1.99477277e+03  1.85581818e+03]
 [ 4.27616664e+00  1.98129310e+03 -1.98556495e+03]
 [-3.34941147e+02 -3.61582471e+03  3.95077740e+03]
 [ 4.38851291e+01  1.72900734e+03 -1.77288657e+03]
 [ 2.85119809e+02 -1.58907655e+03  1.30395856e+03]
 [ 3.42385890e+01  3.06833050e+03 -3.10255656e+03]
 [-7.25317536e+01 -1.21096171e+03  1.28349918e+03]
 [-1.19706313e+02 -4.31385476e+03  4.43356340e+03]
 [-1.04183017e+02  2.15035563e+02 -1.10839526e+02]
 [-4.15183664e+00 -2.71120096e+02  2.75282330e+02]
 [ 2.47110220e+02  3.77062292e+03 -4.01772638e+03]
 [ 4.21731252e+02  1.19814671e+03 -1.61987089e+03]
 [-1.18081376e+02 -2.40503042e+03  2.52311495e+03]
 [-1.38200824e+02 -1.88305205e+03  2.02125067e+03]
 [ 2.43218464e+02  3.96205103e+02 -6.39416772e+02]
 [-5.36256730e+01  2.29319449e+03 -2.23956113e+03]
 [ 1.83203164e+02  7.66460679e+02 -9.49672166e+02]
 [ 3.31022866e+01  1.47500121e+03 -1.50810281e+03]
 [ 3.04208756e+01 -2.90109303e+03  2.87066541e+03]
 [ 3.89433372e+02 -1.04404889e+03  6.54609682e+02]
 [ 9.11787614e+01 -4.94463814e+03  4.85345913e+03]
 [-2.53841090e+02 -2.27467184e+03  2.52851186e+03]
 [ 1.36908917e+02  1.99051291e+03 -2.12742349e+03]
 [-1.94754740e+02 -1.29375049e+03  1.48850980e+03]
 [ 7.83394572e+01  1.30477569e+03 -1.38310147e+03]
 [ 1.47121085e+02  8.86288675e+02 -1.03340023e+03]
 [-9.14122881e+01 -1.09469503e+04  1.10383705e+04]
 [-7.25886117e+01  2.84578835e+03 -2.77318389e+03]
 [-1.66192272e+02 -2.14086938e+03  2.30707303e+03]
 [ 2.85344597e+02 -3.27319946e+03  2.98785957e+03]
 [-1.04959601e+02 -2.30886084e+03  2.41383215e+03]
 [ 2.94761576e+02 -8.26838697e+02  5.32086312e+02]
 [ 1.13399174e+02 -3.86349752e+02  2.72967059e+02]
 [-2.32017752e+02 -3.80246036e+02  6.12258354e+02]
 [ 2.58375914e+01  6.28447780e+02 -6.54279349e+02]
 [-8.56373405e+01  1.54756986e+03 -1.46192569e+03]
 [ 2.71249139e+02  1.37704471e+03 -1.64828616e+03]
 [-1.11263962e+02 -9.47200012e+02  1.05846555e+03]
 [-2.18001943e+02  3.51728219e+03 -3.29927294e+03]
 [-1.29754727e+02  3.71790473e+03 -3.58813967e+03]
 [-1.98502133e+02 -8.02874518e+02  1.00139016e+03]
 [ 6.08911017e+01  2.72928218e+03 -2.79016933e+03]
 [ 3.46133927e+01 -2.22851851e+03  2.19391158e+03]
 [-2.33589666e+02  2.49888309e+02 -1.62889848e+01]
 [ 1.31809438e+01  3.42562896e+03 -3.43879876e+03]
 [-2.15992655e+02 -1.15552051e+03  1.37152797e+03]
 [-1.49272473e+02  1.46948343e+03 -1.32021234e+03]
 [-2.70893590e+01 -6.06292540e+03  6.09001492e+03]
 [-1.28995689e+02  2.68741503e+03 -2.55840754e+03]
 [-1.38274859e+02  1.66505395e+03 -1.52678214e+03]
 [ 2.02481841e+02  2.31992585e+03 -2.52241218e+03]
 [-3.45817349e+01  6.92131489e+02 -6.57535357e+02]
 [-2.02172645e+01 -5.05137813e+03  5.07159410e+03]
 [ 6.82065355e+01  8.68734850e+02 -9.36927747e+02]
 [-5.49533942e+01  7.66631309e+02 -7.11672077e+02]
 [ 4.05598614e+02  1.08333532e+03 -1.48891736e+03]
 [-2.29187470e+02  2.58125141e+03 -2.35204971e+03]
 [ 7.33276100e+01  3.24836548e+03 -3.32169134e+03]
 [-1.04457389e+02  1.91334169e+03 -1.80888319e+03]
 [ 2.64804883e+02  7.19423534e+03 -7.45903573e+03]
 [ 1.07600328e+02  3.37164218e+03 -3.47921655e+03]
 [ 1.81020235e+01 -1.24184535e+02  1.06097020e+02]
 [-8.37554388e+00  2.31225413e+03 -2.30386951e+03]
 [ 3.33038711e+02  5.61936473e+03 -5.95239331e+03]
 [ 1.77553993e+02  8.76212526e+02 -1.05375619e+03]
 [-1.36701132e+01 -1.96672811e+02  2.10345059e+02]
 [ 1.71117993e+02 -2.11254008e+03  1.94141709e+03]
 [-1.44695778e+01  6.16635474e+01 -4.71862107e+01]
 [ 1.16954221e+02 -7.59798039e+02  6.42852638e+02]
 [ 9.34809829e+01 -4.08027210e+02  3.14555563e+02]
 [ 3.90469955e+01  1.56134069e+03 -1.60037942e+03]
 [ 2.79306354e+01  2.30939327e+03 -2.33731536e+03]
 [ 3.22396027e-01  4.96269283e+03 -4.96301568e+03]
 [ 2.08121625e+02  2.48771015e+03 -2.69582497e+03]
 [ 1.44393244e+01 -2.00526075e+03  1.99081516e+03]
 [ 2.02941735e+02  2.31796050e+03 -2.52089201e+03]
 [ 5.59082896e+01  2.23333033e+03 -2.28922380e+03]
 [ 2.60631167e+02  4.01930144e+02 -6.62554016e+02]
 [-2.25838923e+02 -1.15294499e+03  1.37879391e+03]
 [-2.77074913e+01 -2.11470681e+02  2.39182658e+02]
 [-7.73183742e+01 -1.41796311e+03  1.49529025e+03]
 [ 1.13378566e+02  2.54212158e+03 -2.65549675e+03]
 [-2.35621109e+02 -2.40973057e+03  2.64537158e+03]
 [ 3.42361268e+02  8.05711449e+02 -1.14806624e+03]
 [-1.61571674e+02  4.18373400e+02 -2.56788224e+02]
 [ 1.03738795e+02 -2.49653632e+02  1.45923037e+02]
 [ 1.32018568e+01  1.41196418e+03 -1.42517030e+03]
 [ 2.56449261e+02  1.76580671e+03 -2.02225051e+03]
 [-3.67580205e+02 -3.88348328e+03  4.25107711e+03]
 [-3.15008557e+02 -9.99729500e+03  1.03123011e+04]
 [-3.96140574e+01 -1.13755138e+03  1.17717556e+03]
 [ 4.09915779e+00 -1.11572182e+03  1.11162975e+03]
 [ 3.51127716e+01 -4.59233378e+02  4.24123884e+02]
 [-2.04179288e+02 -2.82814359e+03  3.03234009e+03]
 [ 7.28765896e+01  3.52057642e+02 -4.24924824e+02]
 [-5.66597774e+01  1.31120947e+02 -7.44424768e+01]
 [-1.23583315e+02 -1.20869194e+03  1.33227809e+03]
 [ 2.32116601e+02  1.46313285e+03 -1.69523739e+03]
 [-2.30461390e+02  3.44770156e+02 -1.14293128e+02]
 [-5.62072027e+01 -4.09052822e+03  4.14674308e+03]
 [ 2.25197663e+02  1.51308799e+03 -1.73829578e+03]
 [ 2.92223628e+01  5.70523839e+02 -5.99731488e+02]
 [ 5.11068476e+01 -1.53680375e+02  1.02580437e+02]
 [-1.68468453e+01  6.96368354e+02 -6.79512859e+02]
 [-5.42507717e+01 -1.11695300e+03  1.17121934e+03]
 [ 1.92992609e+02  5.46298054e+03 -5.65597628e+03]
 [-4.65447792e+01  2.56755557e+03 -2.52099053e+03]
 [ 1.48367027e+02 -1.57014732e+03  1.42178713e+03]
 [ 1.94727381e+02  2.22809315e+03 -2.42281513e+03]
 [-2.26598468e+02  8.80744131e+02 -6.54136412e+02]
 [-8.46209727e+01  3.89863153e+03 -3.81399498e+03]
 [-1.86063534e+02 -1.34396462e+03  1.53003974e+03]
 [-7.63914577e+01 -5.10659295e+03  5.18299708e+03]
 [ 1.31664019e+02  1.09889801e+02 -2.41540865e+02]
 [-2.45272766e+02 -7.19867749e+02  9.65149419e+02]
 [ 1.29740139e+02 -1.13653296e+03  1.00678874e+03]
 [ 7.52716575e+01  3.49273902e+02 -4.24535513e+02]
 [ 3.42318553e+02  2.87015415e+02 -6.29329674e+02]
 [-1.51581521e+02  9.95672936e+02 -8.44094009e+02]
 [-3.34686256e+01 -1.08021553e+03  1.11369100e+03]
 [ 1.65103821e+02  4.34577363e+03 -4.51086775e+03]
 [-5.48946286e+01  1.80669649e+03 -1.75178725e+03]
 [ 6.76590903e+00 -2.60216765e+03  2.59541858e+03]
 [-1.54981443e+02  2.20845054e+03 -2.05345589e+03]
 [ 1.25856086e+02  8.88380714e+02 -1.01423568e+03]
 [-1.32775777e+02 -4.53066675e+02  5.85853615e+02]
 [ 3.31395289e+02  1.32454772e+03 -1.65592973e+03]
 [-1.47095713e+02 -3.16216391e+03  3.30927994e+03]
 [-3.29178802e+01 -2.48728464e+03  2.52020515e+03]
 [ 8.64512877e+01 -3.56305832e+03  3.47660779e+03]
 [-1.52256764e+01 -1.20573525e+02  1.35813459e+02]
 [-3.21401643e+02 -1.30984039e+03  1.63124835e+03]
 [ 1.41717313e+01 -5.00245795e+02  4.86065804e+02]
 [-3.09790895e+01  3.13566581e+02 -2.82571276e+02]
 [ 1.33442358e+02  1.31686546e+03 -1.45029588e+03]
 [-1.61418586e+02 -3.67550017e+03  3.83692356e+03]
 [ 1.01569482e+02 -1.03871578e+03  9.37157764e+02]
 [-9.38147576e+01  2.43649077e+03 -2.34266493e+03]
 [-9.49654774e+01 -1.35354823e+03  1.44851717e+03]
 [-1.85525873e+02 -6.19553863e+02  8.05088882e+02]
 [ 1.30152907e+02 -1.28536824e+03  1.15523205e+03]
 [-3.27864024e+01  2.65890287e+02 -2.33090317e+02]
 [-1.37815460e+02  7.49253566e+02 -6.11432167e+02]
 [ 5.29453254e+01  3.52521274e+03 -3.57814776e+03]
 [-4.14101021e+02 -1.80985655e+03  2.22396983e+03]
 [ 2.13827660e+01 -6.52435570e+02  6.31059916e+02]
 [ 7.95466529e+01  6.92219215e+02 -7.71753463e+02]
 [-1.50029772e+02 -9.64952315e+02  1.11499834e+03]
 [ 1.99952817e+02  2.66869359e+03 -2.86863714e+03]
 [-5.71169276e+01  6.89389878e+01 -1.18087993e+01]
 [ 6.32791335e+01 -5.34836994e+03  5.28510099e+03]
 [-1.06694413e+02 -1.51224525e+03  1.61895150e+03]
 [ 1.16650476e+02  1.65128032e+03 -1.76791972e+03]
 [ 2.01812471e+01  8.59365503e+02 -8.79533765e+02]
 [-6.92741359e+01 -9.10952036e+02  9.80244496e+02]
 [-7.50499604e+01  1.90588407e+03 -1.83081795e+03]
 [-3.25989522e+02 -2.34770769e+03  2.67369622e+03]
 [-1.13419143e+02 -3.01398055e+03  3.12740235e+03]
 [-6.32860875e+01  3.45284713e+02 -2.81981184e+02]
 [-2.11726609e+02 -1.74099914e+03  1.95273371e+03]
 [-9.93420175e+01 -4.28956667e+03  4.38890724e+03]
 [-1.11332071e+01  5.20286123e+02 -5.09137128e+02]
 [-7.94578059e+01  8.43515993e+02 -7.64050761e+02]
 [-1.34749712e+02 -1.58731355e+03  1.72207418e+03]
 [-3.40446735e+01 -1.66020808e+02  2.00077240e+02]
 [ 1.15061073e+02  9.47668074e+02 -1.06271698e+03]
 [-2.77945660e+02 -5.26889134e+02  8.04842351e+02]
 [-6.75488759e+01  1.98352379e+03 -1.91597235e+03]
 [ 2.92926063e+02  5.00508857e+03 -5.29800632e+03]
 [ 1.25649459e+02 -4.47778210e+03  4.35213251e+03]
 [ 2.90569502e+02  2.32667763e+03 -2.61724490e+03]
 [-4.20371863e+01 -1.21058026e+03  1.25261637e+03]
 [-1.26371866e+02 -6.58954089e+02  7.85337872e+02]
 [ 1.38053547e+02  1.07693990e+03 -1.21499334e+03]
 [-6.66563841e+01 -7.24557716e+02  7.91225254e+02]
 [ 9.95413574e+01 -3.04523377e+03  2.94570605e+03]
 [ 2.72664301e+02  2.07660529e+03 -2.34925943e+03]
 [-1.41591443e+02 -3.58798550e+03  3.72959119e+03]
 [-2.06025801e+02 -5.66182015e+02  7.72211122e+02]
 [ 3.38007384e+02 -3.18968007e+03  2.85167927e+03]
 [-9.45653968e+01 -4.33585432e+02  5.28162622e+02]
 [ 5.37814645e+01  1.51549235e+02 -2.05324197e+02]
 [ 5.20109075e+01  1.40252170e+03 -1.45451882e+03]
 [-7.34193827e+01 -1.83531013e+03  1.90875254e+03]
 [-3.44108469e+02 -2.74034210e+03  3.08445492e+03]
 [-1.54273771e+01  2.06049994e+03 -2.04506884e+03]
 [-2.45393310e+01 -3.38824454e+02  3.63370493e+02]
 [-5.87644820e+01  1.86281706e+03 -1.80403719e+03]
 [ 7.35196386e+01 -1.92567292e+02  1.19054087e+02]
 [ 1.39675339e+02  2.47796796e+03 -2.61763762e+03]
 [-1.12112691e+02  3.03457442e+03 -2.92244573e+03]
 [ 7.80593634e+01  6.82600772e+02 -7.60653868e+02]
 [-3.04207753e+02 -1.14094124e+03  1.44516385e+03]
 [-9.38901387e+01  7.95714610e+02 -7.01813837e+02]
 [ 4.47003546e+01  1.80004028e+03 -1.84473044e+03]
 [-6.71003459e+01  1.49830749e+03 -1.43119468e+03]
 [ 3.82880495e+01 -7.72236221e+02  7.33956461e+02]
 [ 7.08273106e+00  1.10076659e+03 -1.10783873e+03]
 [-4.75312394e+01 -4.78185735e+03  4.82939570e+03]
 [-5.61236135e+01 -2.43476218e+03  2.49089424e+03]
 [ 1.79565792e-01 -1.92904343e+03  1.92888162e+03]
 [-3.78290393e+02  3.29412471e+02  4.88871211e+01]
 [-2.18720364e+02 -4.63507864e+02  6.82235496e+02]
 [-1.29521905e+02 -1.80493921e+03  1.93446578e+03]
 [ 4.04088086e+02  1.13335669e+03 -1.53743162e+03]
 [-1.68689568e+02 -2.47326434e+03  2.64196278e+03]
 [ 1.81628950e+02  8.55880035e+02 -1.03749647e+03]
 [-5.17389126e+01 -3.98907979e+03  4.04082951e+03]
 [-1.83693957e+02 -4.15592070e+03  4.33962689e+03]
 [ 1.23329476e+02  6.30115542e+03 -6.42447764e+03]
 [-5.14854896e+01  3.31321960e+03 -3.26173278e+03]
 [ 4.84037202e+01 -9.05507850e+02  8.57107172e+02]
 [ 1.54353020e+02  2.19048566e+02 -3.73393996e+02]
 [ 1.43901218e+02 -4.10449161e+03  3.96058469e+03]
 [ 2.26986585e+02  3.58163918e+02 -5.85143154e+02]
 [-1.40964570e+02 -1.25112918e+03  1.39210368e+03]]
