[[-2.41890555e+02 -1.62876837e+03  1.87067990e+03]
 [-7.60701860e+02  1.66509230e+03 -9.04374193e+02]
 [ 2.59861457e+01 -1.96119509e+03  1.93520974e+03]
 [ 7.89386042e+01 -2.35233464e+03  2.27340145e+03]
 [ 2.41381384e+02  4.52272118e+02 -6.93642826e+02]
 [ 8.19488971e+01  9.12894997e+01 -1.73222557e+02]
 [-3.44894696e+01  1.84763333e+03 -1.81313733e+03]
 [ 5.41528643e+02  3.28776211e+02 -8.70294877e+02]
 [-1.29781410e+02  1.60469614e+03 -1.47491801e+03]
 [ 3.66141647e+00  1.76361817e+03 -1.76727443e+03]
 [-1.07814902e+02  1.47746521e+03 -1.36964877e+03]
 [-1.64439793e+02 -7.67348118e+02  9.31798820e+02]
 [-5.22986865e+02 -2.44570686e+03  2.96869593e+03]
 [-4.61508552e+01 -5.63260604e+02  6.09423655e+02]
 [ 8.31344560e+01  2.01066648e+03 -2.09379092e+03]
 [ 6.15088705e+02 -1.53386207e+03  9.18771610e+02]
 [ 3.92156006e+02 -5.16820953e+02  1.24682513e+02]
 [ 2.43486182e+02 -1.49771573e+03  1.25423111e+03]
 [-9.14268217e+02 -2.04333857e+03  2.95763065e+03]
 [-5.64395406e+01 -4.16650854e+02  4.73096610e+02]
 [ 4.06966703e+02 -4.39995259e+02  3.30255621e+01]
 [ 4.99499650e+02  3.13166050e+03 -3.63116350e+03]
 [ 6.39024690e+01 -5.46104258e+02  4.82219373e+02]
 [ 4.23425171e+02  4.22287585e+02 -8.45696685e+02]
 [-7.48901862e+02 -2.66493234e+03  3.41384923e+03]
 [-7.25669879e+00  1.98858300e+02 -1.91596264e+02]
 [ 7.66488466e+02  2.21748937e+03 -2.98396227e+03]
 [ 8.16283513e+00 -6.27387220e+02  6.19221881e+02]
 [ 3.17778005e+02 -5.75368639e+02  2.57595077e+02]
 [ 3.39179528e+02 -2.47119616e+03  2.13201851e+03]
 [-2.36949698e+02 -9.56469451e+02  1.19342174e+03]
 [ 6.57783195e+01  3.31852493e+03 -3.38429576e+03]
 [ 2.45185416e+02  4.05225446e+02 -6.50397473e+02]
 [-5.36201793e+02  7.01235388e+02 -1.65043185e+02]
 [ 5.72213184e+02  6.21183813e+03 -6.78404403e+03]
 [ 1.66328400e+02  1.04023340e+03 -1.20655636e+03]
 [ 6.56295202e+02 -3.01040428e+02 -3.55251919e+02]
 [-1.32508581e+02 -3.46682870e+03  3.59935298e+03]
