[[ 1.29006388e+04  2.75324193e+08 -2.75337093e+08]
 [ 5.74703143e+03  1.27863921e+08 -1.27869668e+08]
 [ 2.22030726e+04  1.08508520e+08 -1.08530723e+08]
 [ 1.00626179e+04  1.87147969e+08 -1.87158031e+08]
 [-8.85737749e+03 -5.25145117e+07  5.25233691e+07]
 [ 8.01542761e+03 -5.27173390e+07  5.27093235e+07]
 [ 1.04137443e+04 -8.24533662e+07  8.24429525e+07]
 [ 7.43287547e+03  2.99554444e+07 -2.99628773e+07]
 [-2.51678942e+04  1.87012227e+08 -1.86987060e+08]
 [-3.98696946e+04 -1.82971803e+08  1.83011673e+08]
 [ 4.57345701e+03 -1.80004420e+08  1.79999846e+08]
 [ 2.93372138e+04 -4.23840830e+07  4.23547458e+07]
 [ 3.23454587e+04  2.65495764e+08 -2.65528109e+08]
 [ 1.59830291e+04  2.47281805e+08 -2.47297788e+08]
 [ 8.07768975e+03 -2.76027129e+08  2.76019051e+08]
 [-1.51901335e+04  4.95743568e+07 -4.95591667e+07]
 [ 6.00247121e+03  1.11642001e+08 -1.11648004e+08]
 [-8.13014545e+03  1.37753420e+08 -1.37745290e+08]
 [ 3.28675813e+04  2.23609118e+06 -2.26895876e+06]
 [ 8.02853274e+03  7.97582972e+07 -7.97663257e+07]
 [-6.89738313e+03 -3.90912144e+08  3.90919042e+08]
 [ 1.23593903e+04  9.06282668e+07 -9.06406262e+07]
 [-1.58498156e+04 -2.06687036e+08  2.06702886e+08]
 [-2.25468831e+04  1.45530829e+08 -1.45508282e+08]
 [-9.94045477e+03 -1.59567483e+06  1.60561529e+06]
 [ 3.67631493e+03 -9.75806940e+07  9.75770177e+07]
 [ 4.35437498e+03  2.42366998e+06 -2.42802435e+06]
 [-1.27043357e+04 -5.37244542e+08  5.37257246e+08]
 [ 2.40746636e+04  1.38288775e+08 -1.38312849e+08]
 [ 2.42143885e+03  1.10764280e+08 -1.10766702e+08]
 [ 1.86018522e+04  6.37390903e+07 -6.37576921e+07]
 [ 4.53750554e+03 -3.58349588e+07  3.58304213e+07]
 [-3.37856861e+04  1.29643408e+08 -1.29609622e+08]
 [ 3.40526651e+04 -4.65197172e+08  4.65163119e+08]
 [-1.46245378e+04 -7.78183297e+06  7.79645751e+06]
 [ 1.46644104e+04  7.84520530e+07 -7.84667175e+07]
 [ 2.78035058e+04 -7.04958387e+06  7.02178036e+06]
 [-2.37235967e+04 -1.76183105e+07  1.76420341e+07]
 [ 4.59874823e+03  1.43682033e+07 -1.43728021e+07]
 [-8.21467986e+03 -2.51359216e+08  2.51367431e+08]
 [ 7.81469706e+03  2.87141573e+07 -2.87219720e+07]
 [ 1.01038128e+03  2.31567413e+08 -2.31568424e+08]
 [-1.00391759e+04 -5.67891453e+07  5.67991845e+07]
 [-2.23261499e+04 -1.84550280e+08  1.84572606e+08]
 [-2.07488160e+04 -2.26809462e+08  2.26830211e+08]
 [-1.33118237e+04 -6.24747247e+07  6.24880365e+07]
 [ 8.72840342e+03 -8.21447390e+06  8.20574550e+06]
 [ 3.77732740e+04  5.12163349e+07 -5.12541082e+07]
