[[ 7.76264434e+04  5.38039279e+08 -5.38116906e+08]
 [-1.48119312e+04  4.65532185e+08 -4.65517373e+08]
 [-1.72644855e+05 -9.49502690e+07  9.51229139e+07]
 [ 3.25543015e+04  1.87770496e+08 -1.87803050e+08]
 [-5.18347228e+04  1.23966602e+08 -1.23914768e+08]
 [-1.36089264e+05 -4.69385510e+08  4.69521600e+08]
 [ 5.03740704e+03  3.82363136e+07 -3.82413510e+07]
 [-4.54899745e+04 -1.14527333e+08  1.14572823e+08]
 [ 9.85319439e+04  4.24033356e+08 -4.24131888e+08]
 [-1.25624791e+05 -4.43447931e+08  4.43573556e+08]
 [-9.96015434e+04 -9.15853482e+08  9.15953084e+08]
 [-1.61520260e+05  1.50824335e+07 -1.49209132e+07]
 [ 2.54273577e+04 -5.01699749e+08  5.01674321e+08]
 [ 1.11475459e+05 -1.34451750e+08  1.34340274e+08]
 [ 1.61364645e+04  2.16752243e+08 -2.16768380e+08]
 [ 2.80338436e+04  2.63094746e+07 -2.63375085e+07]
 [ 1.38770230e+05 -1.86768944e+08  1.86630174e+08]
 [-1.20887518e+05  4.31653014e+08 -4.31532126e+08]
 [-1.85122491e+04 -4.75439549e+08  4.75458061e+08]
 [ 9.80186694e+03  4.91273815e+08 -4.91283617e+08]
 [-8.70589597e+03  1.55248351e+08 -1.55239645e+08]
 [ 3.92430739e+03 -4.33344802e+08  4.33340877e+08]
 [-2.10042957e+04 -1.80929004e+08  1.80950009e+08]
 [ 2.38299091e+05  2.39771687e+08 -2.40009986e+08]
 [-8.61492926e+04  2.75169318e+08 -2.75083169e+08]
 [-9.22054761e+03 -1.12606578e+08  1.12615798e+08]
 [ 1.26441977e+05  2.64744485e+07 -2.66008904e+07]
 [ 1.95620970e+04 -3.32044111e+08  3.32024549e+08]
 [ 1.76334822e+04  4.98661208e+08 -4.98678842e+08]
 [ 5.91209810e+04  1.14606380e+08 -1.14665501e+08]
 [ 2.48096817e+04  5.48043848e+07 -5.48291945e+07]
 [-1.40783798e+05 -3.29212290e+08  3.29353074e+08]
 [-1.70174919e+04 -3.57688638e+08  3.57705656e+08]
 [-1.99560402e+04  2.05903772e+08 -2.05883816e+08]
 [-1.39033472e+05 -3.62975720e+08  3.63114754e+08]
 [ 8.58364347e+04  5.74508428e+07 -5.75366792e+07]
 [ 1.14385563e+05 -3.54247131e+08  3.54132745e+08]
 [-2.19320869e+04  5.77901315e+07 -5.77681994e+07]
 [-8.43623718e+04 -2.61209788e+08  2.61294151e+08]
 [ 1.50310203e+03 -7.68428279e+07  7.68413248e+07]
 [-1.11470380e+04  3.51380958e+08 -3.51369811e+08]
 [-5.96236234e+04  3.76002596e+08 -3.75942972e+08]
 [-2.71374024e+04 -6.18568519e+08  6.18595657e+08]
 [-1.75764885e+05 -3.34179584e+08  3.34355348e+08]
 [ 1.75333206e+03  8.96838831e+07 -8.96856365e+07]
 [ 1.57764349e+04 -2.61438313e+07  2.61280549e+07]
 [ 5.08463754e+04 -1.59815562e+08  1.59764716e+08]
 [-1.73797221e+04 -3.32567386e+08  3.32584766e+08]
 [ 4.16767161e+04 -8.80800290e+07  8.80383523e+07]
 [-2.97806937e+04 -2.05776390e+08  2.05806171e+08]
 [ 1.52258658e+04  1.95230602e+08 -1.95245828e+08]
 [-5.36833816e+04  3.23727243e+08 -3.23673560e+08]
 [ 8.56712954e+04 -2.03472548e+08  2.03386877e+08]
 [ 1.24087055e+05  1.42546783e+08 -1.42670870e+08]
 [ 4.49383182e+04  6.90284335e+06 -6.94778165e+06]
 [ 7.34594550e+03  3.84188068e+08 -3.84195414e+08]
 [ 2.56745340e+04  4.64210346e+08 -4.64236021e+08]
 [-5.19476084e+03 -4.08583015e+08  4.08588209e+08]
 [ 3.80834866e+04  5.43468849e+07 -5.43849683e+07]
