[[ 4.91199690e+01  1.70612976e+02 -2.19730003e+02]
 [-4.06290532e+00  5.06016528e+02 -5.01945452e+02]
 [ 9.29634980e+01  8.50952678e-01 -9.38008024e+01]
 [ 7.04689559e+01  1.57042006e+02 -2.27503853e+02]
 [-7.24165422e+01 -1.26582200e+02  1.99008906e+02]
 [-3.32777594e+01  1.21902048e+02 -8.86192859e+01]
 [ 2.83562539e+01 -6.08640483e+02  5.80280065e+02]
 [ 2.74066392e+01  4.98483383e+01 -7.72512053e+01]
 [ 8.91885404e+01  3.74169831e+02 -4.63346160e+02]
 [-5.11528315e+01  3.37520699e+01  1.74090992e+01]
 [ 2.51415379e+00 -4.25965073e+01  4.00863346e+01]
 [ 3.39145643e+01  2.89215359e+01 -6.28345094e+01]
 [-3.83660625e+01  1.58873241e+01  2.24896996e+01]
 [-1.49654306e+01 -5.26515358e+01  6.76276328e+01]
 [-4.26059306e+01 -1.24573875e+02  1.67179384e+02]
 [-8.98955592e+00 -3.83391137e+01  4.73366172e+01]
 [-5.85170514e+01  1.47703381e+02 -8.91828862e+01]
 [ 5.07269303e+01 -6.61659052e+02  6.10940772e+02]
 [-4.36894946e+01 -3.80955925e+02  4.24657968e+02]
 [ 6.01394348e+01  3.45260682e+02 -4.05397232e+02]
 [-8.96438723e+00  1.94331664e+02 -1.85368359e+02]
 [-3.58695666e+00  1.15270345e+02 -1.11679133e+02]
 [-9.02976557e+01 -2.84273851e+02  3.74579178e+02]
 [-3.96716396e+01  2.66321268e+00  3.70159125e+01]
 [ 1.10927506e+02  3.03095999e+02 -4.14020420e+02]
 [ 2.44052536e+01 -2.06772040e+02  1.82372655e+02]
 [-1.19861672e+02 -4.24613578e+02  5.44482361e+02]
 [ 1.16702721e+01 -3.95262180e+00 -7.71189575e+00]
 [ 8.18837674e+01  2.72046441e+02 -3.53930733e+02]
 [ 6.54076545e+01 -2.98042696e+02  2.32637833e+02]
 [-1.67717613e+01 -8.13329626e+01  9.81148535e+01]
 [ 2.81518139e+02  6.37115211e+02 -9.18628028e+02]
 [ 9.48390958e+01  1.04668597e+02 -1.99500578e+02]
 [-5.67291704e+01  8.89643784e+01 -3.22306679e+01]
 [-4.54280444e+01  1.09126645e+02 -6.36898523e+01]
 [-3.90098814e+01 -1.64965687e+02  2.03991005e+02]
 [ 3.32083310e+01 -3.18232478e+01 -1.38121275e+00]
 [ 1.23312871e+02  1.33778276e+02 -2.57072764e+02]
 [ 2.20265322e+01 -3.46176628e+02  3.24154635e+02]
 [-9.57301360e+00 -1.04533939e+01  2.00423136e+01]
 [-1.00426907e+02 -2.36088067e+02  3.36534008e+02]
 [ 9.10539347e+01 -4.68108307e+01 -4.42345554e+01]
 [ 5.69918757e+01 -5.35636145e+02  4.78657447e+02]
 [ 3.63352309e+01  8.66327750e+01 -1.22965153e+02]
 [-2.12973816e+01 -1.08408604e+02  1.29720237e+02]
 [-3.98708971e+01  7.11075715e+02 -6.71197857e+02]
 [-1.66765391e+01 -8.51196046e+02  8.67879193e+02]
 [ 2.07662848e+00  2.36403303e+02 -2.38471438e+02]
 [ 1.05603215e+02  4.10160669e+02 -5.15750883e+02]
 [-1.01078268e+02 -3.87060716e+01  1.39797479e+02]
 [-5.85871789e+00 -7.92135997e+00  1.37879067e+01]
 [-1.38663065e+02 -9.39897820e+01  2.32664320e+02]
 [-6.02188559e+01 -6.00405162e+01  1.20262247e+02]
 [-7.83151458e+01  2.42323983e+02 -1.64007140e+02]
 [-5.75057198e+01 -5.24970094e+02  5.82489526e+02]
 [-1.61748010e+02 -4.75758000e+02  6.37508157e+02]
 [ 2.06763784e+01 -2.23082686e+02  2.02409696e+02]
 [-1.61353021e+01 -1.65034776e+02  1.81178410e+02]
 [ 1.88490137e+01  1.72763705e+02 -1.91601745e+02]
 [-1.89220231e+00  3.36661338e+02 -3.34757678e+02]
 [ 3.51148939e+01  5.36017609e+02 -5.71136124e+02]
 [-8.18244057e+01  3.42174281e+02 -2.60342316e+02]
 [-2.98218438e+01  5.42934195e+01 -2.44543146e+01]
 [-1.38025770e+02  5.09282431e+02 -3.71252025e+02]
 [-9.68903255e+01 -6.57294067e+02  7.54178772e+02]
 [-4.23225203e+00  1.90313325e+02 -1.86084866e+02]
 [ 9.33245723e+00  3.19598087e+01 -4.12828102e+01]
