[[-9.26161768e+06 -9.56408815e+06  1.88257058e+07]
 [-4.73453228e+06  2.48568170e+07 -2.01222847e+07]
 [ 1.95579487e+07  9.71981569e+07 -1.16756106e+08]
 [-4.44055469e+06 -1.37434046e+07  1.81839593e+07]
 [-2.88672971e+06  7.62868109e+07 -7.34000812e+07]
 [-6.90756068e+06  7.70071594e+05  6.13748910e+06]
 [-1.87713945e+06 -8.53545411e+07  8.72316805e+07]
 [-1.86867567e+07 -2.93312806e+07  4.80180373e+07]
 [ 9.46108339e+06 -9.29875145e+07  8.35264312e+07]
 [-2.50274841e+06  2.39707110e+07 -2.14679626e+07]
 [ 4.27783672e+06 -2.82211317e+07  2.39432950e+07]
 [-4.95653618e+06  5.49363694e+07 -4.99798332e+07]
 [ 1.04879217e+07 -1.12951647e+07  8.07243046e+05]
 [ 3.76225496e+05  1.78950878e+07 -1.82713133e+07]
 [-3.24514055e+06 -5.11475000e+07  5.43926406e+07]
 [-7.11453544e+06 -2.74638318e+05  7.38917377e+06]
 [ 1.83353177e+06  5.86683156e+06 -7.70036332e+06]
 [-8.02343631e+06 -2.74136670e+07  3.54371034e+07]
 [ 1.12140889e+07 -5.80843798e+06 -5.40565092e+06]
 [ 5.32214301e+05 -2.24640578e+07  2.19318435e+07]
 [ 2.96601275e+07  9.87773210e+07 -1.28437449e+08]
 [ 1.95708239e+06 -7.89337360e+07  7.69766536e+07]
 [ 1.98570210e+06 -2.13815655e+07  1.93958635e+07]
 [ 7.96464675e+05 -7.81359780e+07  7.73395133e+07]
 [-1.64440271e+07 -1.23275782e+07  2.87716053e+07]
 [ 7.13234298e+06  8.49605313e+07 -9.20928743e+07]
 [-1.88447428e+06  1.37235521e+07 -1.18390778e+07]
 [-1.27309530e+07 -5.66340305e+07  6.93649835e+07]
 [ 1.00647740e+07  3.74338782e+07 -4.74986522e+07]
 [ 9.80862561e+06  6.46678602e+07 -7.44764858e+07]
 [ 9.59061911e+05 -1.11755539e+06  1.58493484e+05]
 [ 1.16386238e+06 -3.42522045e+07  3.30883422e+07]
 [-1.23813188e+06 -4.11523693e+07  4.23905012e+07]
 [-5.23028757e+06 -1.27774990e+07  1.80077866e+07]
 [ 3.95502934e+06  7.99085713e+07 -8.38636006e+07]
 [-9.71484100e+05 -2.70215182e+07  2.79930023e+07]
 [-1.33208656e+07 -5.66890332e+07  7.00098988e+07]
 [ 6.07042610e+06  3.46702154e+07 -4.07406415e+07]
 [-6.83002250e+06 -4.54158959e+07  5.22459184e+07]
 [ 8.48885433e+06  9.31913810e+07 -1.01680235e+08]
 [ 2.30910769e+06  5.10837936e+07 -5.33929013e+07]
 [-1.49042257e+06 -5.60133426e+07  5.75037652e+07]
 [-2.62995193e+06  8.05828883e+06 -5.42833689e+06]
 [-2.47263276e+06 -5.45425129e+07  5.70151456e+07]
 [-3.35817328e+05  4.97351336e+07 -4.93993162e+07]
 [-2.15333499e+06 -9.74236770e+06  1.18957027e+07]
 [-5.91886465e+06 -7.47158402e+07  8.06347048e+07]
 [ 1.07336359e+06 -2.36164798e+07  2.25431162e+07]
 [ 2.21132893e+06 -1.12254362e+07  9.01410728e+06]
 [-1.61277315e+07 -5.91053432e+07  7.52330747e+07]
 [-1.34673916e+06  1.65522011e+07 -1.52054619e+07]
 [ 3.06834971e+07  6.37638263e+07 -9.44473234e+07]
 [-4.51132283e+06 -1.03794991e+07  1.48908219e+07]
 [-5.46404343e+06  9.52780712e+06 -4.06376369e+06]
 [-4.59003254e+06  7.12600561e+07 -6.66700235e+07]
 [-1.80868922e+07 -2.59090367e+07  4.39959289e+07]
 [ 5.92741643e+06 -1.58674250e+07  9.94000854e+06]
 [ 6.76968420e+06  7.99563287e+06 -1.47653171e+07]
 [ 6.63485827e+05 -4.42854030e+07  4.36219172e+07]
 [ 1.13830729e+07 -3.74229032e+07  2.60398303e+07]
 [-3.05477094e+06 -2.19450908e+07  2.49998617e+07]
 [ 7.24552906e+06 -5.08908874e+06 -2.15644031e+06]
 [ 3.49454817e+06 -1.97163429e+07  1.62217947e+07]
 [-1.17415346e+07 -3.29134891e+07  4.46550236e+07]
 [ 1.81386987e+06 -1.01278701e+07  8.31400024e+06]
 [ 5.91873274e+06  1.60761220e+06 -7.52634494e+06]
 [ 4.35571082e+06  3.46752809e+07 -3.90309917e+07]
 [-3.77949395e+06 -1.37238144e+07  1.75033084e+07]
 [ 2.01062278e+05  5.90255433e+07 -5.92266056e+07]
 [-5.59058752e+06  2.28148773e+07 -1.72242898e+07]
 [-2.60284390e+06 -2.68173349e+07  2.94201788e+07]
 [-5.90877747e+06 -1.12055763e+07  1.71143538e+07]
 [ 7.20700339e+05 -5.15720230e+07  5.08513226e+07]
 [-1.15927390e+07 -2.63315916e+07  3.79243306e+07]
 [-4.28989187e+06 -3.28467992e+07  3.71366911e+07]
 [ 7.18011542e+06  4.28906346e+07 -5.00707500e+07]
 [ 1.28885359e+07  4.71725161e+07 -6.00610519e+07]
 [-1.36733401e+07 -3.53078661e+07  4.89812062e+07]
 [-1.48754587e+07 -1.70797417e+07  3.19552003e+07]
 [ 3.51089373e+06 -1.51845609e+07  1.16736672e+07]
 [ 1.00577586e+07  2.43005655e+07 -3.43583241e+07]
 [-1.26996730e+06  3.76149243e+06 -2.49152513e+06]
 [-4.40349151e+05  1.36762369e+07 -1.32358877e+07]
 [ 5.91072691e+05 -4.74754964e+07  4.68844237e+07]
 [ 1.56406623e+07  8.80527978e+07 -1.03693460e+08]
 [-8.76564203e+05 -3.12854974e+07  3.21620616e+07]
 [-5.07885766e+06 -3.28066110e+07  3.78854686e+07]
 [-8.58378673e+06 -5.46560805e+07  6.32398672e+07]
 [ 1.01200847e+07  8.66360532e+06 -1.87836900e+07]
 [ 1.19336659e+07  2.73336389e+07 -3.92673048e+07]
 [ 1.02035589e+07  4.67074481e+07 -5.69110070e+07]
 [ 4.89546969e+06 -5.09018485e+05 -4.38645120e+06]
 [-2.34791303e+06 -5.72124757e+07  5.95603887e+07]
 [ 1.37492137e+07  2.67374593e+07 -4.04866730e+07]
 [ 3.46032753e+06  3.99149692e+07 -4.33752968e+07]
 [ 2.52065255e+06  1.40644682e+07 -1.65851208e+07]
 [-1.92604755e+06  1.12866694e+07 -9.36062187e+06]
 [-1.15325528e+06 -7.84144374e+06  8.99469904e+06]
 [-3.87218172e+06 -1.41473564e+07  1.80195381e+07]
 [ 8.83662455e+06  7.34557596e+07 -8.22923842e+07]
 [ 6.57507762e+06  2.00984263e+07 -2.66735039e+07]
 [ 5.76474018e+05 -3.80082169e+07  3.74317429e+07]
 [ 2.03667383e+06 -2.12443483e+07  1.92076744e+07]
 [-1.74919442e+06 -1.87739655e+07  2.05231599e+07]
 [-4.93934713e+06 -2.80170101e+06  7.74104815e+06]
 [-1.81537892e+06  2.22115114e+07 -2.03961324e+07]
 [-9.75945902e+06  3.89969411e+07 -2.92374821e+07]
 [-1.39465403e+06  1.28423452e+07 -1.14476912e+07]
 [ 1.21242436e+07  9.30999733e+07 -1.05224217e+08]
 [-1.25265313e+07 -3.63147458e+06  1.61580059e+07]
 [-1.38019403e+06 -4.35321209e+07  4.49123150e+07]
 [-4.20571195e+06 -2.46674147e+07  2.88731267e+07]
 [ 1.93855170e+06  4.40468331e+07 -4.59853848e+07]
 [ 9.50957820e+05  2.26504192e+07 -2.36013770e+07]
 [-2.27628708e+06  9.94884370e+06 -7.67255661e+06]
 [ 2.53239639e+07  5.74614827e+07 -8.27854465e+07]
 [-8.45590834e+05  1.14731552e+07 -1.06275643e+07]
 [ 5.09045728e+06  3.84760555e+07 -4.35665128e+07]
 [-4.24021556e+06 -2.29230100e+07  2.71632256e+07]
 [ 1.76931389e+07  1.86833468e+07 -3.63764858e+07]
 [ 9.53372800e+06 -3.32078678e+07  2.36741398e+07]
 [ 2.00835870e+06  2.41712565e+07 -2.61796152e+07]
 [ 3.76618622e+06  9.87392320e+06 -1.36401094e+07]
 [ 1.17069106e+06 -2.70181368e+07  2.58474458e+07]
 [-1.29910739e+07  2.86605658e+07 -1.56694918e+07]
 [ 2.22115142e+06  4.97428967e+07 -5.19640481e+07]
 [ 9.93061332e+05  2.80945357e+07 -2.90875970e+07]
 [-1.95755654e+07 -5.02307603e+07  6.98063257e+07]
 [ 2.77058141e+06 -3.81163828e+07  3.53458014e+07]
 [-1.20304753e+06  7.58934600e+05  4.44112940e+05]
 [-9.64387779e+06  2.12196639e+07 -1.15757861e+07]
 [ 8.09868945e+06 -5.46496069e+07  4.65509174e+07]
 [ 9.11514478e+05  1.17435425e+07 -1.26550570e+07]
 [-8.03672154e+06 -4.53163507e+07  5.33530722e+07]
 [-8.69383234e+06  3.78096182e+07 -2.91157859e+07]
 [-6.22997830e+06 -2.39382115e+07  3.01681898e+07]
 [-1.03609833e+07 -2.01982653e+07  3.05592486e+07]
 [-7.87111136e+06  2.05101314e+07 -1.26390201e+07]
 [ 6.01387632e+06  3.95061244e+07 -4.55200007e+07]
 [-1.58674361e+06 -1.13883322e+08  1.15470065e+08]
 [ 1.22983552e+06  1.07113171e+08 -1.08343006e+08]
 [-3.62038756e+05  1.06662559e+07 -1.03042171e+07]
 [-1.95958639e+07  3.41815874e+07 -1.45857235e+07]
 [-1.15174336e+06  1.36917857e+07 -1.25400423e+07]
 [ 4.35681269e+06  1.17803813e+07 -1.61371940e+07]
 [-6.36807826e+06 -3.74693448e+06  1.01150128e+07]
 [-1.84052316e+06  1.09388928e+08 -1.07548405e+08]
 [-6.96471852e+06 -5.47760899e+07  6.17408085e+07]
 [-3.57821646e+06 -5.39570903e+06  8.97392549e+06]
 [ 3.72912917e+04  1.77775053e+07 -1.78147966e+07]
 [-8.18413075e+06 -1.18421518e+07  2.00262825e+07]
 [-1.73508765e+06  6.50557588e+06 -4.77048823e+06]
 [-7.65463886e+06 -1.27304276e+07  2.03850665e+07]
 [-4.94395481e+06  2.93855289e+07 -2.44415740e+07]
 [ 3.69165407e+06 -5.11025317e+06  1.41859912e+06]
 [ 5.98629772e+06 -6.02750938e+07  5.42887961e+07]
 [-1.44222340e+07  1.06620795e+07  3.76015452e+06]
 [ 5.94899490e+06  3.09106726e+07 -3.68596675e+07]
 [-7.02750373e+06 -1.02995552e+06  8.05745927e+06]
 [ 8.22495760e+06 -1.14954892e+07  3.27053164e+06]
 [-3.73628450e+06  5.34136107e+06 -1.60507656e+06]
 [-2.18099915e+06 -7.75969196e+06  9.94069113e+06]
 [ 1.52316315e+06 -2.47386911e+07  2.32155279e+07]
 [-7.15406042e+06 -3.65031491e+07  4.36572096e+07]
 [ 1.86348051e+07  2.53707760e+07 -4.40055811e+07]
 [ 1.11623954e+07  7.67467789e+07 -8.79091743e+07]
 [-1.56638025e+05  1.24458100e+07 -1.22891719e+07]
 [-3.94172503e+06 -1.36555247e+07  1.75972498e+07]
 [ 2.04511676e+06 -2.92564163e+06  8.80524881e+05]
 [-1.81950804e+07 -5.58889774e+07  7.40840577e+07]
 [-1.44864822e+07 -2.02621474e+07  3.47486296e+07]
 [ 6.77706694e+06  1.53222829e+07 -2.20993499e+07]
 [ 4.11399484e+06  2.77316083e+06 -6.88715566e+06]
 [ 3.02226122e+06  1.33703901e+07 -1.63926513e+07]
 [ 1.10173877e+06 -5.81271482e+07  5.70254094e+07]
 [ 6.97942841e+06 -3.09900132e+07  2.40105848e+07]
 [-1.31305463e+07  3.54038414e+07 -2.22732951e+07]
 [ 5.11728226e+06 -3.64054730e+06 -1.47673495e+06]
 [-5.49600617e+06  3.66614747e+06  1.82985871e+06]
 [-5.71052913e+06 -5.60712877e+07  6.17818169e+07]
 [ 2.69744532e+05 -1.13271676e+06  8.62972238e+05]
 [-7.93105389e+06  1.60366222e+07 -8.10556830e+06]
 [-1.51205860e+06 -8.49521178e+06  1.00072704e+07]
 [ 4.46398621e+06  2.20400574e+07 -2.65040437e+07]
 [ 5.58194072e+06 -1.56668085e+07  1.00848678e+07]
 [-8.25303237e+06  1.45322012e+07 -6.27916884e+06]
 [ 7.76020396e+06  2.31520523e+07 -3.09122563e+07]
 [-4.99859072e+06 -4.37506628e+07  4.87492535e+07]
 [ 5.86667176e+06 -8.40254665e+06  2.53587490e+06]
 [ 6.82640446e+06  8.27265467e+06 -1.50990591e+07]
 [ 7.21487414e+06  6.43033662e+06 -1.36452107e+07]
 [ 5.26053395e+05 -2.43659522e+07  2.38398988e+07]
 [-1.32390092e+06 -1.84173627e+07  1.97412636e+07]
 [ 5.23935607e+06 -8.40730871e+07  7.88337310e+07]
 [ 2.87259181e+06  2.39286701e+07 -2.68012619e+07]
 [-1.90657280e+06 -1.77993700e+07  1.97059428e+07]
 [ 2.09688749e+06  7.40737545e+07 -7.61706420e+07]
 [ 9.79116991e+06 -2.32794941e+07  1.34883242e+07]
 [-3.49800581e+06  9.26020784e+04  3.40540374e+06]
 [-3.52762874e+05 -7.29151531e+06  7.64427819e+06]
 [ 5.39532604e+06 -1.80852790e+07  1.26899530e+07]
 [-4.75677640e+06 -2.49288158e+07  2.96855922e+07]
 [ 1.39664697e+07  7.32378804e+07 -8.72043501e+07]
 [ 1.76553580e+06 -6.36567952e+05 -1.12896783e+06]
 [ 2.72388160e+06 -4.19220016e+07  3.91981200e+07]
 [ 5.86247477e+06  2.17533427e+07 -2.76158175e+07]
 [-3.20635245e+06  2.27035201e+07 -1.94971676e+07]
 [-6.67072496e+06 -4.13979071e+07  4.80686321e+07]
 [ 7.57453753e+06 -2.76983860e+07  2.01238485e+07]
 [-2.61113570e+06  6.67990294e+06 -4.06876723e+06]
 [-8.35244874e+06 -1.87195502e+07  2.70719989e+07]
 [ 1.86006303e+07  5.21669297e+07 -7.07675599e+07]
 [-8.92873704e+05 -1.06254171e+07  1.15182908e+07]
