[[-1.17511496e+03 -5.04052811e+03  6.21563031e+03]
 [-4.11233417e+02  1.10285987e+04 -1.06173587e+04]
 [-6.82963769e+02 -2.38118755e+03  3.06416078e+03]
 [-1.36588488e+03 -4.82682662e+03  6.19270770e+03]
 [ 5.16305559e+02  3.68143661e+03 -4.19772325e+03]
 [ 8.70537325e+02 -1.89577811e+03  1.02525035e+03]
 [-1.28923870e+03  7.78446561e+02  5.10796705e+02]
 [ 1.04253280e+03  1.33868832e+04 -1.44294230e+04]
 [ 1.33480363e+03  2.57426732e+03 -3.90906388e+03]
 [-2.74469183e+03 -1.03142902e+04  1.30589728e+04]
 [-3.47821992e+02 -2.73094954e+03  3.07877417e+03]
 [-7.50451153e+01  2.76952059e+04 -2.76201469e+04]
 [ 1.40473135e+02 -3.29748672e+03  3.15700367e+03]
 [-3.67084188e+02  1.50484978e+04 -1.46813899e+04]
 [-1.11470862e+03 -4.77097540e+03  5.88568873e+03]
 [-7.09190158e+02 -1.59231408e+03  2.30149362e+03]
 [-1.86577989e+03 -9.29664445e+03  1.11623988e+04]
 [-2.94790118e+02 -4.38745428e+03  4.68224211e+03]
 [ 2.13180610e+03  1.41561562e+04 -1.62879473e+04]
 [-4.12217818e+02 -6.97675142e+03  7.38897950e+03]
 [ 1.43140530e+02 -9.86142414e+03  9.71829401e+03]
 [ 7.86415876e+02 -5.84529089e+02 -2.01869799e+02]
 [-1.73461112e+03 -1.30894879e+04  1.48241064e+04]
 [ 7.41732278e+02  4.23687047e+03 -4.97858313e+03]
 [ 1.98956031e+03  1.37032617e+04 -1.56928108e+04]
 [-1.08389881e+03  8.52518564e+03 -7.44128466e+03]
 [ 5.60146720e+02  2.51732277e+04 -2.57333829e+04]
 [-1.02435959e+03 -5.60421101e+03  6.62859060e+03]
 [-5.47915419e+02  7.11835687e+03 -6.57042074e+03]
 [-5.91893975e+02  1.19015869e+03 -5.98261631e+02]
 [ 1.66382537e+03  1.26898843e+04 -1.43536899e+04]
 [-3.14025234e+03  1.19281581e+03  1.94746602e+03]
 [ 1.18473752e+02  5.98624934e+03 -6.10471898e+03]
 [ 7.24716383e+02  5.89836575e+03 -6.62307745e+03]
 [ 1.41662111e+03  1.49818686e+04 -1.63984760e+04]
 [ 1.00280915e+03  3.41443052e+03 -4.41722431e+03]
 [-2.45700817e+02  3.84578377e+03 -3.60009191e+03]
 [-3.36684970e+03 -1.83515479e+04  2.17184125e+04]
 [ 2.08383376e+02 -1.14552801e+04  1.12469129e+04]
 [ 4.10424837e+03 -6.82697116e+03  2.72272792e+03]
 [ 5.70382167e+02  4.31157732e+03 -4.88194106e+03]
 [ 2.19959774e+02  1.37348241e+04 -1.39547675e+04]
 [ 3.36131719e+03  2.12690682e+04 -2.46303851e+04]
 [ 2.34972940e+02 -5.73643024e+03  5.50146345e+03]
