[[-5.30963283e+00 -6.46263623e+00  1.17787483e+01]
 [-1.80498466e+00  2.64894013e+00 -8.39957635e-01]
 [ 3.96430176e+00 -2.16790092e+01  1.77185196e+01]
 [-3.48099141e+00  2.33410627e+01 -1.98571309e+01]
 [ 3.79350307e+00  2.61792615e+01 -2.99653077e+01]
 [ 1.21934364e+01 -1.69988272e+01  4.81144880e+00]
 [-3.33017181e+00  1.66431882e+01 -1.33062615e+01]
 [-7.71654814e+00  3.52234389e+01 -2.75018070e+01]
 [-8.05601447e+00  5.11333650e+00  2.94752672e+00]
 [-3.85183634e+00  2.24521641e+01 -1.85956282e+01]
 [-8.56251066e-01  3.33863678e+01 -3.25240814e+01]
 [ 4.50152221e+00 -1.98371022e+01  1.53388502e+01]
 [ 4.19442992e+00 -1.70774945e+01  1.28881270e+01]
 [-1.25629435e+00  9.93380793e+00 -8.67176030e+00]
 [-1.15071180e+01  4.19997912e+01 -3.04887128e+01]
 [-5.22029254e-01 -1.16160017e+00  1.68715378e+00]
 [-4.40348111e+00  3.18196090e+01 -2.74119431e+01]
 [-2.03497941e+00  2.45770626e+01 -2.25360083e+01]
 [-2.73874896e+00  1.68151514e+01 -1.40695781e+01]
 [ 1.93784380e+00 -4.92268971e+00  2.99015500e+00]
 [ 5.17166642e+00 -8.49592895e+00  3.32892011e+00]
 [-1.35176523e+00  6.26143523e+00 -4.90359647e+00]
 [-3.17394832e+00  2.02713104e+01 -1.70901235e+01]
 [ 9.35263095e+00 -1.82019661e+01  8.85291330e+00]
 [ 5.84196735e+00 -1.69703973e+01  1.11345440e+01]
 [-3.12205216e+00  1.98511937e+01 -1.67234196e+01]
 [ 4.09668399e+00 -2.60136916e+01  2.19214174e+01]
 [ 8.29102565e-01 -8.77725634e-01  5.08143236e-02]
 [-2.34392053e-01  4.69491008e+00 -4.45483043e+00]
 [-3.32807153e+00  1.69609328e+01 -1.36271650e+01]
 [ 4.51338092e+00 -2.24997348e+01  1.79883489e+01]
 [-6.16683009e+00  2.75869303e+01 -2.14154211e+01]
 [-5.44319166e+00 -3.47759174e+00  8.92586575e+00]
 [ 4.25408296e-01  3.57780757e+01 -3.61937237e+01]
 [-5.66636308e+00  2.19896168e+01 -1.63176206e+01]
 [-2.47896666e+00  6.99838433e+00 -4.51836265e+00]
 [ 4.86672906e+00 -7.13153376e+00  2.26995939e+00]
 [-3.97950921e-01 -4.36672791e+00  4.76733865e+00]
 [ 2.72189122e+00 -1.41189918e+01  1.14033569e+01]
 [-8.03960967e-02 -9.91211425e+00  9.99608594e+00]
 [ 3.53254484e+00 -4.50282612e+00  9.75673538e-01]
 [ 3.46791495e-01  4.93255532e+00 -5.27477090e+00]
 [ 3.11155613e+00  2.36888056e+00 -5.47555531e+00]
 [ 5.48742071e+00 -1.11801854e+01  5.69710503e+00]
 [ 5.63497911e+00 -2.10279930e+01  1.53984526e+01]
 [ 4.72591518e+00 -1.18101469e+01  7.08960670e+00]
 [ 1.74557062e+00 -2.38582726e+01  2.21173669e+01]
 [-9.16352086e+00  7.90450293e-03  9.16005068e+00]
 [-7.97366705e-01  3.83582758e+00 -3.03295695e+00]
 [-3.94763074e-01 -8.41495318e+00  8.81360242e+00]
 [-3.78231633e+00  2.35578783e+00  1.43451075e+00]
 [-2.88642417e+00  1.46311379e+01 -1.17406752e+01]
 [ 5.17243675e+00 -1.87019297e+01  1.35351596e+01]
 [-5.95249902e+00  8.54133820e+00 -2.58244517e+00]
 [-6.58085798e-02 -2.10807713e+01  2.11473076e+01]
 [-9.10249761e+00  3.54472640e+01 -2.63386079e+01]
 [ 5.82475722e+00 -1.99575381e+01  1.41385849e+01]
 [ 1.00876536e+00 -7.53035181e+00  6.52850839e+00]
 [-1.18895501e+00 -1.73982039e+01  1.85946458e+01]
 [-1.00915121e+01  3.81215029e+01 -2.80231471e+01]
 [ 6.19629170e+00 -2.41573030e+01  1.79670309e+01]
 [-6.66247683e+00  2.51679988e+01 -1.84999289e+01]
 [ 3.64379224e-01  4.42174928e-01 -8.01758033e-01]
 [-3.17703323e+00 -2.85131060e-01  3.47016104e+00]
 [-2.91117470e+00 -2.55083828e+01  2.84227877e+01]
 [ 1.87120059e+00 -1.13629992e+01  9.49821684e+00]
 [-7.17243686e+00  2.52365102e+01 -1.80594688e+01]
 [ 1.48516284e+00  1.55444904e+01 -1.70241153e+01]
 [-1.29735739e+00 -4.77734246e+00  6.07804116e+00]
 [-4.29841588e+00 -3.45303515e+00  7.75563887e+00]
 [ 6.17530504e+00 -5.02626587e+00 -1.14523263e+00]
 [ 1.11007525e+00 -1.40161336e+01  1.29101633e+01]
 [ 4.67894383e+00 -3.85285423e+00 -8.19079070e-01]
 [-8.56783864e+00  2.32722541e+01 -1.47011194e+01]
 [ 6.65345913e+00 -1.88877259e+01  1.22402824e+01]
 [ 1.84020791e+00  4.14666229e+00 -5.98171304e+00]
 [-4.90297902e+00  3.44012051e+00  1.47033135e+00]
 [ 8.44901654e+00 -3.06284557e+01  2.21835392e+01]
 [ 4.34624302e+00  6.26586553e+00 -1.06085710e+01]
 [ 4.33797734e+00 -1.80336016e+01  1.37011829e+01]
 [ 8.03038833e+00 -4.16089675e+01  3.35807264e+01]
 [-1.59085099e+00  6.24083348e+00 -4.64394600e+00]
 [-1.09853480e+01 -3.02750746e+01  4.12626730e+01]
 [ 6.91084749e-01 -1.81196844e+01  1.74353331e+01]
 [ 1.28507950e+00 -4.41788661e+00  3.13837714e+00]
 [ 4.74262447e+00  1.14418329e-01 -4.85228240e+00]
 [-1.99475931e+00  9.52124241e+00 -7.52022435e+00]
 [ 1.36204557e+00  1.13169814e+00 -2.48715294e+00]
 [ 2.61081596e+00 -3.08935469e+01  2.82856964e+01]
 [ 1.05509637e+00 -3.27329789e+00  2.22235506e+00]
 [-1.52878582e+01  1.03614140e+01  4.92802231e+00]
 [ 8.42766661e+00  2.27267497e+00 -1.06930440e+01]
 [ 4.23262915e-01 -1.20594385e+01  1.16409857e+01]
 [-1.69829740e+01  3.12808396e+01 -1.42944578e+01]
 [ 4.36061784e+00  1.77054521e+01 -2.20612884e+01]
 [-2.14284457e+00 -5.93632745e+00  8.08404093e+00]
 [ 1.24303453e+01 -5.38994909e+01  4.14740440e+01]
 [ 5.88906935e-01  6.81117337e+00 -7.39459796e+00]
 [-4.05118452e+00  2.84479669e+01 -2.43915555e+01]
 [ 1.02206457e+01 -3.48239597e+01  2.46075170e+01]
 [-2.40265298e+00  3.07103343e+01 -2.83011224e+01]
 [-3.37622187e+00 -1.72378504e+01  2.06182185e+01]
 [ 5.45849654e+00 -4.65129591e+01  4.10582195e+01]
 [ 4.61323300e+00 -9.09891049e+00  4.49025526e+00]
 [ 6.19026712e+00 -1.04474427e+01  4.26041227e+00]
 [ 3.61240583e+00  1.60605104e+00 -5.21260337e+00]
 [ 9.61030470e-02  9.56991924e+00 -9.65873733e+00]
 [ 2.12850527e+00 -2.29885540e+01  2.08642536e+01]
 [ 8.72762387e+00 -3.73619714e+01  2.86399909e+01]
 [-1.29323075e+00  1.11211659e+01 -9.82212570e+00]
 [-6.22230675e+00  6.32724197e+00 -1.01240178e-01]
 [-4.83795477e+00 -2.53710101e+01  3.02121136e+01]
 [-4.69098683e+00 -4.66644028e+01  5.13546651e+01]
 [ 7.07374799e-01  5.04881359e+00 -5.75032183e+00]
 [ 1.34251182e+00 -4.00569948e+00  2.66871668e+00]
 [-4.15668138e+00  2.16546276e+01 -1.74917206e+01]
 [-4.69020455e+00  3.38698599e+01 -2.91765477e+01]
 [ 1.66222565e+00 -5.32456174e+00  3.66678357e+00]
 [ 2.61556442e+00  7.61456644e-03 -2.61780349e+00]
 [-2.90066107e+00  1.33855105e+01 -1.04795667e+01]
 [-2.55478718e+00  6.84443074e+00 -4.28412173e+00]
 [-6.28543726e+00  1.16124946e+00  5.13032248e+00]
 [-7.98950999e-01 -8.46074748e+00  9.26447766e+00]
 [-1.79056800e-01 -6.47458521e+00  6.65876551e+00]
 [ 5.34367642e+00 -2.61939154e-01 -5.07523480e+00]
 [-6.33246120e+00  2.25231363e+01 -1.61856284e+01]
 [ 1.07515068e+01 -1.93267778e+01  8.58039097e+00]
 [-7.31060465e+00  4.38802709e+01 -3.65661209e+01]
 [-2.85584234e+00  1.83981195e+01 -1.55370261e+01]
 [-5.77995414e+00  2.88724358e+01 -2.30828891e+01]
 [ 2.36869183e+00 -1.63826418e+01  1.40189398e+01]
