[[ 1.58084178e+06  5.94933013e+06 -7.53017190e+06]
 [ 7.83791570e+06  1.86804731e+06 -9.70596300e+06]
 [ 1.80521021e+06 -8.93292192e+06  7.12771172e+06]
 [ 3.33749730e+06  3.09009186e+06 -6.42758915e+06]
 [-4.80355072e+06 -1.19984073e+07  1.68019580e+07]
 [-3.97047665e+06 -9.33082792e+06  1.33013046e+07]
 [-1.22750033e+06  1.41878144e+07 -1.29603141e+07]
 [-2.18210842e+06  1.59815126e+07 -1.37994042e+07]
 [-5.47868723e+06 -4.67765740e+06  1.01563446e+07]
 [-8.52752144e+06 -6.29948001e+06  1.48270015e+07]
 [-4.43845881e+06  6.79840201e+06 -2.35994319e+06]
 [-5.59203265e+06 -4.86996215e+06  1.04619948e+07]
 [ 3.19833252e+06  1.65693744e+07 -1.97677069e+07]
 [-1.94645369e+06  2.28086912e+06 -3.34415424e+05]
 [-1.12601029e+06 -4.72975738e+06  5.85576768e+06]
 [-4.53736585e+06 -6.16795534e+06  1.07053212e+07]
 [-7.84768862e+05  4.35458802e+06 -3.56981915e+06]
 [-2.34477181e+06 -1.71210484e+07  1.94658202e+07]
 [ 1.79810852e+06  4.94908246e+06 -6.74719097e+06]
 [ 2.42078506e+06  4.00369514e+06 -6.42448019e+06]
 [ 1.68529410e+06  1.58855058e+06 -3.27384466e+06]
 [ 4.54189305e+06  4.35127161e+06 -8.89316465e+06]
 [ 3.30209698e+06  1.79807520e+07 -2.12828489e+07]
 [ 2.35322672e+05 -1.59513608e+06  1.35981342e+06]
 [-5.22230800e+05 -3.57246079e+06  4.09469160e+06]
 [-2.59067359e+06 -9.83538843e+06  1.24260620e+07]
 [ 3.86660294e+06 -3.06858495e+06 -7.98017978e+05]
 [ 3.27014352e+05  1.53318511e+06 -1.86019945e+06]
 [-3.38355145e+06 -7.89834921e+06  1.12819007e+07]
 [ 1.54870713e+06  5.62482006e+06 -7.17352717e+06]
 [ 2.04727233e+06  6.40432880e+06 -8.45160112e+06]
 [-3.56107206e+06 -4.68617065e+06  8.24724273e+06]
 [-2.27745948e+06 -1.08798513e+07  1.31573108e+07]
 [ 4.70409250e+05  2.91568342e+06 -3.38609267e+06]
 [-3.29111121e+05 -5.12133117e+06  5.45044231e+06]
 [-3.67673650e+06 -1.34230952e+07  1.70998317e+07]
 [ 2.93132687e+05  6.15688396e+05 -9.08821080e+05]
 [-2.55209839e+06 -7.16841410e+06  9.72051250e+06]
 [ 6.19907385e+06 -1.09967503e+07  4.79767650e+06]
 [-3.46950253e+06 -2.18399381e+07  2.53094407e+07]
 [ 2.81729184e+06  2.85182105e+06 -5.66911289e+06]
 [-1.50591368e+06  5.45459389e+05  9.60454306e+05]
 [ 9.27955803e+05  3.34594649e+05 -1.26255044e+06]
