[[-4.48865878e+02 -1.40032067e+04  1.44520771e+04]
 [-2.22381337e+04  8.92420114e+04 -6.70038683e+04]
 [-4.39703113e+03  4.61261101e+04 -4.17290709e+04]
 [-1.66916451e+04  4.13615658e+04 -2.46699132e+04]
 [-5.96681630e+04  2.22523161e+05 -1.62854990e+05]
 [ 2.12073194e+04  1.21703723e+05 -1.42911037e+05]
 [ 2.06877882e+04 -7.62540806e+04  5.55663001e+04]
 [-2.01895009e+04  6.57276472e+04 -4.55381388e+04]
 [ 9.28132010e+02  1.52627873e+05 -1.53555999e+05]
 [-4.97058253e+04 -1.22991801e+05  1.72697637e+05]
 [ 1.08455912e+04 -7.37333882e+04  6.28878073e+04]
 [-7.87931752e+03  1.13623305e+05 -1.05743977e+05]
 [ 2.40267569e+04 -1.52926236e+05  1.28899486e+05]
 [-3.97597512e+03  1.33864518e+05 -1.29888535e+05]
 [ 1.19908600e+04 -6.80015042e+04  5.60106520e+04]
 [ 1.90262677e+03  1.02660940e+04 -1.21687101e+04]
 [ 1.13399000e+04 -7.80599227e+04  6.67200310e+04]
 [ 1.09230344e+04 -1.85002584e+04  7.57723414e+03]
 [ 6.01664601e+03 -1.49610209e+04  8.94438338e+03]
 [ 1.71773765e+04 -3.24179265e+04  1.52405562e+04]
 [ 6.16250142e+03  9.85218026e+04 -1.04684293e+05]
 [-3.86004308e+04  4.57881024e+04 -7.18766794e+03]
 [-3.86774590e+03 -3.03973236e+04  3.42650811e+04]
 [-6.08009963e+04  8.15697054e+04 -2.07687068e+04]
 [-1.62979745e+03  6.37499196e+04 -6.21201042e+04]
 [ 2.73282373e+04 -4.67402191e+04  1.94119897e+04]
 [ 1.35362858e+03 -7.96776576e+04  7.83240390e+04]
 [-2.09314289e+03  2.31475470e+04 -2.10543985e+04]
 [-1.52923323e+03 -1.45956379e+05  1.47485620e+05]
 [ 2.92182329e+03 -1.06441083e+05  1.03519270e+05]
 [ 4.00696568e+03 -3.32641195e+04  2.92571610e+04]
 [ 2.49388082e+04 -9.38394838e+04  6.89006840e+04]
 [ 3.56254181e+03  2.60241459e+04 -2.95866786e+04]
 [-1.14407791e+04  7.14840410e+04 -6.00432512e+04]
 [ 2.19201484e+04 -2.74589624e+04  5.53882640e+03]
 [ 9.40883805e+03 -7.34162261e+04  6.40073960e+04]
 [-3.15088968e+03  6.77574659e+04 -6.46065685e+04]
 [-1.40636352e+04  4.96561045e+04 -3.55924580e+04]
 [-1.14456699e+04  7.75775452e+04 -6.61318728e+04]
 [-3.68430157e+02 -1.25518541e+04  1.29202897e+04]
 [ 3.99123390e+04 -1.18121057e+05  7.82087243e+04]
 [ 1.32419530e+04 -1.15191690e+05  1.01949745e+05]
 [ 4.09340217e+04 -3.29346956e+04 -7.99931934e+03]
 [ 5.98193003e+03 -4.73833413e+04  4.14014191e+04]
 [ 8.54345729e+03 -5.84852711e+04  4.99418230e+04]
 [-4.35584092e+03 -4.26120586e+04  4.69679102e+04]
 [-1.74608950e+04  1.27155110e+05 -1.09694208e+05]
 [ 2.60941033e+04  1.60046067e+04 -4.20986965e+04]
 [ 2.51116565e+03 -1.25273210e+05  1.22762054e+05]
 [-3.75915731e+04  8.67977254e+04 -4.92061474e+04]
 [-5.29210578e+04  1.19591488e+05 -6.66704205e+04]
 [-6.94069505e+03  8.01377693e+04 -7.31970641e+04]
 [ 3.77081831e+04  1.93458379e+04 -5.70540088e+04]
 [-4.58095787e+04  1.89448007e+05 -1.43638422e+05]
 [-6.19940618e+03 -1.05356037e+05  1.11555447e+05]
 [-1.73020095e+04  1.42455741e+05 -1.25153722e+05]
 [ 3.59054681e+04  2.49358847e+05 -2.85264307e+05]
 [-3.86394458e+03  3.51983030e+04 -3.13343516e+04]
 [ 6.75910490e+03 -3.73192951e+04  3.05601952e+04]
 [-3.86063767e+04  1.54082030e+05 -1.15475645e+05]
 [-9.69700850e+03  2.14826201e+04 -1.17856039e+04]
 [-1.33430080e+04  3.34905708e+04 -2.01475527e+04]
 [-8.14648974e+03 -5.66374685e+04  6.47839669e+04]
 [ 1.57110417e+04 -4.64553608e+03 -1.10654964e+04]
 [ 1.60321480e+04 -4.84584217e+04  3.24262806e+04]
 [ 6.19300103e+03 -1.52041567e+04  9.01117047e+03]
 [ 3.12570815e+04 -2.33863689e+05  2.02606614e+05]
 [-7.83572914e+03 -4.87676307e+04  5.66033677e+04]
 [-2.86663201e+04  7.74884613e+04 -4.88221370e+04]
 [ 3.42379252e+04  7.56039379e+03 -4.17983096e+04]
 [-1.33190140e+03  5.68432976e+04 -5.55113885e+04]
 [-3.32976071e+01  2.06846207e+04 -2.06513171e+04]
 [-1.37827975e+04  3.79638977e+04 -2.41810905e+04]
 [ 2.36697855e+04  5.72442707e+04 -8.09140463e+04]
 [-2.63277944e+04  1.22270470e+05 -9.59426661e+04]
