[[-3.22289322e+02  9.31082496e+02 -6.08786168e+02]
 [-9.79852141e+01 -1.52986327e+03  1.62785559e+03]
 [-4.51415418e+02 -1.98118822e+03  2.43260714e+03]
 [-1.14458846e+03 -4.38190118e+02  1.58278351e+03]
 [ 3.52870617e+02  1.26749569e+03 -1.62036033e+03]
 [-1.70063248e+02 -4.27752244e+02  5.97821452e+02]
 [-2.84716433e+02  2.82603585e+03 -2.54131322e+03]
 [ 1.23068903e+02 -1.32751951e+03  1.20445501e+03]
 [-8.88507446e+02 -2.42873608e+03  3.31724878e+03]
 [-2.49038853e+02  1.35272699e+03 -1.10368180e+03]
 [ 1.19692824e+03  1.61484369e+03 -2.81176689e+03]
 [ 1.22368495e+03  1.70811430e+03 -2.93179668e+03]
 [-1.36459058e+02 -1.47190170e+02  2.83658987e+02]
 [-3.01517306e+02 -4.36825513e+02  7.38346186e+02]
 [-7.85941390e+02  1.81535915e+03 -1.02941221e+03]
 [ 5.54782383e+01 -8.21601284e+02  7.66126633e+02]
 [ 1.92908230e+02 -6.35728959e+02  4.42827269e+02]
 [-1.73831493e+02 -4.10400495e+03  4.27784407e+03]
 [ 3.60713486e+02 -2.48434314e+03  2.12363218e+03]
 [-4.61003923e+02 -2.80230038e+03  3.26330663e+03]
 [-1.43697233e+02 -1.81993492e+03  1.96363703e+03]
 [ 4.32269943e+01 -1.01855408e+03  9.75330158e+02]
 [-3.05564301e+02  6.85320262e+02 -3.79751156e+02]
 [ 5.49870021e+02 -3.13178008e+02 -2.36690053e+02]
 [ 3.78287263e+01  7.17930230e+02 -7.55752217e+02]
 [ 3.54815523e+02 -2.03694634e+03  1.68213030e+03]
 [-3.52543839e+02  7.30347571e+02 -3.77798022e+02]
 [ 9.25998432e+01 -3.27400445e+03  3.18140625e+03]
 [-2.24751235e+02  2.47954082e+03 -2.25478687e+03]
 [-3.23342960e+02  1.47590868e+03 -1.15255875e+03]
 [ 8.41782114e+01 -5.94803772e+02  5.10633275e+02]
 [-1.39836738e+02  3.69186839e+01  1.02926643e+02]
 [-8.76291048e+00 -2.67311097e+03  2.68187771e+03]
 [ 2.32445803e+02  6.45450887e+02 -8.77889342e+02]
 [ 3.27923147e+02 -1.14155311e+03  8.13637424e+02]
 [ 6.70049687e+01  1.17668056e+02 -1.84665108e+02]
 [-1.73700742e+02 -7.44262784e+02  9.17967159e+02]
 [ 4.78005116e+02  3.74503483e+03 -4.22304290e+03]
 [ 1.30598071e+02 -9.23819183e+01 -3.82092204e+01]
 [-5.15867378e+02 -8.15287666e+02  1.33116051e+03]
 [-2.98378301e+02 -2.89076953e+03  3.18915532e+03]
 [-2.46004497e+02  1.34671816e+03 -1.10071360e+03]
 [-2.00993622e+02 -1.40653918e+03  1.60752822e+03]
 [-1.69356761e+02 -5.80979707e+02  7.50344077e+02]
 [-9.74614192e+01  1.27729756e+03 -1.17982991e+03]
 [-7.22471681e+02  5.11648350e+03 -4.39400788e+03]
 [ 2.64314504e+02 -2.41905818e+03  2.15475138e+03]
 [ 3.45387545e+01 -3.58956821e+03  3.55503774e+03]
 [-2.58999221e+02  2.23140052e+02  3.58649233e+01]
 [ 1.58720033e+02 -1.08720140e+02 -4.99912177e+01]
 [ 2.47572480e+01 -1.22041716e+03  1.19566532e+03]
 [-2.75279858e+02 -1.96611253e+03  2.24139841e+03]
 [ 2.89674186e+02 -1.45116790e+03  1.16149967e+03]
 [ 4.75578750e+02  4.10502603e+03 -4.58059986e+03]
 [-4.58034924e+02  1.70070557e+03 -1.24266411e+03]
 [ 2.45368179e+02  5.51408707e+03 -5.75945248e+03]
 [ 4.73569396e+02 -1.16207526e+03  6.88516427e+02]
 [ 5.74436341e+02 -2.15617495e+03  1.58174458e+03]
 [ 6.33584215e+02 -2.46543043e+02 -3.87036246e+02]
