[[-9.76188956e+06 -6.67720834e+06  1.64390979e+07]
 [ 2.06155482e+07  5.30841559e+07 -7.36997041e+07]
 [ 1.14781566e+07 -1.72905501e+07  5.81239351e+06]
 [-2.05890523e+06 -5.32367813e+06  7.38258337e+06]
 [-3.22289381e+06  1.45716915e+07 -1.13487977e+07]
 [ 8.44308619e+06 -4.84895532e+07  4.00464670e+07]
 [ 7.96503822e+05 -3.27400019e+07  3.19434981e+07]
 [-3.01876114e+06  1.01051631e+06  2.00824484e+06]
 [-2.01188089e+07 -6.29419674e+07  8.30607763e+07]
 [ 7.99294632e+05 -1.62494201e+07  1.54501255e+07]
 [-8.21616498e+04  3.10531220e+07 -3.09709603e+07]
 [ 9.85021529e+06  6.54083071e+07 -7.52585223e+07]
 [-1.72095249e+06 -7.55310214e+06  9.27405463e+06]
 [-3.22071512e+06  5.34803379e+07 -5.02596228e+07]
 [ 6.23374140e+06  1.13226725e+07 -1.75564139e+07]
 [ 1.27329764e+07 -4.48428626e+05 -1.22845478e+07]
 [ 1.04266152e+07 -4.83617074e+07  3.79350922e+07]
 [-4.89951051e+06 -5.66860158e+06  1.05681121e+07]
 [-4.08909894e+06 -2.46721545e+07  2.87612534e+07]
 [-3.91378622e+06 -5.52167013e+06  9.43545635e+06]
 [-1.21856854e+07 -1.70488289e+07  2.92345143e+07]
 [ 6.35913931e+05  7.28427735e+06 -7.92019128e+06]
 [-6.66231381e+06 -4.83135328e+07  5.49758466e+07]
 [ 4.27416382e+06  6.29609075e+07 -6.72350713e+07]
 [ 1.41507984e+07 -2.58385949e+07  1.16877965e+07]
 [-8.72035705e+06  3.74017468e+07 -2.86813897e+07]
 [-7.74296437e+06  2.91626148e+06  4.82670290e+06]
 [ 6.65267076e+06 -6.35786987e+06 -2.94800885e+05]
 [ 1.80795403e+06 -1.97419838e+07  1.79340297e+07]
 [ 5.22145731e+05  6.81060028e+07 -6.86281485e+07]
 [ 9.72246213e+06 -2.52040770e+07  1.54816149e+07]
 [ 1.07161245e+06  2.22484344e+07 -2.33200468e+07]
 [ 4.00877654e+05 -8.10508036e+06  7.70420271e+06]
 [-9.84532668e+06 -6.47324063e+06  1.63185673e+07]
 [ 6.62067685e+06  2.45554593e+07 -3.11761361e+07]
 [-1.18116971e+07 -4.30477346e+07  5.48594317e+07]
 [ 4.67905746e+06 -5.06734992e+06  3.88292470e+05]
 [-4.32413051e+06  1.29986662e+07 -8.67453569e+06]
 [ 7.17926214e+05  2.85015667e+07 -2.92194929e+07]
 [ 7.03343200e+06 -4.44976191e+06 -2.58367008e+06]
 [ 8.12535538e+06 -3.22145547e+07  2.40891993e+07]
 [-2.96232963e+06 -2.06182589e+07  2.35805885e+07]
 [ 1.25577443e+07 -3.72533092e+07  2.46955648e+07]
 [ 5.66276219e+06 -6.54837371e+07  5.98209750e+07]
 [ 5.04981288e+06 -2.90685958e+06 -2.14295328e+06]
 [ 4.57770002e+06  1.25244400e+07 -1.71021400e+07]
 [-2.70608361e+06 -3.09053970e+07  3.36114806e+07]
 [-1.72461343e+07  3.09531267e+06  1.41508216e+07]
