[[ 8.58822051e+02  4.55352978e+02 -1.31416420e+03]
 [ 4.64549083e+02  1.05295639e+03 -1.51749954e+03]
 [-1.30202403e+03  5.43762667e+02  7.58265748e+02]
 [-1.15695515e+02  1.14527744e+02  1.17941877e+00]
 [-1.49255731e+01 -1.00402551e+03  1.01895725e+03]
 [-7.74728297e+01 -2.27945819e+02  3.05426530e+02]
 [-9.32526401e+01  1.24879923e+03 -1.15553925e+03]
 [-4.14897647e+02 -8.14428457e+01  4.96346745e+02]
 [ 9.14637082e+01  5.17046793e+02 -6.08500300e+02]
 [-1.10505748e+03  1.69390193e+03 -5.88832954e+02]
 [-4.41051150e-01  1.48221485e+03 -1.48176406e+03]
 [ 5.11481113e+01  1.37427439e+02 -1.88565994e+02]
 [ 2.23928329e+02 -3.69477719e+02  1.45558857e+02]
 [ 7.21117946e+01 -1.96281050e+02  1.24176717e+02]
 [ 2.13771601e+02  9.26628074e+02 -1.14038872e+03]
 [-6.05394893e+02  1.84842132e+03 -1.24301821e+03]
 [ 4.28003691e+02 -6.33223035e+02  2.05231583e+02]
 [ 5.43318727e+01  1.70029424e+03 -1.75461505e+03]
 [ 8.08126852e+02 -4.14157334e+01 -7.66703403e+02]
 [ 2.03715033e+02  1.04399705e+02 -3.08109980e+02]
 [ 1.32357704e+02  7.00354254e+02 -8.32704266e+02]
 [ 2.50692353e+02  4.83172901e+02 -7.33852729e+02]
 [-1.77272545e+02 -1.47196280e+03  1.64924408e+03]
 [-6.27475834e+01  9.14158916e+02 -8.51405066e+02]
 [-1.94613462e+02 -4.78352678e+02  6.72973965e+02]
 [ 2.64337741e+02 -8.21233630e+01 -1.82206504e+02]
 [-1.74198011e+03  3.94130188e+02  1.34785311e+03]
 [-9.18362768e-01  1.14723532e+03 -1.14631304e+03]
 [ 3.47199982e+02  6.10642897e+02 -9.57831887e+02]
 [ 1.89764578e+02 -1.39980472e+03  1.21004974e+03]
 [ 3.36833937e+02 -9.31245867e+01 -2.43701163e+02]
 [ 4.36727299e+02  1.41929852e+03 -1.85601205e+03]
 [ 1.73963737e+02 -1.80787826e+02  6.83265214e+00]
 [-2.88014465e+02  6.26147010e+02 -3.38121926e+02]
 [ 1.65933034e+02  4.48644621e+02 -6.14569048e+02]
 [ 3.55327871e+02 -6.97378898e+02  3.42060570e+02]
 [ 2.42059758e+01 -8.36615593e+02  8.12414441e+02]
 [-4.13760996e+02  1.56193990e+03 -1.14817117e+03]
 [-2.97215763e+01 -9.50916317e+02  9.80644393e+02]
 [ 7.72520193e+01  1.84146167e+01 -9.56571784e+01]
 [-8.87625568e+01 -6.60899799e+02  7.49671192e+02]
 [-1.40934667e+02 -9.41204429e+02  1.08214653e+03]
 [-1.54321613e+02 -1.08859012e+03  1.24291819e+03]
 [ 1.05364414e+02  8.35226906e+02 -9.40581590e+02]
 [-5.17665055e+02  3.06934585e+03 -2.55167088e+03]
 [-1.89164309e+02 -5.02557618e+02  6.91731730e+02]
 [-5.81751760e+02  1.10645682e+03 -5.24701876e+02]
 [ 2.08432873e+03 -3.68805671e+03  1.60373247e+03]
 [ 6.85352769e+01 -6.49723427e+02  5.81197276e+02]
 [ 3.31994603e+02 -1.04725289e+03  7.15261993e+02]
 [ 4.08301869e+02 -4.49379509e+02  4.10859286e+01]
 [ 2.05388031e+03 -4.71929311e+03  2.66541380e+03]
 [-1.04053926e+03 -1.72069329e+03  2.76124089e+03]
 [ 3.36308674e+02 -2.38031383e+03  2.04401192e+03]
 [ 1.27986823e+03 -1.89153530e+03  6.11677276e+02]
 [-3.65832599e+01 -1.86509857e+03  1.90169062e+03]
 [-2.85290647e+02  7.79080289e+02 -4.93777749e+02]
