[[-1.54205248e+07 -5.46186147e+07  7.00391396e+07]
 [ 3.91291148e+06 -4.04010089e+06  1.27189426e+05]
 [ 3.41847928e+06  6.98551786e+06 -1.04039971e+07]
 [-4.14268698e+06 -1.00966009e+08  1.05108696e+08]
 [-3.41089875e+06 -4.22466010e+07  4.56574997e+07]
 [-2.08426680e+06  6.31375351e+07 -6.10532683e+07]
 [ 9.27239572e+05 -2.49333922e+07  2.40061526e+07]
 [-1.63276277e+06  2.56666408e+07 -2.40338780e+07]
 [ 4.83694924e+06  1.34442247e+07 -1.82811739e+07]
 [-2.52870351e+07 -8.35537927e+07  1.08840828e+08]
 [-1.43601210e+06  2.66807959e+07 -2.52447838e+07]
 [ 1.08475598e+07  4.51406506e+07 -5.59882104e+07]
 [-4.14666774e+05  3.72413355e+07 -3.68266687e+07]
 [-3.78075148e+06  4.48209130e+06 -7.01339817e+05]
 [-2.60078896e+05 -3.67977558e+07  3.70578347e+07]
 [-5.30338077e+05  8.83844981e+06 -8.30811172e+06]
 [-1.03946509e+07 -3.62673510e+07  4.66620020e+07]
 [ 7.24380239e+06  5.82019741e+06 -1.30639998e+07]
 [ 2.70173312e+07  6.84818740e+07 -9.54992052e+07]
 [ 8.89924586e+06  3.02570508e+07 -3.91562967e+07]
 [-7.04387127e+06 -2.03339692e+07  2.73778405e+07]
 [ 4.38693029e+06 -3.69657124e+07  3.25787822e+07]
 [ 1.38075061e+07 -3.69344963e+07  2.31269902e+07]
 [ 1.99060336e+06  3.19136122e+07 -3.39042155e+07]
 [ 1.06222065e+07 -6.95467577e+05 -9.92673891e+06]
 [ 9.23352459e+06  3.50757557e+07 -4.43092802e+07]
 [-2.66178653e+06 -4.25136824e+07  4.51754689e+07]
 [ 3.03288101e+06 -3.76759891e+07  3.46431081e+07]
 [-2.92826165e+06 -1.61912776e+07  1.91195392e+07]
 [-2.09301616e+06  3.99459577e+07 -3.78529416e+07]
 [ 3.13377253e+06  1.72399635e+07 -2.03737360e+07]
 [-1.50991664e+07 -1.22368513e+08  1.37467680e+08]
 [ 1.86321861e+07  3.89157020e+07 -5.75478881e+07]
 [ 1.27961447e+07  5.66679102e+07 -6.94640550e+07]
 [-2.80874354e+05  4.78230009e+07 -4.75421265e+07]
 [-1.70969697e+06 -3.92409157e+06  5.63378854e+06]
 [-2.81789164e+06 -3.69891787e+07  3.98070704e+07]
 [ 1.71835174e+06  2.77842543e+07 -2.95026061e+07]
 [-7.50545312e+06  5.68229471e+06  1.82315843e+06]
 [ 6.11711076e+06 -2.01561961e+07  1.40390854e+07]
 [-2.27895135e+07 -5.57843577e+07  7.85738713e+07]
 [-5.48824385e+06 -2.93034735e+07  3.47917174e+07]
 [ 8.58980393e+06 -1.02700549e+07  1.68025099e+06]
 [ 7.01645953e+06  6.31149079e+07 -7.01313674e+07]
 [ 1.45916044e+07  7.36898746e+07 -8.82814790e+07]
 [ 7.11971264e+06 -2.79686237e+07  2.08489111e+07]
 [ 7.61433112e+06  7.63846304e+07 -8.39989615e+07]
 [-1.53115782e+06  1.18152403e+07 -1.02840824e+07]
 [ 3.14290501e+06 -2.31148499e+07  1.99719449e+07]
 [-7.43629142e+06  2.71794495e+07 -1.97431581e+07]
 [ 9.75931425e+06  5.50321426e+07 -6.47914569e+07]
 [ 3.10284628e+06 -1.56104993e+07  1.25076530e+07]
 [ 3.77514929e+06 -2.69374837e+07  2.31623344e+07]
 [-1.30746734e+06  3.89367064e+07 -3.76292390e+07]
 [-1.79820103e+06 -1.13440086e+07  1.31422097e+07]
 [-5.22740163e+06  8.56138947e+06 -3.33398783e+06]
 [ 1.09815785e+07  1.88375056e+06 -1.28653291e+07]
 [ 2.24288564e+06 -2.22153341e+07  1.99724484e+07]
 [ 6.29677931e+06  3.27833960e+07 -3.90801754e+07]
 [ 4.23671162e+06 -3.07164786e+07  2.64797670e+07]
 [-1.32710822e+07  1.16935755e+07  1.57750675e+06]
 [-2.48024181e+06  2.23978673e+07 -1.99176255e+07]
 [ 4.18469480e+06 -2.86797080e+07  2.44950132e+07]
 [-5.27033561e+06 -1.88698949e+07  2.41402306e+07]
 [ 3.67758043e+06 -9.12242862e+06  5.44484819e+06]
 [ 1.31078450e+07  1.86392856e+07 -3.17471306e+07]
 [-7.97107248e+06  5.22617218e+06  2.74490031e+06]
 [ 8.45039871e+06  3.54362201e+07 -4.38866188e+07]
 [ 4.81363115e+06  2.85968026e+07 -3.34104338e+07]
 [ 5.29152838e+06 -4.62614774e+06 -6.65380634e+05]
 [ 5.95122172e+06 -1.11594070e+08  1.05642848e+08]
 [ 3.49808549e+06  2.70495672e+07 -3.05476527e+07]
 [-6.45370409e+06  6.75943422e+06 -3.05730105e+05]
 [ 1.76033718e+05 -8.68219277e+04 -8.92117841e+04]
 [ 7.76705334e+06 -3.58553954e+07  2.80883421e+07]
 [-3.60631412e+06  4.86114823e+07 -4.50051682e+07]
 [-2.78600112e+06 -1.37120394e+07  1.64980406e+07]
 [ 4.29066423e+05  3.50303198e+07 -3.54593862e+07]
 [ 7.56694438e+05  2.36501784e+07 -2.44068729e+07]
 [-2.53427305e+07 -3.43356844e+07  5.96784150e+07]
 [ 3.18008425e+06  4.35262753e+07 -4.67063595e+07]
 [ 7.31129310e+06  1.69869145e+07 -2.42982076e+07]
 [-8.18370633e+06 -4.28878352e+07  5.10715415e+07]
 [ 4.33613651e+06 -1.55160042e+07  1.11798677e+07]
 [-7.97504661e+06  3.61192924e+07 -2.81442458e+07]
 [-7.59030463e+05 -1.59917753e+07  1.67508058e+07]
 [-9.67861583e+06 -1.47283831e+07  2.44069989e+07]
 [-6.04724355e+06 -1.02526528e+08  1.08573772e+08]
 [ 2.81106570e+07  1.18334759e+08 -1.46445416e+08]
 [-5.37388721e+06 -2.38988276e+07  2.92727148e+07]
 [ 1.55589852e+06  1.13158698e+07 -1.28717683e+07]
 [ 2.59631682e+06  1.33716586e+06 -3.93348266e+06]
 [-9.84110412e+06  3.11230094e+07 -2.12819053e+07]
 [-4.17349692e+06 -3.80629501e+07  4.22364470e+07]
 [ 5.64147096e+06  5.04498031e+07 -5.60912740e+07]
 [-8.31583055e+06  7.61045515e+06  7.05375394e+05]
 [-6.26786137e+06 -1.73584325e+07  2.36262939e+07]
 [ 3.58993512e+06 -5.63692297e+06  2.04698786e+06]
 [ 2.50537039e+06 -5.14583919e+06  2.64046881e+06]
 [-1.96834043e+07 -3.83762193e+07  5.80596236e+07]
 [-3.06052938e+06 -3.75961139e+05  3.43649052e+06]
 [ 5.08328270e+06 -3.15749956e+07  2.64917129e+07]
 [ 5.70592605e+06  2.57656166e+07 -3.14715426e+07]
 [-3.45847222e+06  3.22818820e+07 -2.88234097e+07]
 [ 6.39492235e+06  3.67846717e+07 -4.31795940e+07]
 [ 4.14370736e+05 -9.52120801e+06  9.10683729e+06]
 [ 5.61110661e+06  8.32724592e+06 -1.39383525e+07]
 [-2.13219256e+06 -5.09951682e+06  7.23170939e+06]
 [-9.14366760e+06 -2.17395241e+07  3.08831917e+07]
 [-1.42627976e+06  4.34837798e+07 -4.20575000e+07]
 [ 3.76846171e+06  2.74043989e+06 -6.50890159e+06]
 [-4.68176504e+06 -3.41545359e+06  8.09721863e+06]
 [-1.28695972e+07 -4.43005525e+07  5.71701497e+07]
 [ 3.55054904e+05 -3.34497572e+06  2.98992083e+06]
 [-7.39821073e+06  2.21233972e+07 -1.47251865e+07]
 [ 2.35436362e+06  9.87947169e+06 -1.22338353e+07]
 [-6.43786389e+06 -2.74776675e+07  3.39155314e+07]
 [-1.83966308e+06  7.16827727e+06 -5.32861418e+06]
 [-5.40886806e+05  2.00386917e+07 -1.94978049e+07]
 [ 4.44811482e+06 -1.97052210e+07  1.52571062e+07]
 [ 1.66452683e+06  4.71729230e+07 -4.88374498e+07]
 [-6.98719890e+06 -1.22370264e+07  1.92242253e+07]
 [-1.17551525e+07  4.55325343e+06  7.20189908e+06]
 [ 1.94336379e+07  1.39997424e+07 -3.34333803e+07]
 [-5.41364096e+06  4.26667768e+06  1.14696329e+06]
 [-9.49297406e+05  8.83123017e+06 -7.88193276e+06]
 [ 1.09796325e+07 -4.15747816e+07  3.05951491e+07]
