[[ 2.22994938e+02 -6.28887855e+02  4.05901717e+02]
 [-1.77565289e+02 -2.17506482e+03  2.35263865e+03]
 [-6.56678208e+02 -3.18007704e+03  3.83676532e+03]
 [ 4.65689737e+01 -5.59856022e+03  5.55200095e+03]
 [ 2.65302121e+02  6.56137067e+03 -6.82666608e+03]
 [-1.13463257e+03 -1.13598635e+04  1.24945068e+04]
 [ 1.39976550e+02  1.08630180e+03 -1.22627048e+03]
 [ 6.20381764e+02  3.01300194e+03 -3.63337715e+03]
 [-7.83802147e+01  4.21897966e+03 -4.14059132e+03]
 [-1.11458431e+02  1.79632362e+02 -6.81654604e+01]
 [-4.39904848e+02 -6.63775174e+02  1.10368734e+03]
 [-4.07458517e+00  2.41138801e+03 -2.40730693e+03]
 [ 8.14725596e+01 -4.36815033e+02  3.55349317e+02]
 [ 9.07982759e+02  3.17162568e+03 -4.07959994e+03]
 [ 1.11795293e+02 -1.28032523e+03  1.16853831e+03]
 [-1.99893382e+01  8.21855072e+02 -8.01858821e+02]
 [-4.70416708e+02 -3.87099835e+03  4.34142515e+03]
 [-1.61510936e+02 -1.10072211e+03  1.26224305e+03]
 [-1.22666208e+02 -2.25860796e+03  2.38128383e+03]
 [ 2.30131305e+02  1.85851134e+02 -4.15974098e+02]
 [-1.52269385e+02 -3.93599389e+02  5.45876325e+02]
 [-5.87067468e+01  4.53180497e+02 -3.94464851e+02]
 [-6.05563136e+02 -2.83583942e+03  3.44141123e+03]
 [ 5.71626301e+02  5.13832714e+03 -5.70994486e+03]
 [ 8.93326829e+01 -5.70080238e+02  4.80755108e+02]
 [-1.08458482e+02 -6.31019328e+02  7.39487007e+02]
 [-5.55047057e+02 -3.74669024e+02  9.29725423e+02]
 [-1.69368086e+02 -6.45934744e+02  8.15311513e+02]
 [-3.02787807e+01  9.38779466e+01 -6.35930749e+01]
 [-2.27482575e+02 -1.57026118e+03  1.79774987e+03]
 [-3.23048626e+01  3.20337454e+03 -3.17106330e+03]
 [ 4.51034964e+02  7.93266617e+03 -8.38369531e+03]
 [-1.44053746e+02  7.46460972e+02 -6.02400426e+02]
 [-8.90718000e+01  4.65376054e+02 -3.76295644e+02]
 [ 6.97943741e+02  2.88212108e+03 -3.58005915e+03]
 [-2.28695619e+02  1.39833129e+03 -1.16962853e+03]
 [-3.50585170e+02 -3.29930433e+03  3.64989821e+03]
 [ 4.38541780e+02 -1.96742488e+03  1.52889315e+03]
 [-3.36719009e+02 -4.14987280e+02  7.51714898e+02]
 [-2.80714544e+02  1.13969985e+02  1.66752170e+02]
 [-2.29262903e+02 -5.69005337e+03  5.91932393e+03]
 [ 3.89729035e+02  2.76142747e+03 -3.15114874e+03]
 [-4.68494216e+02 -1.13133933e+03  1.59984342e+03]
 [-6.81473571e+02 -5.14127645e+03  5.82275563e+03]
 [-2.87097958e+02 -1.01703665e+03  1.30414427e+03]
 [ 7.38016223e+01  1.35586520e+01 -8.73516159e+01]
 [-4.19113714e+01  1.57024008e+03 -1.52831882e+03]
 [-8.70419466e+01 -1.06518523e+03  1.15223572e+03]
 [ 1.67082756e+01 -7.02045364e+02  6.85345105e+02]
 [-1.33992312e+02 -9.14772342e+02  1.04877516e+03]
 [ 4.54142280e+02  6.38573773e+03 -6.83987541e+03]
 [-4.43916654e+01 -3.02167977e+02  3.46568788e+02]
 [ 1.31321099e+02  1.53983162e+03 -1.67114713e+03]
 [-1.02054238e+02 -1.04014129e+03  1.14220287e+03]
 [ 2.27771886e+02  5.67949372e+02 -7.95713782e+02]
 [-3.21126418e+02 -3.09338107e+03  3.41451542e+03]
 [-1.15050125e+02 -1.58276742e+02  2.73334153e+02]
 [-8.45100106e+01 -1.71467752e+03  1.79919573e+03]
 [-4.88633452e+02 -4.53798796e+03  5.02662907e+03]
 [ 1.02385023e+02  1.50798887e+03 -1.61036676e+03]
 [-1.82178809e+02 -1.40693091e+02  3.22879712e+02]
 [-1.44819293e+02 -2.07345173e+03  2.21827925e+03]
 [-1.13668234e+02 -2.27371227e+03  2.38739286e+03]
 [-7.76080788e+00  1.42592026e+03 -1.41815162e+03]
 [-1.24429482e+01 -2.89121403e+03  2.90366366e+03]
 [-9.81932688e+01 -2.52665892e+02  3.50867763e+02]
 [-3.62146264e+02 -3.19225104e+03  3.55440636e+03]
 [-5.56152962e+02 -4.04709279e+03  4.60325317e+03]
 [-3.98124998e+02 -2.59987930e+03  2.99801339e+03]
 [ 1.17287975e+03  4.32318196e+03 -5.49605335e+03]
 [ 1.80311476e+02  2.54597193e+02 -4.34896755e+02]
 [ 1.19031683e+02  1.03019316e+03 -1.14921569e+03]
 [-1.27694092e+02 -1.33013658e+03  1.45784004e+03]
 [ 1.00271209e+01 -5.21920319e+02  5.11900543e+02]
 [-5.02519131e+02  3.55922280e+02  1.46604667e+02]
 [ 5.99230861e+02  4.84651306e+03 -5.44573828e+03]
 [ 2.62388199e+02  1.43212400e+03 -1.69450379e+03]
 [-5.90585454e+01 -1.62115935e+03  1.68022872e+03]
 [ 1.48155515e+01  8.80746041e+02 -8.95554579e+02]
 [ 8.39676144e+02  5.74807132e+03 -6.58774261e+03]
 [-6.84224662e-01 -5.73096105e+02  5.73789432e+02]
 [-9.10191105e+01  1.61293360e+03 -1.52190664e+03]
 [ 1.36284550e+01 -3.48439305e+02  3.34819985e+02]
 [ 1.88470232e+02  2.39244288e+03 -2.58090741e+03]
 [-8.62394232e+02 -5.58977933e+03  6.45218391e+03]
 [-1.52960450e+02 -4.14934078e+02  5.67903107e+02]
 [-1.98432096e+00 -1.17338632e+03  1.17538016e+03]
 [ 1.94538102e+02  1.85811325e+03 -2.05264473e+03]
 [ 2.75552005e+01  1.01326606e+03 -1.04081264e+03]
 [-2.78823029e+02 -1.80511299e+03  2.08394640e+03]
 [ 6.94198341e+01  6.97511630e+01 -1.39161996e+02]
 [-3.95889580e+02  9.13396207e+01  3.04559057e+02]
 [-8.95119423e+01 -1.56157303e+03  1.65109452e+03]
 [-4.05245326e+01  3.31666233e+02 -2.91134250e+02]
 [-3.42280466e+02 -1.66100421e+03  2.00329360e+03]
 [-7.77513570e+01 -8.61067756e+02  9.38826972e+02]
 [-3.84651951e+01 -9.70982626e+02  1.00945612e+03]
 [-8.08790813e+01 -4.89852470e+02  5.70740264e+02]
 [ 1.69465630e+02  1.58307903e+03 -1.75253508e+03]
 [-1.98653368e+02  4.35639512e+02 -2.36976648e+02]
 [-9.77876727e+01 -1.39267914e+03  1.49047554e+03]
 [ 5.13101969e+01 -1.57006783e+03  1.51876496e+03]
 [ 6.84860046e+01 -9.23575154e+02  8.55097125e+02]
 [ 1.97532943e+02 -8.16291476e+02  6.18767498e+02]
 [ 5.43070047e+01  1.82766085e+03 -1.88195881e+03]
 [ 4.98718394e+02  6.08451803e+03 -6.58322979e+03]
 [-4.15400628e+02  1.09929690e+03 -6.83883701e+02]
 [ 5.84164593e+00 -1.31602120e+03  1.31018635e+03]
 [ 1.74477170e+02  1.96394535e+02 -3.70863600e+02]
 [-1.50759989e+02 -1.15526636e+03  1.30603481e+03]
 [ 1.61480681e+02  7.52127769e+02 -9.13601038e+02]
 [ 8.41856036e+01  6.22998033e+02 -7.07175211e+02]
 [-2.95527023e+02  5.38735594e+02 -2.43203021e+02]
 [ 8.01293679e+01  1.57302603e+03 -1.65314609e+03]
 [ 1.69822653e+02 -8.04576668e+02  6.34762814e+02]
 [ 2.27521254e+02  7.36939141e+01 -3.01206396e+02]
 [ 1.14202442e+02  2.49348806e+03 -2.60768291e+03]
 [-2.90691410e+02 -1.22190579e+03  1.51260553e+03]
 [-1.56296115e+01 -4.08262950e+03  4.09827183e+03]
 [-3.59829684e+02  2.59703222e+02  1.00135387e+02]
 [ 8.63535871e+01  1.05867320e+03 -1.14501974e+03]
 [ 2.54010748e+02  1.94012858e+03 -2.19413119e+03]
 [-2.95894011e+02  1.08328142e+03 -7.87380872e+02]
 [-1.44897586e+03 -6.67671360e+03  8.12569125e+03]
 [ 4.90027808e+02 -1.21265586e+03  7.22635600e+02]
 [ 1.92986458e+02  1.83651682e+03 -2.02949702e+03]
 [ 4.43944792e+02  1.66097738e+03 -2.10491465e+03]
 [-2.01200023e+00 -1.32799943e+03  1.33002009e+03]
 [-1.17281253e+02 -9.52635494e+02  1.06992696e+03]
 [-6.89005632e+01  2.51694924e+02 -1.82785175e+02]
 [ 3.01849582e+02  4.20141276e+02 -7.21983764e+02]
 [ 1.22725971e+02  3.27806085e+02 -4.50525477e+02]
 [ 8.52932536e+02  6.92233828e+03 -7.77526567e+03]
 [ 1.27909986e+02  5.11617614e+02 -6.39519722e+02]
 [ 1.22251427e+02  2.15525500e+03 -2.27749809e+03]
 [ 1.12786791e+02  8.64767025e+02 -9.77545804e+02]
 [-5.06212544e+02 -1.56302059e+03  2.06924301e+03]
 [ 4.22155574e+02  6.34737975e+02 -1.05688543e+03]
 [ 8.05765219e+01  4.71725522e+02 -5.52294482e+02]
 [ 8.85064070e+01  2.85895600e+03 -2.94745727e+03]
 [ 1.29041597e+02 -4.02852707e+02  2.73819809e+02]
 [-1.55557951e+00  2.91835084e+03 -2.91679088e+03]
 [-3.44797173e+02 -1.60049565e+03  1.94529968e+03]
 [-7.74460433e+01  3.19363620e+01  4.55168109e+01]
 [ 1.63722310e+02 -1.13573978e+02 -5.01385133e+01]
 [-2.97297166e+02 -1.97657536e+03  2.27388186e+03]
 [-1.24404789e+02  2.58379139e+03 -2.45937800e+03]
 [ 6.11543520e+02  6.16545819e+02 -1.22808028e+03]
 [-2.38172695e+01 -1.05354077e+03  1.07736475e+03]
 [-3.02232317e+02 -7.30787437e+02  1.03302972e+03]
 [-7.01108281e+00 -4.39245449e+02  4.46265601e+02]
 [ 1.45007452e+03  6.14592019e+03 -7.59598913e+03]
 [ 1.05405643e+02 -3.63718703e+02  2.58320667e+02]
 [-2.47007737e+02 -1.32661381e+03  1.57362998e+03]
 [-2.63267927e+01 -8.84135752e+02  9.10469566e+02]
 [-9.98889001e+01 -4.25954365e+01  1.42492857e+02]
 [ 2.65309458e+01 -3.59931886e+03  3.57279672e+03]
 [-4.56109069e+02 -2.51019343e+03  2.96630652e+03]
 [ 2.68921414e+02  5.26790544e+03 -5.53682161e+03]
 [ 5.25060584e+02  3.89363419e+03 -4.41868771e+03]
 [ 6.62067427e+01  8.41945208e+02 -9.08146234e+02]
 [-1.31771050e+02 -1.03635664e+03  1.16813784e+03]
 [ 6.24945337e+02 -3.19769926e+03  2.57276565e+03]
 [ 1.01537385e+03  8.87994546e+03 -9.89531618e+03]
 [ 1.77984789e+02 -5.12079777e+03  4.94282383e+03]
 [-1.18045339e+02  1.54932813e+02 -3.68770478e+01]
 [ 3.45350121e+02  3.12381106e+03 -3.46915279e+03]
 [-3.38373166e+02 -4.51469257e+03  4.85307345e+03]
 [-3.51706974e+02 -3.49278187e+03  3.84449657e+03]
 [ 4.57516336e+00  2.57330572e+03 -2.57787194e+03]
 [ 8.66865896e+00 -6.77572311e+02  6.68911400e+02]
 [-1.10351240e+02 -3.33699159e+02  4.44060935e+02]
 [-1.08864537e+02  3.40097537e+02 -2.31224773e+02]
 [ 7.04863826e+01  1.41270623e+02 -2.11750855e+02]
 [-1.34064791e+02  3.25585555e+02 -1.91513520e+02]
 [-2.60153810e+02 -1.24673857e+02  3.84835343e+02]
 [-3.01413881e+02 -4.79288857e+03  5.09430995e+03]
 [ 7.38784039e+02  4.37277355e+03 -5.11155087e+03]
 [-8.31116014e+02 -7.14476925e+03  7.97589657e+03]
 [-4.15662055e+02 -6.69792021e+03  7.11359410e+03]
 [ 3.72483087e+02  2.85846041e+03 -3.23093731e+03]
 [-6.66148281e+01  5.22057199e+02 -4.55433496e+02]
 [ 5.56844940e+02  2.83003209e+03 -3.38687216e+03]
 [-4.46742842e+01  9.04990733e+02 -8.60309661e+02]
 [ 3.45063887e+01  6.75585349e+01 -1.02059902e+02]
 [ 3.32145390e+02  4.81814911e+02 -8.13951239e+02]
 [ 2.39899780e+02  1.80086974e+03 -2.04076310e+03]
 [-2.11621399e+00 -4.90594537e+02  4.92718369e+02]
 [-5.07595697e+02  8.49304596e+00  4.99102982e+02]
 [ 3.79605843e+01  6.68120719e+02 -7.06073910e+02]
 [ 3.15407833e+02  1.79471004e+03 -2.11011198e+03]
 [ 1.64158067e+02  6.99048294e+01 -2.34054537e+02]
 [ 1.37157038e+02 -1.60830879e+02  2.36809449e+01]
 [-1.39809276e+02 -1.37908171e+03  1.51890144e+03]
 [ 2.57690172e+02  2.52167349e+03 -2.77935632e+03]
 [-1.51752918e+02  7.27651637e+02 -5.75888894e+02]
 [ 7.79520778e+01 -1.50997981e+02  7.30533925e+01]
 [ 8.83054759e+01  9.16752864e+02 -1.00505083e+03]
 [ 1.14694423e+02 -6.53862175e+02  5.39174253e+02]
 [-3.67789159e+02 -2.70580563e+03  3.07360216e+03]
 [ 2.88182002e+02  1.40673314e+03 -1.69490597e+03]
 [ 3.93929396e+01  2.27851331e+03 -2.31789840e+03]
 [-4.88136240e+02 -3.69703269e+02  8.57847029e+02]
 [-1.51905297e+01  1.57342687e+02 -1.42143486e+02]
 [ 2.60611901e+02 -1.11461748e+03  8.54013496e+02]
 [-5.02335404e+01  6.14083735e+02 -5.63843092e+02]
 [-1.36388648e+03 -4.50509901e+03  5.86899461e+03]
 [ 1.61703327e+00 -1.06415916e+03  1.06255144e+03]
 [-7.97086495e+01  8.59447817e+02 -7.79731140e+02]
 [-7.54689792e+00 -5.21489509e+02  5.29045326e+02]
 [ 9.93411586e+02  2.87796311e+03 -3.87136992e+03]
 [-3.58686074e+02 -3.23912251e+03  3.59781588e+03]
 [ 1.87838229e+02  1.39926802e+03 -1.58709814e+03]
 [ 3.62421091e+02 -3.25914619e+02 -3.64997280e+01]
 [ 6.48948073e+02  5.62744585e+03 -6.27638706e+03]
 [ 5.91864559e+02  2.02691419e+03 -2.61877055e+03]
 [-9.42964223e+01  3.85062272e+01  5.57982487e+01]
 [ 6.55511759e+02  5.98364543e+03 -6.63915430e+03]
 [-5.60038498e+02 -3.34102201e+03  3.90107028e+03]
 [-9.10170286e+01 -1.62137169e+03  1.71239627e+03]
