[[ 3.06098724e+04 -2.09268381e+05  1.78658516e+05]
 [-3.85008548e+03 -2.08214081e+05  2.12064174e+05]
 [-9.91802578e+03 -2.59015703e+05  2.68933732e+05]
 [-3.44500701e+03 -3.27138569e+04  3.61588734e+04]
 [ 1.11600718e+04 -5.18678218e+04  4.07077592e+04]
 [ 3.01102330e+04 -8.26152375e+04  5.25050133e+04]
 [-3.42129422e+04 -2.03586114e+05  2.37799067e+05]
 [-3.05115776e+03 -7.33953511e+04  7.64465146e+04]
 [-3.22229897e+04 -2.83985993e+05  3.16208988e+05]
 [ 4.93962400e+03  1.47955224e+05 -1.52894836e+05]
 [ 4.33442210e+04  2.99300696e+05 -3.42644906e+05]
 [-9.11331893e+03  2.34778982e+04 -1.43645751e+04]
 [ 2.37157774e+04  2.60614158e+05 -2.84329923e+05]
 [-7.00505747e+03 -6.78470002e+04  7.48520638e+04]
 [-2.95474625e+03 -8.72021125e+04  9.01568688e+04]
 [ 6.80626428e+03  2.01166456e+04 -2.69229042e+04]
 [ 2.12143770e+04 -3.44598708e+04  1.32455028e+04]
 [-2.66694328e+04 -2.25921053e+04  4.92615507e+04]
 [ 9.52726458e+03 -6.96872740e+03 -2.55853391e+03]
 [ 4.82483887e+04  6.70349114e+05 -7.18597504e+05]
 [ 2.68160981e+04  3.85155028e+04 -6.53315901e+04]
 [ 1.24344191e+04  1.25394668e+05 -1.37829078e+05]
 [-9.66533953e+03  3.36868620e+03  6.29666048e+03]
 [ 2.87184572e+04 -1.81901119e+05  1.53182659e+05]
 [-8.03781625e+04 -5.91309954e+04  1.39509163e+05]
 [ 8.12262508e+03 -7.65512338e+04  6.84286181e+04]
 [-1.90849228e+04 -2.66297268e+04  4.57146612e+04]
 [ 7.36860846e+03  1.25823461e+05 -1.33192058e+05]
 [ 7.59506711e+03  2.54562908e+04 -3.30513503e+04]
 [ 2.96828854e+03  9.68340213e+04 -9.98023010e+04]
 [ 3.87803742e+03 -4.06964153e+04  3.68183870e+04]
 [ 2.35638649e+04  5.41147683e+05 -5.64711531e+05]
 [ 1.07847058e+04  8.16278020e+03 -1.89474762e+04]
 [-6.06468899e+04 -1.58416693e+05  2.19063579e+05]
 [ 9.35722563e+02 -7.08262109e+04  6.98904977e+04]
 [-4.82861323e+03 -1.83578730e+05  1.88407353e+05]
 [-1.24323173e+04 -1.09212780e+05  1.21645104e+05]
 [-3.17613771e+04  2.83303208e+04  3.43106075e+03]
 [-1.11721539e+04  8.58177345e+04 -7.46455692e+04]
 [-1.94596741e+04 -1.55353689e+05  1.74813377e+05]
 [-7.47203318e+03 -4.02902116e+04  4.77622509e+04]
 [ 2.86922263e+04  8.54961719e+04 -1.14188390e+05]
 [-1.07717317e+04 -4.72931372e+04  5.80648784e+04]
 [-1.53206420e+04  1.57325429e+05 -1.42004776e+05]
 [-4.04928670e+03  4.17891555e+04 -3.77398582e+04]
 [-6.86851613e+03  1.24900396e+05 -1.18031871e+05]
 [-1.75088084e+04  4.10432474e+05 -3.92923664e+05]
 [ 1.11380138e+04  3.94470734e+05 -4.05608738e+05]
 [ 2.61136785e+03  2.67563663e+05 -2.70175022e+05]
 [ 2.83486972e+04  6.44404522e+05 -6.72753216e+05]
 [-3.81860162e+04 -1.24229810e+05  1.62415838e+05]
 [-1.44631222e+04 -1.78108639e+05  1.92571772e+05]
 [-4.43656811e+04 -4.95089731e+05  5.39455417e+05]
 [-2.80560620e+04 -1.49673791e+05  1.77729865e+05]
 [-1.06857111e+04  2.66655990e+04 -1.59798803e+04]
 [ 4.50758015e+04 -5.36902556e+04  8.61446235e+03]
