[[ 8.19983260e+01 -3.71230489e+02  2.89236982e+02]
 [ 5.06518092e+01 -2.60005272e+02  2.09367414e+02]
 [-5.87404237e-01 -4.27580735e+00  4.87089162e+00]
 [-2.65052311e+01  2.85620186e+01 -2.05479862e+00]
 [-1.86067829e+01  3.78004215e+00  1.48328002e+01]
 [-3.51986939e+00  1.76709777e+00  1.76365100e+00]
 [ 2.99225183e+01 -1.55183601e+02  1.25266969e+02]
 [ 5.34673128e+01 -1.94722942e+02  1.41270555e+02]
 [-3.02895129e+01  3.31873628e+02 -3.01572278e+02]
 [ 1.31964224e+02 -3.77795236e+02  2.45833894e+02]
 [ 3.50857160e+01  1.29576759e+01 -4.80349498e+01]
 [-1.09252546e+00 -2.93009797e+02  2.94106253e+02]
 [ 2.83826605e+01  3.29208068e+02 -3.57578287e+02]
 [ 2.97360363e+01 -1.15021411e+02  8.52897197e+01]
 [-3.29852646e+01 -1.16106982e+02  1.49098892e+02]
 [-2.20641828e+01  5.73746866e+01 -3.53030262e+01]
 [-1.02990235e+01  8.56767584e+01 -7.53688477e+01]
 [ 3.44885414e+01 -1.30816587e+02  9.63445454e+01]
 [-3.02412415e+01  1.73306939e+01  1.29211422e+01]
 [ 3.65833055e+01  9.94674529e+01 -1.36038613e+02]
 [ 4.86802123e-01  2.45079444e+02 -2.45563706e+02]
 [-2.73277198e+01  6.26542095e+02 -5.99211654e+02]
 [-4.61583936e+00 -3.61979674e+01  4.08282230e+01]
 [-1.27232943e+01  3.26029648e+01 -1.98738303e+01]
 [-3.04083804e+01 -2.29165896e+02  2.59580493e+02]
 [ 9.37059118e+01 -4.39045575e+02  3.45345022e+02]
 [ 4.19625399e+00  8.73680112e+01 -9.15494583e+01]
 [-2.42667630e+01  1.07171642e+02 -8.28986846e+01]
 [-2.17324289e+01 -1.85544606e+02  2.07295113e+02]
 [-2.75047058e+01 -1.28869106e+02  1.56381882e+02]
 [-1.01743305e+01 -4.03260919e+02  4.13443335e+02]
 [ 1.95567815e+01 -2.21694532e+02  2.02147005e+02]
 [-4.73201275e+01  2.55615640e+02 -2.08288257e+02]
 [ 1.01054103e+02 -1.19952833e+02  1.89052973e+01]
 [ 1.30957645e+00  2.50163481e+01 -2.63179181e+01]
 [-5.79724470e+01  3.64242920e+02 -3.06255215e+02]
 [ 1.03003004e+02 -8.63989870e+00 -9.43643095e+01]
 [ 4.24145325e+00  1.18527180e+01 -1.60818869e+01]
 [-3.14131843e+01  7.28363881e+02 -6.96952896e+02]
 [-1.90937193e+01  5.67305217e+01 -3.76247505e+01]
 [-6.43293694e+01 -2.11817507e+02  2.76154333e+02]
 [-6.28520432e+01  2.50969455e+02 -1.88100016e+02]
 [ 4.55242846e+01 -2.13170390e+02  1.67657842e+02]
 [ 8.16155314e+01 -1.83841195e+02  1.02237060e+02]
 [ 1.48378913e+01 -2.50291394e+01  1.02069001e+01]
 [-5.36296930e+01  2.94876400e+02 -2.41231171e+02]
 [ 4.16933939e+01 -2.70971110e+01 -1.45946313e+01]
 [-1.21218056e+02  4.24687302e+02 -3.03457630e+02]
 [ 1.19121334e+01 -2.94259027e+02  2.82356928e+02]
 [ 5.85629959e+01 -1.05174771e+02  4.66217602e+01]
 [-2.32601748e+01  1.43641465e+02 -1.20381464e+02]
 [ 1.99128719e+01 -1.76920758e+02  1.57014098e+02]
 [ 7.33850132e+01 -1.18363936e+02  4.49940715e+01]
 [ 1.14383495e+02 -2.67119447e+02  1.52742225e+02]
 [-2.29216590e+01  4.96152395e+02 -4.73227936e+02]
 [-1.27333990e+01  1.36043741e+01 -8.63864197e-01]
 [ 6.49127374e+01 -1.46435483e+02  8.15326297e+01]
 [ 7.29766532e+00  4.84042181e+01 -5.56968420e+01]
 [ 3.27865501e+01 -2.31839675e+01 -9.59166184e+00]
 [-2.10253864e+00  1.66838308e+02 -1.64730472e+02]
 [ 7.08177070e+00  2.96288239e+01 -3.67035937e+01]
 [ 4.72589781e+00  4.40061222e+02 -4.44781677e+02]
 [ 5.16582375e+01 -1.47211698e+02  9.55643462e+01]
 [ 2.28765630e+00 -3.27224047e+02  3.24940982e+02]
 [-3.78377020e+00 -2.20766226e+02  2.24563371e+02]
 [-4.90195235e+00  1.23288193e+02 -1.18378781e+02]
 [-4.74377151e+01  1.25252408e+02 -7.78113815e+01]
