[[ 2.22475309e+01  3.96072625e+02 -4.18310678e+02]
 [ 5.95000511e+01 -2.21509303e+02  1.62012062e+02]
 [-4.71047683e+01 -3.53943512e+02  4.01055663e+02]
 [-1.01051268e+01 -1.46032583e+02  1.56151927e+02]
 [ 1.07135502e+00  8.91371316e+01 -9.01956844e+01]
 [-1.78470335e+01 -2.87572754e+02  3.05433019e+02]
 [ 3.15333396e+01 -5.24816620e+01  2.09603342e+01]
 [-2.53792569e+01 -2.90805904e+01  5.44742547e+01]
 [-2.29576955e+01 -5.85785172e+01  8.15390626e+01]
 [-7.79307468e+00 -1.58398047e+02  1.66202704e+02]
 [ 1.33438941e+01 -2.57153981e+02  2.43820915e+02]
 [ 2.88959211e+01 -3.97577332e+02  3.68689996e+02]
 [ 4.91577549e+01  1.01324931e+02 -1.50480192e+02]
 [ 1.78126157e+01 -1.62457352e+02  1.44650556e+02]
 [-1.15526536e+01 -3.05987511e+02  3.17549511e+02]
 [ 2.32873485e+01  1.70667718e+01 -4.03501664e+01]
 [-3.43189933e+01 -7.53532870e+00  4.18627453e+01]
 [ 5.72382752e+01  1.78561348e+02 -2.35793768e+02]
 [-1.59590506e+01 -9.68515324e+01  1.12824882e+02]
 [-1.35245070e-01 -3.38083166e+02  3.38235350e+02]
 [-1.64897441e+01  5.51445009e+01 -3.86450338e+01]
 [-9.85710080e+00  3.08139348e+02 -2.98280288e+02]
 [-1.63700283e+01 -6.58040988e+01  8.21862730e+01]
 [-2.40645632e+01 -3.75570597e+02  3.99654892e+02]
 [-1.62705315e+01 -2.27665725e+01  3.90433177e+01]
 [-4.66243139e+01  1.04111030e+01  3.62234832e+01]
 [ 3.46221778e+01 -3.09371878e+01 -3.68940252e+00]
 [ 2.65830126e+01  7.28850684e+01 -9.94539528e+01]
 [-3.29723127e+01 -2.45128477e+01  5.74889955e+01]
 [-8.33021468e+01  3.64331871e+01  4.68838940e+01]
 [-3.47901105e+01 -1.96301325e+02  2.31097155e+02]
 [ 4.58404410e+00 -9.72211853e+00  5.14683159e+00]
 [-2.48681125e+01  2.04583960e+01  4.41802219e+00]
 [ 5.39130360e+00 -1.08435223e+02  1.03048994e+02]
 [-2.56945684e+01 -2.42845846e+01  4.99893103e+01]
