[[-4.46777333e+02  5.34792241e+03 -4.90114458e+03]
 [-4.79773731e+02  5.52892518e+03 -5.04914588e+03]
 [-4.22334062e+02  6.43639473e+03 -6.01405761e+03]
 [-1.10825825e+03  9.88107624e+03 -8.77281334e+03]
 [ 7.55772885e+01  1.13930447e+04 -1.14686243e+04]
 [-3.35203228e+02 -2.28322992e+03  2.61844090e+03]
 [-4.29209467e+02 -2.95828267e+03  3.38750513e+03]
 [ 9.06661352e+02  2.42350840e+03 -3.33016107e+03]
 [-6.59279318e+02 -7.64376416e+03  8.30305486e+03]
 [ 6.50064515e+02 -9.20533263e+01 -5.58000220e+02]
 [ 3.96038951e+02  9.19241220e+03 -9.58844573e+03]
 [ 1.61391554e+02  4.75857939e+03 -4.91997274e+03]
 [ 2.78209544e+02 -4.80921004e+03  4.53100753e+03]
 [-1.99713022e+02 -4.28826079e+03  4.48797747e+03]
 [ 2.59452868e+02 -3.02017323e+03  2.76071783e+03]
 [ 5.17317940e+02 -1.97226805e+03  1.45495424e+03]
 [-9.26654168e+02  5.26844634e+03 -4.34178634e+03]
 [ 3.19386167e+02 -7.56050690e+03  7.24112166e+03]
 [-6.51935724e+02  1.35641123e+04 -1.29121652e+04]
 [ 6.97127758e+02  1.31045016e+03 -2.00755973e+03]
 [ 4.14817710e+02 -4.79102656e+01 -3.66896393e+02]
 [-3.00047610e+02 -5.62945114e+03  5.92950778e+03]
 [-3.88228036e+02  3.80018214e+03 -3.41194759e+03]
 [-6.69832644e+02 -4.94327924e+03  5.61311869e+03]
 [ 5.73230157e+02 -3.57912565e+03  3.00590660e+03]
 [ 3.78511949e+02  1.43531282e+03 -1.81381143e+03]
 [-3.79344872e+00 -6.06986940e+03  6.07366906e+03]
 [-5.08028606e+02 -7.12455817e+03  7.63258545e+03]
 [-9.41740361e+02  6.12579173e+03 -5.18404128e+03]
 [-7.71722255e+02  3.54800751e+03 -2.77628058e+03]
 [ 1.75181193e+02  8.05529988e+03 -8.23046893e+03]
 [ 5.33844420e+02  1.76624115e+03 -2.30007733e+03]
 [-3.32516123e+02 -2.33636843e+03  2.66889726e+03]
 [ 2.10898319e+02  9.04533616e+02 -1.11542684e+03]
 [ 1.21682400e+03 -3.14401470e+02 -9.02421509e+02]
 [-7.10685137e+02  2.55187886e+03 -1.84118421e+03]
 [-5.16361045e+02  2.73100256e+03 -2.21463689e+03]
