[[ 4.57367486e+00  2.35300697e+00 -6.92080578e+00]
 [-3.60894298e+00  9.04740319e+00 -5.43226085e+00]
 [ 1.67621527e+00 -1.76170933e+01  1.59471828e+01]
 [-2.81609900e+00  1.50887964e+01 -1.22679431e+01]
 [ 1.30547593e+00 -2.53863603e+00  1.23939443e+00]
 [-3.63888148e+00 -4.90365336e+00  8.54857979e+00]
 [-4.63651100e+00 -5.47198305e-01  5.18834607e+00]
 [ 4.49354374e-02 -4.86815423e+00  4.82718377e+00]
 [ 4.21549034e+00 -7.86909373e+00  3.65710278e+00]
 [-3.71201018e+00 -4.93053489e+00  8.64627919e+00]
 [-6.13662870e+00  9.27475145e+00 -3.13452270e+00]
 [ 1.46461579e+00  4.40312929e+00 -5.86141084e+00]
 [-3.29358358e+00  4.45648548e+00 -1.15696694e+00]
 [ 8.84172014e-01  2.64398363e+00 -3.52194887e+00]
 [-3.77565057e+00 -1.45299160e+01  1.83106072e+01]
 [ 5.68165920e+00 -9.30475219e+00  3.62774889e+00]
 [-1.53461428e+00 -7.42539123e+00  8.96575046e+00]
 [ 2.44496385e+00  5.09377526e+00 -7.53273646e+00]
 [-1.21202287e+00  1.46284726e+01 -1.34113919e+01]
 [ 3.20037851e+00 -7.52429976e+00  4.32994450e+00]
 [ 3.74227800e+00 -2.62593659e+01  2.25225690e+01]
 [ 5.86529185e+00 -1.26407899e+01  6.78092599e+00]
 [ 4.79700314e+00 -7.37774818e+00  2.58504278e+00]
 [ 5.98555313e-01  2.70086783e+00 -3.29425482e+00]
 [ 1.72277843e+00 -5.88309072e+00  4.16671586e+00]
 [-9.24520115e+00  1.25039112e+01 -3.25509003e+00]
 [ 1.61780984e+00 -6.02192758e+00  4.40838110e+00]
 [-8.40339377e+00  2.68630661e+01 -1.84579591e+01]
 [ 3.68965419e+00 -3.52062662e+00 -1.64761882e-01]
 [ 1.40613231e+00 -1.18669514e+01  1.04669581e+01]
 [-3.12714452e+00  3.55086288e+00 -4.18891871e-01]
 [ 2.05823555e+00  6.41483350e+00 -8.46844622e+00]
 [-2.67689172e+00 -2.38829835e+00  5.06955963e+00]
 [-5.83911607e+00  1.49182841e+01 -9.07358158e+00]
 [-1.91133344e+00 -3.33378508e+01  3.52568022e+01]
 [-3.16795945e+00 -2.63283514e+00  5.80549151e+00]
 [ 1.96839681e+00 -1.73709088e+01  1.54085925e+01]
 [-5.11103247e-01  5.77252007e+00 -5.25568559e+00]
 [ 1.07276418e+01 -1.02344605e+01 -4.90188805e-01]
 [ 5.02408920e+00 -1.70052044e+01  1.19873102e+01]
 [-2.10031428e+00 -5.12573078e+00  7.23126880e+00]
 [ 1.11777546e+00  7.27644522e+00 -8.38903072e+00]
 [-3.20856865e+00  1.30659049e+01 -9.85349786e+00]
 [-7.16890563e-01  1.36346035e+00 -6.41366194e-01]
 [-6.32455242e+00  2.59623900e+01 -1.96347951e+01]
 [ 7.17324661e-01  8.10656458e-01 -1.52227820e+00]
 [-5.01903268e+00  8.68343134e+00 -3.65922653e+00]
 [ 6.88146982e-01  1.11761301e-01 -7.94990227e-01]
 [ 4.84709311e+00 -1.70213062e+01  1.21806724e+01]
 [ 1.34373195e+00 -1.10487434e+01  9.71120598e+00]
 [-5.27354742e+00  3.13036734e+01 -2.60281339e+01]
 [-8.92344722e+00  3.32695712e+01 -2.43406957e+01]
 [ 2.30130809e+00  9.88099278e+00 -1.21763442e+01]
 [ 1.93166439e+00 -6.23092219e+00  4.30433626e+00]
 [ 2.73239324e+00 -7.58263612e+00  4.85669847e+00]
 [ 6.38991205e+00 -2.57647294e+01  1.93814925e+01]
 [-5.38425873e+00  1.79706328e+00  3.59564103e+00]
 [ 1.00347807e+01  3.12820525e+00 -1.31611811e+01]
 [ 6.80880713e+00 -3.24570170e+00 -3.55896555e+00]
 [ 3.06448119e+00  1.02601870e+01 -1.33181613e+01]
 [-1.00995231e+00 -1.61935543e+00  2.63017380e+00]
 [ 3.36729105e+00 -5.45425175e+00  2.09140050e+00]
 [-7.42734812e+00  2.11648633e+01 -1.37318960e+01]
 [-8.63512253e+00  3.20386091e+01 -2.33993554e+01]
 [-4.21151996e-01 -5.19650232e+00  5.62354692e+00]
 [ 2.49104878e+00  8.22925962e+00 -1.07158028e+01]
 [-5.20744772e+00 -1.92819254e+00  7.14067091e+00]
 [ 7.95060495e-01 -5.18781503e-01 -2.69703653e-01]
 [-3.52285474e+00  1.62810307e+01 -1.27538536e+01]
 [ 5.45368906e+00 -2.10567092e+01  1.56094327e+01]
 [-9.51818198e+00  9.33419103e+00  1.87544651e-01]
 [ 6.95096924e+00 -9.84786686e+00  2.90298451e+00]
 [-9.51475498e+00  1.60652548e+01 -6.54381496e+00]
 [-4.73643723e+00  5.48295999e+00 -7.43036524e-01]
 [-1.24151194e+00  5.30805849e+00 -4.06205959e+00]
 [ 1.81315760e+00  1.59074424e+01 -1.77150974e+01]
 [ 6.65003819e+00 -1.26176191e+01  5.97135628e+00]
 [-9.25507014e+00  1.54741589e+01 -6.21204553e+00]
 [-8.91142153e-01  1.22628940e+01 -1.13657760e+01]
 [-5.55046505e+00  3.05765891e+01 -2.50233090e+01]
 [ 2.20032401e+00  6.35667747e+00 -8.55281132e+00]
 [-1.84723353e-01  6.08596330e+00 -5.89780619e+00]
 [-1.53869075e-01  4.45361770e-01 -2.85501800e-01]
 [ 2.55422417e+00 -2.07625663e+01  1.82118880e+01]
 [ 7.79388610e+00 -4.91061480e+01  4.13181868e+01]
 [-4.64149929e+00  4.60565524e+00  4.12715594e-02]
 [ 1.33145232e-01  9.95884284e-02 -2.27913916e-01]
 [ 2.15831169e+00  5.07976009e+00 -7.23301719e+00]
 [-7.96401584e+00  1.35265976e+01 -5.55730257e+00]
 [ 6.93145286e-01 -1.06443062e+00  3.75590253e-01]
 [ 1.88869009e+00  1.47494903e+01 -1.66342999e+01]
 [-1.96775955e+00  1.30407246e+01 -1.10682104e+01]
 [-2.51300035e+00 -1.10451954e+01  1.35642863e+01]
 [-3.15714026e-01  1.03667691e+00 -7.15318946e-01]
 [-2.12393349e+00 -1.13835287e+01  1.35117563e+01]
 [-4.51329107e+00  1.78428293e+01 -1.33241017e+01]
 [-4.10755936e+00  1.00129564e+00  3.11051798e+00]
 [-6.37500392e-01  2.97953849e+01 -2.91544820e+01]
 [-8.09029583e+00  4.13465230e+01 -3.32548111e+01]
