[[ 1.99035978e+02  5.29885434e+02 -7.28919118e+02]
 [ 4.33106131e+02  1.66116266e+03 -2.09426052e+03]
 [-2.91540454e+01  2.59426218e+03 -2.56510138e+03]
 [ 4.07943195e+02  4.93066381e+03 -5.33859789e+03]
 [-1.28629612e+02  1.84442352e+03 -1.71577701e+03]
 [-9.72335960e+02 -1.63130770e+04  1.72854156e+04]
 [ 1.95820614e+02 -7.70805977e+03  7.51224109e+03]
 [ 2.44250352e+02  5.28815549e+03 -5.53240759e+03]
 [ 9.00457355e+02  3.50218983e+03 -4.40263740e+03]
 [-5.81636460e+02 -1.58075035e+03  2.16239474e+03]
 [ 8.02706345e+02  2.74273285e+02 -1.07696462e+03]
 [-6.29726070e+02 -8.68071006e+02  1.49780292e+03]
 [ 8.23539936e+02  1.16269347e+03 -1.98622859e+03]
 [-3.91449016e+02 -2.20250932e+03  2.59396582e+03]
 [ 3.99227922e+01 -3.13009063e+02  2.73095173e+02]
 [-1.16198289e+03  5.01796473e+03 -3.85597141e+03]
 [ 3.59803500e+02 -1.10446407e+03  7.44666308e+02]
 [ 3.40221545e+02  7.22025488e+03 -7.56045998e+03]
 [ 4.13536805e+02 -1.36070606e+03  9.47189642e+02]
 [ 1.00993668e+03 -2.21281969e+03  1.20289331e+03]
 [-4.63989070e+01 -5.65135355e+03  5.69776100e+03]
 [ 1.12251377e+03  7.27593042e+03 -8.39844007e+03]
 [-1.28928372e+03 -4.14433130e+03  5.43363266e+03]
 [ 3.10248061e+02  3.30674283e+03 -3.61699228e+03]
 [ 8.28782254e+02  1.45295541e+04 -1.53583277e+04]
 [ 2.46255185e+02  3.84112455e+03 -4.08738506e+03]
 [ 7.64337559e+02 -7.43430982e+03  6.66997542e+03]
 [ 2.45504569e+02  6.19973160e+03 -6.44522980e+03]
 [-4.58029404e+02 -8.88239455e+03  9.34042666e+03]
 [ 8.10381592e+02  1.83273750e+03 -2.64311305e+03]
 [-1.36935063e+02  3.31271824e+03 -3.17577378e+03]
 [ 2.91899543e+02  7.58829747e+03 -7.88019043e+03]
 [-3.00395298e+02 -2.34240623e+03  2.64282135e+03]
 [ 4.95698991e+02  3.11430306e+03 -3.60998971e+03]
 [ 3.18720263e+00  2.54561364e+03 -2.54878560e+03]
 [-3.90022105e+02  7.09474544e+02 -3.19437870e+02]
 [ 5.80058056e+02  6.02470417e+03 -6.60475760e+03]
 [ 1.24802660e+03  1.15807708e+04 -1.28287862e+04]
 [-4.44615930e+02  8.52029906e+02 -4.07414820e+02]
 [ 4.22093697e+02 -5.22666499e+03  4.80457385e+03]
 [ 1.09305625e+02  5.57893805e+03 -5.68821875e+03]
 [-4.60497624e+02 -6.27598132e+03  6.73649162e+03]
 [-2.26250719e+02  5.33537879e+03 -5.10912193e+03]
 [-3.21560235e+02  1.31176249e+03 -9.90190744e+02]
 [ 5.25773609e+02  5.79995763e+03 -6.32572381e+03]
 [ 2.03445870e+03  8.48629077e+03 -1.05207438e+04]
 [ 5.42348256e+02 -1.69173516e+03  1.14938550e+03]
 [-6.02316061e+02 -2.67649188e+02  8.69982022e+02]
 [-9.85281661e+01 -7.28970179e+02  8.27509062e+02]
 [-3.91128336e+02 -7.91567298e+03  8.30681341e+03]
 [ 4.24550024e+02  5.30088601e+03 -5.72543673e+03]
 [-3.60255242e+02  6.38230147e+03 -6.02202828e+03]
 [ 2.44666037e+01 -1.98933813e+03  1.96487186e+03]
 [ 2.26105960e+02  2.27552482e+03 -2.50161698e+03]
 [ 1.29597325e+03  1.19611209e+04 -1.32570794e+04]
 [-5.84733530e+02 -8.87377988e+03  9.45852770e+03]
 [-1.70848865e+03 -1.14663155e+04  1.31748126e+04]
 [ 2.67176650e+01 -5.02896397e+03  5.00225480e+03]
 [-1.25107453e+03 -8.39444398e+03  9.64554176e+03]
 [-2.08163637e+02 -3.90963640e+03  4.11781215e+03]
 [-3.83430872e+02  7.53274890e+03 -7.14931566e+03]
 [-4.15194198e+02 -1.73729694e+04  1.77881813e+04]
 [ 9.45120023e+02  3.82207630e+03 -4.76719445e+03]
 [-7.95776408e+02 -1.00463024e+04  1.08420784e+04]
 [-1.40192257e+02 -1.26725202e+03  1.40744735e+03]
 [-1.51437009e+02  2.32804773e+03 -2.17660519e+03]
 [ 8.10191149e+02  4.08456138e+03 -4.89474486e+03]
 [-4.46389718e+02 -1.17493170e+04  1.21957037e+04]
 [-4.71482758e+02  5.56611672e+03 -5.09462050e+03]
 [ 4.18584142e+02  7.20344370e+03 -7.62201484e+03]
 [ 5.68058368e+02 -5.93832015e+03  5.37026409e+03]
 [-4.87016433e+02 -8.14607505e+03  8.63308765e+03]
 [ 3.74743957e+02 -8.50920521e+03  8.13446007e+03]
 [-1.73001361e+01  9.62816308e+02 -9.45500794e+02]
 [-9.12401574e+02 -3.10002757e+03  4.01242690e+03]
 [-1.16076007e+02  7.31024989e+02 -6.14943489e+02]
 [-5.69634209e+02 -3.95713114e+03  4.52677830e+03]
 [ 8.96150797e+01  2.83982265e+03 -2.92943464e+03]
 [-7.49914979e+02 -1.78713832e+03  2.53704393e+03]
 [-1.16086844e+03 -8.88770041e+03  1.00485866e+04]
 [-3.15019460e+02 -8.00047454e+02  1.11506764e+03]
 [ 3.21864601e+02 -7.53523611e+03  7.21336880e+03]
 [ 2.03052595e+02  4.04744245e+03 -4.25048021e+03]
 [ 1.46502551e+03  6.52917179e+03 -7.99418398e+03]
 [ 1.11176088e+02 -5.68770232e+03  5.57653297e+03]
 [ 3.71789181e+01  6.24122967e+03 -6.27840752e+03]
 [-4.95470266e+02 -5.75086047e+03  6.24633597e+03]
 [-3.86861606e+02  6.57705907e+03 -6.19017474e+03]
 [ 3.90288495e+01  2.36903844e+03 -2.40807386e+03]
 [ 6.20171815e+01 -1.78889018e+03  1.72688490e+03]
 [-2.60741713e+02 -3.25074860e+03  3.51149417e+03]
 [-2.13439897e+01 -1.46886178e+03  1.49021089e+03]
 [-7.43372003e+02  4.34426922e+03 -3.60087576e+03]
 [-2.12373478e+02  4.43201948e+03 -4.21964072e+03]
 [-3.13080499e+02  2.04337268e+03 -1.73028363e+03]
 [ 6.38843028e+02 -1.80029436e+03  1.16146149e+03]
 [-3.61309647e+01 -1.28455204e+04  1.28816640e+04]
 [-6.26869359e+02 -1.47471392e+03  2.10158594e+03]
 [ 5.13256766e+02 -2.12202076e+03  1.60877083e+03]
 [-9.92870614e+01 -3.26653752e+03  3.36581055e+03]
 [-3.04069037e+02 -1.60240157e+03  1.90646898e+03]
 [ 3.21231629e+02  8.00579682e+03 -8.32701575e+03]
 [ 6.42370497e+02  1.09831342e+04 -1.16254920e+04]
 [ 1.06069303e+02 -1.86999762e+03  1.76394245e+03]
 [ 4.14127131e+02  1.39986555e+04 -1.44127748e+04]
 [-9.18363354e+01 -1.69390974e+03  1.78574519e+03]
 [-2.54311983e+01  3.54502233e+03 -3.51959734e+03]
 [-4.53795000e+02 -1.78463488e+03  2.23844204e+03]
 [ 1.49225626e+03  2.17324944e+03 -3.66549996e+03]
 [ 3.51026044e+02  3.48923721e+03 -3.84025163e+03]
 [ 5.12315809e+02 -9.74175919e+02  4.61861905e+02]
 [ 1.55306023e+02 -2.89387435e+03  2.73858043e+03]
 [ 2.22347463e+03 -8.42116981e+02 -1.38136040e+03]
 [ 2.46314014e+02  5.70085382e+03 -5.94716574e+03]
 [ 9.12013331e+01  3.03726819e+03 -3.12846783e+03]
 [-4.83550910e+00 -5.72110548e+03  5.72596028e+03]
 [-4.03257385e+02  1.07257690e+03 -6.69313214e+02]
 [ 5.28907052e+01 -1.02036072e+03  9.67477479e+02]
 [-1.57793250e+02  1.09360643e+03 -9.35805576e+02]
 [-5.64888566e+02 -3.21001066e+03  3.77489492e+03]
 [-2.70389385e+02 -2.22789450e+03  2.49829342e+03]
 [-6.64665568e+02 -9.06964035e+02  1.57164989e+03]
 [ 2.44650503e+02  4.69120293e+03 -4.93585002e+03]
 [-5.41905516e+02  7.54059697e+03 -6.99868440e+03]
