[[ 2.48060259e+01  1.75258971e+02 -2.00063601e+02]
 [-1.97818965e+00 -1.06361652e+02  1.08343452e+02]
 [-1.60951327e+01  1.51333089e+01  9.69557721e-01]
 [-5.74854157e+00 -6.43719906e+00  1.21916158e+01]
 [ 1.18379243e+00  9.25087384e+01 -9.36874837e+01]
 [ 1.68045117e+01 -1.08906002e+02  9.21061289e+01]
 [ 2.08599483e+01  1.14568283e+02 -1.35422721e+02]
 [ 6.36974442e+01 -2.40028053e+01 -3.96956733e+01]
 [ 1.77309352e+01 -3.85174989e+01  2.07917859e+01]
 [-1.09046388e+01  1.26374199e+00  9.64914746e+00]
 [ 2.67089219e+01  9.55229192e+01 -1.22226728e+02]
 [ 8.85847678e+00  6.71587359e+01 -7.60148035e+01]
 [ 2.05569553e+01  2.07320912e+02 -2.27873427e+02]
 [ 1.64261051e+01  1.05715098e+02 -1.22137442e+02]
 [ 1.25503484e+01  2.93752516e+00 -1.54826038e+01]
 [ 5.39489233e+00  4.01574419e+01 -4.55496951e+01]
 [-1.62177401e+01 -1.12910974e+02  1.29134589e+02]
 [-1.18472343e+01 -9.68998593e+01  1.08752745e+02]
 [ 3.72038198e+00  3.69040516e-01 -4.08412762e+00]
 [ 1.97437280e+01  9.23873582e+01 -1.12129115e+02]
 [ 2.23078549e+01 -6.75808332e+01  4.52795110e+01]
 [-1.72330678e+01  1.99177682e+01 -2.67894006e+00]
 [-1.95825611e+01 -4.37692605e+00  2.39641128e+01]
 [-3.27929167e+00 -3.30694015e+01  3.63574111e+01]
 [ 5.85310085e+01 -1.32594795e+02  7.40687468e+01]
 [-2.60907511e+01 -4.18285840e+01  6.79247487e+01]
 [-3.09343578e+01  6.08617818e+00  2.48553246e+01]
 [-4.78509080e+01  6.08220865e+00  4.17750511e+01]
 [ 2.51864839e+01  5.34856633e+01 -7.86710427e+01]
 [-2.42493750e+00  1.02144972e+02 -9.97148808e+01]
 [ 1.16291705e+01 -4.54202574e+01  3.37967801e+01]
 [ 2.13492968e+01 -8.75279755e+00 -1.25910982e+01]
 [-9.33003314e+00 -4.09807226e+01  5.03163306e+01]
 [-6.88263934e+00 -2.01632444e+01  2.70535374e+01]
 [ 1.35073232e+00  2.20411454e+01 -2.33877176e+01]
 [ 1.28442470e+01  9.52941483e+01 -1.08134715e+02]
 [ 1.09067650e+01 -1.27263527e+01  1.82512280e+00]
 [ 1.64210696e+01 -4.25459847e+01  2.61292808e+01]
 [-1.50653880e+01  1.22423434e+02 -1.07354238e+02]
 [-1.38921254e+01 -2.75762060e+01  4.14702832e+01]
 [-9.16843986e+00  1.10229517e+01 -1.84871099e+00]
 [ 1.26632952e+01  3.48422803e+01 -4.75010615e+01]
 [ 3.94213151e+00  8.26953142e+01 -8.66347326e+01]
 [ 2.54091905e+00 -3.31760069e+01  3.06391126e+01]
 [-2.82390947e+01  3.70915718e+01 -8.84335818e+00]
 [-3.25628982e+01  4.54870581e+01 -1.29209769e+01]
 [ 1.16071161e+01  1.97818038e+02 -2.09421304e+02]
 [ 1.06515046e+01  9.09293401e+01 -1.01577169e+02]
 [-8.28771782e+00  1.75189667e+01 -9.22569306e+00]
 [-7.88167526e-01  5.12119573e+01 -5.04156505e+01]
 [-1.32095299e+00  1.32117592e+02 -1.30792759e+02]
 [ 1.45872841e+01 -9.85500438e+01  8.39690906e+01]
 [ 2.28577225e+01  6.37756442e+01 -8.66290479e+01]
 [ 2.66976051e+01  1.68047735e+02 -1.94737942e+02]
 [ 4.41890921e+01  7.39050438e+01 -1.18093694e+02]
 [-4.00347556e+01 -3.29653768e+02  3.69688670e+02]
 [-1.57053263e+01 -1.23679549e+02  1.39390473e+02]
 [ 3.50247073e+00  1.91130423e+02 -1.94623344e+02]
 [ 1.25371250e+01 -5.98350880e+01  4.73037004e+01]
 [-1.81078627e+01  2.52156128e+02 -2.34043192e+02]
 [-2.74304379e+01 -1.62952234e+02  1.90389577e+02]
 [-1.64412005e+01 -6.14652439e+01  7.79136369e+01]
 [ 2.64304525e+01 -9.32853726e+01  6.68595753e+01]
 [ 1.04726584e+01 -9.32208358e+01  8.27525240e+01]
 [ 1.95041763e+00 -7.81794225e+01  7.62334486e+01]
 [ 6.00532064e+01 -1.98029420e+02  1.37976126e+02]
