[[ 2.76890041e+02  9.20533960e+02 -1.19741689e+03]
 [ 3.31129460e+02 -4.02970286e+02  7.18545592e+01]
 [-2.50549033e+02  7.48503389e+02 -4.97948506e+02]
 [ 4.45355475e+02 -7.91317802e+02  3.45968433e+02]
 [ 7.48954281e+00 -1.10650914e+03  1.09902542e+03]
 [ 3.98859901e+02  2.23034005e+02 -6.21885802e+02]
 [-5.76131587e+01  3.06945769e+02 -2.49325149e+02]
 [-2.51218548e+02 -1.32800594e+04  1.35312824e+04]
 [-1.28662352e+03  2.06877149e+03 -7.82148299e+02]
 [ 5.09545347e+01  1.27053848e+03 -1.32147800e+03]
 [-7.67804969e+02  7.84774672e+03 -7.07993771e+03]
 [ 1.20858979e+03 -5.15761056e+03  3.94902883e+03]
 [ 5.06945322e+02 -3.51927507e+03  3.01233185e+03]
 [-7.77985123e+02 -7.12176479e+03  7.89975160e+03]
 [-1.01422789e+02 -4.00478364e+03  4.10620791e+03]
 [ 2.64967766e+03 -1.92728755e+03 -7.22389660e+02]
 [-8.55238812e+02  9.75753449e+03 -8.90229574e+03]
 [ 1.68181602e+03 -6.76849521e+02 -1.00496910e+03]
 [ 5.87668650e+02  6.42949596e+03 -7.01716468e+03]
 [-2.69939427e+02  5.36760701e+03 -5.09765385e+03]
 [-4.64449086e+02  4.21115459e+03 -3.74669430e+03]
 [-1.89877552e+02  1.02552798e+04 -1.00654049e+04]
 [-5.34146726e+02 -9.05828368e+03  9.59244197e+03]
 [ 1.30030794e+03  3.09541211e+03 -4.39571204e+03]
 [ 2.29417030e+02 -1.88770024e+03  1.65828944e+03]
 [ 1.00094757e+03 -7.85614270e+02 -2.15324941e+02]
 [-6.02188410e+02  1.02888602e+04 -9.68666391e+03]
 [-1.96255355e+02 -3.92007653e+03  4.11633379e+03]
 [ 1.12955901e+03  7.11169697e+03 -8.24124940e+03]
 [ 8.21239839e+02 -7.15179285e+02 -1.06055749e+02]
 [-6.47783444e+02  3.61769746e+03 -2.96990801e+03]
 [-3.44784995e+02  9.85086004e+02 -6.40297302e+02]
 [ 2.00047576e+02 -8.33104403e+03  8.13100089e+03]
 [-5.39879398e+02  5.23879934e+03 -4.69891402e+03]
 [ 2.21835379e+02  1.40685159e+03 -1.62868162e+03]
 [-1.09097591e+03 -9.35557822e+03  1.04465649e+04]
 [ 1.43809740e+03  6.86904268e+03 -8.30713434e+03]
 [ 3.33342544e+02 -5.24572319e+03  4.91238326e+03]
 [-2.37601083e+03 -1.56027539e+03  3.93629077e+03]
 [ 1.40509187e+03 -4.76128107e+03  3.35619307e+03]
 [-3.52598245e+02  6.66850689e+03 -6.31590690e+03]
 [-2.26858519e+02  5.51474642e+02 -3.24609296e+02]
 [ 2.36976458e+03 -4.29271092e+03  1.92295338e+03]
 [-6.78144697e+02 -1.52765127e+03  2.20580661e+03]
 [ 8.38219485e+02  5.53849612e+03 -6.37671466e+03]
 [ 3.88900866e+02  4.93486383e+03 -5.32376238e+03]
 [-6.39474284e+02  1.49691714e+03 -8.57436906e+02]
 [-2.64941424e+02 -4.61472203e+03  4.87967773e+03]
 [-5.52070277e+02 -9.31281641e+03  9.86489268e+03]
 [ 8.29667244e+01 -3.77788150e+03  3.69492484e+03]
 [-4.47757096e+02  3.88155603e+03 -3.43378833e+03]
 [-7.17535951e+02 -1.36398251e+02  8.53935701e+02]
 [-1.92434244e+02  6.31909045e+03 -6.12665403e+03]
 [-1.50920632e+03 -8.91543111e+03  1.04246457e+04]
 [-2.24169114e+02 -2.16393304e+03  2.38810566e+03]
 [-1.18959382e+03  7.52433462e+02  4.37166605e+02]
 [-2.24438878e+02 -9.94427791e+03  1.01687201e+04]
 [ 3.30413420e+02  1.04031772e+03 -1.37072822e+03]
 [ 1.27110584e+03  1.20597489e+03 -2.47708132e+03]
 [ 8.64543141e+02 -2.24238789e+03  1.37785619e+03]
 [ 2.51981529e+02 -4.27539322e+03  4.02341355e+03]
 [-2.49190948e+02 -5.50196675e+03  5.75116480e+03]
 [-3.87255101e+02 -6.40750242e+03  6.79475642e+03]
 [ 1.65548181e+03  3.91136194e+03 -5.56683468e+03]
 [-1.31911783e+03  6.35245673e+03 -5.03334103e+03]
 [-1.09539161e+03  9.19421865e+03 -8.09882299e+03]
 [ 3.45678021e+02 -2.44815708e+03  2.10248691e+03]
 [-1.98000968e+02  1.24677150e+03 -1.04877058e+03]
 [ 2.49843658e+03 -6.37806790e+03  3.87963694e+03]
 [ 2.07693480e+02 -1.17181775e+03  9.64134516e+02]
 [-1.46909069e+03  1.04122154e+03  4.27873783e+02]
 [ 1.76645653e+03  1.22600506e+04 -1.40265039e+04]
 [-4.50310171e+02  9.38176487e+03 -8.93145501e+03]
 [ 6.26204147e+02 -3.13165361e+03  2.50545250e+03]
 [ 1.68031727e+02 -3.98670053e+02  2.30644555e+02]
 [-2.33627617e+03  1.03555099e+03  1.30072661e+03]
 [ 2.89372601e+02  1.69707092e+03 -1.98644000e+03]
 [-5.05311794e+02  1.86398139e+03 -1.35866068e+03]
 [ 2.43165244e+02  3.27381993e+03 -3.51698440e+03]
 [ 5.15980594e+01  2.28175875e+03 -2.33335364e+03]
 [ 1.25489473e+03  6.86578679e+03 -8.12067572e+03]
 [-2.53205823e+02 -4.34291520e+03  4.59612702e+03]
 [ 5.98481117e+02  3.44174106e+03 -4.04021581e+03]
 [ 9.32824192e+02 -1.04764797e+04  9.54366348e+03]
 [-4.96410064e+02  3.74124574e+03 -3.24482983e+03]
 [ 1.55405661e+03 -1.01821383e+03 -5.35831227e+02]
 [ 2.57661636e+03 -1.72069241e+02 -2.40454756e+03]
 [-3.39240457e+02 -5.54981762e+03  5.88906519e+03]
