[[ 7.53359907e+02 -5.85813266e+03  5.10477903e+03]
 [ 1.58087169e+03  3.16877969e+03 -4.74964176e+03]
 [ 2.77124595e+02  6.20904702e+03 -6.48616872e+03]
 [ 1.50341370e+02  4.64409691e+03 -4.79443317e+03]
 [ 1.01798393e+03  3.37870489e+03 -4.39668514e+03]
 [ 1.03690833e+02  8.52882270e+03 -8.63251029e+03]
 [ 1.06117283e+02  4.12963459e+03 -4.23574686e+03]
 [ 3.21932991e+02  2.79357591e+03 -3.11550001e+03]
 [ 1.33275403e+03  7.54667845e+03 -8.87942646e+03]
 [ 6.63457778e+01  1.64987041e+03 -1.71621463e+03]
 [ 2.50388006e+03  3.32638532e+03 -5.83026218e+03]
 [-4.76683679e+02 -1.73786267e+03  2.21455418e+03]
 [ 7.41702278e+02 -1.33485984e+03  5.93158629e+02]
 [ 6.63425805e+02  1.56672978e+03 -2.23014541e+03]
 [ 2.41345962e+02  2.15285727e+03 -2.39420298e+03]
 [-7.16928008e+02  3.22203653e+02  3.94728350e+02]
 [-9.48023099e+02  2.04255606e+03 -1.09453308e+03]
 [ 1.26415459e+03 -4.56378396e+03  3.29963380e+03]
 [ 8.69077003e+01 -8.88108181e+03  8.79416799e+03]
 [ 7.33055533e+02 -1.54480854e+02 -5.78570575e+02]
 [ 3.48477407e+02  2.56824561e+03 -2.91671683e+03]
 [-4.62339982e+02 -1.10890479e+03  1.57124792e+03]
 [ 1.86613575e+03  3.63522562e+03 -5.50135817e+03]
 [ 2.24750257e+03  7.15922384e+03 -9.40672035e+03]
 [-1.06860954e+03  8.77735692e+02  1.90884150e+02]
 [-2.12067441e+03 -5.37178035e+03  7.49245960e+03]
 [-4.70325571e+02 -1.65854968e+03  2.12888138e+03]
 [-3.57342429e+02  9.58132336e+02 -6.00778934e+02]
 [ 3.63300030e+02 -5.59953056e+02  1.96658996e+02]
 [ 6.72423209e+02 -6.40517443e+02 -3.19011002e+01]
 [ 1.27570831e+02  4.52358634e+03 -4.65115572e+03]
 [-1.37632540e+02  2.58345018e+02 -1.20710491e+02]
 [-1.87190605e+03 -2.87651397e+03  4.74842760e+03]
