[[-3.51431394e+01 -1.02726932e+02  1.37880794e+02]
 [ 4.70828933e+00 -1.16126142e+02  1.11426989e+02]
 [ 7.07439574e-01 -9.07729871e+01  9.00735370e+01]
 [-3.53847858e+01  9.07509639e+01 -5.53620849e+01]
 [ 3.05581387e+01 -3.94594528e+02  3.64050847e+02]
 [-1.01615012e+01  2.36677502e+01 -1.34995810e+01]
 [-3.15929473e+01 -3.37224252e+02  3.68829870e+02]
 [ 3.13620288e+01 -1.36053578e+02  1.04699565e+02]
 [-2.59111642e+00 -1.11593772e+02  1.14191369e+02]
 [ 2.22204843e+01  1.61159795e+02 -1.83375218e+02]
 [ 4.99007615e+01 -1.01627595e+02  5.17296965e+01]
 [ 2.67601700e+01  7.13581648e+01 -9.81117500e+01]
 [-1.88412864e+01  7.07792832e+01 -5.19258875e+01]
 [ 3.84988415e+00  2.69671925e+02 -2.73507834e+02]
 [-1.03566269e+01  6.35399207e+01 -5.31709238e+01]
 [-5.88582948e+01  5.81359784e+02 -5.22498371e+02]
 [ 1.56923368e+02  2.84256295e+02 -4.41175622e+02]
 [-5.89382947e+01  9.15863657e+01 -3.26436742e+01]
 [ 1.65692315e+02  4.53189558e+02 -6.18881489e+02]
 [ 2.61959607e+01  1.63819721e+02 -1.90010400e+02]
 [ 2.13342078e+01  3.69467025e+02 -3.90786079e+02]
 [-3.13583236e+01  8.85189139e+01 -5.71554545e+01]
 [-3.84715085e+01 -3.23075494e+02  3.61555207e+02]
 [ 4.44826334e+01 -1.21966757e+00 -4.32583289e+01]
 [-2.74279018e+00 -2.23869423e+02  2.26614076e+02]
 [-1.38870211e+01 -4.50557136e+02  4.64448728e+02]
 [ 2.45229321e+01 -4.37732762e+01  1.92620320e+01]
 [ 7.91465221e+00  1.17375536e+02 -1.25280420e+02]
 [ 5.96436349e+01  1.63349955e+02 -2.22990609e+02]
 [-6.27100959e+01 -3.10756307e+02  3.73477774e+02]
 [-8.06376700e+00 -4.09596666e+02  4.17666247e+02]
 [ 8.67391574e+01 -2.35057882e+02  1.48329048e+02]
 [-6.56599619e+01 -3.05225300e+02  3.70895772e+02]
 [ 8.34348242e+00  1.72682283e+02 -1.81018344e+02]
 [-1.02160114e+01 -9.98083482e+01  1.10031925e+02]
 [-4.24873632e+00 -1.93339710e+02  1.97606043e+02]
 [-6.53731694e+01 -5.21302041e+02  5.86678400e+02]
 [ 2.53576496e-01  5.81435449e+02 -5.81681257e+02]
 [ 4.97773415e-01 -1.79234069e+01  1.74323495e+01]
 [-7.54239970e+01 -3.08831780e+02  3.84260411e+02]
 [ 9.36334553e+00  1.49221454e+02 -1.58579217e+02]
 [ 7.32326341e+01  3.78128073e+02 -4.51355093e+02]
 [-4.65158024e+01 -1.70924393e+01  6.36179297e+01]
 [ 4.72170463e+00 -2.38651437e+02  2.33938487e+02]
 [-3.22512587e+01 -1.44503232e+02  1.76763274e+02]
 [-8.23649031e+01  1.75647453e+02 -9.32864662e+01]
 [-1.55043630e+01 -2.69495060e+02  2.85011313e+02]
 [-1.09966621e+01  3.69412576e+01 -2.59369534e+01]
 [-1.22781562e+02  7.40549254e+01  4.87401199e+01]
 [ 3.49551202e+01  2.36678100e+02 -2.71625330e+02]
 [ 2.59426432e+01  3.40936391e+02 -3.66865400e+02]
 [-7.14966486e+01 -1.60339481e+02  2.31848072e+02]
 [ 4.20892969e+01  1.76039112e+02 -2.18129789e+02]
 [ 4.20323602e+01 -8.23547578e+00 -3.37833519e+01]
 [-5.43763370e+01 -4.00764671e+02  4.55152296e+02]
 [-4.12444312e+01  2.10577374e+02 -1.69320564e+02]
 [-9.20516856e+01 -3.23477016e+02  4.15534592e+02]
 [ 6.88335988e+01  6.62050696e+02 -7.30882137e+02]
 [ 6.34044081e+01  3.52175033e+02 -4.15581638e+02]
 [-1.65385643e+01 -1.05560836e+02  1.22105295e+02]
 [ 4.26666049e+01  1.51223562e+02 -1.93879609e+02]
 [ 6.63488332e+01  4.62638633e+01 -1.12605551e+02]
 [-1.51174717e+01 -5.62049570e+01  7.13340828e+01]
 [-5.43997846e-01  1.74079990e+02 -1.73527677e+02]
 [ 2.86552127e+01  1.86533859e+02 -2.15184247e+02]
