[[-3.40039251e+02  4.31498131e+03 -3.97494050e+03]
 [-2.26540350e+02 -5.55798550e+02  7.82345256e+02]
 [ 2.32364678e+02  8.44824455e+03 -8.68060072e+03]
 [-1.79722458e+02 -1.65280922e+03  1.83253456e+03]
 [-6.86435726e+02  1.01780706e+03 -3.31368216e+02]
 [ 1.46646729e+02 -2.62706843e+03  2.48042341e+03]
 [ 1.10910769e+03 -4.47297035e+03  3.36386382e+03]
 [ 4.13716913e+02  8.71637527e+03 -9.13009205e+03]
 [ 5.44422095e+02  5.78328413e+02 -1.12274616e+03]
 [ 4.77188338e+02  2.67284869e+03 -3.15003336e+03]
 [ 1.44075078e+03  8.09463973e+02 -2.25021115e+03]
 [-1.30879472e+03 -2.20666142e+03  3.51546565e+03]
 [-1.86999997e+03  3.76720760e+02  1.49328599e+03]
 [ 6.47801319e+02 -4.12000868e+03  3.47220802e+03]
 [ 4.82518437e+02  2.76657333e+03 -3.24908480e+03]
 [ 1.45610072e+03  1.60979473e+03 -3.06589257e+03]
 [-1.32770867e+02  1.95203866e+03 -1.81926772e+03]
 [-3.22400929e+02 -1.54109183e+03  1.86349831e+03]
 [ 6.56989052e+02 -3.53815029e+03  2.88116417e+03]
 [-4.45058125e+02 -2.62698704e+03  3.07205339e+03]
 [ 4.21627307e+02  7.52539516e+03 -7.94701473e+03]
 [-4.45522851e+02  6.38186936e+02 -1.92667419e+02]
 [ 2.92891286e+02  4.16429813e+02 -7.09315099e+02]
 [ 8.69489775e+02  7.15874136e+02 -1.58536112e+03]
 [ 2.81197850e+02 -1.22130881e+03  9.40114621e+02]
 [ 1.33137442e+02 -4.97770377e+01 -8.33532021e+01]
 [ 1.46667813e+02  8.36206640e+03 -8.50873114e+03]
 [ 5.29294866e+01 -1.92283218e+03  1.86990127e+03]
 [ 2.13638332e+02 -2.65145601e+03  2.43782431e+03]
 [ 1.35210205e+03  1.88510692e+03 -3.23720536e+03]
 [-4.56306911e+02  9.29108624e+02 -4.72795160e+02]
 [-3.25833110e+01  1.43188053e+03 -1.39929073e+03]
 [ 4.90744533e+02 -6.58873539e+03  6.09799670e+03]
 [-3.75676635e+02  4.44937855e+03 -4.07369773e+03]
 [-1.37410957e+03 -7.52683986e+02  2.12680216e+03]
 [-1.79736662e+02 -1.83258924e+03  2.01233484e+03]
 [ 1.29216633e+02 -5.80704543e+03  5.67783390e+03]
 [-3.43986393e+02  6.84157009e+03 -6.49757957e+03]
 [ 2.95111143e+02  2.04871482e+03 -2.34382188e+03]
 [ 1.62460973e+02  2.13641836e+03 -2.29887715e+03]
 [ 1.02384256e+03  3.94219204e+02 -1.41805990e+03]
 [-5.04543632e+02  7.75999052e+03 -7.25544222e+03]
 [-1.06438690e+02  1.94862048e+03 -1.84217623e+03]
 [ 4.12474358e+02  9.67520742e+03 -1.00876793e+04]
 [ 3.18926147e+02  2.75275447e+03 -3.07167622e+03]
 [ 4.60438242e+02 -4.55340732e+03  4.09297527e+03]
 [ 7.05781706e+01  1.55200134e+03 -1.62257195e+03]
 [-7.86907967e+01 -3.52533870e+03  3.60403239e+03]
 [-1.78303231e+01 -2.00563135e+03  2.02346562e+03]
 [ 1.46724208e+03  2.50397623e+03 -3.97120881e+03]
 [-4.23778282e+02  1.36759506e+03 -9.43810151e+02]
 [-7.00316378e+02 -2.01176142e+03  2.71208271e+03]
 [ 3.90283773e+02 -7.71375619e+02  3.81092245e+02]
 [-7.86873446e+02 -6.51516947e+02  1.43839744e+03]
 [-6.53757911e+01 -1.73149603e+03  1.79687824e+03]
 [ 6.57343343e+02 -7.50129516e+03  6.84394961e+03]
 [ 7.74239994e+02  2.38630950e+03 -3.16054868e+03]
 [-8.15987534e+02 -2.56047781e+03  3.37647379e+03]
 [-3.69105632e+02 -3.25745542e+03  3.62656638e+03]
 [ 7.06294753e+02  5.28504886e+03 -5.99133602e+03]
 [ 3.34452013e+02 -1.05324303e+03  7.18800684e+02]
 [-1.64899145e+02  8.90356737e+02 -7.25451139e+02]
 [ 8.38147601e+02  2.71453039e+03 -3.55267077e+03]
 [-1.65970110e+03 -4.32277786e+03  5.98249024e+03]
 [-3.56845765e+02  1.51614491e+03 -1.15929308e+03]
 [ 5.14949261e+02  2.15907250e+03 -2.67401884e+03]
 [ 1.43283877e+03  3.77425689e+03 -5.20709579e+03]
 [ 7.22573227e+02 -7.73350320e+03  7.01093202e+03]
 [-1.03145102e+03 -2.61193934e+03  3.64340017e+03]
 [-9.47131002e+02 -6.44604256e+03  7.39318097e+03]
 [ 6.67168485e+01  4.97611237e+03 -5.04282257e+03]
 [ 1.49385607e+02 -7.74097090e+02  6.24712407e+02]
 [-1.13021108e+03 -2.72680962e+03  3.85702556e+03]
 [-2.61399382e+02 -2.26475629e+03  2.52615407e+03]
 [ 6.28280581e+02  9.84232365e+02 -1.61250554e+03]
 [-4.57256041e+02  3.02430516e+03 -2.56704303e+03]
 [ 5.66728791e+01  7.41169036e+03 -7.46835541e+03]
 [ 1.50640597e+02 -1.23321409e+03  1.08258025e+03]
 [-4.79502136e+01  3.10396467e+03 -3.05600905e+03]
 [ 3.25108666e+01 -2.08044871e+03  2.04794570e+03]
 [ 9.02978048e+02 -4.27378424e+03  3.37081176e+03]
 [ 3.27767537e+02  1.04101726e+04 -1.07379308e+04]
 [ 5.66569738e+01  3.54072964e+03 -3.59738119e+03]
 [-1.07236811e+03 -2.80517215e+03  3.87754705e+03]
 [ 8.83380163e+01  8.04097512e+03 -8.12931017e+03]
 [ 1.07638624e+03  6.17301402e+01 -1.13811524e+03]
 [-4.17002680e+02  7.47352913e+02 -3.30342547e+02]
 [ 6.67800836e+02  9.87953305e+02 -1.65574730e+03]
 [ 1.34119649e+03 -2.64690273e+03  1.30570519e+03]
 [-4.41870277e+02 -1.72949174e+03  2.17137151e+03]
 [ 2.75069621e+02 -1.34913254e+03  1.07406732e+03]
 [-2.42743574e+02  2.21464662e+03 -1.97189551e+03]
 [-1.13931765e+03 -9.07590226e+02  2.04691318e+03]
 [-2.50955388e+02 -4.33094270e+03  4.58190339e+03]
 [ 6.67805989e+01 -1.13403659e+03  1.06726359e+03]
 [ 9.66289721e+02 -1.01326745e+03  4.69770550e+01]
 [-3.37438590e+01 -2.39086398e+03  2.42461532e+03]
 [ 5.20749705e+02  3.06946186e+03 -3.59020965e+03]
 [-1.62514504e+03 -5.39012224e+03  7.01527600e+03]
 [-6.74247796e+02 -1.16304208e+03  1.83729722e+03]
 [ 6.66282010e+02 -1.91864365e+03  1.25236778e+03]
 [ 2.50161329e+03 -3.41643783e+03  9.14827632e+02]
 [-8.76600506e+02 -5.95657600e+03  6.83317782e+03]
 [-1.08311787e+03 -1.02731877e+03  2.11044940e+03]
 [ 1.15140847e+03 -3.29326937e+03  2.14186744e+03]
 [ 1.56687831e+03 -7.23906130e+02 -8.42962690e+02]
 [-6.11455087e+02 -2.13594799e+03  2.74740904e+03]
 [ 1.98741363e+02  1.65828661e+03 -1.85701966e+03]
 [-4.41017596e+02 -1.92202490e+03  2.36304874e+03]
 [ 6.16257699e+02  4.40475651e+03 -5.02101243e+03]
 [-6.45961778e+02  4.20559345e+03 -3.55962878e+03]
 [ 5.65096661e+02 -1.19292204e+03  6.27825029e+02]
 [-1.88639251e+03  3.69277540e+03 -1.80638346e+03]
 [ 4.32330676e+02 -4.24778609e+03  3.81546017e+03]
 [ 5.40542192e+02  2.81370466e+03 -3.35424191e+03]
 [-9.58169499e+02  8.66469639e+03 -7.70651653e+03]
 [-8.92502475e+02 -1.95423323e+03  2.84674231e+03]
 [ 4.99674667e+02  3.32653044e+03 -3.82619970e+03]
 [ 1.65667576e+02 -2.58478861e+03  2.41912803e+03]
 [ 9.82203561e+00 -6.63247373e+03  6.62265705e+03]
 [ 1.32808145e+02 -1.52911992e+03  1.39631851e+03]
 [ 7.39116577e+01 -2.16617391e+02  1.42709449e+02]
 [-1.64768957e+03 -4.98397708e+03  6.63167871e+03]
 [-4.81149205e+02  1.39357156e+02  3.41790947e+02]
 [ 4.52785003e+02  4.22838824e+03 -4.68116465e+03]
 [ 8.09105933e+02  2.49920609e+03 -3.30831506e+03]
 [ 3.22742070e+02  2.51395227e+02 -5.74136817e+02]
 [-6.13788463e+02  3.40913461e+03 -2.79534197e+03]
 [-1.69817315e+03 -1.70874029e+03  3.40692105e+03]
 [ 3.86203677e+02  3.76906067e+03 -4.15525638e+03]
 [ 7.39414133e+02  4.06660137e+03 -4.80601671e+03]
 [-7.57920625e+02  8.86988016e+03 -8.11196199e+03]
 [-9.58157556e+01 -1.84090421e+03  1.93672423e+03]
 [ 2.27276216e+02 -1.78249209e+03  1.55522430e+03]
 [ 7.52262375e+02 -2.32439873e+03  1.57214118e+03]
 [ 1.58043836e+01  2.17350271e+03 -2.18930560e+03]
 [ 2.66335958e+02  6.58423044e+03 -6.85056420e+03]
 [ 4.41567331e+02  1.42185910e+03 -1.86342152e+03]
 [-6.43990301e+01 -8.14848224e+02  8.79257582e+02]
 [-4.05088821e+02  6.57079114e+02 -2.51985169e+02]
 [ 2.41124126e+02  1.32828985e+03 -1.56940639e+03]
 [-9.83990249e+02  1.45223963e+03 -4.68242992e+02]
 [-7.85054311e+02 -2.59800987e+03  3.38307413e+03]
 [ 2.49658174e+02  9.52355356e+01 -3.44885688e+02]
 [ 1.16635062e+02 -1.53276222e+04  1.52109914e+04]
 [-4.08514606e+02 -5.89531021e+03  6.30383264e+03]
 [ 6.57085383e+02 -1.93311552e+03  1.27603175e+03]
 [ 5.61875988e+02  1.95235378e+03 -2.51422944e+03]
 [-4.47729043e+02  4.39964941e+03 -3.95191115e+03]
 [ 1.43221488e+00  3.13360315e+03 -3.13503002e+03]
 [-3.30542833e+01 -4.90209314e+03  4.93515484e+03]
 [ 7.99975923e+02  5.68744172e+02 -1.36871866e+03]
 [ 4.44597146e+02 -2.27416570e+03  1.82957021e+03]
 [-6.38716680e+02  4.02462235e+02  2.36260427e+02]
 [ 5.98520991e+01 -1.52923826e+03  1.46939406e+03]
 [ 2.46121995e+02  2.83122085e+03 -3.07733854e+03]
 [ 1.42246854e+02  7.21892407e+02 -8.64131628e+02]
 [-8.33257945e+02 -3.34116908e+03  4.17442696e+03]
 [-5.97278071e+01 -1.73007721e+02  2.32742839e+02]
 [-5.87849426e+00  3.79942132e+03 -3.79354024e+03]
 [ 1.75863901e+02 -3.19186971e+03  3.01600719e+03]
 [ 5.26209207e+02  1.64423870e+03 -2.17044609e+03]
 [-2.73619559e+02 -8.10030392e+03  8.37392565e+03]
 [ 1.27576397e+02  2.01431365e+03 -2.14188191e+03]
 [-3.56501802e+02 -4.53843115e+02  8.10348655e+02]
 [-1.85323553e+02  1.32053547e+03 -1.13520815e+03]
 [ 2.18376952e+02 -2.21217743e+03  1.99380306e+03]
 [-1.44952132e+02 -6.66428099e+03  6.80923676e+03]
 [-5.56286586e+02  7.59053259e+02 -2.02755625e+02]
 [ 7.91628647e+02  1.77187910e+02 -9.68813679e+02]
 [ 4.98389970e+02  2.15211581e+03 -2.65049761e+03]
 [-3.83303257e+01  3.94055103e+02 -3.55722399e+02]
 [-7.23327514e+02 -6.04828768e+03  6.77162196e+03]
 [-9.41669025e+01  1.79589110e+03 -1.70171896e+03]
 [ 3.33371227e+02  2.55911007e+03 -2.89247486e+03]
 [-2.86807935e+01  1.21912057e+03 -1.19043907e+03]
 [ 9.86095796e+02  4.76644325e+03 -5.75253462e+03]
 [ 6.51916375e+02  4.98475330e+03 -5.63665656e+03]
 [ 1.85363740e+03 -3.98280218e+03  2.12916292e+03]
 [ 7.60557457e+01  3.74973375e+03 -3.82578456e+03]
 [ 5.98974822e+01  3.19516249e+02 -3.79402701e+02]
 [ 3.78050238e+02  3.66182030e+03 -4.03987672e+03]
 [ 2.39284747e+02  1.64122131e+03 -1.88049692e+03]
 [-8.62614719e+02 -4.85644324e+03  5.71906133e+03]
