[[-5.31995845e+03  9.90225742e+04 -9.37026141e+04]
 [ 7.53825617e+03  2.10050521e+05 -2.17588776e+05]
 [-5.90228768e+03 -6.06953338e+04  6.65976300e+04]
 [-1.53210969e+04 -4.31683360e+04  5.84894332e+04]
 [ 8.12602028e+02 -3.12346467e+04  3.04220429e+04]
 [-1.48068987e+04 -4.09265387e+04  5.57334405e+04]
 [ 1.39847424e+03  1.00660341e+05 -1.02058817e+05]
 [-2.49406917e+04 -3.30289726e+04  5.79696858e+04]
 [ 1.18821406e+03 -2.99048298e+04  2.87166112e+04]
 [ 2.35283094e+03  2.31088796e+02 -2.58392315e+03]
 [-1.23084666e+04  1.62144362e+04 -3.90597179e+03]
 [-4.95614014e+03 -3.58283495e+04  4.07844824e+04]
 [ 2.54441976e+03 -1.15520066e+05  1.12975660e+05]
 [ 6.43132180e+03 -7.30126263e+04  6.65813230e+04]
 [ 7.62396872e+02  5.67041724e+04 -5.74665657e+04]
 [-4.24473067e+01 -1.90964120e+04  1.91388721e+04]
 [-9.17960751e+03 -5.02853249e+03  1.42081287e+04]
 [-1.03659139e+04 -6.63252532e+04  7.66911720e+04]
 [ 1.13323674e+04 -4.52579135e+04  3.39255502e+04]
 [ 1.68177207e+04  5.25331967e+03 -2.20710355e+04]
 [ 1.05247259e+04  9.99570146e+04 -1.10481732e+05]
 [ 5.90121850e+03 -9.53125996e+03  3.63004389e+03]
 [-7.09375732e+03 -5.98674965e+04  6.69612469e+04]
 [-1.52649581e+03 -7.46523167e+04  7.61788360e+04]
 [-5.56955265e+03 -7.46643547e+04  8.02339197e+04]
 [-1.70949117e+03 -4.23451765e+04  4.40546718e+04]
 [-1.67022385e+03  6.87242237e+04 -6.70540025e+04]
 [ 4.17352117e+03  1.27597098e+05 -1.31770605e+05]
 [ 1.07607161e+03  1.69484416e+04 -1.80245099e+04]
 [ 1.00701447e+04  6.45581600e+04 -7.46283135e+04]
 [-1.50095217e+04  1.35027274e+05 -1.20017757e+05]
 [-5.03391029e+03  1.00713746e+05 -9.56798402e+04]
 [-6.41464151e+03 -9.48480551e+04  1.01262713e+05]
 [-1.89830293e+04 -8.89002588e+04  1.07883303e+05]
 [ 8.30769789e+03  7.59619810e+04 -8.42696731e+04]
 [-8.61281447e+03 -1.03450779e+05  1.12063595e+05]
 [-1.95258141e+04 -1.70022290e+05  1.89548114e+05]
 [-4.85881379e+03 -5.13360769e+04  5.61948997e+04]
 [-1.53415582e+04 -3.21448640e+04  4.74864383e+04]
 [ 4.12274003e+03  6.97124432e+04 -7.38351809e+04]
 [-1.64173475e+04 -8.42362822e+04  1.00653645e+05]
 [-1.34713998e+03  1.12794837e+05 -1.11447705e+05]
 [ 8.45892471e+03 -2.83068704e+04  1.98479489e+04]
 [-4.21865760e+03  7.77012375e+04 -7.34825784e+04]
 [ 2.21081383e+04  1.58548938e+05 -1.80657071e+05]
 [ 4.67138547e+03 -4.42937366e+04  3.96223589e+04]
 [ 5.27018593e+03  1.62537108e+03 -6.89555944e+03]
 [-2.81473700e+03 -2.81684320e+03  5.63158773e+03]
 [-7.67535810e+03 -5.21871620e+04  5.98625312e+04]
 [ 1.14375029e+04  2.11866575e+05 -2.23304068e+05]
 [ 2.27240697e+04 -5.90275459e+04  3.63034758e+04]
 [-1.06598611e+04 -1.30395122e+04  2.36993641e+04]
 [ 1.55532141e+04 -1.24059740e+04 -3.14722831e+03]
 [ 1.03966034e+04 -6.44824010e+04  5.40858096e+04]
 [-4.96520507e+03  4.01517720e+04 -3.51865610e+04]
 [ 1.28978530e+04  1.09480448e+05 -1.22378297e+05]
 [ 1.13652388e+04  5.07514628e+04 -6.21166986e+04]
 [-6.59096598e+03  3.24392484e+04 -2.58482626e+04]
 [-1.23721902e+03  1.33103968e+04 -1.20731720e+04]
 [-1.58592601e+03  8.80125103e+04 -8.64265722e+04]
 [ 3.24688987e+01  7.47630151e+04 -7.47954871e+04]
 [-5.82915500e+03 -6.08640315e+03  1.19155627e+04]
 [-5.53651648e+02  5.78956923e+04 -5.73420342e+04]
 [-1.66271798e+04 -6.63301719e+04  8.29573672e+04]
 [ 7.88300782e+03 -4.72598243e+04  3.93768419e+04]
 [ 7.88242842e+03  1.03106604e+05 -1.10989041e+05]
 [-3.35831949e+03 -1.31752872e+05  1.35111205e+05]
 [-2.37376298e+04 -1.11326309e+05  1.35063941e+05]
 [ 8.95421938e+02  2.46517570e+04 -2.55471837e+04]
 [-9.51469801e+03  4.68402574e+03  4.83068505e+03]
 [ 8.49172491e+03  9.94675250e+03 -1.84384681e+04]
 [-7.53980190e+02 -1.59151381e+04  1.66691183e+04]
 [ 1.90409466e+03  3.93186545e+04 -4.12227508e+04]
 [ 2.16791982e+04  8.06970470e+04 -1.02376231e+05]
 [ 9.74308707e+03  4.41146114e+03 -1.41545284e+04]
 [-8.77679907e+03  9.00578139e+03 -2.28993697e+02]
 [-6.68068438e+03 -4.81136800e+04  5.47943925e+04]
 [-2.69879112e+03 -3.29623615e+04  3.56611623e+04]
 [ 1.16019257e+04 -5.04799812e+04  3.88780702e+04]
 [ 2.24184502e+04 -5.59292262e+04  3.35107779e+04]
 [ 9.73789945e+03 -1.05543022e+05  9.58051285e+04]
 [-3.22448003e+03  6.45516707e+04 -6.13271770e+04]
 [ 9.31709471e+03  1.92622668e+05 -2.01939757e+05]
 [ 2.71625193e+03 -3.00901950e+04  2.73739488e+04]
 [-1.04376644e+04 -8.01627917e+04  9.06004542e+04]
 [ 4.47120055e+03  2.24533630e+04 -2.69245617e+04]
 [ 5.30084753e+03 -6.67977454e+04  6.14969045e+04]
 [ 2.41197218e+03  3.66517167e+04 -3.90636766e+04]
 [ 1.72171675e+03 -8.56108528e+04  8.38891609e+04]
 [ 4.99940457e+03 -8.60374075e+04  8.10379931e+04]
 [-2.20948012e+03 -3.96153685e+04  4.18248705e+04]
 [-9.70505131e+03  2.56036511e+04 -1.58986085e+04]
 [ 1.17417982e+04 -5.60139739e+04  4.42721894e+04]
 [ 1.29910538e+04  8.31996413e+04 -9.61907009e+04]
 [-2.08768258e+04  7.59913107e+04 -5.51144811e+04]
 [ 1.91019451e+04  4.79249508e+04 -6.70268788e+04]
 [ 1.02266936e+04 -2.57699631e+04  1.55432798e+04]
 [-2.66548668e+03  7.73176385e+04 -7.46521499e+04]
 [ 7.54127049e+03  8.67315978e+04 -9.42728809e+04]
 [-5.98319125e+03 -4.13044691e+04  4.72876772e+04]
 [ 3.95713946e+03  8.23829598e+02 -4.78095030e+03]
 [-1.32473081e+04 -7.37637628e+04  8.70110880e+04]
 [ 1.52954844e+03 -1.58541741e+04  1.43246319e+04]
 [ 4.91633622e+03 -1.57249230e+04  1.08085878e+04]
 [-9.78482221e+03  1.81534930e+05 -1.71750090e+05]
 [-7.62569046e+03  1.58011288e+04 -8.17542196e+03]
 [-1.42913081e+04 -4.29218607e+04  5.72131934e+04]
 [ 7.74324402e+03  4.88507369e+04 -5.65939861e+04]
 [ 9.26051534e+03  1.53111874e+05 -1.62372381e+05]
 [ 2.44255375e+03 -6.53792292e+04  6.29366762e+04]
 [-1.33488884e+04 -7.97516228e+04  9.31005008e+04]
 [ 9.76479749e+03 -2.85798162e+04  1.88150304e+04]
 [-6.48226682e+03  1.83605028e+04 -1.18782352e+04]
 [-1.05076451e+04  6.89693835e+04 -5.84617295e+04]
 [-1.05337285e+04  1.18014953e+05 -1.07481207e+05]
 [ 7.13858363e+03 -3.84601661e+04  3.13215892e+04]
 [ 6.28725234e+03  5.36611182e+04 -5.99483591e+04]
 [ 4.25108211e+02 -5.80255145e+04  5.76004138e+04]
 [-5.72507188e+03 -1.54412736e+05  1.60137833e+05]
 [-5.69664024e+03 -1.26166810e+05  1.31863447e+05]
 [ 5.16159515e+03  4.17232309e+04 -4.68848059e+04]
 [ 2.23422994e+04 -2.85225108e+04  6.18022293e+03]
 [ 2.07259451e+03 -2.00213016e+04  1.79487092e+04]
 [-1.14160755e+04  7.46657748e+04 -6.32496925e+04]
 [ 1.86779391e+03  1.88512549e+04 -2.07190462e+04]
 [-3.68075008e+03 -2.96393557e+04  3.33201151e+04]
 [ 7.44296024e+03  8.24575244e+03 -1.56887131e+04]
 [-1.02033618e+04  5.17157244e+04 -4.15123620e+04]
 [ 5.68091964e+03 -6.14019734e+04  5.57210581e+04]
 [ 3.46835462e+03  3.61509770e+04 -3.96193334e+04]
 [-2.81605134e+02 -7.32305481e+00  2.88929378e+02]
 [ 1.75849125e+03  4.73157549e+04 -4.90742408e+04]
 [ 9.77426419e+03 -3.66531017e+04  2.68788394e+04]
 [ 1.25957946e+03  7.99684023e+03 -9.25640585e+03]
 [-2.06980847e+04  3.30239268e+04 -1.23258358e+04]
 [-1.60187953e+04  1.20433838e+05 -1.04415053e+05]
 [ 9.46371148e+03  3.50673777e+04 -4.45310755e+04]
 [ 1.22251252e+04 -1.53930997e+04  3.16798564e+03]
 [ 2.02105769e+03 -5.03351302e+04  4.83140844e+04]
 [ 9.28423461e+02 -4.34484750e+04  4.25200556e+04]
 [ 4.34812690e+03  1.46442105e+04 -1.89923113e+04]
 [ 1.01657552e+04 -7.72018478e+04  6.70361197e+04]
 [ 7.40368470e+03  1.09273213e+05 -1.16676887e+05]
 [-8.78762283e+03  1.75367821e+03  7.03394293e+03]
 [ 6.66182742e+02  5.81606685e+04 -5.88268438e+04]
 [-1.21601612e+04 -8.96666688e+04  1.01826840e+05]
 [-2.04664675e+04 -5.11733342e+04  7.16398060e+04]
 [-1.18172895e+04  4.25325909e+04 -3.07152856e+04]
 [ 1.04547001e+04  2.49116373e+04 -3.53663183e+04]
 [ 4.04663105e+04  2.15699721e+05 -2.56166049e+05]
 [ 3.92192263e+03 -7.45836387e+04  7.06617223e+04]
 [ 5.18075018e+03  7.30995109e+04 -7.82802443e+04]
 [ 9.60136735e+03 -9.55290170e+04  8.59276711e+04]
 [-8.77889993e+01  4.44434085e+04 -4.43556117e+04]
 [ 7.19984415e+02 -5.13972573e+04  5.06772729e+04]
 [ 2.11943644e+03 -8.59648123e+04  8.38453761e+04]
 [ 6.32957017e+03 -4.09028335e+03 -2.23927964e+03]
 [-4.99490182e+03 -3.56668697e+04  4.06617824e+04]
 [-1.32933649e+04 -8.94209943e+04  1.02714359e+05]
 [ 5.03112870e+03  2.34966388e+04 -2.85277576e+04]
 [-1.20522965e+04 -1.59124435e+05  1.71176740e+05]
 [ 2.26935387e+04  1.00772848e+05 -1.23466383e+05]
 [-1.33189283e+03  1.35901812e+05 -1.34569918e+05]
 [-5.65158192e+03  6.95958108e+04 -6.39442191e+04]
