[[-1.61036593e+01 -1.07335543e+03  1.08947004e+03]
 [ 1.55319324e+02 -1.20212180e+03  1.04680755e+03]
 [ 3.61960962e+01 -3.57284740e+02  3.21106749e+02]
 [-6.60996863e+01  2.84916751e+03 -2.78306663e+03]
 [-2.39183089e+01 -1.38280932e+02  1.62206659e+02]
 [-3.10610893e+00  7.49281709e+02 -7.46160386e+02]
 [-6.84020743e+00 -8.77331046e+01  9.45750157e+01]
 [ 4.11796493e+01 -3.75497223e+02  3.34313270e+02]
 [-4.04358138e+01 -1.76997698e+02  2.17448658e+02]
 [ 8.69758732e+01 -9.71177449e+01  1.01444028e+01]
 [-1.07816845e+02 -1.46192183e+03  1.56974571e+03]
 [ 3.82793756e+01  7.62644313e+02 -8.00913341e+02]
 [ 2.02951039e+02  2.14904898e+03 -2.35199444e+03]
 [ 1.05287244e+02 -1.13788094e+03  1.03259902e+03]
 [-4.77813734e+01  7.31906084e+02 -6.84129546e+02]
 [-2.29125097e+02  1.85998099e+03 -1.63084659e+03]
 [-9.81424963e+01  1.59778589e+03 -1.49963664e+03]
 [ 6.63206899e+01  9.22979507e+02 -9.89293592e+02]
 [-1.41792188e+02 -2.07604914e+03  2.21785344e+03]
 [-2.22596171e+01 -3.46801450e+02  3.69072555e+02]
 [-6.83541144e+00  3.68521647e+02 -3.61675285e+02]
 [-7.86481681e+01  6.53668829e+02 -5.75010984e+02]
 [ 8.60619669e+01 -4.16466862e+01 -4.44054883e+01]
 [-2.81712879e+01 -2.71428199e+02  2.99607534e+02]
 [-1.14663183e+02 -3.45695552e+02  4.60369648e+02]
 [-4.62530373e+01 -7.83462719e+01  1.24606283e+02]
 [ 2.64620189e+01 -9.65481834e+02  9.39031165e+02]
 [ 1.70173488e+02  9.66609496e+02 -1.13678065e+03]
 [-3.29327981e+01  2.12545509e+03 -2.09251261e+03]
 [-9.98256697e+01  9.20296143e+02 -8.20467574e+02]
 [-1.98617187e+01 -1.38269575e+03  1.40257473e+03]
 [-6.92000463e+01 -1.64105365e+03  1.71026943e+03]
 [ 2.12233499e+02  1.68554017e+03 -1.89777007e+03]
 [-1.90889554e+02 -1.89664871e+03  2.08755798e+03]
 [ 1.98576695e+01  8.57384601e+02 -8.77230968e+02]
 [ 2.52148950e+00  1.12366691e+03 -1.12618875e+03]
 [ 1.35551477e+02  2.77823603e+02 -4.13368508e+02]
 [ 5.93031733e+01 -2.00219492e+03  1.94290374e+03]
 [ 1.89457017e+02 -8.87470780e+02  6.98017323e+02]
 [-1.07096021e+02 -5.15271300e+02  6.22383107e+02]
 [ 5.46565471e+01 -2.15064033e+03  2.09599648e+03]
 [-2.37268963e+01  3.39570333e+03 -3.37198459e+03]
 [-1.74113838e+02 -1.03970096e+03  1.21382720e+03]
 [-1.74000326e+01  2.56783602e+03 -2.55043237e+03]
 [ 7.16779142e+01  1.19370731e+03 -1.26537963e+03]
 [-6.99909439e+01 -9.83219041e+02  1.05321642e+03]
 [ 2.53271449e+01  4.10789974e+02 -4.36107919e+02]
 [-1.80297382e+02  3.65596402e+03 -3.47567294e+03]
 [-1.14345343e+02 -3.04731135e+02  4.19080484e+02]
 [-5.45124926e+01  1.24282553e+03 -1.18829457e+03]
 [-3.86716431e+01 -9.73375183e+02  1.01205796e+03]
 [ 5.07896140e+01  2.81998726e+02 -3.32781587e+02]
 [-1.09779213e+02 -4.81335113e+02  5.91131022e+02]
