[[ 6.80205217e+00  3.46097846e+01 -4.14095776e+01]
 [ 1.14970673e+01  1.25818970e+02 -1.37308046e+02]
 [-1.59776118e+00 -2.33670142e+01  2.49738296e+01]
 [-3.61187972e+00 -8.50033152e-01  4.46890816e+00]
 [ 4.80706237e+00  4.92276225e+01 -5.40252614e+01]
 [-1.63731685e+01  4.62773892e+01 -2.98925945e+01]
 [-9.26531540e-01  8.41760094e+00 -7.48352644e+00]
 [ 1.01997213e-02  9.71908915e+01 -9.72007846e+01]
 [ 2.02612947e+01  3.34757749e+01 -5.37378531e+01]
 [-1.49472535e+01 -2.14333457e+02  2.29276500e+02]
 [ 4.01841043e+00 -2.09610940e+01  1.69525682e+01]
 [-5.91405457e+00  3.25978399e+01 -2.66726109e+01]
 [ 1.74975613e+01  8.76496270e+01 -1.05138051e+02]
 [ 3.27514431e+00 -2.48743788e+01  2.16059017e+01]
 [-1.00936786e+00 -1.20183313e+02  1.21201062e+02]
 [ 7.80699988e+00 -4.53758608e+00 -3.26212861e+00]
 [-4.56612660e-01 -5.04520810e+01  5.09241781e+01]
 [ 3.45950457e+00 -4.27292412e+01  3.92720783e+01]
 [ 1.06863104e+00 -6.43124289e+01  6.32513238e+01]
 [-5.79159654e+00 -9.30432278e+00  1.51008915e+01]
 [ 1.20043474e+01 -8.69354856e+01  7.49357917e+01]
 [ 2.50677210e+01  3.27338992e+01 -5.77989881e+01]
 [-1.43981972e+01 -1.26402295e+02  1.40809863e+02]
 [ 1.27669009e+01 -1.28126263e+01  5.09472478e-02]
 [-2.73203572e+00  3.78822963e+01 -3.51400070e+01]
 [-1.18949473e+01  1.51688999e+02 -1.39783251e+02]
 [-5.77945727e+00 -7.09034823e+00  1.28810747e+01]
 [-7.92899245e+00  1.12739868e+02 -1.04798958e+02]
 [-2.97347670e+01  3.77672547e+01 -8.02278675e+00]
 [ 6.61587487e+00 -1.51359188e+01  8.52957265e+00]
 [-1.04699409e+01 -1.53261794e+02  1.63748081e+02]
 [-1.38505244e+01  1.41821455e+02 -1.27962873e+02]
 [ 6.06742063e+00  7.19009811e+00 -1.32524193e+01]
 [-1.00213949e+01 -7.68070869e+01  8.68406893e+01]
 [ 1.32289340e+01 -1.49754349e+01  1.75370248e+00]
 [ 1.16106697e+01  5.74517566e+01 -6.90544453e+01]
 [ 1.94627941e+01 -9.48786446e+01  7.54193249e+01]
 [-1.10964548e+00  1.25926617e+02 -1.24811967e+02]
 [ 8.76049353e+00 -3.35356067e+01  2.47750302e+01]
 [-3.67556454e+00  3.59019279e+01 -3.22231136e+01]
