[[-3.15757478e-01 -9.92646896e+01  9.95927210e+01]
 [-1.12183218e+00  2.15564693e+01 -2.04240450e+01]
 [ 5.95002501e+01  3.94956776e+01 -9.89828319e+01]
 [-1.64158871e+01  1.23858633e+01  4.03925478e+00]
 [ 3.79860489e+01 -9.67405694e+01  5.87659254e+01]
 [-3.55339263e+01  8.66188155e+01 -5.10777338e+01]
 [-2.08220439e+01  8.40536165e+01 -6.32259803e+01]
 [ 1.94331934e+01  1.92635203e+02 -2.12062833e+02]
 [-1.48937657e+01 -1.54444007e+02  1.69339885e+02]
 [ 2.82433364e+01  3.26255535e+01 -6.08586756e+01]
 [-1.54498376e+01  8.30613364e+01 -6.76063773e+01]
 [ 8.46533825e+01 -3.16487909e+02  2.31849054e+02]
 [-2.27781923e+01 -3.77464381e+01  6.05225033e+01]
 [-1.10123023e+01 -5.11562392e+01  6.21776184e+01]
 [-4.54099908e+01  3.45596996e+01  1.08588647e+01]
 [ 1.82449544e+01  7.14413839e+01 -8.96767385e+01]
 [ 7.09590217e+00 -6.87142155e+00 -2.22471935e-01]
 [ 2.90823538e+01 -5.74824721e+01  2.84113045e+01]
 [-4.81347112e+01  1.08577841e+02 -6.04359829e+01]
 [-4.34442873e+01 -2.24179329e+02  2.67632516e+02]
 [ 1.48377760e+01  2.74966145e+01 -4.23289997e+01]
 [-1.84978765e+01 -3.06413242e+01  4.91496685e+01]
 [-3.29374513e+01  2.51621810e+02 -2.18674609e+02]
 [-8.96264684e+00  6.35154287e+01 -5.45472115e+01]
 [ 2.48513932e+01 -6.79566165e+00 -1.80462489e+01]
 [ 5.75156163e+01 -2.19238299e+02  1.61733444e+02]
 [-2.67817751e+01  5.66994131e+02 -5.40207960e+02]
 [-2.01805837e+01  1.42631190e+02 -1.22443465e+02]
 [-3.54330887e+01  5.65381113e+02 -5.29936973e+02]
 [-1.38846605e+00  8.81359084e+01 -8.67364595e+01]
 [ 9.22908808e+00  2.63716302e+02 -2.72937957e+02]
 [ 1.46300752e+01 -9.77690335e+01  8.31446460e+01]
 [-8.54744085e+01  4.29332013e+02 -3.43848377e+02]
 [-1.08500951e+01  2.61258533e+02 -2.50402750e+02]
 [ 8.30045920e+01  1.11806678e+02 -1.94803740e+02]
 [ 6.02985662e+01  1.95558936e+02 -2.55855795e+02]
 [ 6.59759374e+00 -5.64039124e+01  4.98156690e+01]
 [-1.01466992e+01 -3.58140269e+02  3.68295038e+02]
 [ 2.37665634e+01 -4.28043288e+01  1.90485025e+01]
 [-1.95618602e+01  2.91152202e+01 -9.54063351e+00]
 [-9.37487053e+01  5.31214873e+02 -4.37459066e+02]
 [-2.84252377e+01  1.86409817e+02 -1.57978014e+02]
 [ 6.63728065e+01 -3.19213327e+01 -3.44456823e+01]
 [ 2.75253749e+01 -8.84908807e+01  6.09790948e+01]
 [-1.00544392e+01 -1.13888796e+02  1.23952693e+02]
 [-2.84545719e+01  2.13788898e+02 -1.85330110e+02]
 [-4.62040102e+01  3.27401155e+02 -2.81189366e+02]
 [ 2.22948137e+01  4.84653483e+01 -7.07525792e+01]
 [ 7.00919799e+00 -1.14596312e+00 -5.85773706e+00]
 [ 4.91769449e+01 -3.43876013e+02  2.94708209e+02]
 [-6.77213879e+01 -4.24020243e+01  1.10135038e+02]
 [-3.19376472e-01  1.18902422e+02 -1.18575646e+02]
 [-4.91607542e+01 -1.70937828e+02  2.20087429e+02]
 [ 6.80970722e+00 -2.59508153e+02  2.52697900e+02]
 [ 4.95081674e+01 -4.15721944e+02  3.66226570e+02]
 [ 2.69622177e+01  3.73601926e+02 -4.00554028e+02]
 [-6.39503859e+01  1.45626077e+02 -8.16663674e+01]
 [-3.66208237e+01 -3.05624311e+01  6.71929300e+01]
 [-1.41699506e+01  4.52964182e+01 -3.11224486e+01]
 [ 4.44936058e+01  7.34567582e+01 -1.17942531e+02]
 [-4.79142939e+01  4.93854839e+02 -4.45930333e+02]
 [ 3.78611862e+01  2.52056594e+02 -2.89913216e+02]
 [ 2.31639329e+01  1.57686284e+02 -1.80838204e+02]
 [ 4.55453417e+00  2.62213480e+02 -2.66758039e+02]
 [-1.72897709e+01  1.28940450e+02 -1.11636431e+02]
 [ 1.48739744e+00 -3.12878330e+02  3.11401704e+02]
 [ 1.28738426e+01  2.07697193e+02 -2.20570222e+02]
 [-5.64119783e+01  9.69837227e+01 -4.05661308e+01]
 [ 5.20409865e+01 -3.66105491e+02  3.14071763e+02]
 [ 2.88376311e+01 -7.19421544e+01  4.31204249e+01]
 [ 8.61857625e+01 -4.42718838e+02  3.56542546e+02]
 [ 1.40127403e+02 -2.24415429e+02  8.42837901e+01]
 [ 1.45637675e+01  6.33900661e+01 -7.79437404e+01]
 [ 2.56965160e+01 -5.03079784e+01  2.46240842e+01]
 [-4.06380437e+00 -3.11811640e+02  3.15883491e+02]
 [ 6.08661394e+01 -4.05555142e+02  3.44694395e+02]
 [ 2.40026722e+01 -5.73616670e+01  3.33662967e+01]
 [ 1.15774811e+02 -3.39680922e+02  2.23917336e+02]
 [-3.80598766e+01  2.57214575e+02 -2.19151023e+02]
 [ 4.61995607e+01 -2.57432750e+02  2.11239205e+02]
 [-1.85443938e+01  5.00463773e+01 -3.14910403e+01]
 [ 6.18337785e+01 -9.31738330e+01  3.13525736e+01]
 [-1.93299404e+01  2.99641453e+02 -2.80301826e+02]
 [ 4.14264378e+01 -3.09265784e+02  2.67843842e+02]
 [-1.03081307e+01 -1.46936318e+02  1.57247007e+02]
 [-1.03950426e+01 -4.47515485e+01  5.51544111e+01]
 [-7.25393809e+00  1.66038242e+02 -1.58788161e+02]
 [ 4.45430158e+01  6.58987984e+01 -1.10429481e+02]
 [-2.22591730e+01  2.20007648e+01  2.65056410e-01]
 [-2.15090078e+01 -7.71719609e+01  9.86826383e+01]
 [ 1.70267077e+00 -2.23765205e+02  2.22069451e+02]
 [-7.77288976e+01  1.04669576e+02 -2.69329797e+01]
 [ 4.05079283e+01 -1.67765313e+02  1.27268173e+02]
 [-6.82305422e+00  1.15756182e+02 -1.08922174e+02]
 [ 1.24908464e+01  1.03120084e+02 -1.15602888e+02]
 [ 4.28567932e+01 -1.58969426e+02  1.16116837e+02]
 [-1.26630349e+01  1.87907137e+01 -6.12231042e+00]
 [-3.83171823e+01  1.59320069e+00  3.67277723e+01]
 [ 3.77544208e+01 -4.62972330e+01  8.54728154e+00]
 [-1.18507410e+01  2.48673846e+02 -2.36820505e+02]
 [ 1.91656644e+01  6.10704483e+01 -8.02237238e+01]
 [ 4.76868163e+01 -8.26259409e+01  3.49489027e+01]
 [-3.19545575e+00 -1.01018208e+01  1.33078491e+01]
 [ 1.58128135e+01 -2.56597772e+01  9.85529820e+00]
 [-5.77762184e+01 -1.25234188e+02  1.83019835e+02]
 [-5.75931606e+01 -2.01940295e+02  2.59539955e+02]
 [ 2.63588682e+01 -2.03736607e+02  1.77392693e+02]
 [-1.74420317e+01  2.18709351e+01 -4.41645791e+00]
 [-1.06769038e+01  5.13720330e+01 -4.06891616e+01]
 [-4.22720596e+00 -6.34746005e+01  6.77114955e+01]
 [ 2.65383129e+01 -3.22196602e+02  2.95662798e+02]
 [-3.45329695e+01  9.20349755e+01 -5.74945247e+01]
 [ 6.02837862e+01 -8.31057054e+01  2.28310601e+01]
 [-1.79701177e+01  1.71481478e+02 -1.53496524e+02]
 [ 5.27200049e+00  9.27089736e+01 -9.79700641e+01]
 [ 4.66781867e+00 -2.30551487e+02  2.25892513e+02]
 [-4.87353195e+01  1.73914642e+02 -1.25175312e+02]
 [ 5.09299875e+01 -3.52006534e+02  3.01082441e+02]
