[[-1.99844255e+10 -8.01776805e+11  8.21761230e+11]
 [ 1.12666592e+09 -6.74410465e+10  6.63143806e+10]
 [ 3.33647057e+09  3.43096283e+11 -3.46432753e+11]
 [-1.15968369e+10 -5.76059738e+11  5.87656575e+11]
 [ 4.21481465e+09  1.92075364e+11 -1.96290179e+11]
 [-5.66830363e+09  9.15085519e+10 -8.58402483e+10]
 [ 1.28212698e+10  4.30966194e+11 -4.43787464e+11]
 [ 1.81843589e+08  3.13282642e+10 -3.15101078e+10]
 [ 3.24635623e+09 -3.26178008e+10  2.93714446e+10]
 [ 1.79887492e+09 -1.30345292e+10  1.12356543e+10]
 [-2.39437206e+09 -3.92587334e+11  3.94981706e+11]
 [ 1.47979449e+09  8.61459992e+10 -8.76257937e+10]
 [ 2.92740904e+09  3.83073238e+11 -3.86000647e+11]
 [ 6.22597664e+09  3.34937824e+11 -3.41163801e+11]
 [ 4.43593495e+09 -1.09075680e+11  1.04639745e+11]
 [-5.28812985e+09 -1.83376412e+11  1.88664541e+11]
 [ 4.87902767e+08  2.34637667e+10 -2.39516695e+10]
 [-1.23141765e+09 -2.81792823e+11  2.83024241e+11]
 [-2.45356085e+09  8.91744263e+10 -8.67208654e+10]
 [-1.68215197e+10 -5.95714345e+11  6.12535864e+11]
 [ 2.20649742e+09  2.32602701e+11 -2.34809198e+11]
 [-7.05193081e+09  7.18558549e+10 -6.48039241e+10]
 [ 4.59063985e+08  4.86687139e+10 -4.91277779e+10]
 [ 8.43050772e+09  6.99487075e+11 -7.07917582e+11]
 [-5.86730870e+08 -1.83147368e+11  1.83734099e+11]
 [-5.49940017e+08  1.74667089e+10 -1.69167689e+10]
 [-4.90319528e+09 -1.63392914e+10  2.12424867e+10]
 [-2.79994227e+09 -5.01497640e+10  5.29497063e+10]
 [ 1.49222698e+10  3.67610757e+11 -3.82533027e+11]
 [ 3.70463788e+09  6.17706518e+10 -6.54752897e+10]
 [-8.26901946e+09 -4.18208541e+11  4.26477561e+11]
 [ 2.61741018e+08  1.49868633e+10 -1.52486043e+10]
 [ 6.09724900e+09 -2.55134374e+11  2.49037125e+11]
 [-4.60680840e+09  1.67662118e+11 -1.63055310e+11]
 [-1.81629474e+09 -4.03239014e+11  4.05055309e+11]
 [ 1.15441102e+08 -5.92107512e+09  5.80563402e+09]
 [ 1.99209254e+09  1.20934456e+11 -1.22926549e+11]
 [ 1.39880629e+09  2.78589708e+09 -4.18470337e+09]
 [ 3.50443737e+08  2.63203288e+10 -2.66707725e+10]
 [-3.54714729e+08  1.09144746e+11 -1.08790031e+11]
 [ 8.18061192e+09 -3.03767418e+11  2.95586806e+11]
 [-1.31069818e+09 -1.69186663e+11  1.70497361e+11]
 [ 5.27059748e+09 -1.37200047e+11  1.31929449e+11]
 [-5.94075953e+08  6.25189792e+10 -6.19249032e+10]
 [-4.90115749e+09  2.78354546e+11 -2.73453389e+11]
 [ 4.76083122e+09  3.19750000e+11 -3.24510831e+11]
 [-6.04393835e+09  3.02394052e+10 -2.41954668e+10]
 [ 7.76097375e+09  1.80232387e+11 -1.87993361e+11]
 [ 7.54400020e+09  1.62258655e+11 -1.69802655e+11]
 [-3.89537279e+09 -1.40789869e+11  1.44685242e+11]
 [ 1.14477033e+10 -3.70838457e+10  2.56361424e+10]
 [-2.33168247e+09  1.07018827e+11 -1.04687145e+11]
 [ 8.55192671e+07  1.44268348e+10 -1.45123541e+10]
 [-4.56365520e+09 -1.02920334e+10  1.48556886e+10]
 [ 2.14644717e+09  3.04770577e+10 -3.26235048e+10]
 [ 4.70199992e+08  5.35990917e+10 -5.40692917e+10]
 [-2.79020256e+09 -9.25887896e+10  9.53789922e+10]
 [ 3.74188112e+08  5.41768067e+10 -5.45509948e+10]
 [ 5.07300018e+09  6.96260826e+09 -1.20356084e+10]
 [ 2.02671943e+09 -2.78722290e+10  2.58455096e+10]
 [-1.01297017e+08  1.70219150e+11 -1.70117853e+11]
 [-6.24882363e+09  1.27080421e+11 -1.20831598e+11]
 [-5.31663701e+08  2.32431099e+10 -2.27114461e+10]
 [ 1.48283418e+08  7.97878309e+09 -8.12706651e+09]
 [ 5.01481151e+08  2.80539833e+10 -2.85554644e+10]
 [-4.13738460e+08 -6.54750927e+10  6.58888312e+10]
 [-8.14744815e+09 -2.75102199e+11  2.83249647e+11]
 [ 1.77539648e+09 -5.09800612e+10  4.92046648e+10]
 [ 2.16965779e+10  8.48400000e+10 -1.06536578e+11]
 [ 1.54955559e+09 -1.44177274e+10  1.28681718e+10]
 [-2.07800036e+10  1.92631134e+10  1.51689014e+09]
 [-2.20961915e+09 -5.71258164e+10  5.93354356e+10]
 [ 4.38053239e+09 -7.25673793e+10  6.81868469e+10]
 [ 4.00553113e+08 -1.94493914e+10  1.90488382e+10]
 [ 1.44662629e+08 -8.52063406e+10  8.50616779e+10]
 [ 2.79432225e+09 -2.61981701e+11  2.59187379e+11]
 [ 1.00565204e+09 -6.69641419e+10  6.59584898e+10]
 [-1.14905849e+10 -6.15767213e+10  7.30673062e+10]
 [ 3.01951032e+09  1.56574768e+11 -1.59594279e+11]
 [ 3.05467818e+08 -3.97570348e+10  3.94515670e+10]
 [-6.21442026e+09  3.15628897e+11 -3.09414477e+11]
 [ 1.28824309e+09  6.68319019e+10 -6.81201450e+10]
 [-3.54022731e+09 -2.07376308e+11  2.10916535e+11]
 [-6.86482494e+09 -3.00537883e+11  3.07402708e+11]
 [-5.52059903e+09  7.85398664e+10 -7.30192674e+10]
 [-1.85769785e+09 -9.57545138e+09  1.14331492e+10]
 [ 9.83756245e+09  6.15519293e+11 -6.25356855e+11]
 [-2.85462533e+06  1.62097632e+10 -1.62069086e+10]
 [ 3.34959461e+09  3.62761725e+11 -3.66111319e+11]
 [-2.22905998e+09  5.77678950e+09 -3.54772953e+09]
 [ 1.39888090e+09  1.13534916e+11 -1.14933797e+11]
 [ 4.53729289e+09 -1.50784722e+11  1.46247429e+11]
 [ 8.21009745e+09  3.39196537e+11 -3.47406634e+11]
 [-7.62129196e+09 -3.62314914e+11  3.69936206e+11]
 [-1.24081475e+09 -2.02430663e+11  2.03671478e+11]
 [-1.43857493e+09 -1.37451987e+11  1.38890562e+11]
 [ 2.71596446e+09  1.10320406e+11 -1.13036371e+11]
 [ 3.70587798e+08 -1.87639081e+11  1.87268493e+11]
 [-9.83361804e+07  8.54749278e+09 -8.44915660e+09]
 [ 5.24272957e+08  1.97520528e+09 -2.49947824e+09]]
