[[ 8.19918745e+02 -1.09162231e+03  2.71713759e+02]
 [-2.46561548e+02 -2.68458340e+03  2.93115244e+03]
 [-1.43218451e+03 -1.67552522e+03  3.10771349e+03]
 [ 2.18335804e+03 -3.78076069e+03  1.59741580e+03]
 [-2.78196727e+02  7.25039246e+03 -6.97218646e+03]
 [-4.78570830e+03 -1.02010926e+04  1.49868002e+04]
 [-3.31621047e+02  2.44621013e+03 -2.11458751e+03]
 [-6.35304736e+02  4.20298845e+02  2.15008292e+02]
 [ 6.53065021e+01 -1.12692025e+03  1.06162121e+03]
 [-2.74944716e+02  4.38572022e+03 -4.11077065e+03]
 [-1.67536925e+03  9.59961650e+03 -7.92424780e+03]
 [ 3.70010297e+02  2.30297705e+03 -2.67298411e+03]
 [-8.62527971e+02 -4.17667383e+03  5.03920565e+03]
 [-6.64964403e+02  2.65610438e+03 -1.99113614e+03]
 [-2.03001475e+02  4.31334441e+03 -4.11033439e+03]
 [-2.08608169e+02 -2.40029841e+03  2.60891107e+03]
 [ 2.80938129e+03  8.59249299e+03 -1.14018699e+04]
 [ 8.75515853e+02  1.53816224e+03 -2.41366753e+03]
 [-4.98035765e+02 -9.27912399e+03  9.77716737e+03]
 [ 8.82454811e+02  8.18814122e+03 -9.07058978e+03]
 [ 5.69232170e+03  2.83587366e+03 -8.52820022e+03]
 [ 2.22402082e+03  5.68449746e+02 -2.79246434e+03]
 [ 3.30537297e+02  2.33105989e+03 -2.66158627e+03]
 [ 5.63207992e+02 -3.07556955e+03  2.51236701e+03]
 [-7.91529903e+02 -1.18571844e+03  1.97725240e+03]
 [ 4.37306029e+02 -1.69810200e+03  1.26079992e+03]
 [-1.12299651e+03  4.52367085e+03 -3.40065981e+03]
 [-1.51417448e+02  2.92475517e+03 -2.77333153e+03]
 [-1.84639775e+03 -1.55970421e+03  3.40610826e+03]
 [ 1.69332317e+03 -1.58492323e+03 -1.08396027e+02]
 [-1.96760880e+03  8.42690263e+02  1.12492560e+03]
 [ 1.61811720e+03  3.24171709e+03 -4.85982793e+03]
 [ 5.45676325e+01  6.71936725e+03 -6.77393289e+03]
 [-1.26098843e+02  1.44950267e+04 -1.43689246e+04]
 [-5.23513534e+02  3.78926634e+03 -3.26574769e+03]
 [ 1.20039401e+03 -7.25116415e+02 -4.75272641e+02]
 [-2.14406034e+02  9.88797030e+03 -9.67356041e+03]
 [ 1.36577421e+01 -2.98020474e+03  2.96655406e+03]
 [-8.50023493e+02  9.41056892e+03 -8.56054412e+03]
 [ 8.62006415e+02  4.85826836e+03 -5.72027258e+03]
 [-1.99870241e+03  3.34085415e+03 -1.34214531e+03]
 [ 2.88576164e+02  1.78952596e+03 -2.07809741e+03]
 [ 8.35269039e+02  1.41419788e+02 -9.76677334e+02]
 [ 5.88358143e+02 -2.23582437e+03  1.64747851e+03]
 [-2.53015316e+03 -4.11662905e+03  6.64678643e+03]
 [ 4.03556835e+02  4.72632321e+03 -5.12987868e+03]
 [ 8.24660367e+02 -5.26543487e+02 -2.98112391e+02]
 [-9.95255116e+02 -5.40323418e+02  1.53557671e+03]
 [-2.55072376e+02  3.92323933e+03 -3.66816284e+03]
 [ 2.13914308e+03  1.01974100e+04 -1.23365467e+04]
 [ 1.07327124e+03 -6.91556317e+03  5.84230147e+03]
 [ 7.02983303e+02 -3.41530631e+03  2.71232727e+03]
 [-2.66220579e+03 -1.94850320e+03  4.61071701e+03]
 [ 4.97821949e+02  3.77751112e+03 -4.27532669e+03]
 [ 9.89121237e+02 -3.41217101e+03  2.42306226e+03]
 [ 8.37777751e+02  8.67195769e+03 -9.50973343e+03]
 [ 6.68409668e+02  3.42983154e+02 -1.01138692e+03]
 [ 1.34590153e+03  1.15839153e+03 -2.50428760e+03]
 [-1.21030740e+03 -6.69481380e+03  7.90512940e+03]
 [ 1.98932953e+03 -4.07611351e+03  2.08678695e+03]
 [-3.79735209e+02 -5.05186634e+03  5.43160906e+03]
 [-1.37901752e+03 -2.94406050e+03  4.32308681e+03]
 [-2.53907711e+03 -3.02192004e+03  5.56100352e+03]
 [ 2.33332784e+02  1.89754261e+03 -2.13086992e+03]
 [ 1.11754849e+03  5.92012357e+01 -1.17675065e+03]
 [-1.73784330e+03 -4.83800942e+03  6.57585773e+03]
 [-1.06407962e+03  7.94108803e+03 -6.87700576e+03]
 [ 2.26096479e+03  5.22633917e+03 -7.48730103e+03]
 [-3.18037816e+02  4.64998496e+03 -4.33193854e+03]
 [ 2.52051988e+03  1.41997778e+04 -1.67202984e+04]
 [ 4.08796156e+02 -9.57468708e+03  9.16590214e+03]
 [-6.47146614e+02 -1.23396188e+03  1.88111648e+03]
 [-1.99389867e+02  3.92809736e+03 -3.72870256e+03]
 [ 8.05780961e+01  9.63291641e+02 -1.04386182e+03]
 [ 1.07357226e+03 -2.12007096e+03  1.04649754e+03]
 [-3.36057763e+01 -4.62825345e+03  4.66185179e+03]
 [ 1.13487708e+03  1.06006287e+04 -1.17354981e+04]
 [ 3.15738630e+03 -3.53458584e+03  3.77206312e+02]
 [ 4.88470301e+03  1.48151209e+04 -1.96998204e+04]
 [-2.58778707e+02 -3.62272368e+03  3.88150915e+03]
 [ 3.65804893e+02 -4.11962158e+03  3.75382707e+03]
 [ 2.28414816e+03  2.43419308e+03 -4.71834148e+03]
 [-3.13229164e+02 -2.00171098e+03  2.31495022e+03]
 [-1.29193980e+03 -6.75977659e+03  8.05172195e+03]
 [-6.43264379e+02 -7.10848377e+02  1.35411471e+03]
 [ 2.40033519e+02 -1.58481501e+04  1.56081243e+04]
 [-5.29566857e+02  5.43686534e+03 -4.90729261e+03]
 [-8.65241920e+02 -3.71395969e+03  4.57920731e+03]
 [-1.96800987e+03 -4.38073884e+03  6.34875804e+03]
 [ 3.34460489e+03 -7.92118018e+03  4.57657744e+03]
 [-5.00931175e+02 -8.09743411e+03  8.59836894e+03]
 [-3.42660447e+03 -5.83796282e+03  9.26456892e+03]
 [-4.62888458e+02 -1.42062083e+03  1.88351621e+03]
 [-1.49795904e+03 -2.67357671e+03  4.17154297e+03]
 [-3.26119598e+03 -2.92572708e+03  6.18692792e+03]
 [-1.74002142e+03 -3.98497645e+01  1.77987363e+03]
 [-1.03532576e+03 -2.40144910e+03  3.43677411e+03]
 [ 1.97323222e+03  7.61866999e+02 -2.73510026e+03]
 [ 6.64267565e+02 -8.50315048e+03  7.83888372e+03]
 [-1.57496307e+03 -4.23223703e+03  5.80720720e+03]
 [ 7.76168471e+02 -8.04605785e+02  2.84477043e+01]
 [ 9.01906453e+02 -4.94141510e+03  4.03951909e+03]
 [ 2.08815839e+02  7.75667748e+02 -9.84474774e+02]
 [-2.47085684e+03  3.53684111e+03 -1.06598023e+03]
 [ 2.33115719e+02 -5.52312283e+02  3.19198633e+02]
 [ 9.83419280e+02  8.67154466e+03 -9.65495580e+03]
 [-3.65147328e+03 -6.49764311e+03  1.01491244e+04]
 [ 1.46016910e+03 -3.66630548e+03  2.20614115e+03]
 [-6.93510533e+02  1.64777293e+03 -9.54254122e+02]
 [-2.74366248e+02 -7.36395665e+03  7.63832104e+03]
 [-2.13647201e+03  1.76787881e+04 -1.55423134e+04]
 [-2.88087679e+03 -7.50192075e+03  1.03827990e+04]
 [ 9.35417039e+02  8.24151256e+03 -9.17692361e+03]
 [-3.20124351e+02 -1.59898064e+03  1.91911351e+03]
 [-2.96324363e+03 -2.72771864e+02  3.23602061e+03]
 [ 7.61675090e+02 -3.15205963e+03  2.39039188e+03]
 [ 6.76580284e+02 -4.15973857e+03  3.48316255e+03]
 [-1.69260729e+03  5.61279520e+03 -3.92017905e+03]
 [ 9.62723916e+02  6.71988181e+03 -7.68259818e+03]
 [ 1.13528970e+03 -3.68164835e+03  2.54636173e+03]
 [-3.11812417e+02 -1.19275395e+03  1.50456516e+03]
