[[-1.94633835e+02  4.07762069e+03 -3.88298232e+03]
 [-2.05306843e+02  4.34161265e+02 -2.28843679e+02]
 [-1.18187902e+02 -1.32200151e+03  1.44019823e+03]
 [-3.51204833e+01  5.83161453e+02 -5.48036055e+02]
 [ 4.59021858e+01 -2.38584969e+02  1.92695493e+02]
 [-3.75132864e+02  1.27898410e+03 -9.03846710e+02]
 [-6.18298246e+01 -8.87158708e+01  1.50568301e+02]
 [-1.88455816e+02  4.34964540e+02 -2.46488891e+02]
 [ 1.56780076e+02 -8.74754127e+01 -6.92983209e+01]
 [-1.75917919e+02 -2.20399904e+03  2.37993619e+03]
 [ 3.80436092e+01  9.84576606e+02 -1.02261073e+03]
 [-3.25061505e+01 -9.25876055e+02  9.58387953e+02]
 [-4.73093943e+02 -7.12305806e+02  1.18540651e+03]
 [ 1.96629037e+02 -2.10205844e+03  1.90543289e+03]
 [ 3.19843680e+02  2.15180663e+03 -2.47165138e+03]
 [-4.77246228e+01 -3.09877465e+02  3.57623297e+02]
 [ 1.11308832e+02  1.44763657e+03 -1.55894127e+03]
 [-4.42124836e+02  2.44172198e+03 -1.99959911e+03]
 [ 3.32920851e+01  3.70996755e+02 -4.04276932e+02]
 [ 2.70137262e+02  1.07767093e+03 -1.34780967e+03]
 [ 1.44981705e+02  1.94494393e+03 -2.08991957e+03]
 [ 5.17479062e+02  1.25026272e+03 -1.76773218e+03]
 [-3.45952037e+01 -3.35161624e+03  3.38622053e+03]
 [-1.47718288e+02 -3.30151951e+02  4.77879736e+02]
 [-5.51641513e+01  1.94897290e+03 -1.89381155e+03]
 [-2.71549832e+01  5.38081873e+01 -2.66466506e+01]
 [ 9.37969840e+01 -1.79931323e+03  1.70553003e+03]
 [ 2.05388568e+01  1.38461451e+03 -1.40514683e+03]
 [-8.14264869e+01 -2.14062266e+03  2.22205570e+03]
 [-2.24720211e+02  2.05812078e+03 -1.83339143e+03]
 [-3.36996882e+02  2.39900832e+02  9.71125313e+01]
 [-3.08022861e+02 -1.82538317e+03  2.13340477e+03]
 [ 3.48300593e+02  1.55078220e+02 -5.03370027e+02]
 [ 1.61530031e+02  9.45305809e+01 -2.56046177e+02]
 [-6.61367430e+01  5.69147775e+02 -5.02997667e+02]
 [-6.02935526e+00 -1.61930013e+03  1.62533766e+03]
 [ 9.34745872e+00  2.21992323e+03 -2.22926329e+03]
 [ 1.31149208e+02 -1.51590800e+03  1.38476714e+03]
 [-4.83848609e+02  1.47553583e+03 -9.91664650e+02]
 [ 2.04425787e+01  2.44865999e+02 -2.65294245e+02]
 [ 2.31300249e+01 -7.74088495e+02  7.50962980e+02]
 [ 2.24566833e+02 -1.45134247e+02 -7.94239437e+01]
 [-5.85001822e+01 -9.00731112e+01  1.48573291e+02]
 [ 6.99291438e+01 -1.47279574e+03  1.40287262e+03]
 [-6.47681151e+01 -9.79934228e+02  1.04471298e+03]
 [-1.12392834e+02 -6.80033678e+02  7.92439268e+02]
 [ 3.60485995e+02  1.46287906e+02 -5.06769400e+02]
 [ 3.22850393e+02  1.64266235e+03 -1.96550954e+03]
 [-2.79454450e+01 -9.42992542e+02  9.70944508e+02]
 [ 1.81433254e+02  1.36309069e+03 -1.54451164e+03]
 [-4.38158336e+02  1.72184158e+03 -1.28367878e+03]
 [-4.67382723e+02  1.98489014e+02  2.68898812e+02]
 [ 1.41329442e+02 -1.20148694e+03  1.06017424e+03]
 [ 8.01403698e+01 -1.83769259e+02  1.03645676e+02]
 [ 1.23405002e+02  3.41889361e+02 -4.65295300e+02]
 [ 8.32011875e+01 -1.08951534e+03  1.00633110e+03]
 [ 1.50949979e+02  1.18824723e+03 -1.33919226e+03]
 [ 3.00380862e+02 -6.57263438e+02  3.56897370e+02]
 [ 5.90904806e+02  6.03282875e+02 -1.19418507e+03]
 [-2.05563277e+02  1.93967101e+02  1.16108921e+01]
 [ 1.10734562e+02  1.42314180e+03 -1.53386861e+03]
 [-1.93023952e+01  1.77568684e+03 -1.75637536e+03]
 [-4.08680058e+01 -8.48455346e+02  8.89331516e+02]
 [-8.86602919e+01 -7.99257966e+02  8.87923514e+02]
 [ 2.05748136e+01  2.32936808e+03 -2.34994743e+03]
 [-1.35634328e+02 -5.61620772e+02  6.97265447e+02]
 [ 3.45106955e+02 -1.44492184e+02 -2.00614454e+02]
 [ 1.05148610e+02 -3.76660538e+02  2.71521169e+02]
 [ 2.55062310e+01 -6.14424326e+02  5.88924802e+02]
 [ 1.29573363e+02 -4.53010678e+01 -8.42691280e+01]
 [-1.18950652e+02 -8.73752217e+02  9.92715072e+02]
 [-4.54352687e+01  4.02565830e+03 -3.98020933e+03]
 [ 4.31188561e+01 -3.30014940e+02  2.86913228e+02]
 [ 5.93326876e+02 -1.01798202e+03  4.24660514e+02]
 [ 1.75140681e+02 -2.85838501e+03  2.68326027e+03]
 [ 2.28875752e+02 -2.99866849e+03  2.76980588e+03]
 [ 3.91829355e+02 -1.00520752e+02 -2.91303946e+02]
 [ 2.82455302e+01  3.80563125e+02 -4.08803158e+02]
 [-2.04019798e+02  1.43781220e+03 -1.23378635e+03]
 [-2.21975682e+01 -2.17584846e+03  2.19805334e+03]
 [ 2.40637500e+02 -1.13850101e+03  8.97867884e+02]
 [-2.03575799e+02 -7.93203247e+02  9.96782027e+02]
 [ 4.33886461e+02  9.04205440e+02 -1.33808174e+03]
 [-1.37092892e+02 -6.42554773e+02  7.79649981e+02]
 [-2.12721755e+02 -1.57523174e+01  2.28480478e+02]
 [-8.45858503e+01  1.02299587e+03 -9.38399817e+02]
 [ 2.25739841e+01 -3.02145076e+02  2.79569037e+02]
 [-1.34748583e+02  6.87820480e+02 -5.53064247e+02]
 [ 1.29471771e+02  1.35073945e+03 -1.48020214e+03]
 [-2.81665133e+01  2.22476646e+01  5.91834492e+00]
 [-1.04427492e+02  2.17178685e+02 -1.12742215e+02]
 [-2.39198723e+01 -1.71983657e+01  4.11308917e+01]
 [-4.34708886e+01 -7.18727021e+02  7.62212844e+02]
 [-1.71469042e+02 -7.81591589e+02  9.53071389e+02]
 [-1.90196087e+01 -1.84954162e+03  1.86857325e+03]
 [-4.08121242e+01  1.48212888e+03 -1.44131129e+03]
 [-1.29280139e+02 -2.62799688e+03  2.75727888e+03]
 [ 1.69688903e+01  1.95154680e+03 -1.96851986e+03]
 [ 1.16585386e+02 -9.57491993e+02  8.40915634e+02]
 [-9.95730108e-01  1.01158330e+02 -1.00159587e+02]
 [-1.94968845e+02 -4.96280182e+02  6.91260913e+02]
 [ 1.52750263e+02 -1.50094510e+03  1.34820112e+03]
 [-2.05035686e+02  5.30781946e+01  1.51970604e+02]
 [-1.64695509e+02  1.85490268e+02 -2.07936438e+01]
 [ 9.11683296e+01  4.68554773e+02 -5.59707063e+02]
 [ 1.14567113e+01 -1.13234714e+03  1.12089924e+03]
 [ 8.49678563e+01  3.76488759e+02 -4.61451989e+02]
 [ 3.75127924e+02  2.92930316e+02 -6.68054723e+02]
 [-1.13623768e+02 -6.98949462e+02  8.12587825e+02]
 [-2.13992703e+02 -5.31641201e+02  7.45650767e+02]
 [-3.71203734e+01  5.99054707e+02 -5.61929807e+02]
 [-2.77427799e+01  3.85498017e+02 -3.57746146e+02]
 [ 5.20914163e+01 -3.69767044e+02  3.17677445e+02]
 [-3.47048594e+02  4.19739000e+02 -7.26904811e+01]
 [-2.39608870e+02 -1.05867125e+03  1.29829155e+03]
 [-1.44273955e+01  1.06248771e+03 -1.04805047e+03]
 [-1.28729139e+02  9.28865920e+02 -8.00120176e+02]
 [ 1.14417215e+02 -2.91786156e+02  1.77380975e+02]
 [-5.05982498e+01 -1.56768309e+03  1.61828901e+03]
 [-5.20711932e+01 -6.70630203e+02  7.22705308e+02]
 [-2.23853084e+02  1.64184683e+03 -1.41798914e+03]
 [ 2.03620859e+02  7.07982343e+02 -9.11596405e+02]
 [-7.55025023e+01  1.32070861e+02 -5.65612260e+01]
 [ 2.39653151e+02 -1.39321766e+03  1.15356280e+03]
 [-9.94598695e+01 -1.68363603e+02  2.67833550e+02]
 [-3.79490023e+01  3.65670882e+02 -3.27703112e+02]
 [ 3.26137693e+01  9.64884480e+02 -9.97489722e+02]
 [ 3.91687717e+02  1.62488711e+02 -5.54172552e+02]
 [ 1.33090641e+02  3.46473960e+01 -1.67730403e+02]
 [ 2.67165781e+01 -8.73444419e+02  8.46739641e+02]
 [ 8.51377437e+01  1.01810854e+02 -1.86936520e+02]
 [ 1.97183460e+02  1.41736043e+03 -1.61453927e+03]
 [ 7.15344611e+01 -5.15741006e+01 -1.99555614e+01]
 [ 1.57021201e+02 -4.19158318e+02  2.62140753e+02]
 [ 9.94149718e+01  1.49203177e+03 -1.59144371e+03]
 [ 1.70972971e+02  9.69494872e+02 -1.14045424e+03]
 [-1.25696268e+01  2.64284852e+03 -2.63026801e+03]
 [ 2.57353260e+02 -8.70100840e+02  6.12752572e+02]
 [-1.79885085e+02  2.76976070e+02 -9.70866253e+01]
 [ 3.60431977e+01  6.82517455e+01 -1.04286841e+02]
 [ 2.46716745e+02  1.87734631e+01 -2.65489060e+02]
 [ 1.10961381e+00 -5.88215288e+02  5.87117920e+02]
 [-2.12043824e+02 -1.66754108e+03  1.87959332e+03]
 [ 5.27960622e+02 -2.27154636e+03  1.74358489e+03]
 [ 2.19321837e+01  9.51498774e+02 -9.73427172e+02]
 [ 3.16552762e+02  4.56010996e+02 -7.72558952e+02]
 [-2.59053066e+01  1.71992099e+03 -1.69401041e+03]
 [-2.55107315e+01  2.54594931e+02 -2.29089089e+02]
 [ 4.86861246e+02  3.77871810e+03 -4.26557393e+03]
 [-1.24311648e+02  1.17354479e+03 -1.04922732e+03]
 [ 1.95012216e+01  5.51494784e+02 -5.70992744e+02]
 [-1.32934351e+02  1.32269168e+01  1.19714996e+02]
 [-2.70574207e+01 -8.81634706e+01  1.15228109e+02]
 [ 3.30868953e+02  4.78760702e+02 -8.09623045e+02]
 [-6.89395069e+01  8.57368525e+02 -7.88424210e+02]
 [-7.48461412e+01 -3.29827022e+01  1.07837487e+02]
 [-3.12735210e+02 -4.93237768e+02  8.05984978e+02]
 [-1.75404348e+02  1.81034111e+02 -5.61445133e+00]
 [-1.00287775e+02 -1.13896595e+03  1.23925447e+03]
 [-9.05373913e+01 -1.07707023e+02  1.98256105e+02]
