[[-3.86641183e+05 -9.94626741e+06  1.03329086e+07]
 [-3.62448814e+06 -1.19500743e+07  1.55745625e+07]
 [-5.81933610e+05 -5.70344900e+07  5.76164236e+07]
 [-6.52230483e+05  8.80682813e+06 -8.15459764e+06]
 [ 8.99424001e+05  5.39381049e+06 -6.29323449e+06]
 [-1.26777336e+06 -2.27340002e+07  2.40017736e+07]
 [-6.25910440e+05 -3.89804831e+07  3.96063936e+07]
 [-5.75594815e+05  6.74059024e+07 -6.68303076e+07]
 [ 1.08999375e+06  2.55918636e+07 -2.66818573e+07]
 [-2.90218449e+06 -5.98396372e+07  6.27418217e+07]
 [ 1.47153730e+06  5.06106777e+06 -6.53260507e+06]
 [-1.38767454e+06  2.42850570e+07 -2.28973825e+07]
 [-4.67192674e+06 -5.45050308e+06  1.01224298e+07]
 [ 1.59385222e+06  7.10937097e+06 -8.70322318e+06]
 [-2.93858526e+06 -2.02968248e+07  2.32354100e+07]
 [-4.26110434e+05 -2.02567606e+07  2.06828710e+07]
 [-3.03669569e+06  1.37902947e+07 -1.07535990e+07]
 [ 8.94741085e+05  2.67557134e+07 -2.76504544e+07]
 [-4.23233212e+06  2.64438959e+06  1.58794254e+06]
 [ 1.51989381e+06  5.23023437e+06 -6.75012817e+06]
 [ 1.17141293e+06  3.46150269e+06 -4.63291561e+06]
 [-1.60130344e+06  4.02439609e+06 -2.42309264e+06]
 [-5.86918025e+06 -5.35363845e+06  1.12228187e+07]
 [-4.27079452e+03 -1.62068512e+06  1.62495592e+06]
 [ 4.39265883e+06 -3.77922640e+07  3.33996052e+07]
 [ 4.14781470e+06 -5.70953244e+06  1.56171775e+06]
 [-2.45199967e+05  6.76294493e+06 -6.51774496e+06]
 [ 3.06336747e+06  3.03175298e+07 -3.33808972e+07]
 [-5.12256059e+06 -2.44670765e+07  2.95896371e+07]
 [ 2.19539999e+06  1.42379946e+07 -1.64333946e+07]
 [ 6.68570990e+05  1.08420621e+07 -1.15106331e+07]
 [-6.24838978e+06  3.67533140e+07 -3.05049242e+07]
 [ 4.39012669e+05 -1.63425983e+06  1.19524716e+06]
 [ 1.34874541e+06 -1.03208269e+07  8.97208148e+06]
 [-9.34425810e+05  4.87411622e+06 -3.93969040e+06]
 [-2.26302316e+06 -1.26124332e+07  1.48754564e+07]
 [ 8.47550642e+05 -1.14645318e+07  1.06169811e+07]
 [-1.10851093e+06  1.05017932e+07 -9.39328231e+06]
 [-1.09195723e+07 -2.33737649e+07  3.42933372e+07]
 [ 1.48730690e+06 -1.18782443e+07  1.03909374e+07]
 [ 3.96866381e+06 -2.74308829e+07  2.34622191e+07]
 [-1.22067573e+06 -3.05444275e+06  4.27511849e+06]
 [ 4.80006173e+06  1.11807844e+07 -1.59808461e+07]
 [-4.92697086e+06 -3.63669903e+06  8.56366989e+06]
 [ 2.96494403e+05 -1.66788297e+07  1.63823354e+07]
 [ 1.79217194e+06  1.00019945e+07 -1.17941664e+07]
 [ 2.51556394e+05  1.21762601e+07 -1.24278165e+07]
 [ 4.75267192e+06 -1.56539810e+07  1.09013090e+07]
 [-3.54630284e+06  8.23985551e+06 -4.69355266e+06]
 [ 2.12822289e+06  1.08837875e+06 -3.21660163e+06]
 [ 3.08633013e+06 -1.88051691e+07  1.57188390e+07]
 [-6.06426970e+05  2.57819328e+06 -1.97176629e+06]
 [-2.99983546e+06 -2.90646202e+07  3.20644557e+07]
 [-1.97693399e+06 -3.61124602e+07  3.80893942e+07]
 [-2.06378140e+06 -2.79323930e+07  2.99961744e+07]
 [-8.06660478e+04 -2.84261821e+06  2.92328426e+06]
 [-1.01324331e+06 -7.60570446e+06  8.61894778e+06]
 [ 9.61360532e+05  1.15732577e+07 -1.25346182e+07]
 [ 5.05657527e+05  3.06203768e+07 -3.11260343e+07]
 [ 2.75529362e+06  1.77154030e+07 -2.04706966e+07]
 [-1.29259812e+06 -4.14134812e+07  4.27060793e+07]
 [-4.46562464e+05 -3.15464589e+06  3.60120837e+06]
 [-2.25066252e+06  5.58709570e+06 -3.33643315e+06]
 [-3.01748855e+06 -4.28386141e+06  7.30134996e+06]
 [ 1.76601207e+05  6.18636276e+06 -6.36296395e+06]
 [-3.96166191e+05 -4.62391450e+07  4.66353113e+07]
 [-3.82833743e+05 -3.80720973e+06  4.19004349e+06]
 [ 1.96605861e+06  7.97899397e+06 -9.94505255e+06]
 [-1.60621487e+06 -6.47367083e+06  8.07988572e+06]
 [-4.32363127e+06 -1.24289450e+07  1.67525763e+07]
 [-2.05670605e+06  2.27911861e+07 -2.07344800e+07]
 [-2.52756935e+06 -3.66407918e+07  3.91683611e+07]
 [ 1.28086064e+06  4.79828027e+07 -4.92636634e+07]
 [-1.06701090e+05  3.11515701e+07 -3.10448690e+07]
 [ 5.50084347e+05  4.44085143e+07 -4.49585986e+07]
 [-5.47905282e+05 -7.68588214e+06  8.23378744e+06]
 [ 2.51771869e+06  9.55207116e+05 -3.47292580e+06]
 [ 8.81460729e+06  3.19723755e+07 -4.07869828e+07]
 [-3.63411692e+05 -1.72842284e+07  1.76476401e+07]
 [-8.90548171e+05 -3.94536213e+07  4.03441695e+07]
 [ 5.00176964e+06  3.35536381e+07 -3.85554078e+07]
 [ 2.37642030e+06  8.93361691e+06 -1.13100372e+07]
 [ 1.70732664e+06  2.50571610e+07 -2.67644876e+07]
 [ 2.48786106e+04 -2.91002034e+07  2.90753248e+07]
 [ 2.57448831e+06 -3.10899424e+05 -2.26358886e+06]
 [-8.93730133e+05 -1.61017105e+07  1.69954406e+07]
 [-8.63586458e+05 -8.60237185e+05  1.72382366e+06]
 [ 3.05321479e+06  2.58016948e+07 -2.88549096e+07]
 [-2.96125525e+06 -1.24902691e+07  1.54515243e+07]
 [ 2.36593721e+06 -3.42172041e+06  1.05578321e+06]
 [ 1.97004598e+05  2.66265736e+06 -2.85966196e+06]
 [ 9.89800823e+05  1.54754056e+07 -1.64652064e+07]
 [ 2.29510158e+06  2.73436908e+06 -5.02947064e+06]
 [-4.06893666e+04 -1.52856531e+07  1.53263425e+07]
 [ 1.93885085e+05 -1.85930212e+06  1.66541705e+06]
 [ 3.29129085e+06 -3.55261800e+07  3.22348892e+07]
 [ 5.99819038e+05  2.01397897e+07 -2.07396087e+07]
 [-1.44153045e+06  8.88280219e+06 -7.44127175e+06]
 [-7.23613324e+05 -1.25322643e+07  1.32558776e+07]
 [-1.86122933e+06  1.98726836e+07 -1.80114543e+07]
 [-1.97501130e+06  1.40278611e+07 -1.20528498e+07]
 [ 1.29858437e+06 -7.86256857e+06  6.56398420e+06]
 [ 4.46025692e+05 -6.50867303e+07  6.46407046e+07]
 [ 5.14792718e+04  4.20719840e+07 -4.21234633e+07]
 [-2.67998079e+06  8.64435722e+06 -5.96437642e+06]
 [-4.49579933e+05 -6.72782086e+06  7.17740080e+06]
 [-2.04172977e+06 -2.99739216e+07  3.20156513e+07]
 [ 7.54964286e+05  2.87458580e+06 -3.62955007e+06]
 [ 1.90804182e+06 -1.73745223e+07  1.54664804e+07]
 [-1.97787062e+06 -5.31732718e+07  5.51511425e+07]
 [-2.10645473e+06 -9.22478389e+05  3.02893312e+06]
 [-8.47680341e+05 -1.31491436e+07  1.39968239e+07]
 [ 1.75189451e+06  9.92814122e+06 -1.16800357e+07]
 [ 4.27082417e+06 -1.82152058e+07  1.39443816e+07]
 [-9.49788696e+05 -2.34406660e+07  2.43904547e+07]
 [-3.06178799e+06 -3.11477867e+07  3.42095747e+07]
 [-5.32054370e+05 -1.63389189e+07  1.68709732e+07]
 [ 1.00582494e+06 -3.18847344e+06  2.18264852e+06]
 [ 2.08037664e+06 -2.47301232e+06  3.92635681e+05]
 [ 5.80510928e+05 -1.14882897e+06  5.68318059e+05]
 [ 9.37889562e+05 -1.11965974e+07  1.02587078e+07]
 [ 4.95338261e+06 -2.66019563e+07  2.16485737e+07]
 [ 3.63616831e+06 -1.01238022e+07  6.48763390e+06]
 [ 1.17718833e+06 -7.92065267e+05 -3.85123057e+05]
 [ 1.29648165e+06 -4.26873651e+07  4.13908834e+07]
 [-6.30407176e+05  1.15176126e+07 -1.08872054e+07]
 [-3.41903712e+05  8.48357674e+06 -8.14167302e+06]
 [ 4.98635060e+05 -2.00309411e+07  1.95323061e+07]
 [ 1.60397357e+06  1.59190516e+06 -3.19587872e+06]
 [ 4.58221231e+05  1.37965251e+07 -1.42547463e+07]
 [-7.16626645e+06 -7.81948805e+07  8.53611469e+07]
 [-2.36267201e+06 -3.91870198e+07  4.15496918e+07]
 [ 8.00457768e+05 -1.75202428e+07  1.67197851e+07]
 [-2.88380688e+06 -3.09080361e+07  3.37918430e+07]
 [ 1.00212406e+06  1.24280268e+07 -1.34301509e+07]
 [-1.87705849e+05  5.37838261e+06 -5.19067675e+06]
 [-8.75034515e+05 -1.29417942e+07  1.38168287e+07]
 [-6.29366392e+05 -1.10565841e+07  1.16859505e+07]
 [ 1.01092609e+06  3.70283285e+05 -1.38120937e+06]
 [ 3.03493006e+06  2.25499103e+07 -2.55848404e+07]
 [-2.46543894e+06  4.40267294e+06 -1.93723399e+06]
 [ 4.41902952e+06  5.79365753e+06 -1.02126870e+07]
 [-3.26388369e+04  4.00044187e+07 -3.99717799e+07]
 [-1.76273972e+06 -9.20735441e+06  1.09700941e+07]
 [ 5.45714515e+04  1.47569225e+07 -1.48114940e+07]
 [ 1.53458395e+06 -3.41605223e+07  3.26259383e+07]
 [-4.72782998e+06 -1.44820986e+07  1.92099286e+07]
 [-4.05260075e+06  1.09944455e+06  2.95315621e+06]
 [ 1.36607191e+06  2.86957573e+06 -4.23564762e+06]
 [ 5.59671094e+06  6.23586477e+07 -6.79553586e+07]
 [ 2.30993479e+06 -1.13510390e+07  9.04110417e+06]
 [ 1.20789508e+06  1.77608352e+07 -1.89687302e+07]
 [ 1.69451266e+06  4.23261950e+07 -4.40207077e+07]
 [ 3.98213633e+06  2.72076033e+07 -3.11897396e+07]
 [ 2.15811909e+06 -1.10708372e+07  8.91271816e+06]
 [ 4.50419546e+06 -3.42152610e+07  2.97110656e+07]
 [ 5.76876604e+06  8.35928572e+07 -8.93616233e+07]
