[[-3.71842514e+07  4.61308402e+08 -4.24124150e+08]
 [-1.17593007e+07  8.97929912e+07 -7.80336906e+07]
 [-4.47501524e+07  2.80611206e+08 -2.35861054e+08]
 [-2.91927003e+05 -4.71042414e+08  4.71334341e+08]
 [-3.15791090e+07 -1.92531168e+08  2.24110277e+08]
 [-3.04846279e+07  3.30544075e+08 -3.00059447e+08]
 [-1.15530963e+08  2.09006417e+08 -9.34754540e+07]
 [ 4.63726185e+06 -6.64752892e+08  6.60115630e+08]
 [-1.56417728e+05  4.81313362e+08 -4.81156945e+08]
 [-2.49487241e+07  4.08082395e+08 -3.83133671e+08]
 [-1.05960711e+07 -2.23116357e+06  1.28272347e+07]
 [ 5.86710599e+07 -1.73106211e+08  1.14435151e+08]
 [-8.22832739e+07 -2.35987284e+08  3.18270558e+08]
 [ 3.54376124e+07  4.52398654e+08 -4.87836266e+08]
 [ 1.10268180e+07  6.26740367e+07 -7.37008546e+07]
 [-1.91560250e+07  2.03672389e+08 -1.84516364e+08]
 [ 1.36963261e+08  1.75698638e+08 -3.12661899e+08]
 [-1.49116156e+07  1.83864949e+08 -1.68953334e+08]
 [-3.50310061e+06 -4.74433921e+08  4.77937022e+08]
 [ 3.84959160e+07  3.64570419e+07 -7.49529579e+07]
 [ 4.74365274e+07  3.24004215e+08 -3.71440743e+08]
 [-8.56728748e+07 -2.25886696e+08  3.11559571e+08]
 [-6.82697379e+07 -3.26867509e+08  3.95137247e+08]
 [ 2.85435429e+07 -4.85557684e+07  2.00122255e+07]
 [ 2.19578562e+07 -6.20690753e+07  4.01112191e+07]
 [-1.79541135e+07  1.16418530e+08 -9.84644167e+07]
 [-1.84542097e+07 -1.25833195e+08  1.44287405e+08]
 [ 1.57203904e+07 -3.29793923e+08  3.14073532e+08]
 [-5.01835722e+07  1.68564999e+08 -1.18381427e+08]
 [ 1.85348261e+07 -4.07581191e+07  2.22232930e+07]
 [-3.70927799e+07 -2.66085657e+08  3.03178437e+08]
 [ 3.15008276e+07 -3.42546833e+08  3.11046006e+08]
 [ 2.81312532e+07 -4.81279231e+08  4.53147978e+08]
 [ 5.38850684e+07 -3.04996126e+07 -2.33854558e+07]
 [-6.37724939e+07  3.44441650e+08 -2.80669156e+08]
 [-3.04508221e+07  8.45536870e+08 -8.15086048e+08]
 [-4.62572627e+07 -7.41943014e+07  1.20451564e+08]
 [-6.47652063e+07 -4.95827658e+08  5.60592865e+08]
 [-1.90046660e+07 -1.68958943e+08  1.87963609e+08]
 [-2.72114940e+06  3.67865435e+08 -3.65144285e+08]
 [-2.26281811e+07 -1.72640607e+08  1.95268788e+08]
 [ 7.25385166e+06 -3.08262555e+08  3.01008703e+08]
 [-1.41900748e+07  1.93879801e+08 -1.79689727e+08]
 [ 9.25226446e+07  5.91255842e+08 -6.83778487e+08]
 [-2.68395833e+07 -2.41158494e+08  2.67998077e+08]
 [ 1.66338618e+07 -1.79223861e+08  1.62589999e+08]
 [ 6.11527626e+07  5.07488836e+08 -5.68641599e+08]
 [ 6.86009104e+07 -9.49332306e+07  2.63323202e+07]
 [ 5.46388905e+07  9.17437468e+07 -1.46382637e+08]
 [ 7.65539351e+07  1.61961173e+08 -2.38515109e+08]
 [ 3.14934671e+07  3.11642403e+08 -3.43135870e+08]
 [ 4.46303985e+07 -7.81670364e+07  3.35366380e+07]
 [-1.11014345e+08  1.47406025e+08 -3.63916797e+07]
 [-4.90358340e+06 -1.28688395e+08  1.33591979e+08]
 [-1.53726951e+07  1.84714615e+07 -3.09876642e+06]
 [-9.90093319e+06  4.08644199e+08 -3.98743266e+08]
 [ 4.03197430e+06  2.28951003e+08 -2.32982978e+08]
 [ 5.97013959e+07 -1.44935907e+08  8.52345109e+07]
 [ 5.51501694e+07  5.09666463e+07 -1.06116816e+08]
 [ 4.23782897e+07 -3.04763035e+08  2.62384746e+08]
 [ 8.45933144e+07  3.06710031e+08 -3.91303345e+08]
 [ 5.87582541e+07  2.60112152e+08 -3.18870406e+08]
 [-4.84940325e+07 -2.96083263e+07  7.81023587e+07]
 [-3.14305002e+07 -2.51922992e+08  2.83353492e+08]
 [ 7.81546422e+07  4.80329465e+08 -5.58484107e+08]
 [ 1.03706100e+07 -1.52820769e+08  1.42450159e+08]
