[[ 2.20289347e+00 -5.39595479e+00  3.19776271e+00]
 [-1.14401382e+00  2.71866516e+00 -1.56872992e+00]
 [ 1.28233221e+00  1.22251209e+01 -1.34990410e+01]
 [ 9.71634449e-01 -2.97107809e+00  2.00647680e+00]
 [ 1.63296797e+00 -3.92468741e+00  2.29624009e+00]
 [ 2.67840521e-01 -1.80534130e+00  1.54769636e+00]
 [ 7.04029834e-01  6.51193649e+00 -7.20758056e+00]
 [ 4.49384895e-02 -1.11737481e+01  1.11378210e+01]
 [ 6.44622707e-01  4.87178532e+00 -5.51054482e+00]
 [ 2.26745873e-01 -8.97843594e-02 -1.27335590e-01]
 [ 5.41909662e+00 -2.14624853e+01  1.60512707e+01]
 [ 9.86456467e-01  5.21270493e+00 -6.19076515e+00]
 [ 1.05412266e+00  5.97135955e+00 -7.01467264e+00]
 [ 8.06716265e-01  2.37770331e+00 -3.17654483e+00]
 [-1.41738012e+00 -8.90224185e+00  1.03282014e+01]
 [-1.45303841e-01  3.37815595e+00 -3.22579990e+00]
 [-1.26384701e+00  7.61684091e+00 -6.34506285e+00]
 [ 1.91503883e+00 -1.12690539e+01  9.36023827e+00]
 [ 2.74791823e-01 -4.61774491e+00  4.35293628e+00]
 [ 6.77570747e-01  1.02930707e+01 -1.09603301e+01]
 [ 1.83492068e-01  2.95025776e+00 -3.12457328e+00]
 [ 9.58453986e-01  9.80595122e+00 -1.07544010e+01]
 [-1.98942382e+00 -6.64158194e+00  8.63824525e+00]
 [-1.96093553e+00  4.67066717e+00 -2.70445148e+00]
 [-1.24248007e+00  4.09725487e+00 -2.84684312e+00]
 [-3.64503819e-01 -2.17087413e-02  3.95358220e-01]
 [-1.07589097e-01 -4.25771012e+00  4.37101456e+00]
 [ 9.13703912e-01 -1.47799655e+00  5.73383663e-01]
 [ 1.45516874e+00 -4.07358018e+00  2.62578344e+00]
 [ 6.09613279e-01  5.98308430e-01 -1.19982160e+00]
 [ 9.35748909e-01  1.20059111e+01 -1.29367272e+01]
 [-9.15452550e-01 -1.16487094e+01  1.25653467e+01]
 [ 9.82689145e-02  3.69144179e+00 -3.78219292e+00]
 [-6.98818434e-01 -5.56498082e+00  6.27449536e+00]
 [-1.22525121e+00 -3.38974754e+00  4.62465842e+00]
 [ 1.85802959e-01  7.41618226e+00 -7.59686776e+00]
 [ 1.02731945e+00 -1.53451297e+00  5.14555743e-01]
 [ 8.57721712e-01 -5.50642330e+00  4.65690059e+00]
 [-5.21689281e-01 -1.70540289e+00  2.23713125e+00]
 [ 2.12478145e+00  9.39785205e+00 -1.15153713e+01]
 [ 4.13527394e-01 -7.73433153e+00  7.32839169e+00]
 [ 1.25349797e+00 -6.99741126e+00  5.75038096e+00]
 [ 8.58449800e-01 -3.38998920e+00  2.54075321e+00]
 [-7.93630557e-02  1.42424440e+00 -1.33697483e+00]
 [-2.83723769e+00  1.68879140e+01 -1.40412337e+01]
 [ 1.01769666e+00  2.74920370e+00 -3.76031263e+00]
 [ 5.85182164e-02  7.84954849e+00 -7.90147892e+00]
 [ 6.36209813e-01 -2.59618522e+00  1.97006912e+00]
 [-1.46506339e-01  7.03556645e+00 -6.88234648e+00]
 [-1.34554080e+00 -1.50122812e+01  1.63631771e+01]
 [-1.12668709e+00 -8.78047364e+00  9.91415822e+00]
 [-5.53854418e-01  7.97316739e+00 -7.41042332e+00]
 [-5.07102503e-01  1.81543556e+00 -1.30183408e+00]
 [-4.27445290e-01  4.11767079e-02  3.91733943e-01]
 [-5.31968322e-01 -3.48252451e+00  4.02341179e+00]
 [-1.25694202e+00  5.28352041e+00 -4.01902893e+00]
 [-1.27150605e+00 -3.65581806e+00  4.93734489e+00]
 [-1.19350120e-01  1.02388096e+01 -1.01109879e+01]
 [-2.34188076e+00 -7.21705652e+00  9.56453055e+00]
 [-3.21657905e-01  8.98696019e+00 -8.65639826e+00]
 [-2.40900780e-02 -4.07196964e+00  4.09933657e+00]
 [-3.49145450e+00  1.22790757e-01  3.37495280e+00]
 [-1.25330152e+00  4.10083083e+00 -2.84058156e+00]
 [-1.27772344e+00 -4.33510469e+00  5.61971466e+00]
 [-7.55409721e-01 -8.74366216e+00  9.50476855e+00]
 [ 3.73420525e+00 -1.19443140e+01  8.21754001e+00]
 [-1.76353441e+00  1.61435608e+00  1.56203316e-01]
 [ 5.19437393e-01  7.90246271e-01 -1.30287170e+00]
 [-6.18497569e-01  3.28324168e+00 -2.65641036e+00]
 [ 5.49953107e-01 -5.04925832e-01 -3.57542352e-02]
 [ 1.89687540e+00 -2.45099399e-01 -1.64367306e+00]
 [ 4.12184233e-01 -3.76934392e+00  3.36767172e+00]
 [ 9.82048756e-01 -8.38287008e+00  7.40935176e+00]
 [ 7.36394398e-02  2.97707614e+00 -3.04180845e+00]
 [ 1.32470609e+00 -1.33039096e+00  1.40394630e-02]
 [-7.20717898e-01 -5.42164036e-01  1.26972369e+00]
 [-7.46905735e-01 -3.91711693e+00  4.66899454e+00]
 [ 3.51713660e-01  7.25381706e-01 -1.06900550e+00]
 [ 1.07206678e+00 -7.80980534e-01 -2.83808676e-01]
 [-3.09732512e-01 -4.72293931e+00  5.03999590e+00]
 [-1.03111001e+00  1.31139635e+00 -2.73065839e-01]
 [-1.13344481e+00  8.31988716e+00 -7.17692615e+00]
 [-1.00076421e+00 -9.60570453e-01  1.97035656e+00]
 [ 2.68435649e-01 -5.37847258e+00  5.11616222e+00]
 [ 5.67138209e-01 -5.34055294e+00  4.77893307e+00]
