[[ 4.94886329e+06  2.07194089e+08 -2.12142953e+08]
 [-2.51400774e+06  8.60273511e+07 -8.35133433e+07]
 [ 3.40209398e+07 -2.74501345e+08  2.40480405e+08]
 [-4.92598345e+06 -1.95034791e+08  1.99960775e+08]
 [ 1.36400346e+07  7.25442668e+07 -8.61843014e+07]
 [-1.09904373e+07  8.06016017e+07 -6.96111644e+07]
 [-5.53659028e+06  1.95568328e+07 -1.40202425e+07]
 [ 1.78242049e+07 -2.26664393e+08  2.08840188e+08]
 [-3.14797725e+07 -2.21526669e+08  2.53006441e+08]
 [ 1.77677091e+07 -3.98279876e+08  3.80512166e+08]
 [-3.14591088e+07 -4.29394757e+08  4.60853866e+08]
 [-2.15304905e+07  2.52571532e+08 -2.31041041e+08]
 [-3.32614272e+07  2.56472922e+08 -2.23211495e+08]
 [-9.45838922e+06 -2.18126604e+07  3.12710496e+07]
 [ 6.81377340e+06 -9.65536316e+07  8.97398582e+07]
 [ 5.20489924e+06 -1.70263807e+08  1.65058907e+08]
 [ 3.29583855e+07 -4.25185712e+08  3.92227327e+08]
 [-1.77943894e+06 -3.98810045e+07  4.16604435e+07]
 [ 5.00952461e+07  3.61473762e+08 -4.11569009e+08]
 [ 1.26609779e+07 -1.25100322e+07 -1.50945646e+05]
 [-1.85473549e+07  3.34592320e+08 -3.16044965e+08]
 [-7.18393527e+06 -3.27575377e+08  3.34759312e+08]
 [-1.75968253e+05  1.82876284e+08 -1.82700316e+08]
 [ 3.57015746e+06 -9.15755943e+07  8.80054368e+07]
 [ 4.67851523e+05 -2.86541008e+08  2.86073156e+08]
 [ 1.04546745e+06  1.73326582e+08 -1.74372049e+08]
 [ 2.20811313e+07 -9.96515570e+07  7.75704257e+07]
 [-3.04616557e+07  9.05367322e+07 -6.00750765e+07]
 [-3.41740999e+07  9.24521367e+07 -5.82780368e+07]
 [-3.69685093e+07  1.03733501e+08 -6.67649919e+07]
 [-9.15670103e+06 -3.42567733e+08  3.51724434e+08]
 [-2.53830321e+07 -8.34556380e+07  1.08838670e+08]
 [-3.52385968e+07  2.64128668e+08 -2.28890071e+08]
 [-2.56887583e+07  7.32641625e+07 -4.75754042e+07]
 [-1.91480884e+07 -3.54727443e+08  3.73875532e+08]
 [ 7.36102059e+06  1.17203532e+08 -1.24564553e+08]
 [-7.66622538e+06 -1.18182218e+08  1.25848444e+08]
 [-2.02532103e+06 -1.39570975e+08  1.41596296e+08]
 [ 5.49578186e+07  3.15814764e+07 -8.65392950e+07]
 [ 5.71514235e+07  2.16835415e+08 -2.73986839e+08]
 [ 2.24196495e+07 -2.25090324e+08  2.02670675e+08]
 [-2.79964358e+06 -3.12057541e+07  3.40053976e+07]
 [ 2.18873825e+06  2.30438493e+08 -2.32627231e+08]
 [-4.51140572e+06  1.95545877e+08 -1.91034471e+08]
 [-1.29674646e+07  4.68771581e+08 -4.55804116e+08]
 [ 6.56407562e+06  2.12883635e+08 -2.19447710e+08]
 [ 5.87597184e+06  1.23813724e+08 -1.29689696e+08]
 [-2.18288499e+07 -2.35487109e+08  2.57315959e+08]
 [-1.01162214e+06 -1.60342832e+08  1.61354454e+08]
 [-2.43000762e+07 -4.66897438e+08  4.91197514e+08]
 [-2.30637644e+07 -2.54777780e+08  2.77841545e+08]
 [ 2.73102321e+07  2.55964155e+08 -2.83274387e+08]
 [ 5.30697898e+05  4.49287197e+08 -4.49817895e+08]
 [ 1.38996499e+07  2.38840857e+08 -2.52740507e+08]
 [-4.88888982e+06  2.06435143e+08 -2.01546253e+08]
 [ 1.34654822e+07 -3.13963925e+08  3.00498443e+08]
 [-1.40583785e+07 -4.78674004e+08  4.92732383e+08]
 [-2.32211755e+07 -6.46140225e+08  6.69361400e+08]
 [-4.80359887e+06  7.55551245e+07 -7.07515256e+07]
 [-5.13780322e+06 -6.78526754e+06  1.19230708e+07]
 [-3.00546118e+06 -8.06429772e+07  8.36484384e+07]
 [-2.63662111e+07  1.40680538e+06  2.49594057e+07]
 [-2.99314988e+07  3.04092423e+08 -2.74160924e+08]
 [ 6.23192268e+06 -1.86207335e+08  1.79975412e+08]
 [-3.03737454e+07  3.95875454e+08 -3.65501708e+08]
 [-8.88168240e+06  4.28346160e+07 -3.39529336e+07]
 [-2.90518308e+07  1.76831513e+08 -1.47779683e+08]
 [ 3.10233203e+07 -3.68331767e+08  3.37308446e+08]
 [-3.95331690e+07 -2.54159672e+07  6.49491362e+07]
 [ 3.02101908e+06 -6.51846323e+06  3.49744416e+06]
 [ 1.29349883e+07  1.79159495e+08 -1.92094483e+08]
 [-7.98796801e+06  3.45910533e+08 -3.37922565e+08]
 [ 1.23976463e+07  1.49769853e+08 -1.62167499e+08]
 [-1.46938878e+07 -1.77096279e+08  1.91790167e+08]
 [-2.20029767e+07  1.32044060e+08 -1.10041083e+08]
 [ 3.59857641e+07 -6.92420844e+07  3.32563203e+07]
 [-3.30745619e+07  8.29897862e+07 -4.99152243e+07]
 [ 1.34839542e+07  1.77801814e+08 -1.91285768e+08]
 [-2.50756140e+07 -2.82962740e+08  3.08038354e+08]
 [-6.75299010e+06 -2.44523095e+08  2.51276085e+08]
 [ 6.08419762e+06 -5.25452494e+08  5.19368297e+08]
 [ 2.95163205e+06  1.78269365e+08 -1.81220997e+08]
 [-8.21716123e+06  2.20886055e+08 -2.12668894e+08]
 [ 8.25883560e+06  5.94496914e+07 -6.77085270e+07]
 [ 2.24551061e+07 -1.75400810e+08  1.52945704e+08]
 [-1.79395729e+07  1.29146344e+08 -1.11206771e+08]
 [ 2.30883975e+07  3.43836240e+08 -3.66924638e+08]
 [-3.34002976e+07 -4.25993759e+08  4.59394057e+08]
 [ 1.71865333e+07  1.94552665e+06 -1.91320600e+07]
 [ 2.93216405e+07 -6.90598393e+07  3.97381988e+07]
 [-4.00377438e+06  1.53193577e+08 -1.49189802e+08]
 [ 4.91703555e+06 -1.30592020e+07  8.14216644e+06]
 [-4.38963722e+07  3.18191635e+08 -2.74295263e+08]
 [ 6.09897680e+06 -8.66664152e+07  8.05674384e+07]
 [-1.03786414e+06  9.01760391e+07 -8.91381749e+07]
