[[-1.08620588e+01 -2.88676778e+02  2.99549902e+02]
 [-9.23638267e+00  1.26229129e+02 -1.16981255e+02]
 [ 9.55122741e+00 -2.70785674e+02  2.61242309e+02]
 [ 1.11851511e+01  1.85043743e+02 -1.96217545e+02]
 [-3.28196686e+01  5.85347209e+02 -5.52527444e+02]
 [ 3.88594495e+01  5.67391332e+01 -9.55945695e+01]
 [ 5.79155646e+01  6.26209326e+02 -6.84116848e+02]
 [ 5.10248809e+00  3.15298732e+02 -3.20399221e+02]
 [-7.74781853e+00 -2.62145290e+02  2.69900588e+02]
 [-1.17363040e+00  1.12188256e+02 -1.10998529e+02]
 [ 3.99601985e+01  2.20937971e+02 -2.60888880e+02]
 [-5.91295661e+01  1.29493392e+01  4.61763347e+01]
 [ 5.64101075e+01  4.72955659e+02 -5.29352263e+02]
 [-6.97099701e+00  3.14711507e+02 -3.07731648e+02]
 [-1.48319193e+02 -1.98620799e+02  3.46947905e+02]
 [ 3.65833899e+01  8.29239267e+02 -8.65824463e+02]
 [ 1.18838405e+01 -2.55119523e+02  2.43235351e+02]
 [ 2.41188792e+01  1.42974034e+02 -1.67094335e+02]
 [ 2.76549000e+01  1.66379421e+01 -4.42841163e+01]
 [-4.40983218e+01  2.03685193e+02 -1.59573368e+02]
 [ 8.48463983e+00  3.14127614e+02 -3.22598182e+02]
 [ 4.80996167e+01  5.56606823e+02 -6.04699595e+02]
 [ 3.28189254e+00  5.84414958e+01 -6.17207022e+01]
 [-3.01320680e+01 -4.24031527e+01  7.25491301e+01]
 [ 4.21281854e+01 -5.19581688e+02  4.77460811e+02]
 [-1.30094709e+02  1.71324907e+02 -4.12284136e+01]
 [-4.42291861e+00  8.12229839e+00 -3.68141103e+00]
 [-4.31399310e+01 -2.11627338e+01  6.43087960e+01]
 [ 2.38327111e+01 -1.91907088e+02  1.68083288e+02]
 [ 1.35884112e+01 -2.98284965e+02  2.84704216e+02]
 [ 1.34898204e+01  1.98257337e+02 -2.11734055e+02]
 [ 2.40701050e+02  2.53294839e+02 -4.93991656e+02]
 [-4.83252955e+01 -1.97817576e+02  2.46153360e+02]
 [ 9.48046888e+00 -2.09674642e+02  2.00204736e+02]
 [ 4.44255838e+01 -1.17168405e+02  7.27554324e+01]
 [-7.35519539e+00  3.38307250e+01 -2.64682699e+01]
 [-6.66711153e+01  5.66645513e+01  1.00158888e+01]
 [ 6.62868478e+01 -4.59482528e+01 -2.03334001e+01]
 [ 9.99323148e+01  4.45943012e+02 -5.45867013e+02]
 [-2.32821755e+01  1.37192801e+02 -1.13903962e+02]
 [ 4.94343824e+01  1.17731854e+02 -1.67151995e+02]
 [-4.37222218e+00 -1.15175208e+02  1.19554337e+02]
 [-6.29055474e+01 -5.06852899e+02  5.69770769e+02]
 [ 3.35298111e+01  1.00374882e+02 -1.33896129e+02]
 [-2.43244618e+01  1.29106176e+02 -1.04770320e+02]
 [-1.92661517e+01 -8.57935608e+01  1.05066119e+02]
 [ 2.93640160e+00 -1.96424484e+01  1.67112513e+01]
 [-1.50646816e+01  5.43252438e+02 -5.28181203e+02]
 [ 5.70646080e+01  9.48294195e+01 -1.51888124e+02]
 [-1.35626733e+02  6.49278487e+02 -5.13646052e+02]
 [-7.31428048e+01  1.15665184e+02 -4.25144365e+01]
 [ 3.89544931e+01  4.21949510e+02 -4.60903419e+02]
 [-1.01694053e+02 -4.98265438e+02  5.99964340e+02]
 [-7.70266740e+01  8.80894412e+01 -1.10480421e+01]
 [ 1.84670859e+01 -3.41419972e+02  3.22959948e+02]
 [ 2.08689592e+02 -3.45046112e+01 -1.74176974e+02]
 [ 4.68476891e+01 -2.77256013e+01 -1.91123165e+01]
 [ 4.23815067e+00  6.65532195e+01 -7.07803643e+01]
 [-7.71480307e+00 -1.55644638e+02  1.63365722e+02]
 [ 1.01790235e+02 -2.13170503e+02  1.11385817e+02]
 [ 5.18122624e+01  5.74279428e+02 -6.26075507e+02]
 [ 3.72168769e+01 -6.01174926e+02  5.63967872e+02]
 [-1.04227562e+02 -2.84158526e+02  3.88392812e+02]
 [ 3.80830210e+01 -1.80511934e+02  1.42437212e+02]
 [ 5.23220288e+01  3.64200367e+01 -8.87274294e+01]
 [ 1.80109954e+02  4.80277889e+02 -6.60381587e+02]
 [-8.64334039e+01 -3.45161641e+02  4.31599940e+02]
 [-5.13015626e-01 -4.95516432e+02  4.96041765e+02]
 [ 3.52215373e+00  5.15333270e+02 -5.18842885e+02]
 [ 8.78728789e+01  4.15190844e+02 -5.03064836e+02]
 [-8.56253161e+01 -5.97952473e+02  6.83572320e+02]
 [ 1.00502161e+01  5.43179174e+00 -1.54655863e+01]
 [ 1.15039099e+02  4.28799449e+01 -1.57920715e+02]
 [-4.23701029e+01 -3.81898048e+02  4.24270125e+02]
 [-1.41902971e+02 -3.01879042e+02  4.43794425e+02]
 [-4.73769677e+01  2.33976311e+02 -1.86590734e+02]
 [-2.21627955e+02  1.80512809e+02  4.11262499e+01]
 [-7.43605753e+01  3.64952479e+02 -2.90580750e+02]
 [-9.40043259e+00 -7.42465792e+01  8.36417317e+01]
 [-1.14347747e+01  4.67956215e+01 -3.53502055e+01]
 [ 4.37896171e+01  5.08601991e+02 -5.52387963e+02]
 [-7.37187219e-01  2.89849718e+02 -2.89105451e+02]
 [-1.31760889e+02 -1.18751119e+03  1.31926972e+03]
 [ 1.43396847e+02  5.78477152e+02 -7.21859676e+02]
 [-1.90651618e+01  1.29673704e+02 -1.10601180e+02]
 [-6.58510045e+01 -2.73734193e+02  3.39593467e+02]
 [ 1.25111364e+02 -1.54971894e+02  2.98677590e+01]
 [ 1.01410546e+02  3.15293940e+02 -4.16698750e+02]
