[[-2.45690022e+01  1.09696152e+03 -1.07238772e+03]
 [ 3.83278697e+02  1.22196345e+03 -1.60523399e+03]
 [-3.93120005e+01 -3.23151935e+02  3.62476094e+02]
 [-1.69767030e+02  2.08782548e+03 -1.91805602e+03]
 [ 9.01185007e+01 -5.35250624e+02  4.45148478e+02]
 [-3.79608943e+02 -5.23808135e+02  9.03425487e+02]
 [ 1.00924504e+02 -1.05858654e+02  4.94649995e+00]
 [-1.45662070e+02 -4.33093419e+02  5.78774847e+02]
 [-1.60041039e+02 -2.09296651e+02  3.69342798e+02]
 [ 2.26273987e+02  4.58556374e+02 -6.84828100e+02]
 [ 2.31063453e+02  1.40491904e+03 -1.63598161e+03]
 [ 3.96050588e+01  4.87571619e+02 -5.27176052e+02]
 [ 2.93785205e+02 -4.54361506e+02  1.60580845e+02]
 [-8.72414353e+01 -3.06273212e+02  3.93516708e+02]
 [-5.02343445e+01  8.30618916e+02 -7.80376986e+02]
 [ 3.28034743e+02 -2.57523271e+02 -7.04949585e+01]
 [ 2.02335227e+02  2.17092158e+02 -4.19413381e+02]
 [-2.18021603e+02 -4.04376876e+02  6.22410646e+02]
 [-1.96852325e+02  5.12055498e+02 -3.15198078e+02]
 [-1.47899658e+02  8.18966827e+02 -6.71058277e+02]
 [-6.40451338e+02 -8.08760039e+02  1.44922502e+03]
 [ 7.60013858e+01  6.14620979e+02 -6.90625540e+02]
 [ 2.20732662e+02  3.32778020e+01 -2.54006089e+02]
 [ 9.98817060e+01  5.45490657e+01 -1.54407910e+02]
 [-1.52795020e+02  2.33488815e+02 -8.06940887e+01]
 [ 4.40867838e+02  1.99880803e+03 -2.43967280e+03]
 [-2.15934248e+02 -1.63777329e+03  1.85371613e+03]
 [-1.67408474e+02 -5.14272420e+02  6.81691540e+02]
 [-2.29555646e+02  5.75526300e+02 -3.45972737e+02]
 [ 1.79599774e+02  1.01886556e+01 -1.89765709e+02]
 [ 1.81314267e+02  9.61752344e+02 -1.14306088e+03]
 [-1.19332112e+02 -2.88967516e+02  4.08307671e+02]
 [-5.98116193e+01 -5.96218618e+02  6.56040643e+02]
 [ 7.75281673e+01 -1.40347273e+03  1.32595835e+03]
 [ 4.69874665e+02  1.51828671e+00 -4.71383156e+02]
 [-1.48196209e+02  2.57320834e+02 -1.09126145e+02]
 [ 2.48303469e+01  1.64075978e+02 -1.88898668e+02]
 [ 3.45810825e+02  1.02417336e+03 -1.36997625e+03]
 [ 5.30292103e+02  2.87098656e+02 -8.17385818e+02]
 [-4.27594715e+02  1.44694647e+03 -1.01935066e+03]
 [ 1.53288214e+02  1.84552047e+02 -3.37827433e+02]
 [ 1.34367969e+02  3.93329735e+02 -5.27696601e+02]
 [ 9.54270748e+01 -3.06363713e+02  2.10945934e+02]
 [ 9.74146931e+01 -1.85269641e+03  1.75528630e+03]
 [ 1.94540781e+02  1.67910180e+02 -3.62448922e+02]
 [ 1.39745242e+01  5.11201755e+01 -6.51005106e+01]
 [ 1.23539051e+02 -3.67753843e+02  2.44227904e+02]
 [-1.31499769e+01 -2.77276086e+02  2.90430777e+02]
 [ 1.92984176e+02 -4.21498064e+02  2.28526918e+02]
 [-2.44114036e+02  3.89539116e+02 -1.45414372e+02]
 [ 3.60424700e+01  5.34778728e+02 -5.70813710e+02]
 [ 6.53236903e+00 -4.10436124e+02  4.03914619e+02]
 [-1.07007530e+02  3.41977920e+02 -2.34958398e+02]
 [ 3.58285608e+02  6.65257106e+01 -4.24793726e+02]
 [-4.64222332e+02 -7.90630093e+02  1.25485217e+03]
 [ 2.05305840e+02 -1.81822785e+02 -2.34719362e+01]
 [ 1.82554014e+01 -4.14542745e+02  3.96293941e+02]
 [ 2.05829190e+02  5.25923833e+02 -7.31740734e+02]
 [-1.74809737e+02 -1.94476076e+02  3.69292137e+02]
 [-1.34173030e+02  6.77666739e+02 -5.43481727e+02]
 [-2.50022516e+01  3.30167281e+02 -3.05155623e+02]
 [ 2.01976622e+02  3.22083334e+02 -5.24048076e+02]
 [-1.12508385e+02  8.75015509e+02 -7.62490679e+02]
 [-3.00575029e+02 -1.31522214e+03  1.61581146e+03]
 [-2.57099406e+02  1.47851355e+02  1.09247729e+02]
 [-1.03264950e+02  5.00594255e+02 -3.97321147e+02]
 [ 6.30452984e+00  5.88229681e+02 -5.94520971e+02]
 [ 5.27609144e+01 -8.53314590e+02  8.00561091e+02]
 [ 3.42428199e+02  1.35341373e+03 -1.69583706e+03]
 [-6.87335645e+01 -9.14336316e+02  9.83070890e+02]
 [ 1.94007435e+02  5.78042697e+02 -7.72042153e+02]
 [-1.49136083e+02  2.03524427e+02 -5.43891024e+01]
 [-5.37079533e+02 -8.57133809e+02  1.39422419e+03]
 [-2.61213813e+01  9.89544143e+02 -9.63419954e+02]
 [-3.02342712e+02  2.56898632e+02  4.54515167e+01]
 [ 4.03341493e+01  6.29966735e+02 -6.70289186e+02]
 [ 7.69281028e+01 -7.92146364e+02  7.15224483e+02]
 [-5.17296757e+01 -8.22332510e+02  8.74079907e+02]
 [-6.77088493e+00 -4.40158614e+02  4.46943684e+02]
 [-2.40657490e+01  4.37825672e+01 -1.97093002e+01]
 [ 9.41517688e+01  1.05936431e+02 -2.00083039e+02]
 [-8.32448867e+01  2.27488392e+01  6.05068162e+01]
 [-1.06077198e+02 -3.01351048e+02  4.07430486e+02]
 [-2.30159135e+02 -7.63946073e+02  9.94123496e+02]
 [-6.71344164e+00  1.36414293e+02 -1.29694089e+02]
 [-1.21077041e+02  4.61373361e+01  7.49495035e+01]
 [ 3.02897704e+02  2.10225889e+02 -5.13107872e+02]
 [-1.63230563e+02 -1.94164831e+03  2.10489328e+03]
 [-2.51855746e+01  7.69280761e+01 -5.17297563e+01]
 [ 2.22582364e+02 -8.91139293e+01 -1.33462196e+02]
 [-7.41591337e+01 -7.44425370e+02  8.18609113e+02]
 [-1.88529988e+02  4.02302506e+02 -2.13760584e+02]
 [-2.21180747e+02 -6.49193389e+02  8.70386270e+02]
 [-9.98322677e+01  2.84952327e+02 -1.85117383e+02]
 [ 1.36407959e+02  6.57089866e+02 -7.93491861e+02]
 [-1.99940411e+02  1.02645896e+02  9.72958899e+01]
 [ 1.89758143e+02  6.21911196e+02 -8.11662630e+02]
 [ 1.60822655e+02  1.48078166e+02 -3.08902629e+02]
 [-2.55499005e+02 -5.73981135e+02  8.29500217e+02]
 [ 2.54333055e+02  9.25373126e+02 -1.17969524e+03]
 [-6.64785733e+01 -1.03393172e+03  1.10042410e+03]
 [-1.87945883e+02  1.43460510e+03 -1.24665548e+03]
 [ 9.46822082e+01  7.42046606e+01 -1.68883016e+02]
 [-3.88721035e+01  7.21189020e+01 -3.32346886e+01]
 [ 1.85978949e+02 -2.80346970e+02  9.43704281e+01]
 [-9.03151422e+01  4.49705137e+02 -3.59378805e+02]
 [ 1.28926212e+02  9.18160111e+01 -2.20731211e+02]
 [-2.83582237e+02  1.58648887e+02  1.24935511e+02]
 [-1.59950291e+02 -1.23910214e+03  1.39905534e+03]
 [ 5.38789892e+01 -1.02517702e+03  9.71313778e+02]
 [-3.83988088e+02 -3.43036068e+02  7.27029523e+02]
 [-2.36922371e+02 -7.77679713e+01  3.14700464e+02]
 [ 3.73144997e+00 -5.07119846e+02  5.03395581e+02]
 [-5.38663405e+01 -1.95728007e+02  2.49598799e+02]
 [ 2.15941773e+02  1.48429689e+02 -3.64374130e+02]
 [ 8.53157859e+01  1.37930662e+02 -2.23237496e+02]
 [-3.35540425e+02 -4.46708113e+02  7.82248276e+02]
 [-3.20927170e+02 -1.18957291e+02  4.39890535e+02]
 [ 1.26246072e+02  3.16120911e+00 -1.29394813e+02]
 [-3.46900350e+01  8.05964946e+02 -7.71270161e+02]
 [-2.53554707e+02  3.49691749e+02 -9.61235570e+01]
 [ 2.43673984e+02  4.86182981e+02 -7.29850411e+02]
 [ 6.56242811e+01  2.78619565e+02 -3.44237031e+02]
 [ 6.08646892e+02  9.81524521e+02 -1.59018155e+03]
 [-6.70841296e+01  1.73700765e+02 -1.06611157e+02]
 [ 2.66980683e+02 -7.53534716e+02  4.86549996e+02]
 [ 7.53166970e+01  1.83600970e+02 -2.58911525e+02]
 [ 1.80988460e+01  1.40486571e+02 -1.58568850e+02]
 [-1.67392540e+01 -4.38117849e+02  4.54871234e+02]
 [-4.06765455e+02 -7.14838382e+02  1.12160562e+03]
 [-1.29343035e+02  2.97295496e+02 -1.67940567e+02]
 [ 8.64142572e+01 -1.61508093e+03  1.52867444e+03]
 [ 1.68348377e+02  9.53346009e+01 -2.63668855e+02]
