[[ 3.26436407e+01  9.32265736e+01 -1.25863749e+02]
 [ 1.23932739e+01  1.10614445e+02 -1.23001542e+02]
 [-2.99188119e+01  3.17863106e+02 -2.87943188e+02]
 [ 6.63180795e+00  9.63842307e+01 -1.03011852e+02]
 [-7.93597398e+00  2.97129152e+01 -2.17703005e+01]
 [ 2.38748260e+01 -4.05526242e+01  1.66844040e+01]
 [ 6.30700302e+00  2.06010712e+01 -2.69020468e+01]
 [-5.48963015e+00  6.75724622e+01 -6.20757587e+01]
 [ 4.23695324e+01  3.26371423e+01 -7.50008507e+01]
 [ 1.24501607e+01 -2.62126285e+01  1.37663711e+01]
 [-1.07641025e+01 -2.79265369e+01  3.86960339e+01]
 [-2.91576250e+01  1.04800503e+02 -7.56401479e+01]
 [ 2.67844718e+00  8.01537589e+01 -8.28258628e+01]
 [ 4.87386394e+00  1.29449459e+02 -1.34318137e+02]
 [-1.59522472e+00  2.24406546e+01 -2.08417843e+01]
 [ 1.24601789e+00  3.67597841e+01 -3.79987515e+01]
 [ 1.27087125e+01 -5.14389612e+01  3.87358656e+01]
 [-4.11728476e+01  1.18639436e+02 -7.74639030e+01]
 [-6.18227678e-01  1.44506929e+02 -1.43878872e+02]
 [ 8.60350562e+00 -9.34073034e+01  8.48087005e+01]
 [ 1.04326997e+01  1.10753705e+02 -1.21184682e+02]
 [ 8.37518577e+00  4.84100915e+01 -5.67789351e+01]
 [ 7.72877683e+00  2.74079343e+02 -2.81804900e+02]
 [ 1.23184566e+01  4.45451006e+01 -5.68587834e+01]
 [-3.52071451e+01  2.69700926e+01  8.24240668e+00]
 [-4.15607377e+00 -4.99651493e+01  5.41244406e+01]
 [-2.45231953e+01 -2.13892367e+02  2.38420279e+02]
 [-1.83677207e+01  5.48791395e-01  1.78246389e+01]
 [ 1.18599967e+01  1.04126360e+02 -1.15981399e+02]
 [-1.99137621e+00 -1.11639358e+02  1.13631382e+02]
 [-7.43444618e+00 -5.86667342e+01  6.61075925e+01]
 [ 1.48213254e+01 -1.22939352e+02  1.08122845e+02]
 [-2.66929075e+00  3.62309753e+01 -3.35561968e+01]
 [ 2.36062689e+01 -1.20816863e+02  9.72232299e+01]
 [ 2.37329635e+01 -7.94105082e+01  5.56822778e+01]
 [ 4.92628527e+01 -8.06434643e+01  3.13857751e+01]
 [-9.21555420e+00  2.50915147e+01 -1.58741307e+01]
 [ 1.90805839e+01 -2.44889887e+02  2.25812061e+02]
 [-3.19167060e+00  9.06649412e+01 -8.74660897e+01]
 [ 3.40311881e+00 -6.21065689e+01  5.87094091e+01]
 [-1.78452647e+01 -3.78315524e+01  5.56815487e+01]
 [-8.99633935e-01  3.89096055e+01 -3.80053536e+01]
 [-1.30123803e+00 -3.49903535e+01  3.62984717e+01]
 [-5.83991782e+00 -1.01449730e+01  1.59887079e+01]
 [-8.53426667e+00 -1.95860866e+01  2.81238620e+01]
 [-3.45291237e+00 -3.12985553e+01  3.47575051e+01]
 [-1.29961594e+01  2.82378786e+01 -1.52334399e+01]
 [ 2.16098886e+01  8.10283906e+00 -2.97073392e+01]
 [ 2.10456267e+01  2.37444358e+01 -4.47843019e+01]
 [-8.47575547e+00  6.94438846e+01 -6.09638039e+01]
 [-1.42385648e+01  1.01690020e+02 -8.74439547e+01]
 [-1.01984542e+01  1.11327696e+02 -1.01123215e+02]
 [-3.21547635e+00  5.78879375e-01  2.64153737e+00]
 [-1.35601880e+01  5.18560759e+01 -3.82881304e+01]
 [-6.39891215e+01 -2.83504434e+02  3.47496657e+02]
 [ 3.42969935e+01 -5.34339092e+00 -2.89479355e+01]
 [ 1.35354888e+01 -1.13398531e+02  9.98680512e+01]
 [ 9.86469615e+00  4.80040286e+00 -1.46611906e+01]
 [ 8.45958914e+00  2.16899461e+02 -2.25355943e+02]
 [-2.14626423e+00  3.97839646e+01 -3.76311857e+01]
 [-1.84938625e+01 -9.41881441e+01  1.12687347e+02]
 [ 3.26927547e+01  5.17865697e+01 -8.44726558e+01]
 [ 2.51329763e+01  2.95885276e+00 -2.80873506e+01]
 [-1.40424323e+00 -1.97507107e+02  1.98909971e+02]
 [-1.48796410e+00 -1.30513790e+01  1.45442962e+01]
 [ 5.27917617e+00 -6.31248136e+01  5.78526529e+01]
