[[ 6.18911103e+00 -9.80750849e+00  3.62475504e+00]
 [-4.44691313e+00 -4.56785922e+01  5.01322197e+01]
 [ 3.35017108e-01 -3.15785921e+01  3.12479801e+01]
 [-1.58866357e+01  9.53649372e+01 -7.94707922e+01]
 [-1.16970134e+01  8.61720799e+01 -7.44674448e+01]
 [-3.50636473e+00 -5.82250993e+01  6.17362898e+01]
 [-2.42516340e+00  1.07002159e+01 -8.26587154e+00]
 [ 6.48055569e+00 -1.08134655e+02  1.01658722e+02]
 [-2.35691228e+01  7.24728189e+00  1.63280943e+01]
 [ 4.24500957e+00 -6.55245940e+01  6.12843364e+01]
 [-4.89850050e+00 -1.13770874e+02  1.18675556e+02]
 [ 3.11998793e+01  1.05006499e+02 -1.36203117e+02]
 [ 8.97279452e+00  3.76741693e+01 -4.66436152e+01]
 [-8.72545716e-01  6.22061240e+01 -6.13282122e+01]
 [-7.05778732e+00  1.83649167e+02 -1.76586154e+02]
 [-4.09409837e+01  8.60135489e+01 -4.50683418e+01]
 [-1.13112861e+01 -5.80679517e+01  6.93841490e+01]
 [-3.37098199e+00  7.87298506e+00 -4.49762485e+00]
 [-2.20190484e+01  5.55089934e+01 -3.34853611e+01]
 [-5.09430253e+00  6.52766178e+01 -6.01740209e+01]
 [-3.71846556e-01 -4.84326777e+01  4.88099149e+01]
 [-9.64375276e+00 -1.82049390e+02  1.91697655e+02]
 [-1.74337287e+01 -4.57237943e+01  6.31632925e+01]
 [-5.44949255e+00  4.00058842e+01 -3.45497807e+01]
 [-8.42638151e+00 -3.00204441e+01  3.84480861e+01]
 [ 7.20864964e+00 -2.44467962e+01  1.72419707e+01]
 [ 8.47422502e+00 -1.68974715e+02  1.60505113e+02]
 [ 1.32700294e+01 -6.91540947e+01  5.58886174e+01]
 [-2.13437996e+01 -4.80483668e+01  6.93978582e+01]
 [ 3.22607548e+01 -1.31398049e+02  9.91417688e+01]
 [ 1.39816896e+01 -6.98238909e+01  5.58466468e+01]
 [ 9.06130046e+00 -2.14760593e+00 -6.91091016e+00]
 [ 9.47125682e+00  1.56877376e+01 -2.51532644e+01]
 [ 4.14321973e-01  3.47329820e+01 -3.51425610e+01]
 [ 7.00360634e+00  1.00511988e+02 -1.07513561e+02]
 [ 1.91852588e+01  1.03881724e+02 -1.23062132e+02]
 [-2.71846123e+00  1.76613342e+01 -1.49383265e+01]
 [-1.59367144e+00 -6.29345137e+01  6.45342416e+01]
 [ 2.21479154e+01 -4.21720447e+01  2.00297012e+01]
 [ 6.74541350e+00 -7.70055121e+01  7.02650552e+01]
 [-7.37858523e+00 -3.67903035e+01  4.41721544e+01]
 [-1.98230464e+01  5.83629649e+01 -3.85372707e+01]
 [ 5.74868309e+00  8.27212394e+01 -8.84629516e+01]
 [ 1.36619313e+01  1.74158769e+02 -1.87815911e+02]
 [ 3.20307725e+00  4.00815232e+01 -4.32784086e+01]
 [-3.14925642e+00 -3.11560841e+01  3.43125500e+01]
 [ 1.05469715e+01 -2.05604701e+01  1.00204335e+01]
 [-4.17841304e+01  4.11022977e+01  6.87603562e-01]
 [ 3.80244278e+01 -7.38350988e+01  3.58145485e+01]
 [-1.62071738e+01 -9.80738911e+01  1.14287251e+02]
 [-4.54554865e+00  4.38421139e+01 -3.92925165e+01]
 [ 5.50187537e+00 -9.17769487e+01  8.62807681e+01]
 [ 1.42782990e+01 -8.96793575e+01  7.54031798e+01]
 [ 4.01038470e+00  4.86757545e+01 -5.26787652e+01]
 [ 2.09395671e+01 -3.07394898e+01  9.80331590e+00]
 [-3.43824622e+01  1.20350976e+02 -8.59642928e+01]
 [-2.40324307e+01  3.98700664e+01 -1.58304286e+01]
 [-1.10197346e+01 -1.23455617e+01  2.33722936e+01]
 [-1.27191582e+01  1.47775813e+02 -1.35050158e+02]
 [-1.00368285e+01 -1.42325109e+01  2.42741727e+01]
 [ 1.85274869e+01 -5.80723666e+01  3.95510473e+01]
 [-2.35788879e+01  1.72308006e+00  2.18594252e+01]
 [-2.46200943e+00  7.82605322e+01 -7.57930210e+01]
 [-2.62800358e+00 -1.10054513e+02  1.12688665e+02]
 [ 3.11540408e+01 -1.25417712e+02  9.42677047e+01]
 [-2.34987633e+01  9.80672243e+01 -7.45618558e+01]
 [-1.21034169e+01 -6.61890031e+00  1.87287265e+01]
 [ 2.62493867e+01 -1.47085170e+02  1.20838641e+02]
 [ 1.69007882e+01  9.32848502e+01 -1.10181730e+02]
 [ 7.54821042e+00 -6.77343979e+01  6.01914928e+01]
 [-3.16603716e+01  8.33510565e+01 -5.16893597e+01]
 [ 4.01373058e+01  3.26475271e+00 -4.33988453e+01]
 [ 9.67400057e+00 -1.47470931e+01  5.07991124e+00]
 [ 1.00174598e+01 -3.54203915e+01  2.54028751e+01]
 [-1.21458847e+01 -1.24319808e+02  1.36472834e+02]
 [ 9.22806939e+00 -8.04162004e+00 -1.18377899e+00]
 [ 1.16963890e+01 -1.80403091e+01  6.34773849e+00]
 [-3.08495844e-02  7.01458706e+01 -7.01095926e+01]
 [-6.51131340e-01  2.04872786e+01 -1.98301115e+01]
 [ 8.85116312e+00  1.26312700e+02 -1.35160754e+02]
 [-2.00702600e+01  3.25370362e+01 -1.24599233e+01]
 [ 1.85751104e+01 -1.11718973e+02  9.31482579e+01]
 [ 1.06764922e+00  3.66031341e+01 -3.76660719e+01]
 [ 1.00127671e+00  3.54133661e+01 -3.64089142e+01]
 [ 1.61345550e+00  3.61652313e+01 -3.77749510e+01]
 [ 2.17182717e+00  7.05742174e+01 -7.27417851e+01]
 [-3.07404676e+00  9.64452479e+01 -9.33672575e+01]
 [-1.69628479e+01  3.74891763e+01 -2.05200800e+01]
 [-1.31719596e+00  1.27535811e+01 -1.14317753e+01]
