[[-1.19722582e+00 -8.96623919e+01  9.08712361e+01]
 [-2.90553528e+00 -2.85830507e+01  3.14980217e+01]
 [-4.29199144e+01 -2.27206287e+01  6.56476991e+01]
 [-7.40387014e+00  9.02918201e+00 -1.61702355e+00]
 [-9.08927569e+00  3.47200571e+01 -2.56184211e+01]
 [ 5.03283442e+00 -1.62895005e+02  1.57868083e+02]
 [-1.50317082e+01 -5.25571050e+01  6.75973733e+01]
 [-1.30987127e+01  1.02953239e+02 -8.98450301e+01]
 [-3.31368737e+01  7.89041826e+01 -4.57566152e+01]
 [-8.37294765e-01 -4.41449352e+01  4.49898905e+01]
 [-2.85213766e+00 -8.54919535e+01  8.83510821e+01]
 [-1.05121214e+01 -1.95007530e+02  2.05524750e+02]
 [ 2.06139083e-01 -5.67075417e+00  5.47276789e+00]
 [ 1.55482978e+01  7.63817314e+01 -9.19226520e+01]
 [ 1.95684627e+01 -1.32728456e+02  1.13166510e+02]
 [ 8.17495118e+00 -4.29910419e+02  4.21735511e+02]
 [ 6.26843177e+00 -2.68416687e+01  2.05775163e+01]
 [ 2.20076224e+01 -1.40404794e+02  1.18409993e+02]
 [ 1.78033726e+01 -5.48346511e+01  3.70465874e+01]
 [-2.03533886e+00 -2.70849638e+01  2.91331468e+01]
 [ 7.82247882e+00  2.67350515e+02 -2.75172419e+02]
 [ 3.77517454e+00  1.38942617e+01 -1.76645278e+01]
 [-2.57237475e+01  1.96968277e+02 -1.71233758e+02]
 [ 1.45326604e+01 -1.05822010e+02  9.12966769e+01]
 [-4.10828493e+00 -2.77876928e+01  3.19038099e+01]
 [ 4.31422261e+00 -9.99282299e+01  9.56215541e+01]
 [ 1.06957567e+01  2.61875195e+01 -3.68767399e+01]
 [-1.02657041e+00  7.63098920e+01 -7.52765060e+01]
 [ 2.37799378e+01  8.27822267e+00 -3.20510434e+01]
 [-1.15192499e+01 -8.74741781e+01  9.90058894e+01]
 [-1.35323552e+01  9.55396229e+01 -8.19982643e+01]
 [ 8.27534834e+00 -4.39998369e+01  3.57248529e+01]
 [-3.13631676e+00  5.46471452e+01 -5.15019537e+01]
 [ 2.95331930e+00 -1.27553784e+02  1.24605832e+02]
 [-3.23667716e+01  2.75309551e+01  4.83886468e+00]
 [-1.27463062e+00 -3.67561530e+00  4.95463707e+00]
 [-3.85819689e+01  2.14655694e+02 -1.76065162e+02]
 [ 3.36788532e+00 -2.71958228e+01  2.38355053e+01]
 [-3.46693106e+01  3.26247885e+02 -2.91572627e+02]
 [-8.20065970e+00  1.67983026e+01 -8.59215693e+00]
 [ 2.58310199e+00 -8.35161243e+01  8.09373286e+01]
 [-2.46112752e+00  2.49302066e+01 -2.24548862e+01]
 [ 3.49406668e+01  7.42485167e+01 -1.09175733e+02]
 [ 5.11512987e+00  2.51174809e+00 -7.61584450e+00]
 [ 2.56798455e+00  6.55994116e+01 -6.81591495e+01]
 [ 5.69913777e+00 -1.10047821e+02  1.04355828e+02]
 [-2.94209434e+01 -2.89016206e+02  3.18441116e+02]
 [ 1.30628823e-01 -2.40162839e+01  2.38939876e+01]
 [-1.89194238e+00  2.44628615e+01 -2.25597894e+01]
 [-2.08471816e+01  1.26773370e+02 -1.05918713e+02]
 [ 1.03951641e+00  3.13039380e+01 -3.23354872e+01]
 [-1.03109803e+01  2.02189790e+01 -9.89963386e+00]
 [ 7.31431724e+00 -5.87672127e+01  5.14616272e+01]
 [-6.13948143e-01  6.00003920e+01 -5.93830846e+01]
 [ 6.56681502e+00 -6.08395032e+01  5.42776864e+01]
 [-1.04217578e+01  9.09533055e+01 -8.05199962e+01]
 [-2.32375740e+01  9.20372089e+01 -6.87969623e+01]
 [ 2.05585654e+01 -4.56276820e+01  2.50790371e+01]
 [-3.90597910e+00 -2.54076149e+02  2.57990092e+02]
 [ 7.86970693e-01 -3.87331771e+01  3.79630357e+01]
 [ 7.02777683e+00  7.05226589e+00 -1.40673038e+01]
 [ 1.22043151e+01 -5.72234371e+01  4.50232031e+01]
 [ 2.75033226e+00 -1.68637779e+01  1.41222188e+01]
