[[-1.64612949e+06 -2.59578384e+07  2.76039679e+07]
 [ 1.94915945e+07 -9.75684918e+07  7.80768973e+07]
 [-2.01596634e+06  1.53605958e+07 -1.33446294e+07]
 [-2.60162671e+07  2.64239795e+07 -4.07712464e+05]
 [ 9.11390801e+05  3.80424279e+07 -3.89538187e+07]
 [-1.21051848e+07 -4.62844976e+07  5.83896824e+07]
 [-9.57276540e+06 -8.12135409e+06  1.76941195e+07]
 [ 3.37669998e+07 -4.81182482e+07  1.43512484e+07]
 [ 9.67039933e+06 -6.68597068e+07  5.71893075e+07]
 [-5.13758900e+06 -3.76885739e+07  4.28261629e+07]
 [ 4.11202179e+06 -1.80235232e+07  1.39115014e+07]
 [ 6.52302474e+06 -3.59362150e+07  2.94131903e+07]
 [-2.05273469e+07 -1.45592125e+08  1.66119472e+08]
 [ 5.69365496e+06  3.56248934e+07 -4.13185484e+07]
 [-7.21504573e+06 -2.24264372e+06  9.45768946e+06]
 [ 1.08822505e+07  6.16641875e+07 -7.25464380e+07]
 [ 1.59441105e+07  3.94344231e+06 -1.98875528e+07]
 [ 1.57816501e+07  5.51812708e+07 -7.09629209e+07]
 [ 1.02994159e+07  4.71537287e+07 -5.74531446e+07]
 [-6.66991683e+06 -8.92536574e+07  9.59235742e+07]
 [ 6.77447436e+06 -2.55333465e+07  1.87588722e+07]
 [ 5.92236161e+06 -4.94675138e+07  4.35451522e+07]
 [-9.31998036e+05  1.67420249e+07 -1.58100269e+07]
 [ 4.76118997e+05  5.51229895e+07 -5.55991085e+07]
 [-8.61842290e+06  2.21262450e+07 -1.35078221e+07]
 [-4.57606134e+06  1.00202757e+07 -5.44421429e+06]
 [ 1.10252321e+07 -5.90461078e+07  4.80208757e+07]
 [-1.97799537e+07 -3.32656479e+07  5.30456016e+07]
 [ 5.70543635e+06  7.48026375e+07 -8.05080738e+07]
 [-5.87761783e+06 -6.01167758e+07  6.59943937e+07]
 [-8.56199253e+06 -1.47388417e+08  1.55950409e+08]
 [-8.75261312e+05 -4.33349878e+07  4.42102492e+07]
 [ 9.17487262e+06 -7.78157949e+07  6.86409223e+07]
 [ 1.38844678e+07 -6.31053114e+06 -7.57393664e+06]
 [ 6.59733839e+05  2.08986523e+07 -2.15583861e+07]
 [ 1.65911639e+07  1.09658722e+08 -1.26249886e+08]
 [ 1.34586615e+06 -1.72332196e+07  1.58873534e+07]
 [ 3.89889511e+06 -1.88003640e+07  1.49014688e+07]
 [ 5.42533590e+06  4.93868811e+07 -5.48122170e+07]
 [-9.07067112e+06 -2.68682121e+07  3.59388833e+07]
 [-2.40922576e+07 -3.57677219e+07  5.98599795e+07]
 [ 5.14592792e+06 -6.22050795e+06  1.07458003e+06]
 [ 2.19236622e+05  1.19649109e+08 -1.19868345e+08]
 [ 2.81780604e+06  3.34583162e+07 -3.62761222e+07]
 [ 6.67338111e+05  1.80297148e+07 -1.86970529e+07]
 [ 1.25245881e+07 -3.57168270e+07  2.31922389e+07]
 [-2.37984734e+06 -7.97164739e+07  8.20963213e+07]
 [ 1.60642671e+06  6.65271515e+07 -6.81335782e+07]
 [ 2.69774694e+05  1.87186433e+07 -1.89884180e+07]
 [ 8.01041826e+06 -2.21955527e+07  1.41851344e+07]
 [ 1.62612612e+07 -4.61398036e+07  2.98785424e+07]
 [ 2.20210721e+07  6.06554416e+07 -8.26765138e+07]
 [ 9.35735496e+06  2.17352637e+07 -3.10926187e+07]
 [-1.84844784e+07  7.09152312e+07 -5.24307529e+07]
 [-1.54955466e+07  2.63924543e+07 -1.08969077e+07]
 [ 3.96896425e+06  3.93334500e+07 -4.33024142e+07]
 [ 1.94290189e+07 -1.03579229e+08  8.41502105e+07]
 [ 7.82807808e+06 -9.06520636e+06  1.23712829e+06]
 [ 1.40498894e+07  1.39328719e+08 -1.53378608e+08]
 [ 1.36780140e+07 -3.46082135e+06 -1.02171926e+07]
 [-1.85234279e+07 -2.14964070e+07  4.00198349e+07]
 [ 9.21562098e+06  6.73627309e+07 -7.65783519e+07]
 [ 2.44809470e+07 -4.10867966e+07  1.66058496e+07]
 [-2.05898875e+07 -4.32838003e+07  6.38736878e+07]
 [-1.82333661e+07 -3.29662954e+07  5.11996615e+07]
 [-8.54814477e+06  5.84606369e+07 -4.99124921e+07]
 [ 7.22088034e+06  1.81620380e+06 -9.03708414e+06]
 [-9.00083018e+06  9.92729068e+06 -9.26460483e+05]
 [-8.86774664e+06  2.02409289e+07 -1.13731822e+07]
 [-1.60147691e+06  5.25286064e+07 -5.09271295e+07]
 [-9.27090269e+05  1.10492837e+07 -1.01221935e+07]
 [ 2.20282565e+07 -8.09130465e+07  5.88847900e+07]
 [ 3.06668408e+05  1.05704526e+07 -1.08771210e+07]
 [-3.93799512e+06  5.55166909e+07 -5.15786957e+07]
 [-2.07238058e+07 -1.58725539e+06  2.23110612e+07]
 [-1.73906820e+07  1.85243530e+07 -1.13367108e+06]
 [ 2.70458310e+07 -3.10846528e+06 -2.39373657e+07]
 [ 3.20398122e+07  3.71466477e+07 -6.91864599e+07]
 [ 1.26650164e+07  3.14131729e+07 -4.40781892e+07]
 [-1.00529045e+07  6.91717864e+06  3.13572582e+06]
 [-3.14844642e+07 -1.07472133e+07  4.22316775e+07]
 [-2.35808464e+07  1.96612156e+06  2.16147248e+07]
 [-1.03382633e+07 -5.34015639e+07  6.37398272e+07]
 [-1.61715213e+06  4.92322655e+07 -4.76151134e+07]
 [ 3.39314904e+06  3.01977680e+07 -3.35909171e+07]
 [ 1.27835780e+07  4.93853028e+07 -6.21688808e+07]
 [-3.28527969e+06 -5.16364600e+07  5.49217397e+07]
 [ 4.01259920e+06 -5.48863991e+07  5.08737999e+07]
 [ 3.88976942e+06  8.55069503e+06 -1.24404644e+07]
 [-2.29935575e+06 -3.59352786e+07  3.82346343e+07]
 [ 2.89717845e+06  1.01849992e+07 -1.30821777e+07]
 [-3.05168238e+07 -3.87915936e+07  6.93084175e+07]
 [-1.44486790e+07 -1.25504254e+08  1.39952933e+08]
 [-2.07983849e+06  1.08061086e+08 -1.05981248e+08]
 [ 2.19727070e+07  4.08077289e+07 -6.27804359e+07]
 [ 1.11502187e+07 -4.09594419e+06 -7.05427448e+06]
 [ 8.94421518e+06 -5.14316147e+07  4.24873995e+07]
 [ 1.76164318e+06 -3.46018653e+07  3.28402221e+07]
 [ 4.78495514e+06  6.51850786e+07 -6.99700338e+07]
 [ 6.17898001e+06 -8.95694126e+07  8.33904325e+07]
 [ 2.19205072e+06  1.49126140e+07 -1.71046647e+07]
 [-3.25983010e+06 -2.50504229e+07  2.83102530e+07]
 [ 3.78760776e+06 -3.22609812e+07  2.84733735e+07]
 [-4.97694550e+06 -1.10049234e+08  1.15026180e+08]
 [-6.35196583e+06  2.66752929e+07 -2.03233271e+07]
 [-2.45609102e+06 -3.65711118e+07  3.90272028e+07]
 [-7.72646158e+06  2.36849273e+06  5.35796886e+06]
 [-2.80163443e+06  4.05915370e+07 -3.77899025e+07]
